B L' R2 F' U L'
B L' F' R2 U L'
U2 L' B R2 U L
B R2 L' F' U L'
L' F' B R2 U L'
U2 B L' R2 U L2
L' B R2 F' U L'
U2 B R2 L' U L2
L' B F' R2 U L'
B L R2 F' L2 U L
U L F L2 B R2 U
U L F B L2 R2 U
U L F B R2 L2 U
B L F' L2 R2 U L
B L F' R2 L2 U L
U2 L B L2 R2 U L'
U2 L B R2 L2 U L'
U L B R2 F L2 U
U L B F L2 R2 U
U L B F R2 L2 U
R2 L' U2 F' B U' L
R2 L' U2 B F' U' L
B L' R' F' R' U L'
U2 L' R2 U2 F' U' L'
B L' R2 U2 B U' L
B L' R2 D F' U L'
U L' R2 U2 F' B' U'
U L' R2 U2 B' F' U'
B' L' R2 F' B2 U L'
B L' R2 D' F' U L'
B L' R2 D2 F' U L'
B L' R2 F U' R U2
B L' R2 F' U L' D
B L' R2 F' U L' D'
B L' R2 F' U L' D2
B L' R2 F' U D L'
B L' R2 F' U D' L'
B L' R2 F' U D2 L'
B L' R2 F' D U L'
B L' R2 F' D' U L'
B L' R2 F' D2 U L'
B' L' R2 B2 F' U L'
R2 L' F U2 F2 U' L'
R2 L' F2 U2 F U' L'
U2 L' D' B U L F2
U2 L' D' B U F2 L
B L' D' F' U L' F'
B' L' F R2 B2 U L
B L' F R2 U' R' U2
B L' F U D' F2 L'
U2 L' F B R2 U L
B L' F D' U F2 L'
B' L' F' R2 B2 U L'
B L' F' R2 U L' D
B L' F' R2 U L' D'
B L' F' R2 U L' D2
B L' F' R2 U D L'
B L' F' R2 U D' L'
B L' F' R2 U D2 L'
B L' F' R2 D U L'
B L' F' R2 D' U L'
B L' F' R2 D2 U L'
B L' F' U L' D' F2
B L' F' U D' L' F2
D' L' F' B U L' F'
B' L' F' B2 R2 U L'
U2 L' F' B R2 U L
B L' F' D' U L' F2
B L' F2 R2 F U L'
U2 L' F2 B R2 U L
U' L' B R' F' R' U
U2 L' B R2 U L D
U2 L' B R2 U L D'
U2 L' B R2 U L D2
U2 L' B R2 U D L
U2 L' B R2 U D' L
U2 L' B R2 U D2 L
U2 L' B R2 D U L
U2 L' B R2 D' U L
U2 L' B R2 D2 U L
U2 L' B R2 F U L
L' R2 U2 F' B U' L
U2 L' B R2 F' U L
U2 L' B R2 F2 U L
U2 L' B U L D' F2
U2 L' B U D' L F2
U2 L' B U D' F2 L
L' R2 U2 B F' U' L
U L' B R2 U D L2
D' L' B F' U L' F'
U L' B R2 U2 B2 U'
U L' B R2 D U L2
U L' B R2 D2 F2 U
U2 L' B D' U L F2
U2 L' B D' U F2 L
U2 L' B F R2 U L
U2 L' B F' R2 U L
U2 L' B F2 R2 U L
B' L' B2 R2 F' U L'
U2 L' B2 R2 B' U L
B' L' B2 F' R2 U L'
U L' B2 R2 F' B' U
U L' B2 R2 B' F' U
L' R2 F U2 F2 U' L'
B L2 R2 F' L U L2
L' R2 F2 U2 F U' L'
D2 L2 U2 L B U L
L2 U L F B R2 U
L2 U L B R2 F U
L2 U L B F R2 U
B L2 F' L R2 U L2
B L2 F' R2 L U L2
B R' L' F' R' U L'
L2 U2 L B R2 U L
L U2 L2 B R2 U L
B R2 L F' L2 U L
U2 R2 L' U2 F' U' L'
B' R2 L' F' B2 U L'
B' R2 L' B2 F' U L'
B R2 L' U2 B U' L
B R2 L' D F' U L'
B R2 L' D' F' U L'
B R2 L' D2 F' U L'
B R2 L' F U' R U2
B R2 L' F' U L' D
B R2 L' F' U L' D'
B R2 L' F' U L' D2
B R2 L' F' U D L'
B R2 L' F' U D' L'
B R2 L' F' U D2 L'
B R2 L' F' D U L'
B R2 L' F' D' U L'
B R2 L' F' D2 U L'
U R2 L' U2 F' B' U'
U R2 L' U2 B' F' U'
B R2 L2 F' L U L2
L U2 B L2 R2 U L'
L U2 B R2 L2 U L'
B R2 D L' F' U L'
B R2 D' L' F' U L'
B R2 D2 L' F' U L'
B R2 F U' R U2 B
B2 R2 B' L' F' U L'
B' R2 B2 L' F' U L'
B' U L' B2 R2 F' U
U2 D' L' B U L F2
U2 D' L' B U F2 L
L' D' F' B U L' F'
L' D' B F' U L' F'
U2 D' B L' U L2 F2
U2 D' B L' U F2 L2
L D2 L2 R2 F' U' L'
D' U2 L' B U L F2
D' U2 L' B U F2 L
L D2 R2 L2 F' U' L'
L D2 R2 F' L2 U' L
D' U2 B L' U L2 F2
D' U2 B L' U F2 L2
R2 F U2 F2 U' L' B'
L' F D' B U F2 L'
L' F B R2 U' R' U2
L' F B U D' F2 L'
L' F B D' U F2 L'
L' F B' R2 B2 U L
L2 F' L B R2 U L2
B D' L' F' U L' F'
L' F' D' B U L' F2
L' F' B R2 U L' D
L' F' B R2 U L' D'
L' F' B R2 U L' D2
L' F' B R2 U D L'
L' F' B R2 U D' L'
L' F' B R2 U D2 L'
L' F' B R2 D U L'
L' F' B R2 D' U L'
L' F' B R2 D2 U L'
L' F' B U L' D' F2
L' F' B U D' L' F2
L' F' B D' U L' F2
L' F' B' R2 B2 U L'
L F' B L2 R2 U L
L' F' B2 R2 B' U L'
L F' B R2 L2 U L
F D' B U F2 L' B'
R2 F2 U2 R F U' L'
L' F2 B R2 F U L'
U' B L' R' F' R' U
D' B L' F' U L' F'
U2 B L' R2 U L2 D
U2 B L' R2 U L2 D'
U2 B L' R2 U L2 D2
U2 B L' R2 D F2 U
U2 B L' R2 F U L2
U2 B L' R2 F' U L2
U2 B L' R2 F2 U L2
U2 B L' U L2 D' F2
U B L R2 F L2 U
U2 B L' F R2 U L2
U2 B L' F' R2 U L2
U2 B L' F2 R2 U L2
U B L F L2 R2 U
U B L F R2 L2 U
U B L' R2 U2 B' U'
U' B R' L' F' R' U
L B L2 R2 F' U L'
L B L2 F' R2 U L'
L' B R' F' R' U L'
U' B R2 D2 L' F U
L' B R2 U2 B U' L
L' B R2 D F' U L'
L' B R2 D' F' U L'
L' B R2 D2 F' U L'
L' B R2 F U' R U2
L' B R2 F' U L' D
L' B R2 F' U L' D'
L' B R2 F' U L' D2
L' B R2 F' U D L'
L' B R2 F' U D' L'
L' B R2 F' U D2 L'
L' B R2 F' D U L'
U2 B R2 L' U L2 D
U2 B R2 L' U L2 D'
U2 B R2 L' U L2 D2
L' B R2 F' D' U L'
L' B R2 F' D2 U L'
U2 B R2 L' D F2 U
U2 B R2 L' F U L2
U2 B R2 L' F' U L2
U2 B R2 L' F2 U L2
U2 B R2 U L D' B2
U2 B R2 D L' U L2
U2 B R2 D' L' U L2
U2 B R2 D2 L' U L2
U2 B U L D' F2 B2
U2 B U L D' B2 F2
U B R2 L F L2 U
U B R2 L' U2 B' U'
L B R2 L2 F' U L'
L B R2 F' L2 U L
L' B D' F' U L' F'
U2 B D' L' U L2 F2
U2 B D' L' U F2 L2
L' B F R2 U' R' U2
L' B F U D' F2 L'
L' B F D' U F2 L'
L' B F' R2 U L' D
L' B F' R2 U L' D'
L' B F' R2 U L' D2
L' B F' R2 U D L'
L' B F' R2 U D' L'
L' B F' R2 U D2 L'
L' B F' R2 D U L'
L' B F' R2 D' U L'
L' B F' R2 D2 U L'
L' B F' U L' D' F2
L' B F' U D' L' F2
L' B F' D' U L' F2
B F R2 U' R' F' U2
L' B F2 R2 F U L'
F B R2 U' R' F' U2
L B F' L2 R2 U L
L B F' R2 L2 U L
B F U D' F2 L' B'
F B U D' F2 L' B'
U2 B' L' B2 R2 U L
U B' L' B2 R2 F' U
B F D' U F2 L' B'
F B D' U F2 L' B'
L' B' R2 F' B2 U L'
L' B' R2 B2 F' U L'
L' B' F R2 B2 U L
L' B' F' R2 B2 U L'
B' F' D' L' F2 R2 B
F' B' D' L' F2 R2 B
L' B2 R2 F' B' U L'
L' B2 R2 B' F' U L'
U2 B2 R2 B' L' U L2
L' B2 F' R2 B' U L'
