F2 L2 R B U' B2
F2 L2 U' B L B2
F2 L2 B2 U' B L
F2 R L2 B U' B2
F2 R B L2 U' B'
L2 U' D R2 B L
L2 D U' R2 B L
R2 D B R2 F2 L'
U' D R2 F2 B L
U' D R2 B L F2
U' D R2 B F2 L
D U' R2 F2 B L
D U' R2 B L F2
D U' R2 B F2 L
L2 F2 U F R U2
D L U' R2 F2 B L
D L U' R2 B L F2
D L U' R2 B F2 L
L2 R F2 B R U' B
L2 R B R F2 U' B
L2 R B F2 R U' B
F2 L' R B L' U' B'
D L' U' R2 F2 B L
D L' U' R2 B L F2
D L' U' R2 B F2 L
F2 L2 R U' B' D L2
F2 L2 R D B U' B2
F2 L2 R D' B U' B2
F2 L2 R D2 B U' B2
F2 L2 R B R U' B2
F2 L2 R B R' U' B2
F2 L2 R B R2 U' B2
F2 L2 R B U' B2 D
F2 L2 R B U' B2 D'
F2 L2 R B U' B2 D2
F2 L2 R B D' R2 U'
F2 L2 R' U2 F' U B'
F2 L2 R2 U' D B' L
F2 L2 R2 D U' B' L
F2 L2 U F R U2 B'
F2 L2 U F' U2 B' L'
F2 L2 U' L' B L B'
B' L2 U' D R2 B L
F2 L2 U' D B L B2
B2 L2 U' D R2 B L
F2 L2 U' D' B L B2
F2 L2 U' D2 B L B2
D L2 U' R2 F2 B L
D L2 U' R2 B L F2
D L2 U' R2 B F2 L
B L2 U' D R2 B L
R L2 F2 B R U' B
F2 L2 U' B L B2 D
F2 L2 U' B L B2 D'
F2 L2 U' B L B2 D2
F2 L2 U' B L' B2 L2
F2 L2 U' B L2 B2 L'
F2 L2 U' B' U2 R' U2
R L2 B R F2 U' B
R L2 B F2 R U' B
F2 L2 D R B U' B2
B' L2 D U' R2 B L
F2 L2 D U' B L B2
B2 L2 D U' R2 B L
B L2 D U' R2 B L
F2 L2 D B2 U' B L
F2 L2 D' R B U' B2
F2 L2 D' U' B L B2
F2 L2 D' B2 U' B L
F2 L2 D2 R B U' B2
F2 L2 D2 U' B L B2
F2 L2 D2 B2 U' B L
F' L2 F' U F R U2
B' L2 F2 U F R U2
B2 L2 F2 U F R U2
B L2 F2 U F R U2
U L2 F2 U F U2 L'
F2 L2 B R B U' B
F2 L2 B U' B L B
F2 L2 B' R B U' B'
L2 U D F' U2 L' R2
L2 U D F' U2 R2 L'
R2 U D B R2 F2 L'
F2 L2 B2 U' L B L
F2 L2 B2 U' L' B L
F2 L2 B2 U' L2 B L
F2 L2 B2 U' D B L
F2 L2 B2 U' D' B L
F2 L2 B2 U' D2 B L
F2 L2 B2 U' B L D
F2 L2 B2 U' B L D'
F2 L2 B2 U' B L D2
F2 L2 B2 U' B D L
F2 L2 B2 U' B D' L
F2 L2 B2 U' B D2 L
L2 U D' L2 F' U2 L'
F2 L2 B2 D U' B L
F2 L2 B2 D' U' B L
F2 L2 B2 D2 U' B L
L2 U D' F' L2 U2 L
F2 R L' B L' U' B'
F2 R L2 U' B' D L2
F2 R L2 D B U' B2
F2 R L2 D' B U' B2
F2 R L2 D2 B U' B2
F2 R L2 B R U' B2
F2 R L2 B R' U' B2
F2 R L2 B R2 U' B2
F2 R L2 B U' B2 D
F2 R L2 B U' B2 D'
F2 R L2 B U' B2 D2
F2 R L2 B D' R2 U'
L2 U' L D R2 B L
L2 U' L' D R2 B L
F R F L2 B U' B2
L2 U' L2 D R2 B L
F R F B L2 U' B'
F2 R B L2 R U' B'
F2 R B L2 R' U' B'
