U L B U' L B2
L' U B' L2 U' B'
L U' F U F' B'
L U' F U B' F'
L' B D L2 F2 B'
L' B D L2 B' F2
L B' U' F U F'
U L R B U' L B2
U L R' B U' L B2
U L R2 B U' L B2
R2 L U2 F U R2 B'
R2 L U2 F U B' R2
L R U2 F U R' B'
R L U2 F U R' B'
B2 L U' R' F U B'
F' L U' F U F' B'
F' L U' F U B' F'
B2 L U' F R' U B'
F2 L U' F U F' B'
F2 L U' F U B' F'
D L U' F L' U F'
F L U' F U F' B'
F L U' F U B' F'
U L U2 F' U B' L'
R2 L F U B' R2 F'
U L D B U' L B2
U L D' B U' L B2
U L D2 B U' L B2
B2 L F R' U R B'
B2 L F R' U B' R
U L B R U' L B2
U L B R' U' L B2
U L B R2 U' L B2
U L B U' L B2 D
U L B U' L B2 D'
U L B U' L B2 D2
U L B U' L' B2 L2
U L B U' L2 B2 L'
U L B D' R2 U' L
F' L B' U' F U F'
B' L B' U' R' F U
F2 L B' U' F U F'
B' L B' U' F R' U
F L B' U' F U F'
U L B2 U' B' L B2
F' L' U B' L2 U' B'
F2 L' U B' L2 U' B'
F L' U B' L2 U' B'
R' L' B' L2 U' R B'
R' L' B' L2 U' B' R
L' R' B' L2 U' R B'
L' R' B' L2 U' B' R
R2 L' B' L2 U' R2 B'
R2 L' B' L2 U' B' R2
F' L' B D L2 F2 B'
F' L' B D L2 B' F2
U L' B L2 U' B' L'
F2 L' B D L2 F2 B'
F2 L' B D L2 B' F2
L R2 U2 F U R2 B'
L R2 U2 F U B' R2
F L' B D L2 F2 B'
F L' B D L2 B' F2
U L' B2 L2 U' B' L
L R2 F U B' R2 F'
L' R2 B' L2 U' R2 B'
L' R2 B' L2 U' B' R2
B L2 D L' F B' L'
B L2 D L' B' F L'
B L2 D F L' F B'
B L2 D F L' B' F
L2 U L B' L2 R' U'
L2 U L B' R' L2 U'
L' U L2 U2 F U B'
L' U R B' L2 U' B'
L' U R' B' L2 U' B'
U L2 B L' U' B' L2
L' U R2 B' L2 U' B'
U L2 B2 L' U' B' L
U R L B U' L B2
U2 R U' L B U' B2
L' U B L2 B2 U' B
L' U B' L2 R U' B'
L' U B' L2 R' U' B'
L' U B' L2 R2 U' B'
L' U B' L2 U' D B'
L' U B' L2 U' D' B'
L' U B' L2 U' D2 B'
L' U B' L2 U' B' D
L' U B' L2 U' B' D'
L' U B' L2 U' B' D2
L' U B' L2 D U' B'
L' U B' L2 D' U' B'
L' U B' L2 D2 U' B'
L' U B' R L2 U' B'
L' U B' R' L2 U' B'
L' U B' R2 L2 U' B'
L' U B2 L2 B U' B2
L U' R F U F' B'
L U' R F U B' F'
L U' R' F U F' B'
L U' R' F U B' F'
L U' R2 F U F' B'
L U' R2 F U B' F'
L U' D F U F' B'
L U' D F U B' F'
L U' D' F U F' B'
L U' D' F U B' F'
L U' D2 F U F' B'
L U' D2 F U B' F'
U R' L B U' L B2
L U' F U D F' B'
L U' F U D B' F'
L U' F U D' F' B'
L U' F U D' B' F'
L U' F U D2 F' B'
L U' F U D2 B' F'
L U' F U F' D B'
L U' F U F' D' B'
L U' F U F' D2 B'
L U' F U F' B' D
L U' F U F' B' D'
L U' F U F' B' D2
L U' F U B' D F'
L U' F U B' D' F'
L U' F U B' D2 F'
L U' F U B' F' D
L U' F U B' F' D'
L U' F U B' F' D2
L U' F D U F' B'
L U' F D U B' F'
L U' F D' U F' B'
L U' F D' U B' F'
L U' F D2 U F' B'
L U' F D2 U B' F'
B2 R' U R B L B'
B2 R' U B L R B'
B2 R' U B L B' R
B2 R' U B R L B'
L U' B' U' F B U
L U' B' U' B F U
L' U2 F U' B' L2 U'
U R2 L B U' L B2
D' U L B R' U' L
F' U L B U' L B2
L D U' F U F' B'
L D U' F U B' F'
F2 U L B U' L B2
F U L B U' L B2
L D B' U' F U F'
B2 U B U' L F B'
B2 U B U' L B' F
B2 U B2 L U' B' L
U D' L B R' U' L
L D' U' F U F' B'
L D' U' F U B' F'
L D' B' U' F U F'
L D2 U' F U F' B'
L D2 U' F U B' F'
L D2 B' U' F U F'
L F R2 U B' R2 F'
U' F' U2 L U' B' L2
L F' U' F2 U F2 B'
L F' U' F2 U B' F2
L2 F' D' L' F B' L
L2 F' D' L' B' F L
L F' D' B' L2 D F2
L F' B' U' F2 U F2
L F' B' D' L2 D F2
L F2 R2 B U' R2 B2
L F2 R2 B U' B2 R2
L F2 U' F' U F B'
L F2 U' F' U B' F
B2 D2 R' U B L R
B2 D2 R' U B R L
L' F2 B D F2 L2 B'
L F2 B' U' F' U F
L' B U L2 B2 U' B
L' B U B2 L2 U' B'
L' B D L F2 L B'
L' B D L2 F2 D B'
L' B D L2 F2 D' B'
L' B D L2 F2 D2 B'
L' B D L2 F2 B' D
L' B D L2 F2 B' D'
L' B D L2 F2 B' D2
L' B D L2 B' F2 D
L' B D L2 B' F2 D'
L' B D L2 B' F2 D2
L B U' F U F' B2
L B U' F U B2 F'
L' B D B L2 F2 B'
L' B D B L2 B' F2
L' B D B' L2 F2 B'
L' B D B' L2 B' F2
L' B D B2 L2 F2 B'
L' B D B2 L2 B' F2
L' B F2 D F2 L2 B'
L' B' L2 R U' R' B'
L' B' L2 R' U' R B'
L' B' L2 R' U' B' R
L' B' L2 R2 U' R2 B'
L' B' L2 R2 U' B' R2
L' B' R L2 U' R' B'
L' B' R' L2 U' R B'
L' B' R' L2 U' B' R
L B' L2 U B' L2 U'
L' B' R2 L2 U' R2 B'
L' B' R2 L2 U' B' R2
L B' U' R F U F'
L B' U' R' F U F'
L B' U' R2 F U F'
L B' U' D F U F'
L B' U' D' F U F'
L B' U' D2 F U F'
L B' U' F U D F'
L B' U' F U D' F'
L B' U' F U D2 F'
L B' U' F U F' D
L B' U' F U F' D'
L B' U' F U F' D2
L B' U' F D U F'
L B' U' F D' U F'
L B' U' F D2 U F'
U B' U' B2 L F B'
U B' U' B2 L B' F
L B' D U' F U F'
L B' D' U' F U F'
L B' D2 U' F U F'
L B' F' U' F2 U F2
L B' F' D' L2 D F2
L B' F2 U' F' U F
D2 B2 R' U B L R
D2 B2 R' U B R L
D' B2 R' U R B L
L B2 L2 B D L2 F2
L B2 L2 B D F2 L2
L' B2 U L2 B U' B2
L' B2 U B L2 U' B'
L B2 U' F U F' B
L B2 U' F U B F'
