F' U' L F B2
F' U' L B2 F
U' L F B2 D R2
U' L B2 F D R2
F' R U' L F B2
F' R U' L B2 F
F' R' U' L F B2
F' R' U' L B2 F
F' R2 U' L F B2
F' R2 U' L B2 F
F' U' L F B2 D
F' U' L F B2 D'
F' U' L F B2 D2
F' U' L B2 D F
F' U' L B2 D' F
F' U' L B2 D2 F
F' U' L B2 F D
F' U' L B2 F D'
F' U' L B2 F D2
F' U' L2 B2 L' F
F' U' F L F B2
F' U' F L B2 F
F' U' F' L F B2
F' U' F' L B2 F
F' U' F2 L F B2
F' U' F2 L B2 F
U2 F' L' U' L2 B2
U2 F' L' U' B2 L2
D' F' R2 U' L F
F' D' R2 U' L F
U L R' B2 D' F' R
U' L U F' U' F2 B2
U' L U F' U' B2 F2
U L U F' L' U' B2
U' L D' F D R2 B2
U' L D' F D B2 R2
U' L F R B2 D R2
U' L F R' B2 D R2
U' L F R2 B2 D R2
U' L F U F2 U' B2
U' L F D R2 D' B2
U' L F B D B R2
U' L F B' D R2 B'
U' L F B' D B' R2
U' L F B2 R D R2
U' L F B2 R' D R2
U' L F B2 R2 D R2
U' L F B2 U F2 U'
U' L F B2 D R2 D
U' L F B2 D R2 D'
U' L F B2 D R2 D2
U2 L F' L' U' L B2
B L F' U' B' L B2
B L F' B' U' L B2
F' L B L U' L' B
F' L B L U' B L'
R' L B2 D' R F' R
R' L B2 D' F' R F'
U' L B F D B R2
U' L B' F D R2 B'
U' L B' F D B' R2
B L B' F' U' L B2
U' L B2 U F' U' F2
U L B2 R' D' F' R
U' L B2 D F D R2
U L B2 U F' L' U'
U' L B2 D' F D R2
U' L B2 D2 F D R2
U' L B2 F R D R2
U' L B2 F R' D R2
U' L B2 F R2 D R2
U' L B2 F U F2 U'
U' L B2 F D R2 D
U' L B2 F D R2 D'
U' L B2 F D R2 D2
F' L' U' L F L B2
F' L' U' B2 L F L
L R' B2 D' R F' R
L R' B2 D' F' R F'
U2 L' F' L' U' L' B2
U2 L' F' L' U' B2 L'
U' L' F' U' L2 F B2
U' L' F' U' L2 B2 F
F' L' B L U' L B
F' L2 U L' B2 R' F'
F' L2 U' L F L2 B2
F' L2 U' L F B2 L2
F' L2 U' L B2 F L2
F' L2 U' B2 L F L2
F' L2 B L U' L2 B
F' L2 B L U' B L2
F2 L2 B' R' U B' L'
U' L2 B2 L' F D R2
F L2 B2 D L' R2 F
F L2 B2 D L' F R2
F L2 B2 D R2 L' F
U2 R U L F R B2
U2 R U L F B2 R
U2 R U L B2 F R
L U F' R' U' F' B2
L U F' R' U' B2 F'
F' R U' L F B2 D
F' R U' L F B2 D'
F' R U' L F B2 D2
F' R U' L B2 D F
F' R U' L B2 D' F
F' R U' L B2 D2 F
F' R U' L B2 F D
F' R U' L B2 F D'
F' R U' L B2 F D2
F' R U' L2 B2 L' F
F' R U' F L F B2
F' R U' F L B2 F
F' R U' F' L F B2
F' R U' F' L B2 F
F' R U' F2 L F B2
F' R U' F2 L B2 F
F' R D' R2 U' L F
R U' L F B' R' B'
R U' L B' R' F B'
R U' L B' R' B' F
R U' L B' F R' B'
F2 R F U' L F B2
F2 R F U' L B2 F
F R F2 U' L F B2
F R F2 U' L B2 F
U R' L B2 D' F' R
F' R' U' L F B2 D
F' R' U' L F B2 D'
F' R' U' L F B2 D2
F' R' U' L B2 D F
F' R' U' L B2 D' F
F' R' U' L B2 D2 F
F' R' U' L B2 F D
F' R' U' L B2 F D'
