R' U F' R B' U
R' U F' B' R U
R' U B' F' R U
U F' R B' U L'
U F' B' R U L'
U B' F' R U L'
L2 R U' F L' B U'
L2 R U' F B L' U'
L2 R U' B F L' U'
R L2 U' F L' B U'
R L2 U' F B L' U'
R L2 U' B F L' U'
U' L2 F L' B U' L
U' L2 F B L' U' L2
R2 U R F' R B' U
R2 U R F' B' R U
R2 U R B' F' R U
U' L2 B F L' U' L2
R U R2 F' R B' U
R U R2 F' B' R U
R U R2 B' F' R U
R' U F' R D B' U
R' U F' R D' B' U
R' U F' R D2 B' U
R' U F' R B' U D
R' U F' R B' U D'
R' U F' R B' U D2
R' U F' R B' D U
R' U F' R B' D' U
R' U F' R B' D2 U
R' U F' R' B' R2 U
R' U F' D R B' U
R' U F' D B' R U
R' U F' D' R B' U
R' U F' D' B' R U
R' U F' D2 R B' U
R' U F' D2 B' R U
R' U F' B R B2 U
R2 U F' R F' B' U
R2 U F' R B' F' U
R' U F' B' R U D
R' U F' B' R U D'
R' U F' B' R U D2
R' U F' B' R D U
R' U F' B' R D' U
R' U F' B' R D2 U
R' U F' B' D R U
R' U F' B' D' R U
R' U F' B' D2 R U
R2 U F' B' R F' U
R' U B F' R B2 U
R2 U B' R F' R U
R' U B' F' R U D
R' U B' F' R U D'
R' U B' F' R U D2
R' U B' F' R D U
R' U B' F' R D' U
R' U B' F' R D2 U
R' U B' F' D R U
R' U B' F' D' R U
R' U B' F' D2 R U
R2 U B' F' R F' U
R U' L2 F L' B U'
R U' L2 F B L' U'
U R F' R B' U L'
R U' L2 B F L' U'
U R F' B' R U L'
F' R B' U D L2 B'
F' R B' D U L2 B'
U R B' F' R U L'
L2 U' F L' B U' L
L2 U' F B L' U' L2
B' R' U F' R U R'
B R' U F' R B2 U
B R' U F' B2 R U
B R' U B2 F' R U
L2 U' B F L' U' L2
B' R' F' L2 R U B'
B' R' F' R L2 U B'
B' R' F' R U' F U2
U R' F' R B' U L'
U R' F' B' R U L'
D R' B U F' B2 U
D R' B U B2 F' U
U R' B' F' R U L'
L2 U2 F L' B' U' B
R' U2 F' R B' U B
U R2 F' R B' U L'
U R2 F' B' R U L'
U R2 B' F' R U L'
D' U F' B' U L' F
B' U F' R U L' R'
B' U F' R U R' L'
B2 U F' B R U L'
B U F' R B2 U L'
D' U B' F' U L' F
B U F' B2 R U L'
B2 U B F' R U L'
B U B2 F' R U L'
U D' F' B' U L' F
U D' B' F' U L' F
L2 F L' U F' U2 L'
R' F' R B' L2 U B'
R' F' R B' U' F U2
U2 F' R B' U B L
U F' R D B' U L'
U F' R D' B' U L'
U F' R D2 B' U L'
U F' R B' U L' D
U F' R B' U L' D'
U F' R B' U L' D2
U F' R B' U D L'
U F' R B' U D' L'
U F' R B' U D2 L'
U F' R B' D U L'
U F' R B' D' U L'
U F' R B' D2 U L'
U F' R' B' R2 U L'
U F' D R B' U L'
U F' D B' R U L'
U F' D' R B' U L'
U F' D' B' R U L'
R' F' B' L2 R U B'
R' F' B' R L2 U B'
R' F' B' R U' F U2
U F' D2 R B' U L'
U F' D2 B' R U L'
U F' B R B2 U L'
U F' B' R U L' D
U F' B' R U L' D'
U F' B' R U L' D2
U F' B' R U D L'
U F' B' R U D' L'
U F' B' R U D2 L'
U F' B' R D U L'
U F' B' R D' U L'
U F' B' R D2 U L'
U F' B' D R U L'
U F' B' D' R U L'
U F' B' D2 R U L'
U F2 D2 B' U L F
U2 F2 B' U B L F
U F2 B' U L F L'
R' B U F' R B2 U
R' B U F' B2 R U
R' B U B2 F' R U
U B F' R B2 U L'
U B' R F' R U L'
R' B' U F' R U R'
U B' R' F' R U L'
U B' R2 F' R U L'
R' B' F' L2 R U B'
U B' D' F' U L' F
R' B' F' R L2 U B'
R' B' F' R U' F U2
U2 B' F2 U B L F
U B' F' R U L' D
U B' F' R U L' D'
U B' F' R U L' D2
U B' F' R U D L'
U B' F' R U D' L'
U B' F' R U D2 L'
U B' F' R D U L'
U B' F' R D' U L'
U B' F' R D2 U L'
U B' F' D R U L'
U B' F' D' R U L'
U B' F' D2 R U L'
U B' F2 U L F L'
R' B2 U F' B R U
R' B2 U B F' R U
