F' U' L' D' R2 B
F' U' D' L' R2 B
F' U' D' R2 L' B
F' U' D' R2 B L'
B D R2 F' U' L'
F' D' U' L' R2 B
F' D' U' R2 L' B
F' D' U' R2 B L'
U L F2 U F' B2 U
U L F2 U B2 F' U
F' R2 U' L' D' B R2
F' R2 U' D' L' B R2
F' R2 U' D' B L' R2
F' R2 U' D' B R2 L'
F' R2 U2 B2 U B' L'
B R2 D F' R2 U' L'
F' R2 D' U' L' B R2
F' R2 D' U' B L' R2
F' R2 D' U' B R2 L'
D R2 D2 F' U' L' R2
B R2 D2 F' U' L' B2
D R2 D2 F' U' R2 L'
B R2 D2 F' U' B2 L'
D R2 F U L2 R U2
D R2 F U R L2 U2
D R2 F D F2 U' L'
B R2 F' R2 U' L' B
B R2 F' R2 U' B L'
D R2 F' U L2 U2 L
D R2 F' U' D2 L' R2
D R2 F' U' D2 R2 L'
D R2 F' D2 U' L' R2
D R2 F' D2 U' R2 L'
F U R D L2 U2 B'
F U R D F L2 U2
F U R D' F U2 R2
F U R F U B2 U
F U R F U2 D' R2
F U R F D L2 U2
F U R F D' U2 R2
F' U D L2 F' U2 L
F U D L2 R U2 B'
F U D R L2 U2 B'
F U D R F L2 U2
B U F2 U B U L
U2 D' L2 B U L R2
U2 D' L2 B U R2 L
F' U' L' R2 D' B R2
F' U' L' D' R2 D B
F' U' L' D' R2 D' B
F' U' L' D' R2 D2 B
F' U' L' D' R2 B D
F' U' L' D' R2 B D'
F' U' L' D' R2 B D2
F' U' L' D' B R2 B
F' U' L' D' B' R2 B
F' U' L' D' B2 R2 B
F' U' L2 D' L R2 B
F' U' L2 D' R2 L B
F' U' R2 L' D' B R2
F' U' R2 D' L' B R2
F' U' R2 D' B L' R2
F' U' R2 D' B R2 L'
F' U' D' L R2 B L2
F' U' D' L' R2 D B
F' U' D' L' R2 D' B
F' U' D' L' R2 D2 B
F' U' D' L' R2 B D
F' U' D' L' R2 B D'
F' U' D' L' R2 B D2
F' U' D' L' B R2 B
F' U' D' L' B' R2 B
F' U' D' L' B2 R2 B
U2 D' B L2 U L' R2
U2 D' B L2 U R2 L'
F' U' D' R2 L B L2
F' U' D' R2 L' D B
F' U' D' R2 L' D' B
F' U' D' R2 L' D2 B
F' U' D' R2 L' B D
F' U' D' R2 L' B D'
F' U' D' R2 L' B D2
F' U' D' R2 D L' B
F' U' D' R2 D B L'
F' U' D' R2 D' L' B
F' U' D' R2 D' B L'
F' U' D' R2 D2 L' B
F' U' D' R2 D2 B L'
F' U' D' R2 B L' D
F' U' D' R2 B L' D'
F' U' D' R2 B L' D2
F' U' D' R2 B D L'
F' U' D' R2 B D' L'
F' U' D' R2 B D2 L'
F' U' D' R2 B' L' B2
F' U' D' B L' R2 B
F' U' D' B R2 L' B
F' U' D' B R2 B L'
F' U' D' B' L' R2 B
F' U' D' B' R2 L' B
F' U' D' B' R2 B L'
F' U' D' B2 L' R2 B
F' U' D' B2 R2 L' B
F' U' D' B2 R2 B L'
F' U' D2 L' D R2 B
D' U2 L2 B U L R2
D' U2 L2 B U R2 L
D' U2 B L2 U L' R2
D' U2 B L2 U R2 L'
B U2 D' L2 B U L
B U2 D' B L2 U L'
B U2 D2 B U L B
F2 U2 F B2 U L' B2
F2 U2 F B2 U B2 L'
D2 F R2 F U' B2 L
B' U2 B' U D2 B2 L
B' U2 B' U' R' F2 U2
B' U2 B' U' F2 R' U2
B U2 B U L D2 B2
B U2 B U D2 L B2
B' U2 B' D2 U B2 L
B U2 B U' F2 U2 L
B U2 B D' L2 U L'
D F R2 U L2 R' U2
D F R2 U R' L2 U2
B U2 B D2 U L B2
D' F U' R2 D' B2 L
F2 U2 B2 F U L' B2
F2 U2 B2 F U B2 L'
F U2 B2 U' R F U2
D' F D' F2 U' L' B2
D' F D' F2 U' B2 L'
D F D F2 U' L' B2
D F D F2 U' B2 L'
F' D U L2 F' U2 L
B D R2 D F' U' L'
B D R2 D' F' U' L'
B D R2 D2 F' U' L'
B D R2 F' U' L' D
B D R2 F' U' L' D'
B D R2 F' U' L' D2
B D R2 F' U' D L'
B D R2 F' U' D' L'
B D R2 F' U' D2 L'
B D R2 F' D U' L'
B D R2 F' D' U' L'
B D R2 F' D2 U' L'
B D R2 F' B U' L'
B D R2 F' B' U' L'
B D R2 F' B2 U' L'
U2 F B2 L2 U B' L
B D R2 B F' U' L'
B D R2 B' F' U' L'
B D R2 B2 F' U' L'
U2 F B2 U L2 B' L
F D U L2 R U2 B'
F D U R L2 U2 B'
F D U R F L2 U2
B2 D B' R2 F' U' L'
D F' R2 U L2 U2 L
D F' R2 U' D2 L' R2
D F' R2 U' D2 R2 L'
B' D B2 R2 F' U' L'
D F' R2 D2 U' L' R2
D F' R2 D2 U' R2 L'
R' F' U' L' D' R2 B
R' F' U' D' L' R2 B
R' F' U' D' R2 L' B
D' F' U' R2 D' L' B2
R' F' U' D' R2 B L'
D' F' U' R2 D' B2 L'
D' F' U2 L2 U L R2
D' F' U2 L2 U R2 L
R2 F' U' L' D' R2 B
R2 F' U' D' L' R2 B
R2 F' U' D' R2 L' B
R2 F' U' D' R2 B L'
R F' U' L' D' R2 B
R F' U' D' L' R2 B
R F' U' D' R2 L' B
R F' U' D' R2 B L'
R' F' D' U' L' R2 B
R' F' D' U' R2 L' B
R' F' D' U' R2 B L'
R2 F' D' U' L' R2 B
R2 F' D' U' R2 L' B
R2 F' D' U' R2 B L'
F' D' R' U' L' R' B
F' D' R' U' R' L' B
F' D' R' U' R' B L'
L F' D' L' R2 F B
L F' D' L' R2 B F
L F' D' R2 L' F B
L F' D' R2 L' B F
L F' D' R2 B L' F
R F' D' U' L' R2 B
R F' D' U' R2 L' B
R F' D' U' R2 B L'
F' D' U' L R2 B L2
F' D' U' L' R2 D B
F' D' U' L' R2 D' B
F' D' U' L' R2 D2 B
F' D' U' L' R2 B D
F' D' U' L' R2 B D'
F' D' U' L' R2 B D2
F' D' U' L' B R2 B
F' D' U' L' B' R2 B
F' D' U' L' B2 R2 B
F' D' U' R2 L B L2
F' D' U' R2 L' D B
F' D' U' R2 L' D' B
F' D' U' R2 L' D2 B
F' D' U' R2 L' B D
F' D' U' R2 L' B D'
F' D' U' R2 L' B D2
F' D' U' R2 D L' B
F' D' U' R2 D B L'
F' D' U' R2 D' L' B
F' D' U' R2 D' B L'
F' D' U' R2 D2 L' B
F' D' U' R2 D2 B L'
F' D' U' R2 B L' D
F' D' U' R2 B L' D'
F' D' U' R2 B L' D2
F' D' U' R2 B D L'
F' D' U' R2 B D' L'
F' D' U' R2 B D2 L'
F' D' U' R2 B' L' B2
F' D' U' B L' R2 B
F' D' U' B R2 L' B
F' D' U' B R2 B L'
F' D' U' B' L' R2 B
F' D' U' B' R2 L' B
F' D' U' B' R2 B L'
F' D' U' B2 L' R2 B
F' D' U' B2 R2 L' B
F' D' U' B2 R2 B L'
U F2 L U F B2 U
U F2 L U B2 F U
B D' U2 L2 B U L
B D' U2 B L2 U L'
F' D' B U' L' R2 B
F' D' B U' R2 L' B
F' D' B U' R2 B L'
F D' F2 U' L' R2 B
F D' F2 U' R2 L' B
F D' F2 U' R2 B L'
F' D' B' U' L' R2 B
F' D' B' U' R2 L' B
F' D' B' U' R2 B L'
D2 F2 U F U2 L' B2
D2 F2 U F U2 B2 L'
D2 F2 U F' R U2 B2
F' D' B2 U' L' R2 B
F' D' B2 U' R2 L' B
F' D' B2 U' R2 B L'
D2 F2 U' F L' F' B2
D2 F2 U' F L' B2 F'
D2 F2 U' F B2 L' F'
D2 F2 U' B' D2 B' L
D2 F2 U' B2 F L' F'
D2 F2 U2 F U L' B2
D2 F2 U2 F U B2 L'
D2 F2 B' U' D2 B' L
D2 F2 B' D2 U' B' L
B D2 R2 F' U' L' B2
B D2 R2 F' U' B2 L'
F' D2 U' L' D R2 B
B D2 U2 B U L B
B2 D2 F' U' L' B2 R'
F' D2 F2 U R F U2
F D2 F2 R2 U' L' B
F D2 F2 R2 U' B L'
R' B D R2 F' U' L'
R2 B D R2 F' U' L'
U2 B D' L2 B U L'
R B D R2 F' U' L'
B2 F U R F U2 R'
B2 F U' R F U2 F'
U2 B' D2 B' U B' L
B2 F' U' F' U2 F L'
D2 B' F2 U' D2 B' L
D2 B' F2 D2 U' B' L
U2 B2 U B D2 B2 L
U2 B2 U B' L D2 B2
U2 B2 U B' D2 L B2
F' B2 U' F' U2 F L'
F B2 U R F U2 R'
F B2 U' R F U2 F'
U2 B2 D2 F U L' B2
U2 B2 D2 F U B2 L'
U2 B2 F L2 U B' L
U2 B2 F U L2 B' L
