R F2 U L' R B'
R F2 U L' B' R
R F2 U R L' B'
R2 L' U D R' U B
R' L' D R' B2 U2 B'
L' R' D R' B2 U2 B'
R2 L' D U R' U B
R2 L' F U L' R' U
R2 L' F U R' L' U
F2 L' U' D2 L2 R B
F2 L' U' D2 R L2 B
F2 L' U' D2 R B L2
F2 L' D B2 U' R B
F2 L' D2 U' L2 R B
F2 L' D2 U' R L2 B
F2 L' D2 U' R B L2
L' R2 U D R' U B
L' R2 D U R' U B
L' R2 F U L' R' U
L' R2 F U R' L' U
L' U R F2 U L' B'
R U' L' D R F' U2
D' R F2 L U R B'
D' R F2 L U B' R
B' R F2 U L' R B'
B' R F2 U L' B' R
B' R F2 U R L' B'
U' R F2 U L' R B'
U' R F2 U L' B' R
U' R F2 U R L' B'
B2 R F2 U L' R B'
B2 R F2 U L' B' R
B2 R F2 U R L' B'
U2 R F2 U L' R B'
U2 R F2 U L' B' R
U2 R F2 U R L' B'
R U' R D' L' F U2
B R F2 U L' R B'
B R F2 U L' B' R
B R F2 U R L' B'
U R F2 U L' R B'
U R F2 U L' B' R
U R F2 U R L' B'
R U' D L' R F' U2
R U' D R L' F' U2
R U' D' L' R F U2
R U' D' R L' F U2
F' R2 U' R' U' F' R
R U2 F2 U' L' R B
R U2 F2 U' R L' B
R U2 F2 U' R B L'
R' D L' R' B2 U2 B'
R2 D L' U R' U B
R' D R' L' B2 U2 B'
R D U' L' R F' U2
R D U' R L' F' U2
R' D' L' R' F U2 F
R' D' L' F R' U2 F
R2 D' L' F U R' U
R' D' R' L' F U2 F
R D' U' L' R F U2
R D' U' R L' F U2
R' D' F2 B2 L R B'
R' D' F2 B2 L B' R
R' D' F2 B2 R L B'
R' D' B2 F2 L R B'
R' D' B2 F2 L B' R
R' D' B2 F2 R L B'
R F L' F U L' R
R F L' F U R L'
R2 F U L' R' B' U
R2 F U R' L' B' U
F2 D L' B2 U' R B
F' D R F' L' B2 U'
F' D R F' B2 L' U'
F' D R B2 F' L' U'
R F D' L' F U R
L' F' R2 U' R' U' F'
F' D B2 R F' L' U'
F2 D B2 L' U' R B
F D' L' F2 U F' R
R F2 U L' R D B'
R F2 U L' R D' B'
R F2 U L' R D2 B'
R F2 U L' R B' D
R F2 U L' R B' D'
R F2 U L' R B' D2
R F2 U L' R' B' R2
R F2 U L' D R B'
R F2 U L' D B' R
R F2 U L' D' R B'
R F2 U L' D' B' R
R F2 U L' D2 R B'
R F2 U L' D2 B' R
R F2 U L' B R B2
R F2 U L' B' R D
R F2 U L' B' R D'
R F2 U L' B' R D2
R F2 U L' B' D R
R F2 U L' B' D' R
R F2 U L' B' D2 R
R F2 U R L' D B'
R F2 U R L' D' B'
R F2 U R L' D2 B'
R F2 U R L' B' D
R F2 U R L' B' D'
R F2 U R L' B' D2
R F2 U R D L' B'
R F2 U R D' L' B'
R F2 U R D2 L' B'
R F2 U R B L' B'
R F2 U R B' L' B'
R F2 U R B2 L' B'
R F2 U R' L' B' R2
R F2 U D L' R B'
R F2 U D L' B' R
R F2 U D R L' B'
R F2 U D' L' R B'
R F2 U D' L' B' R
R F2 U D' R L' B'
R F2 U D2 L' R B'
R F2 U D2 L' B' R
R F2 U D2 R L' B'
R F2 U B L' R B'
R F2 U B L' B' R
R F2 U B R L' B'
R F2 U B' L' R B'
R F2 U B' L' B' R
R F2 U B' R L' B'
F2 D2 L' U' L' R B
R F2 U B2 L' R B'
F2 D2 L' U' R L' B
R F2 U B2 L' B' R
F2 D2 L' U' R B L'
R F2 U B2 R L' B'
R F2 D U L' R B'
R F2 D U L' B' R
R F2 D U R L' B'
R F2 D' U L' R B'
R F2 D' U L' B' R
R F2 D' U R L' B'
R F2 D2 U L' R B'
R F2 D2 U L' B' R
R F2 D2 U R L' B'
R F2 B U L' R B'
R F2 B U L' B' R
R F2 B U R L' B'
R F2 B' U L' R B'
R F2 B' U L' B' R
R F2 B' U R L' B'
R F2 B2 U L' R B'
R F2 B2 U L' B' R
R F2 B2 U R L' B'
R B F2 U L' R B'
R B F2 U L' B' R
R B F2 U R L' B'
R B' F2 U L' R B'
R B' F2 U L' B' R
R B' F2 U R L' B'
R' B2 D' F2 L R B'
R' B2 D' F2 L B' R
R' B2 D' F2 R L B'
R B2 F2 U L' R B'
R B2 F2 U L' B' R
R B2 F2 U R L' B'
