L' R B R F'
U2 L' R2 F' B'
U2 L' R2 B' F'
R L' B R F'
U2 R2 L' F' B'
U2 R2 L' B' F'
B U2 L' R2 B'
B U2 L' B' R2
B U2 R2 L' B'
R B L' R F'
R B R L' F'
L' R B R D F'
L' R B R D' F'
L' R B R D2 F'
L' R B R F' D
L' R B R F' D'
L' R B R F' D2
L R B L2 R F'
L R B R L2 F'
L R B R F' L2
R L B L2 R F'
R L B R L2 F'
R L B R F' L2
L' R B' R F' B2
L' R B' R B2 F'
L' R B2 R F' B'
L' R B2 R B' F'
U2 L' R B' R F'
U2 L' R2 D F' B'
U2 L' R2 D B' F'
U2 L' R2 D' F' B'
U2 L' R2 D' B' F'
U2 L' R2 D2 F' B'
U2 L' R2 D2 B' F'
U2 L' R2 F' D B'
U2 L' R2 F' D' B'
U2 L' R2 F' D2 B'
U2 L' R2 F' B' D
U2 L' R2 F' B' D'
U2 L' R2 F' B' D2
U2 L' R2 B' D F'
U2 L' R2 B' D' F'
U2 L' R2 B' D2 F'
U2 L' R2 B' F' D
U2 L' R2 B' F' D'
U2 L' R2 B' F' D2
R2 L' F' R' B R
R L' B R D F'
R L' B R D' F'
R L' B R D2 F'
R L' B R F' D
R L' B R F' D'
R L' B R F' D2
R L' B' R F' B2
R L' B' R B2 F'
U2 L' F R2 F' B'
U2 L' F R2 B' F'
R L' B2 R F' B'
R L' B2 R B' F'
U2 L' F' R2 F' B'
U2 L' F' R2 B' F'
U2 L' F2 R2 F' B'
U2 L' F2 R2 B' F'
U2 L' B' R2 D2 F2
L2 R2 D2 L F' B'
L2 R2 D2 L B' F'
R2 L2 D2 L F' B'
R2 L2 D2 L B' F'
L2 R2 D2 F' L B'
R2 L2 D2 F' L B'
L' R2 F' R' B R
U2 L2 R2 F' L B'
L2 R2 F' D2 L B'
R2 L2 F' D2 L B'
R U L' B R F'
U2 R L' B' R F'
R U B L' R F'
R U B R L' F'
F2 R U2 B R F'
B R U2 L' B R
B R U2 B L' R
B R U2 B R L'
R U' L' B R F'
F R B R F' L'
R U' B L' R F'
R U' B R L' F'
R U2 L' B R F'
U2 R2 L' D F' B'
U2 R2 L' D B' F'
U2 R2 L' D' F' B'
U2 R2 L' D' B' F'
U2 R2 L' D2 F' B'
U2 R2 L' D2 B' F'
U2 R2 L' F' D B'
U2 R2 L' F' D' B'
U2 R2 L' F' D2 B'
U2 R2 L' F' B' D
U2 R2 L' F' B' D'
U2 R2 L' F' B' D2
U2 R2 L' B' D F'
U2 R2 L' B' D' F'
U2 R2 L' B' D2 F'
U2 R2 L' B' F' D
U2 R2 L' B' F' D'
U2 R2 L' B' F' D2
U2 R2 L2 F' L B'
R U2 B L' R F'
R U2 B R L' F'
U2 R2 D L' F' B'
U2 R2 D L' B' F'
U2 R2 D' L' F' B'
U2 R2 D' L' B' F'
U2 R2 D2 L' F' B'
U2 R2 D2 L' B' F'
U2 R2 B L' F' B'
U2 R2 B L' B' F'
U2 R2 B' L' F' B'
U2 R2 B' L' B' F'
U2 R2 B2 L' F' B'
U2 R2 B2 L' B' F'
R2 D2 L F' B' L2
R2 D2 L B' L2 F'
R2 D2 L B' F' L2
R2 D2 L' F' D2 B2
R D2 L' B R F
B U2 L' R B' R
B U2 L' R2 D B'
B U2 L' R2 D' B'
B U2 L' R2 D2 B'
B U2 L' R2 B' D
B U2 L' R2 B' D'
B U2 L' R2 B' D2
B U2 L' B R2 B2
B U2 L' B' R2 D
B U2 L' B' R2 D'
B U2 L' B' R2 D2
B U2 R L' B' R
R D2 B L' R F
R D2 B R L' F
B U2 R2 L' D B'
B U2 R2 L' D' B'
B U2 R2 L' D2 B'
B U2 R2 L' B' D
B U2 R2 L' B' D'
B U2 R2 L' B' D2
B U2 R2 D L' B'
B U2 R2 D' L' B'
B U2 R2 D2 L' B'
B U2 R2 B L' B'
B U2 R2 B' L' B'
B U2 R2 B2 L' B'
L' F R B R F'
B U2 B L' R2 B'
U2 F R2 F' L' B'
B U2 B L' B' R2
B U2 B R2 L' B'
B U2 B' L' R2 B'
B U2 B' L' B' R2
B U2 B' R2 L' B'
B U2 B2 L' R2 B'
B U2 B2 L' B' R2
B U2 B2 R2 L' B'
L' F' R B R F'
R2 F' D2 L B' L
R2 F' D2 B' L B'
L' F2 R B R F'
B' D2 L' F2 R B
U2 B L' B' R2 F'
R B L R F' L2
R B L' R D F'
R B L' R D' F'
R B L' R D2 F'
R B L' R F' D
R B L' R F' D'
R B L' R F' D2
R B L2 R F' L
R B R L F' L2
R B R L' D F'
R B R L' D' F'
R B R L' D2 F'
R B R L' F' D
R B R L' F' D'
R B R L' F' D2
R B R L2 F' L
R B R D L' F'
R B R D' L' F'
R B R D2 L' F'
F2 B R U2 B R
R B D2 L' R F
R B D2 R L' F
R B' L' R F' B2
R B' L' R B2 F'
R B' L' B2 R F'
R B' R L' F' B2
R B' R L' B2 F'
R B' R B2 L' F'
B F2 R U2 B R
R B2 R B' L' F'
L2 R U L B R F'
F2 L R U2 B R F'
L R U L2 B R F'
B L R U2 L2 B R
B L R U2 B L2 R
B L R U2 B R L2
R L U L2 B R F'
B L R B L2 R F
B L R B R L2 F
F L R B R F' L'
L R U B L2 R F'
L R U B R L2 F'
L R U B R F' L2
R L U B L2 R F'
R L U B R L2 F'
R L U B R F' L2
L2 R U' L B R F'
L R U' L2 B R F'
R L U' L2 B R F'
B L R' F' U2 L2 R'
B L R' F' U2 R' L2
L R U' B L2 R F'
L R U' B R L2 F'
L R U' B R F' L2
R L U' B L2 R F'
R L U' B R L2 F'
R L U' B R F' L2
L2 R U2 L B R F'
U2 L R2 F' L2 D2 B2
L R U2 L2 B R F'
U2 L R2 B L2 F' B'
U2 L R2 B L2 B' F'
U2 L R2 B' L2 F' B'
U2 L R2 B' L2 B' F'
U2 L R2 B2 L2 F' B'
U2 L R2 B2 L2 B' F'
R L U2 L2 B R F'
U2 L U L2 R2 F' B'
U2 L U L2 R2 B' F'
U2 L U R2 L2 F' B'
U2 L U R2 L2 B' F'
L R U2 B L2 R F'
L R U2 B R L2 F'
L R U2 B R F' L2
R L U2 B L2 R F'
R L U2 B R L2 F'
R L U2 B R F' L2
L' R D B R D' F2
U2 L U' L2 R2 F' B'
U2 L U' L2 R2 B' F'
U2 L U' R2 L2 F' B'
U2 L U' R2 L2 B' F'
L' R D' B D R F'
U2 L U2 L2 R2 F' B'
U2 L U2 L2 R2 B' F'
B L U2 L' R2 B' L'
B L U2 L' B' L' R2
B L U2 L' B' R2 L'
U2 L U2 R2 L2 F' B'
U2 L U2 R2 L2 B' F'
B L U2 R2 L' B' L'
L' R D2 B D2 R F'
L' R F B R F' R
R2 L F' L D2 L B'
R' L F' R' F' L2 B'
R2 L F' L2 R' B R
R2 L F' R' L2 B R
R2 L F' R' B L2 R
R2 L F' R' B R L2
R' L F2 L2 R' F' B'
R' L F2 L2 R' B' F'
R' L F2 R' L2 F' B'
R' L F2 R' L2 B' F'
L' R B L' R F' L
U2 L F R2 F' L2 B'
L' R B L2 R F' L2
L R B L R F' L
L' R B R L' F' L
L' R B R L2 F' L2
L' R B R D F' D
L' R B R D F' D'
L' R B R D F' D2
L' R B R D' F' D
L' R B R D' F' D'
L' R B R D' F' D2
L' R B R D2 F' D
L' R B R D2 F' D'
L' R B R D2 F' D2
U2 L F U2 L2 R2 F'
L' R B R F2 D F
L' R B R F2 D' F
L' R B R F2 D2 F
U2 L F U2 R2 L2 F'
U2 L F U2 R2 F' L2
R L B L R F' L
L' R B R' F R2 F'
L' R B R' F' R2 F'
L' R B R' F2 R2 F'
L R B L2 R D F'
L R B L2 R D' F'
L R B L2 R D2 F'
L R B L2 R F' D
L R B L2 R F' D'
L R B L2 R F' D2
L' R B R2 D R' F'
L' R B R2 D' R' F'
L' R B R2 D2 R' F'
L' R B R2 F R' F'
L' R B R2 F' R' F'
L R B R L F' L
L' R B R2 F2 R' F'
L R B R L2 D F'
L R B R L2 D' F'
L R B R L2 D2 F'
L R B R L2 F' D
L R B R L2 F' D'
L R B R L2 F' D2
R L B L2 R D F'
R L B L2 R D' F'
R L B L2 R D2 F'
R L B L2 R F' D
R L B L2 R F' D'
R L B L2 R F' D2
L R B R F L2 F2
L R B R F' L2 D
L R B R F' L2 D'
L R B R F' L2 D2
R L B R L F' L
R L B R L2 D F'
R L B R L2 D' F'
R L B R L2 D2 F'
R L B R L2 F' D
R L B R L2 F' D'
R L B R L2 F' D2
R L B R F L2 F2
R L B R F' L2 D
R L B R F' L2 D'
R L B R F' L2 D2
U2 L F B U2 L2 R2
U2 L F B U2 R2 L2
L' R B F R F' R
L' R B' R F' B2 D
L' R B' R F' B2 D'
L' R B' R F' B2 D2
L' R B' R B2 D F'
L' R B' R B2 D' F'
L' R B' R B2 D2 F'
L' R B' R B2 F' D
L' R B' R B2 F' D'
L' R B' R B2 F' D2
L R B' L2 R F' B2
L R B' L2 R B2 F'
L R B' L2 B2 R F'
R L B' L2 R F' B2
R L B' L2 R B2 F'
L R B' R L2 F' B2
L R B' R L2 B2 F'
L R B' R F' L2 B2
L R B' R F' B2 L2
L R B' R B2 L2 F'
R L B' L2 B2 R F'
L R B' R B2 F' L2
R L B' R L2 F' B2
R L B' R L2 B2 F'
R L B' R F' L2 B2
R L B' R F' B2 L2
R L B' R B2 L2 F'
R L B' R B2 F' L2
U2 L F2 L2 R2 F' B
U2 L F2 L2 R2 B F'
U2 L F2 R2 L2 F' B
U2 L F2 R2 L2 B F'
U2 L F2 R2 F' L2 B
U2 L F2 R2 F' B L2
U2 L F2 R2 B L2 F'
U2 L F2 R2 B F' L2
L' R B2 R D F' B'
L' R B2 R D B' F'
L' R B2 R D' F' B'
L' R B2 R D' B' F'
L' R B2 R D2 F' B'
L' R B2 R D2 B' F'
L' R B2 R F' D B'
L' R B2 R F' D' B'
L' R B2 R F' D2 B'
L' R B2 R F' B' D
L' R B2 R F' B' D'
L' R B2 R F' B' D2
L' R B2 R B' D F'
L' R B2 R B' D' F'
L' R B2 R B' D2 F'
L' R B2 R B' F' D
L' R B2 R B' F' D'
L' R B2 R B' F' D2
L R B2 R F' B' L2
L R B2 R B' L2 F'
L R B2 R B' F' L2
R L B2 R F' B' L2
R L B2 R B' L2 F'
R L B2 R B' F' L2
U2 L B L2 B' R2 F'
F2 L B R U2 B R
U2 L B U2 L2 R2 B'
U2 L B U2 L2 B' R2
U2 L B U2 R2 L2 B'
U2 L B F U2 L2 R2
U2 L B F U2 R2 L2
U2 L B2 L2 R2 F B'
U2 L B2 L2 R2 B' F
U2 L B2 L2 F R2 B'
U2 L B2 L2 F B' R2
U2 L B2 L2 B' R2 F
U2 L B2 L2 B' F R2
U2 L B2 R2 L2 F B'
U2 L B2 R2 L2 B' F
L' R' U2 F' U2 R' F'
R' L' U2 F' U2 R' F'
F2 L' R U2 B R F'
B' L' R D2 B R F2
D2 L' R F2 B R F'
B2 L' R D2 B R F'
D2 L' R B F2 R F'
B' L' R B R2 F' R'
R' L' D R2 B R F'
L' R' D R2 B R F'
U2 L' R B R F' B2
U2 L' R B R B2 F'
U2 L' R B' R D F'
U2 L' R B' R D' F'
U2 L' R B' R D2 F'
U2 L' R B' R F' D
U2 L' R B' R F' D'
U2 L' R B' R F' D2
B2 L' R B D2 R F'
F L' R B R F' L'
U2 L' R' D R' F' B'
U2 L' R' D R' B' F'
U2 L' R' D' R' F' B'
U2 L' R' D' R' B' F'
U2 L' R' D2 R' F' B'
U2 L' R' D2 R' B' F'
U2 L' R' F R' F' B'
U2 L' R' F R' B' F'
U2 L' R' F' R' F' B'
U2 L' R' F' R' B' F'
R L' D B R D' F2
U2 L' R' F2 R' F' B'
U2 L' R' F2 R' B' F'
R' L' D' R2 B R F'
L' R' D' R2 B R F'
U2 L' R2 D F' D B'
U2 L' R2 D F' D' B'
U2 L' R2 D F' D2 B'
U2 L' R2 D F' B' D
U2 L' R2 D F' B' D'
U2 L' R2 D F' B' D2
U2 L' R2 D B' D F'
U2 L' R2 D B' D' F'
U2 L' R2 D B' D2 F'
U2 L' R2 D B' F' D
U2 L' R2 D B' F' D'
U2 L' R2 D B' F' D2
U2 L' R2 D' F' D B'
U2 L' R2 D' F' D' B'
U2 L' R2 D' F' D2 B'
U2 L' R2 D' F' B' D
U2 L' R2 D' F' B' D'
U2 L' R2 D' F' B' D2
U2 L' R2 D' B' D F'
U2 L' R2 D' B' D' F'
U2 L' R2 D' B' D2 F'
U2 L' R2 D' B' F' D
U2 L' R2 D' B' F' D'
U2 L' R2 D' B' F' D2
U2 L' R2 D2 F' D B'
U2 L' R2 D2 F' D' B'
U2 L' R2 D2 F' D2 B'
U2 L' R2 D2 F' B' D
U2 L' R2 D2 F' B' D'
U2 L' R2 D2 F' B' D2
U2 L' R2 D2 B' D F'
U2 L' R2 D2 B' D' F'
U2 L' R2 D2 B' D2 F'
U2 L' R2 D2 B' F' D
U2 L' R2 D2 B' F' D'
U2 L' R2 D2 B' F' D2
R2 L' D' F' U R U'
U2 L' R2 F' R' B' R
U2 L' R2 F' R2 B' R2
U2 L' R2 F' D B' D
U2 L' R2 F' D B' D'
U2 L' R2 F' D B' D2
U2 L' R2 F' D' B' D
U2 L' R2 F' D' B' D'
U2 L' R2 F' D' B' D2
U2 L' R2 F' D2 B' D
U2 L' R2 F' D2 B' D'
U2 L' R2 F' D2 B' D2
U2 L' R2 F' B2 D B
U2 L' R2 F' B2 D' B
U2 L' R2 F' B2 D2 B
U2 L' R2 F2 D F B'
U2 L' R2 F2 D B' F
U2 L' R2 F2 D' F B'
U2 L' R2 F2 D' B' F
U2 L' R2 F2 D2 F B'
U2 L' R2 F2 D2 B' F
U2 L' R2 F2 B' D F
U2 L' R2 F2 B' D' F
U2 L' R2 F2 B' D2 F
U2 L' R2 B' L' F' L
U2 L' R2 B' L2 F' L2
R L' D' B D R F'
U2 L' R2 B' D F' D
U2 L' R2 B' D F' D'
U2 L' R2 B' D F' D2
U2 L' R2 B' D' F' D
U2 L' R2 B' D' F' D'
U2 L' R2 B' D' F' D2
U2 L' R2 B' D2 F' D
U2 L' R2 B' D2 F' D'
U2 L' R2 B' D2 F' D2
U L' R2 F' U' L' U
U2 L' R2 B' F2 D F
U2 L' R2 B' F2 D' F
U2 L' R2 B' F2 D2 F
U2 L' R2 B2 D F' B
U2 L' R2 B2 D B F'
U2 L' R2 B2 D' F' B
U2 L' R2 B2 D' B F'
U2 L' R2 B2 D2 F' B
U2 L' R2 B2 D2 B F'
U2 L' R2 B2 F' D B
U2 L' R2 B2 F' D' B
U2 L' R2 B2 F' D2 B
R2 L' D2 L B' L' F'
R' L' D2 R2 B R F'
L' R' D2 R2 B R F'
R2 L' D2 F' L B' L'
R L' D2 B D2 R F'
R' L' F R' D2 F' B2
R' L' F R' D2 B2 F'
L' R' F R' D2 F' B2
L' R' F R' D2 B2 F'
R2 L' F R' B R F2
R' L' F D2 R' F' B2
R' L' F D2 R' B2 F'
L' R' F D2 R' F' B2
L' R' F D2 R' B2 F'
D2 L' U2 L' B U2 B2
R L' F B R F' R
R2 L' F' L' D2 L B'
R2 L' F' R' D B R
R2 L' F' R' D' B R
R2 L' F' R' D2 B R
R2 L' F' R' B R D
R2 L' F' R' B R D'
R2 L' F' R' B R D2
R2 L' F' R' B D R
R2 L' F' R' B D' R
R2 L' F' R' B D2 R
L R' F' R' F' L2 B'
R2 L' F' R' B' R B2
R2 L' F' R' B2 R B'
R2 L' F' U R' U' B
L2 R' F' U2 L R' F
L2 R' F' U2 L F R'
L2 R' F' U2 R' L F
D2 L' U2 B L' U2 B'
R2 L' F' D2 L B' L'
U2 L' U2 B U2 R2 B2
U2 L' U2 B U2 B2 R2
R2 L' F' B R' B R
R2 L' F' B' R' B R
R2 L' F' B2 R' B R
R' L' F2 R' F' D2 B2
L' R' F2 R' F' D2 B2
D' L' D R B R F'
L R' F2 L2 R' F' B'
L R' F2 L2 R' B' F'
L R' F2 R' L2 F' B'
L R' F2 R' L2 B' F'
R2 L' F2 R' B R F
R L' B L' R F' L
R L' B L2 R F' L2
R2 L' B R' B R F'
R L' B R L' F' L
D L' D' R B R F'
R L' B R L2 F' L2
R L' B R D F' D
R L' B R D F' D'
R L' B R D F' D2
R L' B R D' F' D
R L' B R D' F' D'
R L' B R D' F' D2
R L' B R D2 F' D
R L' B R D2 F' D'
R L' B R D2 F' D2
R L' B R F2 D F
R L' B R F2 D' F
R L' B R F2 D2 F
R L' B R' F R2 F'
R L' B R' F' R2 F'
R L' B R' F2 R2 F'
R L' B R2 D R' F'
R L' B R2 D' R' F'
R L' B R2 D2 R' F'
R L' B R2 F R' F'
R L' B R2 F' R' F'
R L' B R2 F2 R' F'
R2 L' B F' R' B R
R L' B F R F' R
R2 L' B' R' B R F'
R L' B' R F' B2 D
R L' B' R F' B2 D'
R L' B' R F' B2 D2
R L' B' R B2 D F'
R L' B' R B2 D' F'
R L' B' R B2 D2 F'
R L' B' R B2 F' D
R L' B' R B2 F' D'
R L' B' R B2 F' D2
R2 L' B' F' R' B R
U2 L' D2 B' D2 R2 F2
U2 L' D2 B' D2 F2 R2
U2 L' F R B' R F'
R2 L' B2 R' B R F'
U2 L' F R2 D F' B'
U2 L' F R2 D B' F'
U2 L' F R2 D' F' B'
U2 L' F R2 D' B' F'
U2 L' F R2 D2 F' B'
U2 L' F R2 D2 B' F'
U2 L' F R2 F' D B'
U2 L' F R2 F' D' B'
U2 L' F R2 F' D2 B'
U2 L' F R2 F' B' D
U2 L' F R2 F' B' D'
U2 L' F R2 F' B' D2
R L' B2 R D F' B'
R L' B2 R D B' F'
U2 L' F R2 B' D F'
U2 L' F R2 B' D' F'
U2 L' F R2 B' D2 F'
U2 L' F R2 B' F' D
U2 L' F R2 B' F' D'
U2 L' F R2 B' F' D2
R L' B2 R D' F' B'
R L' B2 R D' B' F'
R L' B2 R D2 F' B'
R L' B2 R D2 B' F'
R L' B2 R F' D B'
R L' B2 R F' D' B'
R L' B2 R F' D2 B'
R L' B2 R F' B' D
R L' B2 R F' B' D'
R L' B2 R F' B' D2
R L' B2 R B' D F'
R L' B2 R B' D' F'
R L' B2 R B' D2 F'
R L' B2 R B' F' D
R L' B2 R B' F' D'
R L' B2 R B' F' D2
R2 L' B2 F' R' B R
U2 L' F B' R2 D2 F2
R L2 U L B R F'
U2 L' F' R B' R F'
U2 L' F' R2 D F' B'
U2 L' F' R2 D B' F'
U2 L' F' R2 D' F' B'
U2 L' F' R2 D' B' F'
U2 L' F' R2 D2 F' B'
U2 L' F' R2 D2 B' F'
U2 L' F' R2 F' D B'
U2 L' F' R2 F' D' B'
U2 L' F' R2 F' D2 B'
U2 L' F' R2 F' B' D
U2 L' F' R2 F' B' D'
U2 L' F' R2 F' B' D2
U2 L' F' R2 B' D F'
U2 L' F' R2 B' D' F'
U2 L' F' R2 B' D2 F'
U2 L' F' R2 B' F' D
U2 L' F' R2 B' F' D'
U2 L' F' R2 B' F' D2
U2 L' F' B' R2 D2 F2
D2 L' F2 R2 F' R' B
U2 L' F2 R B' R F'
R L2 U' L B R F'
U2 L' F2 R2 D F' B'
U2 L' F2 R2 D B' F'
U2 L' F2 R2 D' F' B'
U2 L' F2 R2 D' B' F'
U2 L' F2 R2 D2 F' B'
U2 L' F2 R2 D2 B' F'
U2 L' F2 R2 F' D B'
U2 L' F2 R2 F' D' B'
U2 L' F2 R2 F' D2 B'
U2 L' F2 R2 F' B' D
U2 L' F2 R2 F' B' D'
U2 L' F2 R2 F' B' D2
U2 L' F2 R2 B' D F'
U2 L' F2 R2 B' D' F'
U2 L' F2 R2 B' D2 F'
U2 L' F2 R2 B' F' D
U2 L' F2 R2 B' F' D'
U2 L' F2 R2 B' F' D2
U2 L' F2 B' R2 D2 F2
B' L' B R B R F'
F2 L' B R U2 B R
R L2 U2 L B R F'
U2 L' B R2 B2 D2 F2
U2 L' B' R D2 R F2
U2 L' B' R' D2 R' F2
U2 L' B' R' D2 F2 R'
U2 L' B' R2 U2 B2 U2
U2 L' B' R2 D2 F2 D
U2 L' B' R2 D2 F2 D'
U2 L' B' R2 D2 F2 D2
U2 L' B' R2 F D2 F2
U2 L' B' R2 F' D2 F2
B L' B' R B R F'
U2 L' B' R2 F2 D2 F2
D2 L' B' D2 F2 R B
U2 L' B' U2 B2 U2 R2
L2 R2 D F' D L B'
R2 L2 D F' D L B'
U2 L' B' D2 F2 D2 R2
U2 L' B' F R2 D2 F2
U2 L' B' F' R2 D2 F2
U2 L' B' F2 R2 D2 F2
L' R2 D' F' U R U'
L' R2 D2 L B' L' F'
L2 R2 D2 L D F' B'
L2 R2 D2 L D B' F'
L2 R2 D2 L D' F' B'
L2 R2 D2 L D' B' F'
L2 R2 D2 L D2 F' B'
L2 R2 D2 L D2 B' F'
L2 R2 D2 L F' D B'
L2 R2 D2 L F' D' B'
L2 R2 D2 L F' D2 B'
L2 R2 D2 L F' B' D
L2 R2 D2 L F' B' D'
L2 R2 D2 L F' B' D2
L2 R2 D2 L B' D F'
L2 R2 D2 L B' D' F'
L2 R2 D2 L B' D2 F'
L2 R2 D2 L B' F' D
L2 R2 D2 L B' F' D'
L2 R2 D2 L B' F' D2
R2 L2 D2 L D F' B'
R2 L2 D2 L D B' F'
R2 L2 D2 L D' F' B'
R2 L2 D2 L D' B' F'
R2 L2 D2 L D2 F' B'
R2 L2 D2 L D2 B' F'
R2 L2 D2 L F' D B'
R2 L2 D2 L F' D' B'
R2 L2 D2 L F' D2 B'
R2 L2 D2 L F' B' D
R2 L2 D2 L F' B' D'
R2 L2 D2 L F' B' D2
R2 L2 D2 L B' D F'
R2 L2 D2 L B' D' F'
R2 L2 D2 L B' D2 F'
R2 L2 D2 L B' F' D
R2 L2 D2 L B' F' D'
R2 L2 D2 L B' F' D2
F2 L2 R U2 B R F'
B L2 R U2 L B R
L' R2 D2 F' L B' L'
L2 R2 D2 F L F2 B'
L2 R2 D2 F L B' F2
R2 L2 D2 F L F2 B'
R2 L2 D2 F L B' F2
L2 R2 D2 F' L D B'
L2 R2 D2 F' L D' B'
L2 R2 D2 F' L D2 B'
L2 R2 D2 F' L B' D
L2 R2 D2 F' L B' D'
L2 R2 D2 F' L B' D2
R2 L2 D2 F' L D B'
R2 L2 D2 F' L D' B'
R2 L2 D2 F' L D2 B'
R2 L2 D2 F' L B' D
R2 L2 D2 F' L B' D'
R2 L2 D2 F' L B' D2
F L2 R B R F' L'
L' R2 F R' B R F2
D2 L2 R' F' U2 L F
B L2 R' F' U2 L R'
B L2 R' F' U2 R' L
L' R2 F' L' D2 L B'
B' L2 R2 D2 L F2 B'
B' L2 R2 D2 L B' F2
B' L2 R2 D2 F2 L B'
L' R2 F' R' D B R
L' R2 F' R' D' B R
L' R2 F' R' D2 B R
L2 R2 F' L R' B R
L' R2 F' R' B R D
L' R2 F' R' B R D'
L' R2 F' R' B R D2
L' R2 F' R' B D R
L' R2 F' R' B D' R
L' R2 F' R' B D2 R
L' R2 F' R' B' R B2
L' R2 F' R' B2 R B'
B2 L2 R2 D2 F L B'
R2 L2 F' L R' B R
U2 L2 R2 F L F2 B'
U2 L2 R2 F L B' F2
L' R2 F' U R' U' B
B2 L2 R2 F D2 L B'
L R2 F' L D2 L B'
R' L2 F' U2 L R' F
R' L2 F' U2 L F R'
U2 L2 R2 F' L D B'
U2 L2 R2 F' L D' B'
U2 L2 R2 F' L D2 B'
U2 L2 R2 F' L B' D
U2 L2 R2 F' L B' D'
U2 L2 R2 F' L B' D2
R' L2 F' U2 R' L F
L R2 F' L2 R' B R
L2 R2 F' R' L B R
R2 L2 F' R' L B R
L R2 F' R' L2 B R
L' R2 F' D2 L B' L'
L R2 F' R' B L2 R
L R2 F' R' B R L2
U2 L2 U L R2 F' B'
U2 L2 U L R2 B' F'
U L2 R2 F' L D' B2
L' R2 F' B R' B R
L' R2 F' B' R' B R
L' R2 F' B2 R' B R
L2 R2 F' D2 L D B'
L2 R2 F' D2 L D' B'
L2 R2 F' D2 L D2 B'
L2 R2 F' D2 L B' D
L2 R2 F' D2 L B' D'
L2 R2 F' D2 L B' D2
R2 L2 F' D2 L D B'
R2 L2 F' D2 L D' B'
R2 L2 F' D2 L D2 B'
R2 L2 F' D2 L B' D
R2 L2 F' D2 L B' D'
R2 L2 F' D2 L B' D2
U2 L2 U R2 L F' B'
U2 L2 U R2 L B' F'
U2 L2 U R2 F' L B'
L' R2 F2 R' B R F
U2 L2 U' L R2 F' B'
U2 L2 U' L R2 B' F'
L2 R2 F2 D2 F L B'
U2 L2 U' R2 L F' B'
U2 L2 U' R2 L B' F'
R2 L2 F2 D2 F L B'
U2 L2 U' R2 F' L B'
L' R2 B R' B R F'
U2 L2 U2 L R2 F' B'
U2 L2 U2 L R2 B' F'
L' R2 B F' R' B R
B L2 U2 L' R2 B' L2
B L2 U2 L' B' L2 R2
B L2 U2 L' B' R2 L2
U2 L2 U2 R2 L F' B'
U2 L2 U2 R2 L B' F'
U2 L2 U2 R2 F' L B'
L' R2 B' R' B R F'
B L2 U2 R2 L' B' L2
L' R2 B' F' R' B R
L' R2 B2 R' B R F'
L' R2 B2 F' R' B R
B L2 D2 L2 U2 L' B'
R U L B L2 R F'
R U L B R L2 F'
R U L B R F' L2
B2 L2 F L R B R
U2 L2 F L R2 F' B'
U2 L2 F L R2 B' F'
B2 L2 F R L B R
U2 L2 F R2 L F' B'
U2 L2 F R2 L B' F'
B2 L2 F R2 D2 L B'
U2 L2 F R2 F' L B'
R U L' B R D F'
R U L' B R D' F'
R U L' B R D2 F'
R U L' B R F' D
R U L' B R F' D'
R U L' B R F' D2
R U L' B' R F' B2
R U L' B' R B2 F'
R U L' B2 R F' B'
R U L' B2 R B' F'
U2 L2 F' L R2 F' B'
U2 L2 F' L R2 B' F'
U2 L2 F' R2 L F' B'
U2 L2 F' R2 L B' F'
U2 L2 F' R2 F' L B'
L' U R U' R F' B
L' U R U' R B F'
U2 L2 F2 L R2 F' B'
U2 L2 F2 L R2 B' F'
U2 L2 F2 R2 L F' B'
U2 L2 F2 R2 L B' F'
U2 L2 F2 R2 F' L B'
F2 L2 B R U2 B R
D2 L2 B U2 L' B' L
L2 U R2 F' L D' B2
D2 L2 B2 R' F' B' U2
D2 L2 B2 R' B' F' U2
B' L2 B2 R' F' U2 R'
F2 R L U2 B R F'
B R L U2 L2 B R
B R L U2 B L2 R
B R L U2 B R L2
R U D2 L' B R F
B R L B L2 R F
B R L B R L2 F
