U2 F' L' U R
U2 L F' L' U R
U2 L' F' L' U R
U2 L2 F' L' U R
B U2 L F' U R
B U2 F' L U R
U2 F' L' U R D
U2 F' L' U R D'
U2 F' L' U R D2
U2 F' L' U D R
U2 F' L' U D' R
U2 F' L' U D2 R
U2 F' L' D U R
U2 F' L' D' U R
U2 F' L' D2 U R
U2 F' L' B U R
U2 F' L' B' U R
U2 F' L' B2 U R
U2 F' D L' U R
U2 F' D' L' U R
U2 F' D2 L' U R
U2 F' B L' U R
U2 F' B' L' U R
U2 F' B2 L' U R
U2 B F' L' U R
U2 B' F' L' U R
U2 B2 F' L' U R
U L U F' L' U R
F' L U2 L' U' R B
U2 L F' L' U R D
U2 L F' L' U R D'
U2 L F' L' U R D2
U2 L F' L' U D R
U2 L F' L' U D' R
U2 L F' L' U D2 R
U2 L F' L' D U R
U2 L F' L' D' U R
U2 L F' L' D2 U R
U2 L F' L' B U R
U2 L F' L' B' U R
U2 L F' L' B2 U R
B L F' U D R F'
U2 L F' D L' U R
U2 L F' D' L' U R
U2 L F' D2 L' U R
B L F' D U R F'
U2 L F' B L' U R
U2 L F' B' L' U R
U2 L F' B2 L' U R
B L F2 R F U R
U2 L B F' L' U R
U2 L B' F' L' U R
U2 L B2 F' L' U R
U L' U F' L' U R
U' L' U' F' U R B'
U' L' U' F' U B' R
F' L' U2 L U' R B
U2 L' F' L' U R D
U2 L' F' L' U R D'
U2 L' F' L' U R D2
U2 L' F' L' U D R
U2 L' F' L' U D' R
U2 L' F' L' U D2 R
U2 L' F' L' D U R
U2 L' F' L' D' U R
U2 L' F' L' D2 U R
U2 L' F' L' B U R
U2 L' F' L' B' U R
U2 L' F' L' B2 U R
U' L' F' U R F B'
U' L' F' U R B' F
U' L' F' U B' R F
U2 L' F' D L' U R
U2 L' F' D' L' U R
U2 L' F' D2 L' U R
U2 L' F' B L' U R
U2 L' F' B' L' U R
U2 L' F' B2 L' U R
U2 L' B F' L' U R
U' L' B' U' F' U R
U2 L' B' F' L' U R
U2 L' B2 F' L' U R
F' L2 U R D F2 B
F' L2 U R D B F2
F' L2 U R B D F2
F' L2 U D R F2 B
F' L2 U D R B F2
U L2 U F' L' U R
F' L2 U2 L2 U' R B
F' L2 D U R F2 B
F' L2 D U R B F2
U2 L2 F' L' U R D
U2 L2 F' L' U R D'
U2 L2 F' L' U R D2
U2 L2 F' L' U D R
U2 L2 F' L' U D' R
U2 L2 F' L' U D2 R
U2 L2 F' L' D U R
U2 L2 F' L' D' U R
U2 L2 F' L' D2 U R
