U2 L' R D' F L'
U' L' B U' R F
U2 R L' D' F L'
L' U' B U' R F
L' U2 R D' F L'
D2 U' B U' R F'
U' D2 B U' R F'
U' B L' U' R F
U' B U' D2 R F'
U' B D2 U' R F'
L B' U' B2 U' R
L B' U2 R D L2
L B' U2 D L2 R
L B' U2 D R L2
L B' D U2 L2 R
L B' D U2 R L2
L B' D' R2 U2 R'
U2 L R D' L2 F L'
D2 L U' B U' R F'
B' L U2 R D L2 F
B' L U2 D L2 R F
B' L U2 D R L2 F
B' L D U2 L2 R F
B' L D U2 R L2 F
B' L D B' U2 L2 R
B' L D B' U2 R L2
B' L D' B' R2 U2 R'
U' L B U B2 U2 R
U' L B U' R D2 F2
U' L B U' D2 R F2
U' L B D L2 U' R
U' L B D2 U' R F2
R2 L' U F' U R' F2
R2 L' U F' U F2 R'
B' L B' U' B' U' R
B L B' U' B U' R
R2 L' U2 R' D' F L'
R2 L' U2 F R' D' L2
R2 L' U2 F D' L2 R'
R2 L' U2 F D' R' L2
U2 L' R D' F L' D
U2 L' R D' F L' D'
U2 L' R D' F L' D2
U2 L' R D' F D L'
U2 L' R D' F D' L'
U2 L' R D' F D2 L'
U2 L' R2 F R' D' L2
U2 L' R2 F D' L2 R'
U2 L' R2 F D' R' L2
U2 L' U B U' R F
U' L' U' R D' F L'
D2 L' U' B U' R F'
B' L' U' B2 U' R F
B' L' U2 R D F L2
B' L' U2 R F D L2
B2 L' U2 R D F L'
B' L' U2 D R F L2
B2 L' U2 D R F L'
U2 L' D R D' F L'
B' L' D U2 R F L2
B2 L' D U2 R F L'
U' L' D B U' R F
U2 L' D' R D' F L'
B' L' D' R2 U2 R' F
B' L' D' R2 U2 F R'
U' L' D' B U' R F
U2 L' D2 R D' F L'
U' L' D2 B U' R F
L' R2 U F' U R' F2
L' R2 U F' U F2 R'
L2 R2 U F' U R' F'
R2 L2 U F' U R' F'
F2 L' F2 U' B U' F'
L' R2 U2 R' D' F L'
L' R2 U2 F R' D' L2
L' R2 U2 F D' L2 R'
L' R2 U2 F D' R' L2
U' L' B U' R D F
U' L' B U' R D' F
U' L' B U' R D2 F
U' L' B U' R F D
U' L' B U' R F D'
U' L' B U' R F D2
U' L' B U' R' F R2
U' L' B U' R2 F R'
U' L' B U' D R F
U' L' B U' D' R F
U' L' B U' D2 R F
U2 L' B U' R F B'
U2 L' B U' R B' F
U2 L' B U' B' R F
U' L' B D U' R F
U' L' B D' U' R F
U' L' B D2 U' R F
U2 L2 R D' L F L'
U2 L2 U B L U' R
D2 L2 U' B U' R F'
B' L2 D' R2 U2 R' F'
U' L2 B L U' R F
L' U R2 F' U R' F2
L' U R2 F' U F2 R'
L2 U R2 F' U R' F'
R2 U D F' R U R2
U2 R L D' L2 F L'
U2 R L' D' F L' D
U2 R L' D' F L' D'
U2 R L' D' F L' D2
U2 R L' D' F D L'
U2 R L' D' F D' L'
U2 R L' D' F D2 L'
U2 R L2 D' L F L'
R' U F' U L' R2 F
R' U F' U L' F R2
R' U F' U R2 L' F
D2 R D F' L2 B' L
U2 R D' F D L' F
U2 R F L' D' F L'
D2 R F' L2 D B' L
U2 R F' L' D' F L'
D2 R F' D L2 B' L
