D2 L B' U' R2 B'
D2 L B' U' B' R2
L2 F2 U R F' U
D2 L R B' U' R B'
D2 L R B' U' B' R
D L R2 F2 B' U' L
D L R2 B' F2 U' L
R' L D2 B U' B R'
D2 L D' R2 F2 B' U'
D2 L D' R2 B' F2 U'
D2 L D' F2 R2 B' U'
D2 L D' F2 B' R2 U'
D2 L D' B' R2 F2 U'
D2 L D' B' F2 R2 U'
L2 R F2 U R F U
D2 L F B' U' R2 B'
D2 L F B' U' B' R2
D2 L F' B' U' R2 B'
D2 L F' B' U' B' R2
D L F2 R2 B' U' L
D2 L F2 B' U' R2 B'
D2 L F2 B' U' B' R2
D L F2 B' R2 U' L
D L B R2 F2 U' L'
D2 L B' R U' R B'
D2 L B' R U' B' R
D2 L B' R' U' R' B'
D2 L B' U' R B' R
D2 L B' U' R2 D B'
D2 L B' U' R2 D' B'
D2 L B' U' R2 D2 B'
D2 L B' U' R2 B' D
D2 L B' U' R2 B' D'
D2 L B' U' R2 B' D2
D2 L B' U' B R2 B2
D2 L B' U' B' R2 D
D2 L B' U' B' R2 D'
D2 L B' U' B' R2 D2
D L B' R2 F2 U' L
D2 L B' D' F2 U' B'
D2 L B' F U' R2 B'
D2 L B' F U' B' R2
D2 L B' F' U' R2 B'
D2 L B' F' U' B' R2
D2 L B' F2 U' R2 B'
D2 L B' F2 U' B' R2
D L B' F2 R2 U' L
L R' D2 B U' B R'
F2 L2 R' U' L' B U'
F2 L2 R' U' B L' U'
F2 L2 U F2 R F' U
R L2 F2 U R F U
U' L2 F2 U R F' U
U2 L2 F2 U R F' U
U L2 F2 U R F' U
D2 R L B' U' R B'
D2 R L B' U' B' R
F2 R' L2 U' L' B U'
F2 R' L2 U' B L' U'
B2 R' D' B2 L2 F U
D R2 L F2 B' U' L
D R2 L B' F2 U' L
D2 R2 U L B' U' B'
D R2 D L B' U' R2
R' D L F2 B R2 U'
R' D L B R2 F2 U'
R' D L B F2 R2 U'
R D L R2 F2 B U'
R D L R2 B F2 U'
D R2 F2 L B' U' L
D R2 F2 D L B' U'
D R2 F2 B' U' L F
R D R2 L F2 B U'
R D R2 L B F2 U'
R D R2 F2 L B U'
D R2 B' F2 U' L F
D2 U L B' U' R2 B'
D2 U L B' U' B' R2
R' D F2 L B R2 U'
D2 U' L B' U' R2 B'
D2 U' L B' U' B' R2
R D' F' B2 L2 R' U
R D' F' B2 R' L2 U
R' D' B2 L2 R' F U
R' D' B2 L2 F R' U
R' D' B2 R' L2 F U
R2 D' B2 L2 R' F' U
R2 D' B2 R' L2 F' U
R2 D' B2 R' F' L2 U
R' D2 L B U' B R2
R D' B2 L2 F' R' U
F2 U' D2 L B' U' R2
R D' B2 F' L2 R' U
R D' B2 F' R' L2 U
U' D2 L B' U' R2 B'
U' D2 L B' U' B' R2
D2 U2 L B' U' R2 B'
D2 U2 L B' U' B' R2
U2 D2 L B' U' R2 B'
U2 D2 L B' U' B' R2
U D2 L B' U' R2 B'
U D2 L B' U' B' R2
D2 F L B' U' R2 B'
D2 F L B' U' B' R2
D' F B2 L2 R' U L
D' F B2 R' L2 U L
D2 F' L B' U' R2 B'
D2 F' L B' U' B' R2
D2 F2 L B' U' R2 B'
D2 F2 L B' U' B' R2
D F2 L R2 B' U' L
R' F2 L2 U' L' B U'
R' F2 L2 U' B L' U'
D F2 L B' R2 U' L
L2 F2 R U F' U F
R F2 L2 U' B' L' U'
L2 F2 R' U R2 F' U
D F2 R2 L B' U' L
D F2 R2 D L B' U'
L2 F2 U R D F' U
L2 F2 U R D' F' U
L2 F2 U R D2 F' U
L2 F2 U R F' U D
L2 F2 U R F' U D'
L2 F2 U R F' U D2
L2 F2 U R F' D U
L2 F2 U R F' D' U
L2 F2 U R F' D2 U
D F2 R2 B' U' L F
F' D2 L B' U' R2 B
D F2 D L B' U' B'
L2 F2 B U R F' U
L2 F2 B' U R F' U
D F2 B' R2 U' L F
L2 F2 B2 U R F' U
F2 D2 U' L B' U' R2
L2 B F2 U R F' U
D B' R2 F2 U' L F
L2 B' F2 U R F' U
D B' F2 R2 U' L F
D' B2 L2 R' F U L'
D' B2 L2 F R' U L'
D' B2 R' L2 F U L'
D' B2 R' F L2 U L
D' B2 F L2 R' U L
D' B2 F R' L2 U L
L2 B2 F2 U R F' U
