F L B2 R' B
D2 R2 F L B'
D2 F L R2 B'
D2 F L B' R2
D2 F R2 L B'
F D2 L R2 B'
F D2 L B' R2
F D2 R2 L B'
F L R' B2 R' B'
F2 L F' B2 R' B
F' L F2 B2 R' B
F L B R' B R'
F' L B2 R' F2 B
F' L B2 R' B F2
F L B2 R' D B
F L B2 R' D' B
F L B2 R' D2 B
F L B2 R' B D
F L B2 R' B D'
F L B2 R' B D2
F' L B2 F2 R' B
F2 L B2 F' R' B
L2 R' B' U2 L' B2
L2 R' B' U2 B2 L'
B2 L2 R' B' U2 B2
R' L2 B' U2 L' B2
R' L2 B' U2 B2 L'
L2 R2 B' U2 L' B'
R2 L2 B' U2 L' B'
B' L2 B' R' U2 B
F R D2 L R2 B
F R D2 R2 L B
F R' L B2 R' B'
B2 R' L2 B' U2 B2
D2 R' F L R' B'
D2 R' F R' L B'
F R' D2 L B R2
D2 R2 F L D B'
D2 R2 F L D' B'
D2 R2 F L D2 B'
D2 R2 F L B' D
D2 R2 F L B' D'
D2 R2 F L B' D2
D2 R2 F' L F2 B'
D2 R2 F' L B' F2
D2 R2 F2 L F' B'
D2 R2 F2 L B' F'
D2 U R2 F L B'
D2 U F L R2 B'
D2 U F L B' R2
D2 U F R2 L B'
D2 U' R2 F L B'
D2 U' F L R2 B'
D2 U' F L B' R2
D2 U' F R2 L B'
R' D2 F L B R2
U' D2 R2 F L B'
R D2 R2 F L B
U' D2 F L R2 B'
U' D2 F L B' R2
U2 D2 R2 F L B'
D2 U2 R2 F L B'
U' D2 F R2 L B'
U2 D2 F L R2 B'
D2 U2 F L R2 B'
U2 D2 F L B' R2
D2 U2 F L B' R2
D2 U2 F R2 L B'
U2 D2 F R2 L B'
U D2 R2 F L B'
U D2 F L R2 B'
U D2 F L B' R2
U D2 F R2 L B'
R' F L B2 R' B'
D2 F L R B' R
U' F L B2 R' B
D2 F L R2 D B'
D2 F L R2 D' B'
D2 F L R2 D2 B'
D2 F L R2 B' D
D2 F L R2 B' D'
D2 F L R2 B' D2
D' F L D' R2 B2
D' F L D' B2 R2
D2 F L B R2 B2
D2 F L B' R2 D
D2 F L B' R2 D'
D2 F L B' R2 D2
U2 F L B2 R' B
U F L B2 R' B
R F L D2 B2 R'
D2 F R L B' R
D2 F R2 L D B'
D2 F R2 L D' B'
D2 F R2 L D2 B'
D2 F R2 L B' D
D2 F R2 L B' D'
D2 F R2 L B' D2
R' F D2 L B R2
U' F D2 L R2 B'
U' F D2 L B' R2
U' F D2 R2 L B'
U2 F D2 L R2 B'
U2 F D2 L B' R2
U2 F D2 R2 L B'
U F D2 L R2 B'
U F D2 L B' R2
U F D2 R2 L B'
R F D2 L R2 B2
R F D2 L B2 R2
R F D2 R2 L B2
D2 F' L R2 F2 B'
D2 F' L R2 B' F2
D2 F' L F2 R2 B'
D2 F' L F2 B' R2
D2 F' L B' R2 F2
D2 F' L B' F2 R2
D2 F' R2 L F2 B'
R F' L2 U2 L' F2
D2 F' R2 L B' F2
D2 F' R2 F2 L B'
D2 F2 L F' R2 B'
D2 F2 L F' B' R2
D2 F2 L B' F' R2
L2 F2 R F' B' U2
L2 F2 R B' F' U2
F2 D2 L F' R2 B'
F2 D2 L F' B' R2
F2 D2 L B' F' R2
F D2 L R B' R
F D2 L R2 D B'
F D2 L R2 D' B'
F D2 L R2 D2 B'
F D2 L R2 B' D
F D2 L R2 B' D'
F D2 L R2 B' D2
F D2 L B R2 B2
F D2 L B' R2 D
F D2 L B' R2 D'
F D2 L B' R2 D2
F D2 R L B' R
L2 F2 B' R F' U2
F D2 R2 L D B'
F D2 R2 L D' B'
F D2 R2 L D2 B'
F D2 R2 L B' D
F D2 R2 L B' D'
F D2 R2 L B' D2
F2 D2 F' L R2 B'
F2 D2 F' L B' R2
F2 D2 F' R2 L B'
R' B D2 R2 F L'
R' B D2 F L' R2
R' B D2 F R2 L'
L2 B' R' U2 L' B
L2 B' R' U2 B L'
L2 B' R2 U2 L' B'
L2 B' F2 R F' U2
F L R U2 L F' U2
F L R U2 F' L U2
D2 L R D2 R F' B'
D2 L R D2 R B' F'
D2 L R D2 B' R F'
D2 L R B' D2 R F'
F L R B R2 B R'
F L R B2 R2 B R
F L R' U2 L U2 B
F L R' D B2 R' B'
F L R' D' B2 R' B'
F L R' D2 B2 R' B'
F' L R' F2 B2 R' B'
F' L R' B2 R' F2 B'
F' L R' B2 R' B' F2
F' L R' B2 F2 R' B'
F L R' B2 R B' R2
F L R' B2 R' D B'
F L R' B2 R' D' B'
F L R' B2 R' D2 B'
F L R' B2 R' B' D
F L R' B2 R' B' D'
F L R' B2 R' B' D2
F L R' B2 R2 B' R
F L R' B2 D R' B'
F L R' B2 D' R' B'
F L R' B2 D2 R' B'
F L R2 U2 L F U2
R' L U2 L B' U2 B2
R2 L U2 L F B' U2
R2 L U2 L B' F U2
L R U2 L F' B' U2
L R U2 L B' F' U2
R L U2 L F' B' U2
R L U2 L B' F' U2
D2 L R2 B' L' F L
F L R2 B R B R'
F L R2 B2 R B R2
L R U2 F' L B' U2
R L U2 F' L B' U2
F L U' B2 U R' B
F L U2 D2 L U2 B'
L R F' L B' U2 L'
R L F' L B' U2 L'
F L D' B2 D R' B
L2 R F' U2 L2 F L'
L2 R F' D2 B' U2 L
F L D2 U2 L U2 B'
L2 R F2 R F B' U2
L2 R F2 R B' F U2
F L D2 B2 D2 R' B
L2 R F2 B' R F U2
F' L F B2 R' F B
F' L F B2 R' B F
F2 L F B2 R' F2 B
F2 L F B2 R' B F2
R' L B D2 R F' R
R' L B D2 F' R F'
F2 L F' R' B2 R' B'
L2 R B' R U2 L' B'
F2 L F' B R' B R'
L2 R B' R2 U2 L' B
L2 R B' R2 U2 B L'
F2 L F' B2 R' D B
F2 L F' B2 R' D' B
F2 L F' B2 R' D2 B
F2 L F' B2 R' B D
F2 L F' B2 R' B D'
F2 L F' B2 R' B D2
F L F' B2 R' F B
F L F' B2 R' B F
F' L F2 R' B2 R' B'
L2 R B' F2 R F U2
F' L F2 B R' B R'
F' L F2 B2 R' D B
F' L F2 B2 R' D' B
F' L F2 B2 R' D2 B
F' L F2 B2 R' B D
F' L F2 B2 R' B D'
F' L F2 B2 R' B D2
F2 L F2 B2 R' F B
F2 L F2 B2 R' B F
F L F2 B2 R' F2 B
F L F2 B2 R' B F2
F' L B R' F2 B R'
F' L B R' B R' F2
F' L B R' B F2 R'
F L B R' B R' D
F L B R' B R' D'
F L B R' B R' D2
F L B R' B D R'
F L B R' B D' R'
