D L2 D F B R'
D L2 D B R' F
D L2 D B F R'
D L2 F D B R'
B2 R2 U' F' R B'
B2 R2 U' F' B' R
B2 R2 U' B' F' R
B2 U' R2 F' R B'
B2 U' R2 F' B' R
B2 U' R2 B' F' R
F' D L2 B R F
F2 D L2 F B R
F2 D L2 B F R
D L D L F B R'
D L D L B R' F
D L D L B F R'
B2 L2 U F L' B U2
B2 L2 U F B L' U2
B2 L2 U B F L' U2
F2 L2 D F L2 B R
F2 L2 D F B L2 R
F2 L2 D F B R L2
F' L2 D B R F L2
D L2 D F B R' D
D L2 D F B R' D'
D L2 D F B R' D2
D L2 D F B D R'
D L2 D F B D' R'
D L2 D F B D2 R'
F2 L2 D B F L2 R
F2 L2 D B F R L2
D L2 D F' B R' F2
D L2 D B R F R2
D L2 D B R' D F
D L2 D B R' D' F
D L2 D B R' D2 F
D L2 D B R' F D
D L2 D B R' F D'
D L2 D B R' F D2
D L2 D B D R' F
D L2 D B D F R'
D L2 D B D' R' F
D L2 D B D' F R'
D L2 D B D2 R' F
D L2 D B D2 F R'
D L2 D B F R' D
D L2 D B F R' D'
D L2 D B F R' D2
D L2 D B F D R'
D L2 D B F D' R'
D L2 D B F D2 R'
D L2 D B F' R' F2
D L2 D' F' B R F2
D L2 D' B F' R F2
D L2 D2 F D' B R'
F2 L2 F D L2 B R
F2 L2 F D B L2 R
F2 L2 F D B R L2
D L2 F D B R' D
D L2 F D B R' D'
D L2 F D B R' D2
D L2 F D B D R'
D L2 F D B D' R'
D L2 F D B D2 R'
D2 L2 F2 U F' B R'
D2 L2 F2 U B F' R'
D L2 F2 D F' B R'
D L2 F2 D B F' R'
D L2 F2 D' F' B R
D L2 F2 D' B F' R
D2 L2 B R' D' F L2
F' L2 B R D' F L'
D L2 F2 B D' F' R
D2 L2 B D' R' F L2
D L2 B R F D R2
D2 L2 B D' F L2 R'
D2 L2 B D' F R' L2
D L2 B D' F' R F2
D L2 B F2 D' F' R
F' L2 B2 U' R F B'
F' L2 B2 U' R B' F
F' L2 B2 U' B' R F
F L2 B2 U' R' F B'
F L2 B2 U' R' B' F
F L2 B2 U' F R' B'
B2 R U' R F' R B'
B2 R U' R F' B' R
B2 R U' R B' F' R
B2 R U' F' R F' B'
B2 R U' F' R B' F'
B2 R U' F' B' R F'
B2 R U' B' R F' R
B2 R U' B' F' R F'
B2 R F' U' R F' B'
B2 R F' U' R B' F'
B2 R F' U' B' R F'
F2 R' D L2 F R B
B2 R2 U' F' R D B'
B2 R2 U' F' R D' B'
B2 R2 U' F' R D2 B'
B2 R2 U' F' R B' D
B2 R2 U' F' R B' D'
B2 R2 U' F' R B' D2
B2 R2 U' F' R' B' R2
B2 R2 U' F' D R B'
B2 R2 U' F' D B' R
B2 R2 U' F' D' R B'
B2 R2 U' F' D' B' R
B2 R2 U' F' D2 R B'
B2 R2 U' F' D2 B' R
B2 R2 U' F' B R B2
B2 R2 U' F' B' R D
B2 R2 U' F' B' R D'
B2 R2 U' F' B' R D2
B2 R2 U' F' B' D R
B2 R2 U' F' B' D' R
B2 R2 U' F' B' D2 R
B2 R2 U' B F' R B2
B2 R2 U' B' F' R D
B2 R2 U' B' F' R D'
B2 R2 U' B' F' R D2
B2 R2 U' B' F' D R
B2 R2 U' B' F' D' R
B2 R2 U' B' F' D2 R
D' R2 D F' B' U2 R
D' R2 D B' F' U2 R
D' R2 D' F' B' L U2
D' R2 D' B' L F' U2
D' R2 D' B' F' L U2
B2 R2 F U' F2 R B'
B2 R2 F U' F2 B' R
B2 R2 F U' B' F2 R
D' R2 F' D' B' L U2
D' R2 B' D F' U2 R
L2 D F L2 D B R'
U' D L2 D F B R'
U' D L2 D B R' F
U' D L2 D B F R'
U' D L2 F D B R'
