R2 U L R B
R2 U R L B
R2 L' U L2 R B
R2 L' U R L2 B
R2 L' U R B L2
L' R2 U L2 R B
L' R2 U R L2 B
L' R2 U R B L2
L2 R2 U L' R B
R2 L2 U L' R B
L2 R2 U R L' B
L2 R2 U R B L'
R2 L2 U R L' B
R2 L2 U R B L'
D2 L2 U' L' R' B'
D2 L2 U' R' L' B'
R2 U L R D B
R2 U L R D' B
R2 U L R D2 B
R2 U L R B D
R2 U L R B D'
R2 U L R B D2
R2 U L D R B
R2 U L D' R B
R2 U L D2 R B
R2 U L B R B
R2 U L B' R B
R2 U L B2 R B
R2 U L' R B L2
R2 U L2 R B L'
R2 U R L D B
R2 U R L D' B
R2 U R L D2 B
R2 U R L B D
R2 U R L B D'
R2 U R L B D2
R2 U R L' B L2
R2 U R L2 B L'
R2 U R D L B
R2 U R D' L B
R2 U R D2 L B
R2 U D L R B
R2 U D R L B
R2 U D' L R B
R2 U D' R L B
R2 U D2 L R B
R2 U D2 R L B
R2 U B' R B L
F' R2 U L R B
F' R2 U R L B
F2 R2 U L R B
F2 R2 U R L B
F R2 U L R B
F R2 U R L B
R2 D U L R B
R2 D U R L B
R2 D' U L R B
R2 D' U R L B
R2 D2 U L R B
R2 D2 U R L B
R' L U' L' R' U B'
R' L U' R' L' U B'
B L R2 B' U L R'
B L R2 B' U R' L
U L U' R2 U R B
U L D R B R2 F'
B2 L D B2 U2 L B'
U' L D' R F2 R2 B
B2 L D' R' U2 F2 B
B2 L D' R' U2 B F2
U L D' R F2 B R2
U L D' R B R2 F2
U L D' R B F2 R2
U' L D' F2 R2 B R
U2 L D' F2 D R' B
U L D' F2 R B R2
R2 L B L U L' R
R2 L B L U R L'
R' L B U' L U F
R2 L' U L' R B L'
R2 L' U L2 R D B
R2 L' U L2 R D' B
R2 L' U L2 R D2 B
R2 L' U L2 R B D
R2 L' U L2 R B D'
R2 L' U L2 R B D2
R2 L' U L2 D R B
R2 L' U L2 D' R B
R2 L' U L2 D2 R B
R2 L' U L2 B R B
R2 L' U L2 B' R B
R2 L' U L2 B2 R B
R2 L' U R L' B L'
R2 L' U R L2 D B
R2 L' U R L2 D' B
R2 L' U R L2 D2 B
R2 L' U R L2 B D
R2 L' U R L2 B D'
R2 L' U R L2 B D2
R2 L' U R B L2 D
R2 L' U R B L2 D'
R2 L' U R B L2 D2
R2 L' U R B' L2 B2
R2 L' U B L2 R B
R2 L' U B R L2 B
R2 L' U B R B L2
R2 L' U B' L2 R B
R2 L' U B' R L2 B
R2 L' U B' R B L2
R2 L' U B2 L2 R B
R2 L' U B2 R L2 B
R2 L' U B2 R B L2
B L B' R2 U L R
B L B' R2 U R L
L R' U' L' R' U B'
L R' U' R' L' U B'
F' L' R2 U L2 R B
F' L' R2 U R L2 B
F' L' R2 U R B L2
F2 L' R2 U L2 R B
U' L' R2 U R B' L2
F2 L' R2 U R L2 B
F2 L' R2 U R B L2
U' L' R2 U B' L2 R
U' L' R2 U B' R L2
F L' R2 U L2 R B
F L' R2 U R L2 B
F L' R2 U R B L2
D' L' U R' F2 L2 B'
R2 L' B L U L R
R2 L' B L U R L
L R' B U' L U F
L' R2 U L' R B L'
L' R2 U L2 R D B
L' R2 U L2 R D' B
L' R2 U L2 R D2 B
L' R2 U L2 R B D
L' R2 U L2 R B D'
L' R2 U L2 R B D2
L' R2 U L2 D R B
L' R2 U L2 D' R B
L' R2 U L2 D2 R B
L' R2 U L2 B R B
L' R2 U L2 B' R B
L' R2 U L2 B2 R B
L' R2 U R L' B L'
L' R2 U R L2 D B
L' R2 U R L2 D' B
L' R2 U R L2 D2 B
L' R2 U R L2 B D
L' R2 U R L2 B D'
L' R2 U R L2 B D2
L' R2 U R B L2 D
L' R2 U R B L2 D'
L' R2 U R B L2 D2
L' R2 U R B' L2 B2
R2 L2 U L R B L2
L2 R2 U L R B L2
R2 L2 U L' R D B
R2 L2 U L' R D' B
R2 L2 U L' R D2 B
R2 L2 U L' R B D
R2 L2 U L' R B D'
R2 L2 U L' R B D2
L2 R2 U L' R D B
L2 R2 U L' R D' B
L2 R2 U L' R D2 B
L2 R2 U L' R B D
L2 R2 U L' R B D'
L2 R2 U L' R B D2
R2 L2 U L' D R B
L2 R2 U L' D R B
R2 L2 U L' D' R B
L2 R2 U L' D' R B
R2 L2 U L' D2 R B
L2 R2 U L' D2 R B
R2 L2 U L' B R B
L2 R2 U L' B R B
R2 L2 U L' B' R B
L2 R2 U L' B' R B
R2 L2 U L' B2 R B
L2 R2 U L' B2 R B
R2 L2 U R L B L2
R2 L2 U R L' D B
R2 L2 U R L' D' B
R2 L2 U R L' D2 B
L2 R2 U R L B L2
R2 L2 U R L' B D
R2 L2 U R L' B D'
R2 L2 U R L' B D2
L2 R2 U R L' D B
L2 R2 U R L' D' B
L2 R2 U R L' D2 B
L2 R2 U R L' B D
L2 R2 U R L' B D'
L2 R2 U R L' B D2
R2 L2 U R D L' B
R2 L2 U R D B L'
L2 R2 U R D L' B
R2 L2 U R D' L' B
L2 R2 U R D B L'
L2 R2 U R D' L' B
R2 L2 U R D' B L'
R2 L2 U R D2 L' B
L2 R2 U R D' B L'
L2 R2 U R D2 L' B
R2 L2 U R D2 B L'
L2 R2 U R D2 B L'
R2 L2 U R B L' D
R2 L2 U R B L' D'
R2 L2 U R B L' D2
L2 R2 U R B L' D
L2 R2 U R B L' D'
L2 R2 U R B L' D2
R2 L2 U R B D L'
R2 L2 U R B D' L'
L2 R2 U R B D L'
R2 L2 U R B D2 L'
L2 R2 U R B D' L'
L2 R2 U R B D2 L'
R2 L2 U R B' L' B2
L2 R2 U R B' L' B2
R2 L2 U D L' R B
L2 R2 U D L' R B
R2 L2 U D R L' B
L2 R2 U D R L' B
L2 R2 U D R B L'
R2 L2 U D R B L'
L2 R2 U D' L' R B
R2 L2 U D' L' R B
L' R2 U B L2 R B
L2 R2 U D' R L' B
R2 L2 U D' R L' B
L2 R2 U D' R B L'
L' R2 U B R L2 B
R2 L2 U D' R B L'
L' R2 U B R B L2
L2 R2 U D2 L' R B
R2 L2 U D2 L' R B
L2 R2 U D2 R L' B
L2 R2 U D2 R B L'
R2 L2 U D2 R L' B
R2 L2 U D2 R B L'
L' R2 U B' L2 R B
L' R2 U B' R L2 B
L' R2 U B' R B L2
L' R2 U B2 L2 R B
L' R2 U B2 R L2 B
L' R2 U B2 R B L2
L2 R2 U B L' R B
L2 R2 U B R L' B
L2 R2 U B R B L'
R2 L2 U B L' R B
R2 L2 U B R L' B
R2 L2 U B R B L'
L2 R2 U B' L' R B
L2 R2 U B' R L' B
L2 R2 U B' R B L'
R2 L2 U B' L' R B
R2 L2 U B' R L' B
R2 L2 U B' R B L'
L2 R2 U B2 L' R B
L2 R2 U B2 R L' B
L2 R2 U B2 R B L'
R2 L2 U B2 L' R B
R2 L2 U B2 R L' B
R2 L2 U B2 R B L'
L2 R2 D U L' R B
