D2 L U' L' R2
D2 L U' R2 L'
L U L U2 L2
L U' L' D2 R2
D F2 L U' L'
L B2 U' L' R'
L B2 U' R' L'
F L U L U2 L2
F2 L U L U2 L2
F' L U L U2 L2
F L U' L' D2 R2
F' L U' L' D2 R2
D L U' L' D R2
D' L U' L' D' R2
F2 L U' L' D2 R2
D2 L U' L' R2 D
D2 L U' L' R2 D'
D2 L U' L' R2 D2
D L U' D L' R2
D L U' D R2 L'
D' L U' D' L' R2
D' L U' D' R2 L'
D2 L U' R2 L' D
D2 L U' R2 L' D'
D2 L U' R2 L' D2
D2 L U' R2 D L'
D2 L U' R2 D' L'
D2 L U' R2 D2 L'
D' L U2 B2 U L'
D L D U' L' R2
D L D U' R2 L'
D' L D' U' L' R2
D' L D' U' R2 L'
D L F2 U R U2
D2 L B U' L' R2
D2 L B U' R2 L'
D2 L B' U' L' R2
D2 L B' U' R2 L'
F' L B2 U' L' R'
F' L B2 U' R' L'
D2 L B2 U' L' R2
D2 L B2 U' R2 L'
F2 L B2 U' L' R'
F2 L B2 U' R' L'
F L B2 U' L' R'
F L B2 U' R' L'
D L' F2 L2 U' L'
D L' F2 L2 U' L'
U L2 U' L' U' L
L U L R U2 L2
L U L R' U2 L2
L U L R2 U2 L2
L U L U2 L2 D
L U L U2 L2 D'
L U L U2 L2 D2
L U L D2 R2 U2
L U R L U2 L2
L U R' L U2 L2
L U R2 L U2 L2
L U D L U2 L2
L U D' L U2 L2
L U D2 L U2 L2
L U' L' R D2 R2
L U' L' R' D2 R2
L U' L' R2 D2 R2
L U' L' U2 L2 U2
L U' L' D2 R2 D
L U' L' D2 R2 D'
L U' L' D2 R2 D2
L U' R L' D2 R2
L U' R' L' D2 R2
L' U' D F2 L R
L' U' D F2 R L
L U' R2 L' D2 R2
L U' D L' D2 R2
L U' D' L' D2 R2
L U' D2 L' D2 R2
L U' B2 L' R' B2
L U' B2 R' L' B2
L U' B2 R' B2 L'
D2 R2 U L R2 U'
D2 R2 U R2 L U'
L U2 B2 U L' R'
L U2 B2 U R' L'
L' D U' F2 L R
L' D U' F2 R L
L D U L U2 L2
L D U' L' D2 R2
L D B2 U' L' R'
L D B2 U' R' L'
L2 D' L' B2 U' R'
L D' U L U2 L2
L D' U' L' D2 R2
L D' B2 U' L' R'
L D' B2 U' R' L'
