B' L U' R U' F
U' D' R F' L' U'
D' U' R F' L' U'
B U2 R' D F' B2
B U2 R' D B2 F'
B U2 R' F' D B2
U2 B R' D F' B2
U2 B R' D B2 F'
U2 B R' F' D B2
L' B' L U' R U'
L' R U R' B' L U2
B' L U' R U' D F
B' L U' R U' D' F
B' L U' R U' D2 F
B' L U' R U' F D
B' L U' R U' F D'
B' L U' R U' F D2
B' L U' R D U' F
B' L U' R D' U' F
B' L U' R D2 U' F
D' L U' R F' U' F2
B2 L U' R U' F R
B L U' R U' R2 F
B L U' R U' F R2
B' L U' D R U' F
B' L U' D' R U' F
B' L U' D2 R U' F
B L U2 R' D F B2
B L U2 R' D B2 F
B L U2 R' F D B2
B L U2 F D R' B
B' L D U' R U' F
U' L D' R F' L' U'
B' L D' U' R U' F
B' L D2 U' R U' F
B' L F2 U L' U F'
B' L B U' R U' F
R L' U R' B' L U2
B' L B' U' R U' F
B' L B2 U' R U' F
U' L' D' R F' L' U'
F2 L' B' L U L' U
B' L' B' L2 U' R U'
D' L' B' U' R F' U'
B2 L' B' U' R U' R2
B2 L' B' U2 R' D B2
D L' B' U' R F U'
F L' B' D' L U2 B'
U' L2 D' R F' L' U'
U' R U L' B' L U2
U' R U B U2 R' F'
U' R U B' L U2 F
U' R U' R' D2 F' R
U' R U' D2 R' F' R
U' R U' B R' F' B'
U' R U' B R' B' F'
U' R D F' L' F U'
U' R D2 U' R' F' R
U' R D2 F' L' U' R
U' R F' D L' F U'
L' U' R U B' L U2
L U' D' R F' U' F2
L2 U' D2 R U' F' R
U2 R' D B2 D F' R
U2 R' D2 F' R D' B2
U2 R' D2 F' D' R B2
U2 R' D2 F' D' B2 R
U2 R' F' B D R' B2
U2 R' F' B' D B2 R'
U2 R' B D F' R' B2
U2 R' B F' D R' B2
U2 R' B' D F' B2 R'
U2 R' B' D B2 F' R'
U2 R' B' F' D B2 R'
L U2 F B D R' B
L U2 B R' D F B2
L U2 B R' D B2 F
L U2 B R' F D B2
L U2 B F D R' B
U' D R F' L' F U'
U2 D R' D F' R B2
U2 D R' D F' B2 R
U2 D R' D B2 F' R
U' D F' L' F R U'
D' U' L R F' L' U'
U' D' L R F' L' U'
D' U' L' R F' L' U'
U' D' L' R F' L' U'
U' D' L2 R F' L' U'
D' U' L2 R F' L' U'
U' D' R L F' L' U'
D' U' R L F' L' U'
U' D' R L' F' L' U'
D' U' R L' F' L' U'
U' D' R L2 F' L' U'
D' U' R L2 F' L' U'
D2 U' R U' R' F' R
U' D' R D F' L' U'
D' U' R D F' L' U'
D' U' R D' F' L' U'
U' D' R D' F' L' U'
D' U' R D2 F' L' U'
U' D' R D2 F' L' U'
D' U' R F' L' U' D
D' U' R F' L' U' D'
D' U' R F' L' U' D2
D' U' R F' L' D U'
D' U' R F' L' D' U'
D' U' R F' L' D2 U'
U' D' R F' L' U' D
U' D' R F' L' U' D'
U' D' R F' L' U' D2
U' D' R F' L' D U'
U' D' R F' L' D' U'
U' D' R F' L' D2 U'
L D' U' R F' U' F2
D' U' R F' D L' U'
U' D' R F' D L' U'
D' U' R F' D' L' U'
U' D' R F' D' L' U'
U' D' R F' D2 L' U'
D' U' R F' D2 L' U'
D2 U' R F' L' U' R
D U' R F' L' F U'
B' U' R U L U2 F
F' U' R U' B R' F'
B U' R U' R' F' R'
D2 U' F' L' U' R B
B U' R F' L' U' R2
L' D' B' U' R F' U'
D U' F' L' F R U'
U' D2 R U' R' F' R
U' D2 R F' L' U' R
D2 U2 R' F' D R B2
D2 U2 R' F' D B2 R
L2 D2 U' R U' F' R
U2 D2 R' F' D R B2
U2 D2 R' F' D B2 R
D U2 R' D F' R B2
D U2 R' D F' B2 R
D U2 R' D B2 F' R
U' D2 F' L' U' R B
B' U2 R' D F' B2 R'
B' U2 R' D B2 F' R'
B' U2 R' F' D B2 R'
B U2 R' D F' B2 D
B U2 R' D F' B2 D'
B U2 R' D F' B2 D2
B U2 R' D B2 D F'
B U2 R' D B2 D' F'
B U2 R' D B2 D2 F'
B U2 R' D B2 F' D
B U2 R' D B2 F' D'
B U2 R' D B2 F' D2
B U2 R' D2 F' D' B2
B U2 R' F' U R2 U'
B U2 R' F' D B2 D
B U2 R' F' D B2 D'
B U2 R' F' D B2 D2
B U2 R' F' B D B2
B U2 R' F' B' D B2
B U2 R' F' B2 D B2
B U2 R' F2 D F B2
B U2 R' F2 D B2 F
B U2 R' B D F' B2
B U2 R' B D B2 F'
B U2 R' B F' D B2
B U2 R' B' D F' B2
B U2 R' B' D B2 F'
B U2 R' B' F' D B2
B U2 R' B2 D F' B2
B U2 R' B2 D B2 F'
B U2 R' B2 F' D B2
B U2 D R' D F' B2
B U2 D R' D B2 F'
B U2 D R' F' D B2
B U2 D' R' D F' B2
B U2 D' R' D B2 F'
B U2 D' R' F' D B2
B U2 D2 R' D F' B2
B U2 D2 R' D B2 F'
B U2 D2 R' F' D B2
B U2 F D R' F' B
B U2 F D R' B F'
F U2 B D R' F' B
F U2 B D R' B F'
B' U2 B2 R' D F' B2
B' U2 B2 R' D B2 F'
B' U2 B2 R' F' D B2
B' D L U' R U' F
D2 F D' L' F B' U2
D2 F D' L' B' F U2
U2 F B D R' F' B
U2 F B D R' B F'
L' F B' D' L U2 B'
U' F' L' U' R B R'
B D U2 R' D F' B2
B D U2 R' D B2 F'
B D U2 R' F' D B2
B' D' L U' R U' F
U' F' D L' F R U'
B D' U2 R' D F' B2
B D' U2 R' D B2 F'
B D' U2 R' F' D B2
D2 F2 U L' B' R' U
B' D2 L U' R U' F
L' F2 B' L U L2 U
L' F2 B' L U2 D' B2
L' F2 B' L D F2 U2
L' F2 B' L D' U2 B2
B D2 U2 R' D F' B2
B D2 U2 R' D B2 F'
B D2 U2 R' F' D B2
U2 B R' D F' B2 D
U2 B R' D F' B2 D'
U2 B R' D F' B2 D2
U2 B R' D B2 D F'
U2 B R' D B2 D' F'
U2 B R' D B2 D2 F'
U2 B R' D B2 F' D
U2 B R' D B2 F' D'
U2 B R' D B2 F' D2
U2 B R' D2 F' D' B2
U2 B R' F' U R2 U'
U2 B R' F' D B2 D
U2 B R' F' D B2 D'
U2 B R' F' D B2 D2
