U' R F' B2 U' B'
U' R B2 F' U' B'
F U' R F' B2 U'
F U' R B2 F' U'
F U' B2 R F' U'
U' B2 R F' U' B
F L U' R F' B2 U'
F L U' R B2 F' U'
F L U' B2 R F' U'
F L' U' R F' B2 U'
F L' U' R B2 F' U'
F L' U' B2 R F' U'
F L2 U' R F' B2 U'
F L2 U' R B2 F' U'
F L2 U' B2 R F' U'
F2 R U' F' R B2 U'
F2 R U' F' B2 R U'
F2 R U' B2 F' R U'
F R U' F' B2 U' B2
F R U' B2 F' U' B2
U' R D F' U' L2 B
U' R D F' U' B L2
U' R F' U' D L2 B
U' R F' U' D B L2
U' R F' D U' L2 B
U' R F' D U' B L2
U' R F' B2 R U' B'
U' R F' B2 R' U' B'
U' R F' B2 R2 U' B'
U' R F' B2 U' D B'
U' R F' B2 U' D' B'
U' R F' B2 U' D2 B'
U' R F' B2 U' B' D
U' R F' B2 U' B' D'
U' R F' B2 U' B' D2
U' R F' B2 D U' B'
U' R F' B2 D' U' B'
U' R F' B2 D2 U' B'
L' U' R F' B2 U' B'
L' U' R B2 F' U' B'
L2 U' R F' B2 U' B'
F R F' B2 U B2 U2
F R F' B2 U' D2 F2
F R F' B2 D L2 U'
F R F' B2 D2 U' F2
L2 U' R B2 F' U' B'
L U' R F' B2 U' B'
L U' R B2 F' U' B'
R U' R B2 U' B' R'
U' R B2 R U' B' R'
U' R B2 D F' U' B'
U' R B2 D' F' U' B'
U' R B2 D2 F' U' B'
U' R B2 F' R U' B'
U' R B2 F' R' U' B'
U' R B2 F' R2 U' B'
U' R B2 F' U' D B'
U' R B2 F' U' D' B'
U' R B2 F' U' D2 B'
U' R B2 F' U' B' D
U' R B2 F' U' B' D'
U' R B2 F' U' B' D2
U' R B2 F' D U' B'
U' R B2 F' D' U' B'
U' R B2 F' D2 U' B'
F R B2 D L2 F' U'
F R B2 D F' L2 U'
F R B2 D2 F' U' F'
F R B2 F' U B2 U2
F R B2 F' U' D2 F2
F R B2 F' D L2 U'
F R B2 F' D2 U' F2
R U' F' R B2 U' B'
R U' F' B2 R U' B
F R' U' R2 F' B2 U'
F R' U' R2 B2 F' U'
L' U' B2 R F' U' B
L2 U' B2 R F' U' B
R2 U' B2 R U' B R'
L U' B2 R F' U' B
R U' B2 F' R U' B
D' R2 F L' U' R U'
D' R2 F' U L' U R
U' R2 B2 R' F' U' B
U' R2 B2 U' B' R' B
U' D R U' L2 B R'
U' D R U' B L2 R'
U' D R U' B R' L2
F U R F' B2 L U'
F U R B2 L F' U'
F U R B2 F' L U'
D U' R U' L2 B R'
D U' R U' B L2 R'
D U' R U' B R' L2
F2 U' R F' R B2 U'
F2 U' R F' B2 R U'
F2 U' R B2 F' R U'
F U' R D F' U' L2
F U' R F' U' D L2
F U' R F' D U' L2
F U' R F' B2 U' D
F U' R F' B2 U' D'
F U' R F' B2 U' D2
F U' R F' B2 D U'
F U' R F' B2 D' U'
F U' R F' B2 D2 U'
F U' R B2 D F' U'
F U' R B2 D' F' U'
F U' R B2 D2 F' U'
F U' R B2 F' U' D
F U' R B2 F' U' D'
F U' R B2 F' U' D2
F U' R B2 F' D U'
F U' R B2 F' D' U'
F U' R B2 F' D2 U'
F2 U' F' R F' B2 U'
F2 U' F' R B2 F' U'
F' U' F2 R F' B2 U'
F2 U' F' B2 R F' U'
F' U' F2 R B2 F' U'
F' U' F2 B2 R F' U'
F2 U' B2 R F' R U'
F U' B' R F' B' U'
F U' B' R B' F' U'
F' U' B2 F2 R F' U'
F2 U' B2 F' R F' U'
F U' B2 R D F' U'
F U' B2 R D' F' U'
F U' B2 R D2 F' U'
F U' B2 R F' U' D
F U' B2 R F' U' D'
F U' B2 R F' U' D2
F U' B2 R F' D U'
F U' B2 R F' D' U'
F U' B2 R F' D2 U'
F U2 R F' B2 U' F
F U2 R B2 F' U' F
F2 U2 D L2 R' B R'
F2 U2 D L2 B R' B
F2 U2 D R' L2 B R'
F2 U2 D R' B L2 R'
F2 U2 D R' B R' L2
F2 U2 D B L2 R' B
F2 U2 D B R' L2 B
F2 U2 D B R' B L2
D' F L' R2 U' R' U'
U' F R F' B2 U' B'
U' F R B2 F' U' B'
D' F R2 L' U' R' U'
L' F U' R F' B2 U'
L' F U' R B2 F' U'
L2 F U' R F' B2 U'
L2 F U' R B2 F' U'
L' F U' B2 R F' U'
F U2 B2 R F' U' F
L2 F U' B2 R F' U'
L F U' R F' B2 U'
L F U' R B2 F' U'
R F U' R F2 B2 U'
R F U' R B2 F2 U'
L F U' B2 R F' U'
R F U' B2 R F2 U'
B2 D L2 U' R B R'
F2 D R' U2 L2 B R'
F2 D R' U2 B L2 R'
F2 D R' U2 B R' L2
F2 D R' B L2 R' F
F2 D R' B L2 F R'
F2 D R' B R' L2 F
U' F B2 R F' U' B
F2 D U2 L2 R' B R'
F2 D U2 L2 B R' B
F2 D U2 R' L2 B R'
F2 D U2 R' B L2 R'
F2 D U2 R' B R' L2
F2 D U2 B L2 R' B
F2 D U2 B R' L2 B
F2 D U2 B R' B L2
U' F' R F' B2 U' B'
U' F' R B2 F' U' B'
F2 D B L2 R' F B
F2 D B L2 R' B F
D' F' R2 U L' U R'
F2 D B L2 F R' B
F2 D B R' L2 F B
F2 D B R' L2 B F
F2 D' L' R2 F L' U2
F2 D' L' F L' R2 U2
F2 D' L' F R2 L' U2
F2 D' R2 L' F L' U2
U' F' B2 R F' U' B
F2 D' R2 F L' F U2
F2 D' F L' R2 F U2
F2 D' F L' F R2 U2
F2 D' F R2 L' F U2
U' F2 R F' B2 U' B'
U' F2 R B2 F' U' B'
B2 D2 L' F R U' F
U' F2 B2 R F' U' B
