R U' F' L' R' U'
R U' F' R' L' U'
L R U' F' R' U' F2
R L U' F' R' U' F2
L R F' R' U' F2 L'
R L F' R' U' F2 L'
D L' U R B' L U2
D L' U B' L R U2
D L' U B' R L U2
D2 L' F L2 U' F L'
D2 L' F U' L2 F L'
D' L2 U' F2 L' F R
L U R U' F' U' F2
L' U R B' U' F' U'
L U R U2 F D R2
D2 L2 F2 U' L' F R
L' U D R B' L U2
L' U D B' L R U2
L' U D B' R L U2
B' R U' F' L' R' U'
B' R U' F' R' L' U'
U R U' L F' U' F2
B2 R U' F' L' R' U'
B2 R U' F' R' L' U'
B R U' F' L' R' U'
B R U' F' R' L' U'
U R U' F' L U' F
L' U B' R U' F' U'
R U' L F' L' R' U'
R U' L F' R' L' U'
R U' L' F' L' R' U'
R U' L' F' R' L' U'
R U' L2 F' L' R' U'
R U' L2 F' R' L' U'
U R B U' L F' U'
U R B U' F' L U'
R U' D F' L' R' U'
R U' D F' R' L' U'
R U' D' F' L' R' U'
R U' D' F' R' L' U'
R U' D2 F' L' R' U'
R U' D2 F' R' L' U'
R U' F' L' R' U' D
R U' F' L' R' U' D'
R U' F' L' R' U' D2
R U' F' L' R' D U'
R U' F' L' R' D' U'
R U' F' L' R' D2 U'
R U' F' L' D R' U'
R U' F' L' D' R' U'
R U' F' L' D2 R' U'
R U' F' R' L' U' D
R U' F' R' L' U' D'
R U' F' R' L' U' D2
R U' F' R' L' D U'
R U' F' R' L' D' U'
R U' F' R' L' D2 U'
R U' F' R' D L' U'
R U' F' R' D' L' U'
R U' F' R' D2 L' U'
R U' F' D L' R' U'
R U' F' D R' L' U'
R U' F' D' L' R' U'
R U' F' D' R' L' U'
R U' F' D2 L' R' U'
R U' F' D2 R' L' U'
L U' F2 L' D' F' R
R U' F2 R' F L' U'
L U' F2 D' L' F' R
U2 R' D' F2 B U F
U2 R' D' B F2 U F
U2 R' D2 B U L2 F'
U2 R' D2 B U F' L2
U2 R' B U D2 L2 F'
U2 R' B U D2 F' L2
U2 R' B U F' D2 L2
U2 R' B U' R2 B U2
U2 R' B D' F2 U F
U2 R' B D2 U L2 F'
U2 R' B D2 U F' L2
U2 R2 U' R' B L U2
L' D U R B' L U2
L' D U B' L R U2
L' D U B' R L U2
R D U' F' L' R' U'
R D U' F' R' L' U'
R D' U' F' L' R' U'
R D' U' F' R' L' U'
D' U' F2 D' L' F R
U' D' F2 D' L' F R
R D2 U' F' L' R' U'
R D2 U' F' R' L' U'
F' U2 R' B U L F'
F' U2 R' B U F' L
F2 U2 R' B U L' F'
U2 F2 R' B U L' F'
L F2 U' L' D' F' R
L F2 U' D' L' F' R
U' F2 D' L' F' R F2
L F2 D' U' L' F' R
U B R U' L F' U'
U B R U' F' L U'
R B U' F' L' U' B'
L' B' R U' F' R' U'
U B' R U R2 B U
U B2 D' R U2 F' R
