L2 U2 R F U' L'
B' D' F2 L' F U
D' F2 B' L' F U
D2 F2 B' L' U L2
F D2 B' L U L2
F2 B' L' F' U L'
D2 B' U2 R U' L
F' B' U' R U2 B
B' F' U' R U2 B
D2 B' F2 L' U L2
D' B' F2 L' F U
B' F2 L' F' U L'
L2 R F U2 R' U L'
L2 R F B2 L U' L2
B' L D' F2 L' F U
F L F L' B' U L'
B' L F' U' R U2 B
D2 L F2 L' B' U L
B' L F2 L' F' U L'
L R B2 L F U' L'
R L B2 L F U' L'
L2 R B2 F L U' L2
F2 L' D F' U L' R
F2 L' D F' U R L'
B' L' D' F2 L' F U
B' L' F' U' R U2 B
B' L' F2 L' F' U L'
U2 L2 R F L2 U' L
U L2 R F U' L' F'
R L2 F U2 R' U L'
R L2 F B2 L U' L2
U L2 U R F U' L'
U' L2 U' R F U' L'
D' L2 U2 R F B U'
D' L2 U2 R B F U'
B' L2 D' F2 L' F U
R L2 B2 F L U' L2
B' L2 F' U' R U2 B
B' L2 F2 L' F' U L'
L2 U R F U' L' F'
U2 R L2 F L2 U' L
U R L2 F U' L' F'
D2 R U2 R' B' U L
U2 R U2 D2 B' U L
U2 R U2 F B' U L'
D R U2 F' R' B' U
U2 R U2 B' F U L'
U2 R D2 U2 B' U L
U2 R F U2 B' U L'
B' R' D R F' U B2
L2 U2 R F U' L' D
L2 U2 R F U' L' D'
L2 U2 R F U' L' D2
L2 U2 R F U' D L'
L2 U2 R F U' D' L'
L2 U2 R F U' D2 L'
L2 U2 R F D U' L'
L2 U2 R F D' U' L'
L2 U2 R F D2 U' L'
L2 U2 R F B U' L'
L2 U2 R F B' U' L'
L2 U2 R F B2 U' L'
L2 U2 R B F U' L'
L2 U2 R B' F U' L'
L2 U2 R B2 F U' L'
L2 U2 R' F R2 U' L'
R U2 R' D2 B' U L
R U2 R' F B' U L'
R U2 R' B' F U L'
L2 U2 R2 F R' U' L'
R U2 D2 R' B' U L
R U2 F R' B' U L'
L2 U2 B R F U' L'
L2 U2 B' R F U' L'
L2 U2 B2 R F U' L'
R' D R F' B' U B'
R' D R B' F' U B'
U2 D R U2 F' B' U
U2 D R U2 B' F' U
R' D B' R F' U B'
F' U' R U B' U B2
F' U' R U2 B D' R2
L D' F2 L' F B' U
L D' F2 L' B' F U
R' D2 R B' L2 U L'
D2 U2 R U2 B' U L
U2 D2 R U2 B' U L
D U2 R U2 F' B' U
D U2 R U2 B' F' U
R D2 U2 R' B' U L
B' U2 R U' F L' F'
B' U2 R U2 F U L'
B' U2 R D2 B' U' L
L D2 F2 L' B' U L
R' D2 B' L2 R U L'
R' D2 B' R L2 U L'
B' U2 R2 D R' B U'
B' U2 D R U2 F' U
B' U2 D R' B R2 U'
B' U2 D2 R B' U' L
B' U2 D2 B' R U' L
R F U2 R' B' U L'
D' F D' B' U L B'
D' F B' L' F L' U
D2 F B' U D' L B'
D2 F B' D' U L B'
B' D U2 R U2 F' U
B' D U2 R' B R2 U'
B' D F2 D2 L' F U
F2 D B' L' F' U L'
F' D B' U' R U2 B
B' D' L U2 R B' U'
B' D' L U2 B' R U'
B' D' L' F2 L' F' U
L2 F' U2 F2 U' L' B'
F D' L U B' L2 R'
F D' L U B' R' L2
B' D' L2 U2 R B U'
D2 F' B' L2 U L' B'
D2 F' B' U L' B' L2
B' D' F L' F L' U
B' D' F2 L' D F U
B' D' F2 L' D' F U
B' D' F2 L' D2 F U
B' D' F2 L' F U D
B' D' F2 L' F U D'
B' D' F2 L' F U D2
B' D' F2 L' F D U
B' D' F2 L' F D' U
B' D' F2 L' F D2 U
L F2 L' F' B' U L'
L F2 L' B' F' U L'
B2 D' F2 L' F B U
B2 D' F2 L' B F U
B2 D' F2 B L' F U
B D' F2 L' F U R2
B2 D' B F2 L' F U
F2 D' B' L' F' U L'
F' D' B' U' R U2 B
F D' B' L U B' L2
F D' B' U L B' L2
D2 F2 D B' L' F U
D' F2 D' B' L' U L2
D F2 D B' L' U L2
D2 F2 B L' B2 U L
D' F2 B L' F B2 U
D' F2 B L' B2 F U
D2 F2 B' L' U L2 D
D2 F2 B' L' U L2 D'
D2 F2 B' L' U L2 D2
D2 F2 B' L' D F2 U
D2 F2 B' L' F U L2
D2 F2 B' L' F' U L2
D2 F2 B' L' F2 U L2
D' F2 B' L' D F U
D' F2 B' L' D' F U
D' F2 B' L' D2 F U
D' F2 B' L' F U D
D' F2 B' L' F U D'
D' F2 B' L' F U D2
D' F2 B' L' F D U
D' F2 B' L' F D' U
D' F2 B' L' F D2 U
D2 F2 B' U L D' B2
D F2 D2 B' L' F U
D2 F2 B' D L' U L2
D2 F2 B' D' L' U L2
D2 F2 B' D2 L' U L2
D2 F2 B2 L' B U L
D' F2 B2 L' F B U
D' F2 B2 L' B F U
D F2 B' D2 L' F U
B' D2 U2 R B' U' L
B' D2 U2 B' R U' L
B' D2 F' U L' B' L
B' D2 F2 D L' F U
F2 D2 B' L' F' U L'
F' D2 B' U' R U2 B
F D2 B' L U L2 D
F D2 B' L U L2 D'
F D2 B' L U L2 D2
F D2 B' L D F2 U
F D2 B' L F U L2
F D2 B' L F' U L2
F D2 B' L F2 U L2
F D2 B' U L' D' B2
B' F L F L' U L'
F D2 B' D L U L2
F D2 B' D' L U L2
F D2 B' D2 L U L2
B' F L' F L' U L
L2 B U2 R F U' L'
B' F L2 U D' L B'
F2 B L' F' B2 U L'
B' F L2 D' U L B'
B' F L2 F L' U L2
F2 B L' B2 F' U L'
B' F U L2 D' L B'
D2 B F2 L' B2 U L
D' B F2 L' F B2 U
B' F U D' L B' L2
D' B F2 L' B2 F U
D' B' L U2 R B' U'
D' B' L U2 B' R U'
D2 B' L F2 L' U L
D2 B' L' U2 R U' L2
D2 B' L' D F2 L' U
D2 B' L' F2 L' U L'
D' B' L' F2 L' F' U
D2 B' L2 U2 R U' L'
D' B' L2 U2 R B U'
B' F D' L U B' L2
B' F D' U L B' L2
B' F' L U' R U2 B
F' B' L U' R U2 B
D2 B' U L U R U'
B' F' L' U' R U2 B
F2 B' L F' L2 U L
F' B' L' U' R U2 B
F2 B' L' U2 B U' L
F2 B' L' D F' U L'
F2 B' L' D' F' U L'
B' F' L2 U' R U2 B
F2 B' L' D2 F' U L'
F2 B' L' F U' R U2
F2 B' L' F' U L' D
F2 B' L' F' U L' D'
F2 B' L' F' U L' D2
F2 B' L' F' U D L'
F2 B' L' F' U D' L'
F2 B' L' F' U D2 L'
F2 B' L' F' D U L'
F2 B' L' F' D' U L'
F2 B' L' F' D2 U L'
F' B' L2 U' R U2 B
F B' L F L' U L'
D2 B' U2 R U' L D
D2 B' U2 R U' L D'
D2 B' U2 R U' L D2
D2 B' U2 R U' D L
D2 B' U2 R U' D' L
D2 B' U2 R U' D2 L
D2 B' U2 R D U' L
D2 B' U2 R D' U' L
D2 B' U2 R D2 U' L
F2 B' L2 F' L U L2
D2 B' U2 D R U' L
D2 B' U2 D' R U' L
D2 B' U2 D2 R U' L
F B' L' F L' U L
L2 B' U2 R F U' L'
R' B' D R F' U B2
F B' L2 U D' L B'
D2 B' D U2 R U' L
F B' L2 D' U L B'
F B' L2 F L' U L2
D2 B' D F2 L' U L2
D B' U2 R U2 F' U
D B' U2 R' B R2 U'
D2 B' D' U2 R U' L
D2 B' D' F2 L' U L2
D2 B' D2 U2 R U' L
B' F' U F2 L' F2 B'
B' F' U F2 L' B' F2
D2 B' D2 F2 L' U L2
F' B' U F2 L' F2 B'
F' B' U F2 L' B' F2
B' F' U' R U2 D B
B' F' U' R U2 D' B
B' F' U' R U2 D2 B
B' F' U' R U2 B D
B' F' U' R U2 B D'
B' F' U' R U2 B D2
B' F' U' R D U2 B
B' F' U' R D' U2 B
B' F' U' R D2 U2 B
B' F' U' R F U2 B
B' F' U' R F' U2 B
B' F' U' R F2 U2 B
B' F' U' R' F' R2 U2
D' B' F L' F L' U
B' F' U' D R U2 B
B' F' U' D' R U2 B
D2 B' F U D' L B'
B' F' U' D2 R U2 B
F' B' U' R U2 D B
F' B' U' R U2 D' B
F' B' U' R U2 D2 B
F' B' U' R U2 B D
F' B' U' R U2 B D'
F' B' U' R U2 B D2
F' B' U' R D U2 B
F' B' U' R D' U2 B
F' B' U' R D2 U2 B
F' B' U' R F U2 B
F' B' U' R F' U2 B
F' B' U' R F2 U2 B
B' F' U' F2 U2 L' B'
F' B' U' R' F' R2 U2
D2 B' F D' U L B'
F' B' U' D R U2 B
F' B' U' D' R U2 B
F' B' U' D2 R U2 B
D2 B' F' L2 U L' B'
F' B' U' F2 U2 L' B'
D2 B' F' U L' B' L2
F B' U L2 D' L B'
D B' D2 F2 L' F U
F B' U D' L B' L2
D2 B' F2 L' U L2 D
D2 B' F2 L' U L2 D'
D2 B' F2 L' U L2 D2
D2 B' F2 L' D F2 U
D2 B' F2 L' F U L2
D2 B' F2 L' F' U L2
D2 B' F2 L' F2 U L2
D' B' F2 L' D F U
D' B' F2 L' D' F U
D' B' F2 L' D2 F U
D' B' F2 L' F U D
D' B' F2 L' F U D'
D' B' F2 L' F U D2
D' B' F2 L' F D U
D' B' F2 L' F D' U
D' B' F2 L' F D2 U
D2 B' F2 U L D' B2
D2 B' F2 D L' U L2
D2 B' F2 D' L' U L2
B' F' D U' R U2 B
D2 B' F2 D2 L' U L2
F2 B' D L' F' U L'
F' B' D U' R U2 B
B' F' D' U' R U2 B
F2 B' D' L' F' U L'
F' B' D' U' R U2 B
D B' F2 D2 L' F U
B' F' D2 U' R U2 B
F2 B' D2 L' F' U L'
F' B' D2 U' R U2 B
F B' D' L U B' L2
B' F2 L F' L2 U L
F B' D' U L B' L2
B' F2 L' U2 B U' L
B' F2 L' D F' U L'
B' F2 L' D' F' U L'
B' F2 L' D2 F' U L'
B' F2 L' F U' R U2
B' F2 L' F' U L' D
B' F2 L' F' U L' D'
B' F2 L' F' U L' D2
B' F2 L' F' U D L'
B' F2 L' F' U D' L'
B' F2 L' F' U D2 L'
B' F2 L' F' D U L'
B' F2 L' F' D' U L'
B' F2 L' F' D2 U L'
B2 F2 L' F' B U L'
B2 F2 L' B F' U L'
F2 B2 L' F' B U L'
B' F2 L2 F' L U L2
F2 B2 L' B F' U L'
B F2 L' F' B2 U L'
B F2 L' B2 F' U L'
L2 B2 U2 R F U' L'
B' F2 D L' F' U L'
B' F2 D' L' F' U L'
B' F2 D2 L' F' U L'
D2 B2 F2 L' B U L
D' B2 F2 L' F B U
D' B2 F2 L' B F U
