U' B' L U' R2
B' L U' R2 D B2
B' L F U' R2 B
R U' B' L U' R
U2 R2 U B' L U'
B' U' L U' L' R2
B' U' L U' R2 L'
B U' B2 L U' R2
U' F B' L U' R2
U' F' B' L U' R2
U' F2 B' L U' R2
B' F L U' R2 B
U' B' L U' R2 D
U' B' L U' R2 D'
U' B' L U' R2 D2
U' B' L D' F2 U'
U' B' L F U' R2
U' B' L F' U' R2
U' B' L F2 U' R2
U2 B' L U' B R2
F B' L U' R2 B
U' B' D' L F2 U'
U' B' D' F2 L U'
U' B' F L U' R2
U' B' F' L U' R2
U' B' F2 L U' R2
U' B' F2 L U' R2
B' L U' R2 U R2 U'
B' L U' R2 D B2 D
B' L U' R2 D B2 D'
B' L U' R2 D B2 D2
B' L U' R2 B D B2
B' L U' R2 B' D B2
B' L U' R2 B2 D B2
B' L U' B R2 D B2
B' L U' B' R2 D B2
B' L U' B2 R2 D B2
B L U' B2 L U' R2
B' L U2 D B2 U B2
B' L U2 B U R2 B'
B' L U2 B U B' R2
B' L U2 B' U B R2
B' L U2 B2 U R2 B2
B' L U2 B2 U B2 R2
B' L D U2 B2 U B2
B' L D' F2 U F2 U2
B' L D' F2 U' D2 B2
B' L D' F2 D R2 U'
B' L D' F2 D2 U' B2
B' L F R' U' R' B
B' L F U F' U2 R2
B' L F U' R2 D B
B' L F U' R2 D' B
B' L F U' R2 D2 B
B' L F U' R2 B D
B' L F U' R2 B D'
B' L F U' R2 B D2
B' L F U' B R2 B
B' L F U' B' R2 B
B' L F U' B2 R2 B
B' L F' U F U2 R2
B' L F2 U F2 U2 R2
B' L F2 U' R2 D2 B2
U2 L' R2 D L' F L'
U2 L' R2 D F L' F
B' L' U' L2 U' L2 R2
B' L' U' L2 U' R2 L2
B' L' U' R2 D F2 B2
B' L' U' R2 D B2 F2
B L' U' B2 L U' R2
B' L' F L2 U' R2 B
B' L' F' L2 U' R2 B'
B' L' F' L2 U' B' R2
U' L' B' L B' U' R2
D2 L2 U F U2 L' U'
D2 L2 U F' R F2 U
B' L2 U' L' U' L R2
B' L2 U' L' U' R2 L
B L2 U' B2 L U' R2
L2 U F B R' U R'
B' R U' L U' L' R
B' R U' L U' R L'
U2 R U B' L U' R
D' R U' F2 B' U' F
D' R U' B' F2 U' F
L2 U B R' F U R'
L U B R' U L R'
L U B R' U R' L
L2 U B F R' U R'
B R U2 D' R F2 L'
R2 U B' L U2 L' U
U R U2 B' L U' R
B R D B2 U2 L2 R
B R D B2 U2 R L2
B R D' R2 U2 R' F2
B R D' R2 U2 F2 R'
B R D' U2 R F2 L'
L' U' L B' L U' R2
L2 U' L2 B' L U' R2
U2 R B' L U' B R
R U' D' B' U' R F'
B' R' U' L U' L' R'
B' R' U' L U' R' L'
L' U' B' L B' U' R2
R2 U' B' L U2 B U
R U' B' L U' R D
R U' B' L U' R D'
R U' B' L U' R D2
R U' B' L U' D R
R U' B' L U' D' R
R U' B' L U' D2 R
R U' B' L D U' R
R U' B' L D' U' R
R U' B' L D2 U' R
B R' U2 B2 U' B2 R'
R U' B' D L U' R
R U' B' D' L U' R
R U' B' D2 L U' R
R' U2 R' U B' L U'
R U2 R U B' L U'
D' R' B U' F2 B2 U'
D' R' B U' B2 F2 U'
D' R' B U2 D L2 R2
D' R' B U2 D R2 L2
D' R' B D U2 L2 R2
D' R' B D U2 R2 L2
D' R' B D' L2 R2 U2
D' R' B D' R2 L2 U2
L' U2 R2 D L' F L'
L' U2 R2 D F L' F
U2 R' B' L U' B R'
U2 R2 L' D L' F L'
U2 R2 L' D F L' F
U' R2 U R2 B' L U'
U' R2 U B' L R2 U'
U' R2 U B' R2 L U'
U2 R2 U B' L U' D
U2 R2 U B' L U' D'
U2 R2 U B' L U' D2
U2 R2 U B' L D U'
U2 R2 U B' L D' U'
U2 R2 U B' L D2 U'
U2 R2 U B' D L U'
U2 R2 U B' D' L U'
U2 R2 U B' D2 L U'
F R2 U B' L U' B2
U R2 U B' L U' B
R' U2 B' L U' B R'
U2 R2 D L' D F L'
R U2 B' L U' B R
U2 R2 F U B' L U'
U2 R2 F' U B' L U'
U2 R2 F2 U B' L U'
U' R2 B' L R2 U' R2
U' R2 B' R2 L U' R2
F R2 B U B2 L U'
B2 U R' U F' L' R'
B2 U R' U F' R' L'
B U R' U R' D L2
B U R' U D L2 R'
B U R' U D R' L2
B U R' D U L2 R'
B U R' D U R' L2
B U R' D2 F2 U R'
B U D R' B2 U L2
F U B' L U' R2 B
B' U' L U' L' R2 D
B' U' L U' L' R2 D'
B' U' L U' L' R2 D2
B' U' L U' R2 L' D
B' U' L U' R2 L' D'
B' U' L U' R2 L' D2
B' U' L U' R2 D L'
B' U' L U' R2 D' L'
B' U' L U' R2 D2 L'
B' U' L B U' L' R2
B' U' L B U' R2 L'
B' U' L B' U' L' R2
B' U' L B' U' R2 L'
B' U' L B2 U' L' R2
B' U' L B2 U' R2 L'
B2 U' L B U' R2 F
B2 U' L B U' F R2
R D' U' B' U' R F'
B U' L B2 L U' R2
B U' L' B2 L U' R2
B U' L2 B2 L U' R2
B' U' R2 U L R2 U'
B' U' R2 U R2 L U'
D' U' F2 D B' L U'
U' D' F2 D B' L U'
B' U' D' F2 L U' L'
B' U' F L U' L' R2
B' U' F L U' R2 L'
B' U' F' L U' L' R2
B' U' F' L U' R2 L'
B' U' F2 L U' L' R2
B' U' F2 L U' R2 L'
B U' F B2 L U' R2
B U' F' B2 L U' R2
B2 U' B L U' R2 F
B2 U' B L U' F R2
B U' F2 B2 L U' R2
F U' B' L U' R2 B
B U' B2 L U' R2 D
B U' B2 L U' R2 D'
B U' B2 L U' R2 D2
B U' B2 L D' F2 U'
B U' B2 L F U' R2
B U' B2 L F' U' R2
B U' B2 L F2 U' R2
B U' B2 D' L F2 U'
B U' B2 D' F2 L U'
B U' B2 F L U' R2
B U' B2 F' L U' R2
B U' B2 F2 L U' R2
B U2 R D' R F2 L'
B' U2 R2 U L U' L'
B' U2 D B2 R' U B2
U2 F R2 U B' L U'
B' U2 B2 R' U R' B2
F U2 B' L U' R2 B
U2 F U B' L U' R2
B U2 B2 L U' R2 B2
B U2 B2 L U' B2 R2
B' D L U2 B2 U B2
U F U2 B' L U' R2
U' F B' L U' R2 D
U' F B' L U' R2 D'
U' F B' L U' R2 D2
U' F B' L D' F2 U'
U' F B' L F U' R2
U' F B' L F' U' R2
U' F B' L F2 U' R2
L2 F B R' U R' B
U' F B' D' L F2 U'
U' F B' D' F2 L U'
U2 F B' L U' B R2
B D U R' B2 U L2
B' D U2 B2 R' U B2
U2 F' R2 U B' L U'
U2 F' U B' L U' R2
B' D' L F2 U F2 U2
B' D' L F2 U' D2 B2
B' D' L F2 D R2 U'
B' D' L F2 D2 U' B2
U F' U2 B' L U' R2
U' F' B' L U' R2 D
U' F' B' L U' R2 D'
U' F' B' L U' R2 D2
