B' L' F L' U F
D' R2 B' U L B'
D' B' R2 U L B'
D' L R2 U B' L R'
D' L R2 U B' R' L
B' L' R F L' U F
B' L' R' F L' U F
B' L' R2 F L' U F
B2 L' U F L' B U
B2 L' U F B L' U
B2 L' U B F L' U
B' L' F L' R U F
B' L' F L' R' U F
B' L' F L' R2 U F
B' L' F L' U D F
B' L' F L' U D' F
B' L' F L' U D2 F
B' L' F L' U F D
B' L' F L' U F D'
B' L' F L' U F D2
B' L' F L' D U F
B' L' F L' D' U F
B' L' F L' D2 U F
B' L' F R L' U F
B' L' F R' L' U F
B' L' F R2 L' U F
D L2 R' F U' L' B
D L2 R' F U' B L'
D L2 F R' U' L' B
D L2 F R' U' B L'
B' R L' F L' U F
F' R D L2 F U' L'
D2 R F' B' L U F'
D2 R B' L F' U F'
D' R B' R U L B'
D2 R B' F' L U F'
B' R' L' F L' U F
D R' L2 F U' L' B
D R' L2 F U' B L'
D' R2 L U B' L R'
D' R2 L U B' R' L
B' R2 L' F L' U F
D' R2 F B' U L B'
D' R2 F' B' U L B'
D' R2 F2 B' U L B'
D' R2 B' L' U L2 B'
D' R2 B' U L D B'
D' R2 B' U L D' B'
D' R2 B' U L D2 B'
D' R2 B' U L B' D
D' R2 B' U L B' D'
D' R2 B' U L B' D2
D' R2 B' F U L B'
D' R2 B' F' U L B'
D' R2 B' F2 U L B'
B2 U L' F L' B U
B2 U L' F B L' U
B2 U L' B F L' U
D' U R2 B' U L B'
B' U D' L B' L F
B2 U F L' F B U
B2 U F L' B F U
B2 U F B L' F U
D' U B' R2 U L B'
B2 U B L' F L' U
B2 U B F L' F U
R' D' R2 B' U L B'
R2 D' R2 B' U L B'
R D' R2 B' U L B'
U' D' R2 B' U L B'
D' U' R2 B' U L B'
U2 D' R2 B' U L B'
U D' R2 B' U L B'
R' D' B' R2 U L B'
R2 D' B' R2 U L B'
R D' B' R2 U L B'
B' U' D' B' U2 L B'
U' D' B' R2 U L B'
D' U' B' R2 U L B'
U2 D' B' R2 U L B'
U D' B' R2 U L B'
D' U2 R2 B' U L B'
D' U2 B' R2 U L B'
L' F L B' L2 U F
D' F R2 B' U L B'
F' D L2 R F U' L'
F2 D L2 F R U' L'
F' D R L2 F U' L'
D' F B' R2 U L B'
D' F' R2 B' U L B'
B D' L R2 F' B' L
B D' L R2 B' L F'
B D' L R2 B' F' L
D' F' B' R2 U L B'
B' D' U L B' L F
B D' R2 L F' B' L
B D' R2 L B' L F'
B D' R2 L B' F' L
B D' R2 F' L B' L
B D' R2 F' B' L B'
B D' R2 B' L F' B'
B D' R2 B' L B' F'
B D' R2 B' F' L B'
B' D' U' B' U2 L B'
F D' R2 B' L' U L2
D' F2 R2 B' U L B'
F D' B' L' R2 U L2
F D' B' R2 L' U L2
D' F2 B' R2 U L B'
B2 F U L' F B U
B2 F U L' B F U
D2 B' L R F' U F'
B2 F U B L' F U
D' B' L' R2 U L2 B'
U' B' L' F L' U F
R' B' L' F L' U F
U2 B' L' F L' U F
R2 B' L' F L' U F
D2 B' R L F' U F'
D2 B' R F' L U F'
U B' L' F L' U F
R B' L' F L' U F
D' B' R2 L' U L2 B'
D' B' R2 U L D B'
D' B' R2 U L D' B'
D' B' R2 U L D2 B'
D' B' R2 U L B' D
D' B' R2 U L B' D'
D' B' R2 U L B' D2
D' B' R2 F U L B'
D' B' R2 F' U L B'
D' B' R2 F2 U L B'
D' B' U L D' F2 B'
D' B' U L D' B' F2
D' B' U L B' D' F2
D' B' F R2 U L B'
D' B' F' R2 U L B'
D' B' F2 R2 U L B'
F B2 U L' F B U
F B2 U L' B F U
F B2 U B L' F U
