U2 L R2 F U
U2 L F R2 U
U2 R2 L F U
U2 L R' F R' U
U2 L R2 D F U
U2 L R2 D' F U
U2 L R2 D2 F U
U2 L R2 F U D
U2 L R2 F U D
U2 L R2 F U D'
U2 L R2 F U D2
U2 L R2 F D U
U2 L R2 F D' U
U2 L R2 F D2 U
U2 L D' F U F
U2 L F R2 U D
U2 L F R2 U D'
U2 L F R2 U D2
U2 L F R2 D U
U2 L F R2 D' U
U2 L F R2 D2 U
U2 L F U D' F2
U2 L F D' U F2
U2 L F' R2 F2 U
U2 R' L F R' U
B2 R' U2 F' R' U
R' U2 L F' R' U
U2 R2 L D F U
U2 R2 L D' F U
U2 R2 L D2 F U
U2 R2 L F U D
U2 R2 L F U D'
U2 R2 L F U D2
U2 R2 L F D U
U2 R2 L F D' U
U2 R2 L F D2 U
R' U2 F' L R' U
R' U2 F' R' L U
U2 R2 D L F U
U2 R2 D' L F U
U2 R2 D2 L F U
U2 R2 F L F U
U2 R2 F' L F U
U2 R2 F2 L F U
U2 D' L F U F
D' U2 L F U F
U2 F L R2 F U
U2 F L F R2 U
U2 F R2 L F U
U2 F' L R2 F U
U2 F' L F R2 U
U2 F' R2 L F U
U2 F2 L R2 F U
U2 F2 L F R2 U
U2 F2 R2 L F U
U2 L R D R F U
U2 L R D' R F U
U2 L R D2 R F U
B2 L R' U2 F' R' U
U2 L R' D R' F U
U2 L R' D F R' U
U2 L R' D' R' F U
U2 L R' D' F R' U
U2 L R' D2 R' F U
U2 L R' D2 F R' U
U2 L R' F R' U D
U2 L R' F R' U D'
U2 L R' F R' U D2
U2 L R' F R' D U
U2 L R' F R' D' U
U2 L R' F R' D2 U
U2 L R' F D R' U
U2 L R' F D' R' U
U2 L R' F D2 R' U
U2 L R' F' R' F2 U
F L R' F' R' B U
U2 L R2 D F U D
U2 L R2 D F U D'
U2 L R2 D F U D2
U2 L R2 D F D U
U2 L R2 D F D' U
U2 L R2 D F D2 U
U2 L R2 D' F U D
U2 L R2 D' F U D'
U2 L R2 D' F U D2
U2 L R2 D' F D U
U2 L R2 D' F D' U
U2 L R2 D' F D2 U
U2 L R2 D2 F U D
U2 L R2 D2 F U D'
U2 L R2 D2 F U D2
U2 L R2 D2 F D U
U2 L R2 D2 F D' U
U2 L R2 D2 F D2 U
U2 L R2 F' U D' L2
U2 L R2 F' D' U L2
U2 L R2 F2 D F' U
U2 L R2 F2 D' F' U
U2 L R2 F2 D2 F' U
U' L R2 B U L R2
U' L R2 B U R2 L
U2 L U F' D' L2 F2
U2 L U F' D' F2 L2
U2 L U2 D2 L2 B' U'
U2 L D F U D2 F2
U2 L D F U' B2 U2
U2 L D F D' R2 U
U2 L D F D2 U F2
U2 L D' R F U F
U2 L D' R' F U F
U2 L D' R2 F U F
U2 L D' F R U F
U2 L D' F R' U F
U2 L D' F R2 U F
U2 L D' F U D F
U2 L D' F U D' F
U2 L D' F U D2 F
U2 L D' F U F D
U2 L D' F U F D'
U2 L D' F U F D2
R' L F' R' U2 F U'
U2 L D' F D U F
U2 L D' F D' U F
U2 L D' F D2 U F
U2 L D2 U2 L2 B' U'
U2 L D2 F U D F2
U2 L D2 F U2 L2 U'
U2 L D2 F D U F2
U2 L D2 F D2 R2 U
U2 L F R D R U
U2 L F R D' R U
U2 L F R D2 R U
U2 L F R' D R' U
U2 L F R' D' R' U
U2 L F R' D2 R' U
U2 L F U D' F2 D
U2 L F U D' F2 D'
U2 L F U D' F2 D2
U2 L F U F D' F2
U2 L F U F' D' F2
U2 L F U F2 D' F2
U2 L F U' D B2 U2
U2 L F U2 D2 L2 U'
U2 L F D U' B2 U2
U2 L F D' R U F2
U2 L F D' R' U F2
U2 L F D' R2 U F2
U2 L F D' U F2 D
U2 L F D' U F2 D'
U2 L F D' U F2 D2
U2 L F D2 U2 L2 U'
U2 L F B R2 B' U
L' R B U2 L2 R U
L' R B U2 R L2 U
U2 L F B2 R2 B2 U
L2 R B U2 L' R U
L2 R B U2 R L' U
U2 L F' R' F2 R' U
U2 L F' R2 U D' L2
U2 L F' R2 D' U L2
U2 L F' R2 F2 U D
U2 L F' R2 F2 U D'
U2 L F' R2 F2 U D2
U2 L F' R2 F2 D U
U2 L F' R2 F2 D' U
U2 L F' R2 F2 D2 U
U2 L F' U D' L2 F2
U2 L F' U D' F2 L2
U2 L F' D' U L2 F2
U2 L F' D' U F2 L2
U2 L F2 R2 U2 B U'
U2 L F2 D' F' U F'
U' L B R2 U L R2
U' L B R2 U R2 L
U2 L B R2 F B' U
U2 L B R2 B' F U
U2 L B F R2 B' U
U2 L B2 R2 F B2 U
R' L' U2 L2 F' R' U
U2 L B2 R2 B2 F U
L' R' U2 L2 F' R' U
L2 R' U2 L' F' R' U
U2 L B2 F R2 B2 U
L' R' U2 F' L2 R' U
R' L' U2 F' L2 R' U
L' R' U2 F' R' L2 U
R' L' U2 F' R' L2 U
B2 L' R' U2 F' R' U
U2 L' R2 F L2 F U
U2 L' R2 F' L2 F U
U2 L' R2 F2 L2 F U
R' L' F' L2 R' B' U
L' R' F' L2 R' B' U
R' L' F' R' L2 B' U
L' R' F' R' L2 B' U
L R' F' R' U2 F U'
U' L' D' F2 B L B
R L' B U2 L2 R U
U' L' D' B L F2 B
U' L' D' B L B F2
R L' B U2 R L2 U
U' L' D' B F2 L B
U2 L' F L2 R2 F U
U2 L' F L2 F R2 U
U2 L' F R2 L2 F U
U2 L' F' L2 R2 F U
U2 L' F' L2 F R2 U
U2 L' F' R2 L2 F U
U2 L' F2 L2 R2 F U
U2 L' F2 L2 F R2 U
U2 L' F2 R2 L2 F U
R' L2 U2 L' F' R' U
U' L' B D' L F2 B2
U' L' B D' L B2 F2
U' L' B D' F2 L B2
U' L' B' D' F2 B2 L
U' L' B' D' B2 L F2
U' L' B' D' B2 F2 L
D2 L2 R B U2 L' U
D2 L2 R' U2 L' F' U
B2 L2 R' U2 F' R' U
D2 L2 U' B L D' B2
D2 L2 U2 L F L2 U
D2 L2 U2 L' U2 B' U'
R L2 B U2 L' R U
R L2 B U2 R L' U
D2 L2 F2 R F2 B U'
D2 L2 F2 R B F2 U'
U' L2 B L D' F2 B2
U' L2 B L D' B2 F2
U2 R L D R F U
U2 R L D' R F U
U2 R L D2 R F U
D2 R L2 B U2 L' U
U R U L R F U
U R U R L F U
U2 R D L R F U
