U' L' R' F' U F2
U' L' U F' L' F2
F' L' F U' L' U
U' L' F2 U F' L'
F' L2 D' L F B'
F' L2 D' L B' F
U' R' L' F' U F2
U' L R' F' L2 U F
U L U2 F L2 U F
D L D' F' L' F B2
D L D' F' L' B2 F
L' R F' U L' R' F2
L' R F' U L' F2 R'
L' R F' U R' L' F2
D L D' F' B2 L' F
D L D' B2 F' L' F
F2 L' R U' R' F L'
F2 L' R U' F L' R'
F2 L' R U' F R' L'
F' L' R D R' F B
F' L' R D R' B F
F' L' R D F R' B
U' L' R U2 B U' F
U' L' R' U F D' L2
U' L' R' D F' U F2
U' L' R' D' F' U F2
U' L' R' D2 F' U F2
U' L' R' F' R U F2
U' L' R' F' R' U F2
U' L' R' F' R2 U F2
U' L' R' F' U F2 D
U' L' R' F' U F2 D'
U' L' R' F' U F2 D2
U' L' R' F' D R2 U
U' L' R2 U D' F L'
U' L' R2 D' U F L'
U' L' U L F' L' F
F2 L' U R U' F L'
U' L' U D F' L' F2
U' L' U D' F' L' F2
U' L' U D2 F' L' F2
U' L' U F U2 R U2
U' L' U F' L F2 L2
U' L' U F' L' F2 D
U' L' U F' L' F2 D'
U' L' U F' L' F2 D2
U' L' U F' L2 F2 L
U' L' U' B U2 F L
U' L' U' B' R' U2 F
R2 L' F' U L' R2 F2
R2 L' F' U L' F2 R2
R2 L' F' U R2 L' F2
R L' F' U L' R' F2
R L' F' U L' F2 R'
R L' F' U R' L' F2
F' L' D R' B R F
U' L' D R' F' U F2
U' L' D U F' L' F2
F' L' D F R' B R
U' L' D F2 U F' L'
F' L' D' L B' L' F
U' L' D' R' F' U F2
U' L' D' U F' L' F2
F' L' D' F L B' L'
U' L' D' F2 U F' L'
U' L' D2 R' F' U F2
U' L' D2 U F' L' F2
U' L' D2 F2 U F' L'
F' L' F L D' L' B2
F' L' F L D' B2 L'
F2 L' F L2 D' L B'
U' L' F R' F' U F
F' L' F U' L' U D
F' L' F U' L' U D'
F' L' F U' L' U D2
F' L' F U' L' D U
F' L' F U' L' D' U
F' L' F U' L' D2 U
F' L' F U' D L' U
F' L' F U' D' L' U
F' L' F U' D2 L' U
F' L' F D U' L' U
F' L' F D' U' L' U
F' L' F D2 U' L' U
F2 L' F D' L B' L2
F' L' F B U' L' U
F' L' F B' U' L' U
F' L' F B2 U' L' U
U' L' F' R' F' U F'
F' L' F' U R U' F2
D L' F' R U L' R'
D L' F' R U R' L'
U' L' F' U F' L' F'
U' L' F2 U L F' L'
U' L' F2 U L' F' L'
U' L' F2 U L2 F' L'
U' L' F2 U D F' L'
U' L' F2 U D' F' L'
U' L' F2 U D2 F' L'
U' L' F2 U F' L' D
U' L' F2 U F' L' D'
U' L' F2 U F' L' D2
U' L' F2 U F' D L'
U' L' F2 U F' D' L'
U' L' F2 U F' D2 L'
U' L' F2 D U F' L'
U' L' F2 D' U F' L'
U' L' F2 D2 U F' L'
F' L' B F U' L' U
F' L' B' F U' L' U
F' L' B2 F U' L' U
U' L2 R' F' L U F
L' R2 F' U L' R2 F2
L' R2 F' U L' F2 R2
L' R2 F' U R2 L' F2
F' L2 D' L D F B'
F' L2 D' L D B' F
F' L2 D' L D' F B'
F' L2 D' L D' B' F
F' L2 D' L D2 F B'
F' L2 D' L D2 B' F
F' L2 D' L F D B'
F' L2 D' L F D' B'
F' L2 D' L F D2 B'
F' L2 D' L F B' D
F' L2 D' L F B' D'
F' L2 D' L F B' D2
F' L2 D' L B' D F
F' L2 D' L B' D' F
F' L2 D' L B' D2 F
F' L2 D' L B' F D
F' L2 D' L B' F D'
F' L2 D' L B' F D2
F' L2 D' F L F B'
F' L2 D' F L B' F
F' L2 D' F' L F B'
F' L2 D' F' L B' F
F' L2 D' F2 L F B'
F' L2 D' F2 L B' F
F' L2 F L D' F B2
F' L2 F L D' B2 F
F' L2 F L F D' B2
U' R L' U2 B U' F
F' R L' D R' F B
F' R L' D R' B F
F' R L' D F R' B
F2 R L' U' R' F L'
F2 R L' U' F L' R'
F2 R L' U' F R' L'
F2 R U' L' R' F L'
F2 R U' L' F L' R'
F2 R U' L' F R' L'
F2 R U' R' L' F L'
F2 R U' R' F L' F
F2 R U' F L' R' F
F2 R U' F L' F R'
F2 R U' F R' L' F
F2 R F U' L' R' F
F2 R F U' L' F R'
F2 R F U' R' L' F
D2 R F' L' D R' B
L U' L2 R' F' U F2
L U' L2 U F' L' F2
D2 R F' D L' R' B
D2 R F' D R' L' B
D2 R F' D R' B L'
L U' L2 F2 U F' L'
L U' R' L2 F' U F2
L U' R' F' L2 U F
U' R' L F' L2 U F
U' R' L' U F D' L2
U' R' L' D F' U F2
U' R' L' D' F' U F2
