L' R B U B2 R'
L' R B2 U B R'
B' L' R U R2 B'
B' L' R U B' R2
R L' B U B2 R'
R L' B2 U B R'
B' R L' U R2 B'
B' R L' U B' R2
U R B L U L'
L' B R U B2 R'
R B' L' U R' B'
B' L R U' F U2 R2
L' R U R B' D' R2
U L R B L U L2
L' R U2 F U' R B'
L' R U2 F U' B' R
L' R D B U B2 R'
L' R D B2 U B R'
L' R D' B U B2 R'
L' R D' B2 U B R'
L2 R D' B' L U R'
L' R D2 B U B2 R'
L' R D2 B2 U B R'
L2 R D2 B' U R' B
B L F U F' R U
L' R B U R B2 R'
L' R B U R' B2 R'
L' R B U R2 B2 R'
L' R B U B2 R' D
L' R B U B2 R' D'
L' R B U B2 R' D2
L' R B U B2 D R'
L' R B U B2 D' R'
L' R B U B2 D2 R'
L' R B U' L U2 B2
L2 R B U' L U2 B'
L R B U' F L U2
R L B U' F L U2
L2 R B' L U R' B'
L R B' L2 U R' B'
R L B' L2 U R' B'
L2 R B' U D2 R' B
L R B' U' F U2 R'
R L B' U' F U2 R'
L2 R B' D2 U R' B
L' R B2 L U B R'
L' R B2 L' U B R'
L' R B2 L2 U B R'
L' R B2 U B R' D
L' R B2 U B R' D'
L' R B2 U B R' D2
L' R B2 U B D R'
L' R B2 U B D' R'
L' R B2 U B D2 R'
R L' U R B' D' R2
B' L' R U R B' R
B' L' R U R2 D B'
B' L' R U R2 D' B'
B' L' R U R2 D2 B'
B' L' R U R2 B' D
B' L' R U R2 B' D'
B' L' R U R2 B' D2
B' L' R U B R2 B2
B' L' R U B' R2 D
B' L' R U B' R2 D'
B' L' R U B' R2 D2
B2 L' R U B R' B2
R L' U2 F U' R B'
R L' U2 F U' B' R
B L' R U D2 R2 B'
B L' R U D2 B' R2
B L' R U B' D2 R2
B L' R U' L2 F U2
B' L' R D B2 U B
D2 L' R B U B2 R'
B L' R D' B2 U B
D' L' R B U B2 R'
B L' R D2 U R2 B'
B L' R D2 U B' R2
D2 L' R B2 U B R'
B' L' R B U R2 B2
B' L' R B U B2 R2
D' L' R B2 U B R'
D L' R B U B2 R'
B2 L' R B U R' B2
B' L' R B2 U B R2
D L' R B2 U B R'
R L' D B U B2 R'
R L' D B2 U B R'
R L' D' B U B2 R'
R L' D' B2 U B R'
B' L' U R' D' F2 B'
B' L' U R' D' B' F2
B' L' U R' B' D' F2
R L' D2 B U B2 R'
R L' D2 B2 U B R'
B' L' D R U R2 B'
B' L' D R U B' R2
R' L' B R2 U B2 R'
L' R' B R2 U B2 R'
B' L' D' R U R2 B'
B' L' D' R U B' R2
B L' D' R B2 U B
R2 L' B U B2 R' F'
R L' B U R B2 R'
R L' B U R' B2 R'
R L' B U R2 B2 R'
R L' B U B2 R' D
R L' B U B2 R' D'
R L' B U B2 R' D2
R L' B U B2 D R'
R L' B U B2 D' R'
R L' B U B2 D2 R'
R L' B U' L U2 B2
B' L' D2 R U R2 B'
B' L' D2 R U B' R2
B L' D2 R U R B'
B L' D2 R U B' R
F2 L' D2 B2 U' B R'
R L' B2 L U B R'
R L' B2 L' U B R'
R L' B2 L2 U B R'
R L' B2 U B R' D
R L' B2 U B R' D'
R L' B2 U B R' D2
