D' L U' B' L'
D' L R U' B' L'
D L R' U' L' B
D L R' U' B L'
D' L R' U' B' L'
D' L R2 U' B' L'
D' L U' D B' L'
D' L U' D' B' L'
D' L U' D2 B' L'
D' L U' B L' B2
D' L U' B' L' D
D' L U' B' L' D'
D' L U' B' L' D2
D' L U' B' D L'
D' L U' B' D' L'
D' L U' B' D2 L'
D' L U' B2 L' B
D' L D U' B' L'
D' L D' U' B' L'
D' L D2 U' B' L'
U L F2 U' R B
D' L B U' L' B2
D2 L B R' U' L'
D' L B U' B2 L'
D' L B2 U' L' B
D' L B2 U' B L'
D2 L B2 U' L' B'
D' R L U' B' L'
F' R F L U' L'
L U' L2 D' L B'
L U' L2 D' L B'
L U' D' L B' L2
D' R' L U' B' L'
D R' L U' L' B
D R' L U' B L'
D' R2 L U' B' L'
L D R' U' L' B
L D R' U' B L'
F' U R F L U'
R' D' L U' B' L'
R2 D' L U' B' L'
R D' L U' B' L'
L D' U' L B' L2
L D2 B R' U' L'
L D2 B2 U' L' B'
L F' R F U' L'
D' L R U' D B' L'
D' L R U' D' B' L'
D' L R U' D2 B' L'
D' L R U' B L' B2
D' L R U' B' L' D
D' L R U' B' L' D'
D' L R U' B' L' D2
D' L R U' B' D L'
D' L R U' B' D' L'
D' L R U' B' D2 L'
D' L R U' B2 L' B
D' L R D U' B' L'
D' L R D' U' B' L'
D' L R D2 U' B' L'
D2 L R B R' U' L'
D' L R B U' L' B2
D' L R B U' B2 L'
U L R F2 U' R B
D2 L R B2 U' L' B'
D' L R B2 U' L' B
D' L R B2 U' B L'
D' L R' U' D B' L'
D' L R' U' D' B' L'
D' L R' U' D2 B' L'
D' L R' U' B L' B2
D' L R' U' B' L' D
D' L R' U' B' L' D'
D' L R' U' B' L' D2
D' L R' U' B' D L'
D' L R' U' B' D' L'
D' L R' U' B' D2 L'
D' L R' U' B2 L' B
D L R' U' L B L2
D L R' U' L' D B
D L R' U' L' D' B
D L R' U' L' D2 B
D L R' U' L' B D
D L R' U' L' B D'
D L R' U' L' B D2
D L R' U' D L' B
D L R' U' D B L'
D L R' U' D' L' B
D L R' U' D' B L'
D L R' U' D2 L' B
D L R' U' D2 B L'
D L R' U' B L' D
D L R' U' B L' D'
D L R' U' B L' D2
D L R' U' B D L'
D L R' U' B D' L'
D L R' U' B D2 L'
D L R' U' B' L' B2
D' L R' D U' B' L'
R' L U' L2 D' L B'
D' L R' D' U' B' L'
D L R' D U' L' B
D L R' D U' B L'
R2 L U' L2 D' L B'
D' L R' D2 U' B' L'
L R U' L2 D' L B'
D L R' D' U' L' B
D L R' D' U' B L'
D L R' D2 U' L' B
D L R' D2 U' B L'
R' L U' D' L B' L2
R L U' L2 D' L B'
D2 L R' B R' U' L'
D' L R' B U' L' B2
D' L R' B U' B2 L'
R2 L U' D' L B' L2
L R U' D' L B' L2
D' L R' B2 U' L' B
U L R' F2 U' R B
D' L R' B2 U' B L'
D2 L R' B2 U' L' B'
D L R' B' U' L' B2
D L R' B' U' B2 L'
R L U' D' L B' L2
D L R' B2 U' B' L'
D' L R2 U' D B' L'
D' L R2 U' D' B' L'
D' L R2 U' D2 B' L'
D' L R2 U' B L' B2
D' L R2 U' B' L' D
D' L R2 U' B' L' D'
D' L R2 U' B' L' D2
D' L R2 U' B' D L'
D' L R2 U' B' D' L'
D' L R2 U' B' D2 L'
D' L R2 U' B2 L' B
D' L R2 D U' B' L'
D' L R2 D' U' B' L'
D' L R2 D2 U' B' L'
D' L R2 D2 U' B' L'
D' L R2 B U' L' B2
D2 L R2 B R' U' L'
D' L R2 B U' B2 L'
U L R2 F2 U' R B
D' L R2 B2 U' L' B
D' L R2 B2 U' B L'
D2 L R2 B2 U' L' B'
D' L U R U2 B' L'
D' L U R' U2 B' L'
D' L U R2 U2 B' L'
D L U R' U2 L' B
D L U R' U2 B L'
D L U R2 U2 L' B'
U L U D' L' F U2
R' L D R' U' L' B
R' L D R' U' B L'
D' L U F2 R U2 B'
R2 L D R' U' L' B
R2 L D R' U' B L'
D L U F2 R F' U2
L R D R' U' L' B
L R D R' U' B L'
R L D R' U' L' B
R L D R' U' B L'
D2 L U' L2 D L B'
D L U' L' R' B R
D L U' L2 D2 L B'
D' L U' R' B' L' R
D' L U' R' B' R L'
D' L U' R2 B' L' R2
D' L U' R2 B' R2 L'
D L U' R' L' B R
D2 L U' D L B' L2
D' L U' D B L' B2
D' L U' D B' L' D
D' L U' D B' L' D'
D' L U' D B' L' D2
D' L U' D B' D L'
D' L U' D B' D' L'
D' L U' D B' D2 L'
D L U' R' B L' R
D L U' R' B R L'
D' L U' D B2 L' B
D' L U' D' B L' B2
D' L U' D' B' L' D
D' L U' D' B' L' D'
D' L U' D' B' L' D2
D' L U' D' B' D L'
D' L U' D' B' D' L'
D' L U' D' B' D2 L'
D' L U' D' B2 L' B
D' L U' D2 B L' B2
D' L U' D2 B' L' D
D' L U' D2 B' L' D'
D' L U' D2 B' L' D2
D' L U' D2 B' D L'
D' L U' D2 B' D' L'
D' L U' D2 B' D2 L'
D' L U' D2 B2 L' B
D L U' D2 L B' L2
D' L U' B L B2 L2
D' L U' B L' B2 D
D' L U' B L' B2 D'
D' L U' B L' B2 D2
D2 L U' B' L' D' B2
D' L U' B' L2 D L
D' L U' B' L2 D' L
D' L U' B' L2 D2 L
R' L D' U' L B' L2
D' L U' B' D L' D
D' L U' B' D L' D'
D' L U' B' D L' D2
D' L U' B' D' L' D
D' L U' B' D' L' D'
D' L U' B' D' L' D2
D' L U' B' D2 L' D
D' L U' B' D2 L' D'
D' L U' B' D2 L' D2
D' L U' B2 L B L2
D' L U' B2 L' D B
D' L U' B2 L' D' B
D' L U' B2 L' D2 B
D' L U' B2 L' B D
D' L U' B2 L' B D'
D' L U' B2 L' B D2
D' L U' B2 D L' B
D' L U' B2 D B L'
D' L U' B2 D' L' B
D' L U' B2 D' B L'
D' L U' B2 D2 L' B
D' L U' B2 D2 B L'
R2 L D' U' L B' L2
L R D' U' L B' L2
R L D' U' L B' L2
R' L D2 B R' U' L'
D' L D R U' B' L'
D' L D R' U' B' L'
R' L D2 B2 U' L' B'
D' L D R2 U' B' L'
R2 L D2 B R' U' L'
L R D2 B R' U' L'
D2 L D U' L B' L2
D' L D U' B L' B2
D' L D U' B' L' D
D' L D U' B' L' D'
D' L D U' B' L' D2
D' L D U' B' D L'
D' L D U' B' D' L'
D' L D U' B' D2 L'
D' L D U' B2 L' B
R2 L D2 B2 U' L' B'
R L D2 B R' U' L'
L R D2 B2 U' L' B'
R L D2 B2 U' L' B'
D' L D B U' L' B2
D' L D B U' B2 L'
D L D B R' U' L'
D' L D B2 U' L' B
D' L D B2 U' B L'
D L D B2 U' L' B'
D' L D' R U' B' L'
D' L D' R' U' B' L'
D2 L D' R' U' L' B
D2 L D' R' U' B L'
D' L D' R2 U' B' L'
D' L D' U' B L' B2
D' L D' U' B' L' D
D' L D' U' B' L' D'
D' L D' U' B' L' D2
D' L D' U' B' D L'
D' L D' U' B' D' L'
D' L D' U' B' D2 L'
D' L D' U' B2 L' B
R' L F' R F U' L'
U L D' U L' F U2
D' L D' B U' L' B2
D' L D' B U' B2 L'
R2 L F' R F U' L'
L R F' R F U' L'
D' L D' B2 U' L' B
D' L D' B2 U' B L'
R L F' R F U' L'
D' L D2 R U' B' L'
D' L D2 R' U' B' L'
D' L D2 R2 U' B' L'
D' L D2 U' B L' B2
D' L D2 U' B' L' D
D' L D2 U' B' L' D'
D' L D2 U' B' L' D2
D' L D2 U' B' D L'
D' L D2 U' B' D' L'
D' L D2 U' B' D2 L'
D' L D2 U' B2 L' B
D L D2 U' L B' L2
D' L D2 B U' L' B2
D' L D2 B U' B2 L'
D' L D2 B2 U' L' B
D' L D2 B2 U' B L'
U L F' R F' U' R
U L F' D R F' U'
U L F2 U' R D B
U L F2 U' R D' B
U L F2 U' R D2 B
U L F2 U' R B D
U L F2 U' R B D'
U L F2 U' R B D2
U L F2 U' D R B
U L F2 U' D' R B
U L F2 U' D2 R B
U L F2 U' B R B
U L F2 U' B' R B
U L F2 U' B2 R B
U L F2 D U' R B
U L F2 D' U' R B
U L F2 D2 U' R B
D' L B R U' L' B2
D' L B R U' B2 L'
D2 L B R' U' L' D
D2 L B R' U' L' D'
D2 L B R' U' L' D2
D2 L B R' U' D L'
D2 L B R' U' D' L'
D2 L B R' U' D2 L'
D2 L B R' D U' L'
D2 L B R' D' U' L'
D2 L B R' D2 U' L'
D' L B R' U' L' B2
D' L B R' U' B2 L'
D2 L B R' B U' L'
D2 L B R' B' U' L'
D2 L B R' B2 U' L'
D' L B R2 U' L' B2
D' L B R2 U' B2 L'
D L B R' U' L' B
D L B R' U' B L'
D' L B U' L B2 L2
D' L B U' L' B2 D
D' L B U' L' B2 D'
D' L B U' L' B2 D2
D' L B U' B L' B
D' L B U' B2 L' D
D' L B U' B2 L' D'
D' L B U' B2 L' D2
D' L B U' B2 D L'
D' L B U' B2 D' L'
D' L B U' B2 D2 L'
D2 L B D R' U' L'
D2 L B D' R' U' L'
D' L B D' R2 U' L'
D2 L B D2 R' U' L'
D L B' R' U' L' B
D L B' R' U' B L'
D2 L B' U' L' D' B2
D2 L B' U2 L U L2
L R' U' L2 D' L B'
L R' U' D' L B' L2
D2 L B2 R U' L' B'
D2 L B2 R' U' L' B'
D2 L B2 R2 U' L' B'
D2 L B2 U' L' D B'
D2 L B2 U' L' D' B'
D2 L B2 U' L' D2 B'
D2 L B2 U' L' B' D
D2 L B2 U' L' B' D'
D2 L B2 U' L' B' D2
D L B2 R' U' L' B
D L B2 R' U' B L'
D2 L B2 U' D L' B'
D2 L B2 U' D' L' B'
D2 L B2 U' D2 L' B'
D' L B2 U' L B L2
D' L B2 U' L' D B
D' L B2 U' L' D' B
D' L B2 U' L' D2 B
D' L B2 U' L' B D
D' L B2 U' L' B D'
D' L B2 U' L' B D2
D2 L B2 U' B L' B'
D2 L B2 U' B' L' B'
D2 L B2 U' B2 L' B'
D' L B2 U' D L' B
D' L B2 U' D B L'
D' L B2 U' D' L' B
D' L B2 U' D' B L'
D' L B2 U' D2 L' B
D' L B2 U' D2 B L'
D' L B2 U' B L' D
D' L B2 U' B L' D'
D' L B2 U' B L' D2
D' L B2 U' B D L'
D' L B2 U' B D' L'
D' L B2 U' B D2 L'
D' L B2 U' B' L' B2
D2 L B2 D U' L' B'
D' L B2 D U' L' B
D' L B2 D U' B L'
D2 L B2 D' U' L' B'
D' L B2 D' U' L' B
D' L B2 D' U' B L'
D2 L B2 D2 U' L' B'
D' L B2 D2 U' L' B
D' L B2 D2 U' B L'
L R' D R' U' L' B
L R' D R' U' B L'
L R' D' U' L B' L2
L R' D2 B R' U' L'
L R' D2 B2 U' L' B'
D2 L' U' D L F2 B'
D2 L' U' D L B' F2
D2 L' U' D F2 L B'
B' L' U' D' L F B'
B' L' U' D' L B' F
L R' F' R F U' L'
F L' U2 F' L2 U' L'
D2 L' D U' L F2 B'
D2 L' D U' L B' F2
D2 L' D U' F2 L B'
B' L' D' U' L F B'
B' L' D' U' L B' F
L R2 U' L2 D' L B'
L R2 U' D' L B' L2
D' L' B L2 U' B' L
L R2 D R' U' L' B
L R2 D R' U' B L'
L R2 D' U' L B' L2
L R2 D2 B R' U' L'
L R2 D2 B2 U' L' B'
L R2 F' R F U' L'
D' L2 D' L' B2 U' B
D' L2 D' B2 L' U' B'
R' U L F2 U' R B
B2 L2 D' B2 L U' B'
R2 U L F2 U' R B
R U L F2 U' R B
D2 L2 B L' R' U' L'
D' L2 B L' U' B' L'
D2 L2 B R' L' U' L'
D' L2 B' L' U' B' L'
D2 L2 B2 L' U' L' B'
D' L2 B2 L' U' B' L'
L U D R' U2 L' B
L U D R' U2 B L'
L U D R2 U2 L' B'
L U D F2 R F' U2
D' R L U' D B' L'
D' R L U' D' B' L'
D' R L U' D2 B' L'
D' R L U' B L' B2
D' R L U' B' L' D
D' R L U' B' L' D'
D' R L U' B' L' D2
D' R L U' B' D L'
D' R L U' B' D' L'
D' R L U' B' D2 L'
D' R L U' B2 L' B
D' R L D U' B' L'
D' R L D' U' B' L'
D' R L D2 U' B' L'
D2 R L B R' U' L'
D' R L B U' L' B2
D' R L B U' B2 L'
D2 R L B2 U' L' B'
D' R L B2 U' L' B
D' R L B2 U' B L'
U R L F2 U' R B
D2 R D L U' B' L'
F' R D F L U' L'
F' R D' F L U' L'
F' R D2 F L U' L'
F' R F L U' L' D
F' R F L U' L' D'
F' R F L U' L' D2
F' R F L U' D L'
F' R F L U' D' L'
F' R F L U' D2 L'
F' R F L D U' L'
F' R F L D' U' L'
F' R F L D2 U' L'
F' R F L B U' L'
F' R F L B' U' L'
F' R F L B2 U' L'
L U' L' R D R' B
L U' L' D R' B R
L U' L' D' L B' L'
F' R F D L U' L'
F' R F D' L U' L'
F' R F D2 L U' L'
L U' L2 D' L D B'
L U' L2 D' L D' B'
L U' L2 D' L D2 B'
L U' L2 D' L B' D
L U' L2 D' L B' D'
L U' L2 D' L B' D2
L U' R L' D R' B
L U' R D L' R' B
L U' R D R' L' B
L U' R D R' B L'
L' U' D F2 D2 L B'
L U' D L' R' B R
L' U' D' L D2 F2 B'
L' U' D' L D2 B' F2
L U' D L2 D2 L B'
L U' D R' L' B R
L U' D R' B L' R
L U' D R' B R L'
D' R' L U' D B' L'
D' R' L U' D' B' L'
D' R' L U' D2 B' L'
D' R' L U' B L' B2
D' R' L U' B' L' D
D' R' L U' B' L' D'
D' R' L U' B' L' D2
D' R' L U' B' D L'
D' R' L U' B' D' L'
D' R' L U' B' D2 L'
D' R' L U' B2 L' B
L U' D' L B L2 B2
L U' D' L B' L2 D
L U' D' L B' L2 D'
L U' D' L B' L2 D2
L U' D' L B2 L2 B
L U' D' L' U2 F U2
D' R' L D U' B' L'
D' R' L D' U' B' L'
D' R' L D2 U' B' L'
D2 R' L B R' U' L'
D R' L U' L B L2
D R' L U' L' D B
D R' L U' L' D' B
D R' L U' L' D2 B
D R' L U' L' B D
D R' L U' L' B D'
D R' L U' L' B D2
D R' L U' D L' B
D R' L U' D B L'
D R' L U' D' L' B
D R' L U' D' B L'
D R' L U' D2 L' B
D R' L U' D2 B L'
D' R' L B U' L' B2
D' R' L B U' B2 L'
D R' L U' B L' D
D R' L U' B L' D'
D R' L U' B L' D2
D R' L U' B D L'
D R' L U' B D' L'
D R' L U' B D2 L'
D R' L U' B' L' B2
L U' D' B L B' L2
D2 R' L B2 U' L' B'
D R' L D U' L' B
D' R' L B2 U' L' B
D R' L D U' B L'
D' R' L B2 U' B L'
L U' D' B' L B' L2
D R' L D' U' L' B
D R' L D' U' B L'
L U' D' B2 L B' L2
D R' L D2 U' L' B
D R' L D2 U' B L'
L U' D2 L2 D L B'
D R' L B' U' L' B2
D R' L B' U' B2 L'
D R' L B2 U' B' L'
U R' L F2 U' R B
L U' D2 B' L' D' B2
F' R' U R2 F L U'
F' R' U F L R2 U'
F' R' U F R2 L U'
L U' B L2 D' L B'
D2 R' D L U' B' L'
L U' B D' L B' L2
L U' B' L2 D' L B'
D R' D L U' L' B
D R' D L U' B L'
L U' B' D' L B' L2
L U' B2 L2 D' L B'
D R' D' L U' L' B
D R' D' L U' B L'
L U' B2 D' L B' L2
D R' D2 L U' L' B
D R' D2 L U' B L'
L U2 L F L' U L'
F' R' F L R2 U' L'
F' R' F R2 L U' L'
L U2 L' F L' U L
L U2 L2 U D' L B'
L U2 L2 D' U L B'
L U2 L2 F L' U L2
D' R2 L U' D B' L'
D' R2 L U' D' B' L'
D' R2 L U' D2 B' L'
D' R2 L U' B L' B2
D' R2 L U' B' L' D
