L2 R' U' F2 B' R'
L2 R' U' B' R' F2
L2 R' U' B' R' F2
L2 R' U' B' F2 R'
R' L2 U' F2 B' R'
R' L2 U' B' R' F2
R' L2 U' B' F2 R'
D' L2 R' U' B' R'
D' L2 R2 F' U' B'
L2 R2 F' U' F' B'
L2 R2 F' U' B' F'
R2 L2 F' U' F' B'
R2 L2 F' U' B' F'
D' L2 U' B' D' R2
D' L2 U2 B U B2
B L2 F U F B'
B L2 F U B' F
U2 L2 B U F2 B2
U2 L2 B U B2 F2
R' U F U2 R F
D' R' L2 U' B' R'
L2 U' F2 B' D' R2
L2 U' B' F2 D' R2
D' R2 L2 F' U' B'
L2 U2 B U F2 B2
L2 U2 B U B2 F2
F2 R2 F' U' F B
F2 R2 F' U' B F
R' D' L2 U' B' R'
R2 D' L2 F' U' B'
F U2 B U F B'
F U2 B U B' F
U F U B U F
R2 F' U F2 U2 F
R2 F' U' D2 F' B2
R2 F' U' D2 B2 F'
R2 F' D2 U' F' B2
R2 F' D2 U' B2 F'
U' F2 B' D' R2 B
U2 B L2 U F2 B'
U2 B L2 U B' F2
U2 B U' F U2 F
U' B' F2 D' R2 B
D' L R2 F' L U' B'
F2 L R2 F' U' F B
F2 L R2 F' U' B F
B L U F2 B L B'
B L U B L F2 B'
B L U B L B' F2
B L U B F2 L B'
R2 L F' L U' F' B'
R2 L F' L U' B' F'
U2 L B L U F2 B'
U2 L B L U B' F2
L2 R' U' R F2 B' R'
L2 R' U' R B' R' F2
L2 R' U' R B' F2 R'
L2 R' U' R' F2 B' R'
L2 R' U' R' B' R' F2
L2 R' U' R' B' F2 R'
L2 R' U' R2 F2 B' R'
L2 R' U' R2 B' R' F2
L2 R' U' R2 B' F2 R'
L2 R' U' F B' R' F
L2 R' U' F2 R B' R'
L2 R' U' F2 R' B' R'
L2 R' U' F2 R2 B' R'
L2 R' U' F2 D B' R'
L2 R' U' F2 D' B' R'
L2 R' U' F2 D2 B' R'
L2 R' U' F2 B' R' D
L2 R' U' F2 B' R' D'
L2 R' U' F2 B' R' D2
L2 R' U' F2 B' D R'
L2 R' U' F2 B' D' R'
L2 R' U' F2 B' D2 R'
L2 R' U' F2 B' D2 R'
L2 R' U' B' R F2 R2
L2 R' U' B' R' F2 D
L2 R' U' B' R' F2 D'
L2 R' U' B' R' F2 D2
L2 R' U' B' F R' F
L2 R' U' B' F2 R' D
L2 R' U' B' F2 R' D'
L2 R' U' B' F2 R' D2
L2 R' U' B' F2 D R'
L2 R' U' B' F2 D' R'
L2 R' U' B' F2 D2 R'
F2 L' R2 F' U' F B
F2 L' R2 F' U' B F
U L' U B L U F2
L2 R' F U' F B' R'
L2 R' F U' B' R' F
L2 R' F U' B' F R'
R2 L' F' L' U' F' B'
R2 L' F' L' U' B' F'
L2 R' F' U' F' B' R'
L2 R' F' U' B' F' R'
R' L2 U' R F2 B' R'
R' L2 U' R B' R' F2
R' L2 U' R B' F2 R'
R' L2 U' R' F2 B' R'
R' L2 U' R' B' R' F2
R' L2 U' R' B' F2 R'
R' L2 U' R2 F2 B' R'
R' L2 U' R2 B' R' F2
R' L2 U' R2 B' F2 R'
R' L2 U' F B' R' F
R' L2 U' F2 R B' R'
R' L2 U' F2 R' B' R'
R' L2 U' F2 R2 B' R'
R' L2 U' F2 D B' R'
R' L2 U' F2 D' B' R'
R' L2 U' F2 D2 B' R'
R' L2 U' F2 B' R' D
R' L2 U' F2 B' R' D'
R' L2 U' F2 B' R' D2
R' L2 U' F2 B' D R'
R' L2 U' F2 B' D' R'
R' L2 U' F2 B' D2 R'
R' L2 U' B' R F2 R2
R' L2 U' B' R' F2 D
R' L2 U' B' R' F2 D'
R' L2 U' B' R' F2 D2
R' L2 U' B' F R' F
R' L2 U' B' F2 R' D
R' L2 U' B' F2 R' D'
R' L2 U' B' F2 R' D2
R' L2 U' B' F2 D R'
R' L2 U' B' F2 D' R'
R' L2 U' B' F2 D2 R'
U2 L' B L' U F2 B'
U2 L' B L' U B' F2
B L2 R F U F B'
B L2 R F U B' F
D' L2 R' U' R B' R'
D' L2 R' U' R' B' R'
D' L2 R' U' R2 B' R'
D' L2 R' U' D B' R'
D' L2 R' U' D' B' R'
D' L2 R' U' D2 B' R'
D' L2 R' U' B' R' D
D' L2 R' U' B' R' D'
D' L2 R' U' B' R' D2
D' L2 R' U' B' D R'
D' L2 R' U' B' D' R'
D' L2 R' U' B' D2 R'
D' L2 R' D U' B' R'
D' L2 R' D' U' B' R'
D' L2 R' D2 U' B' R'
D' L2 R' F U' B' R'
D' L2 R' F' U' B' R'
R' L2 F U' F B' R'
R' L2 F U' B' R' F
R' L2 F U' B' F R'
D' L2 R' F2 U' B' R'
B L2 R' F U F B'
B L2 R' F U B' F
D' L2 R2 D F' U' B'
D' L2 R2 D' F' U' B'
L' R2 F' L' U' F' B'
L' R2 F' L' U' B' F'
D' L2 R2 D2 F' U' B'
D' L2 R2 F' R U' B'
D' L2 R2 F' R' U' B'
D' L2 R2 F' R2 U' B'
D' L2 R2 F' U' D B'
D' L2 R2 F' U' D' B'
D' L2 R2 F' U' D2 B'
D' L2 R2 F' U' B' D
D' L2 R2 F' U' B' D'
D' L2 R2 F' U' B' D2
D' L2 R2 F' D U' B'
D' L2 R2 F' D' U' B'
D' L2 R2 F' D2 U' B'
F2 L2 R2 F' U' F B
F2 L2 R2 F' U' B F
L R2 F' L U' F' B'
L R2 F' L U' B' F'
R' L2 F' U' F' B' R'
R' L2 F' U' B' F' R'
B L2 R2 F U F B'
B L2 R2 F U B' F
L2 R2 F' U' D F' B'
L2 R2 F' U' D B' F'
L2 R2 F' U' D' F' B'
L2 R2 F' U' D' B' F'
L2 R2 F' U' D2 F' B'
L2 R2 F' U' D2 B' F'
