U' R' U' D2 F' R
U' R' D2 U' F' R
B2 U L U F R
D2 U' R' U' F' R
U' D2 R' U' F' R
U' L R' U' D2 F' R
U' L R' D2 U' F' R
D2 L U' R' U' F' R
U' L D2 R' U' F' R
B' L B U' R' U' F'
B' L B' U L U F
U' L' R' U' D2 F' R
U' L' R' D2 U' F' R
D2 L' U' R' U' F' R
D L' U' R' F U' F2
D L' U' F R' U' F'
U' L' D2 R' U' F' R
U' L2 R' U' D2 F' R
U' L2 R' D2 U' F' R
D2 L2 U' R' U' F' R
U' L2 D2 R' U' F' R
R' U L' R B' L U2
R' U L' B' L R U2
R' U L' B' R L U2
R' U R L' B' L U2
R' U R B U2 R' F'
R' U R B' L U2 F
R' U B' L R U2 F
R' U B' R L U2 F
R' U' R B U2 R' B'
L' U' R' U' D2 F' R
R' U' R' D2 L2 F' R
R' U' R' D2 F' L2 R
R' U' R' D2 F' R L2
L' U' R' D2 U' F' R
L2 U' R' U' D2 F' R
L2 U' R' D2 U' F' R
L U' R' U' D2 F' R
L U' R' D2 U' F' R
U' R' L U' D2 F' R
L' U' D2 R' U' F' R
U' R' L D2 U' F' R
L2 U' D2 R' U' F' R
U' R' L' U' D2 F' R
L U' D2 R' U' F' R
U' R' L' D2 U' F' R
U' R' L2 U' D2 F' R
U' R' L2 D2 U' F' R
U' R' U B U2 F' R'
U' R' U B' L U2 F'
U' R' U' D2 F' R D
U' R' U' D2 F' R D'
U' R' U' D2 F' R D2
U' R' U' D2 F' D R
U' R' U' D2 F' D' R
U' R' U' D2 F' D2 R
U' R' U' F' B R' B'
U' R' U' B F' R' B'
U' R' U2 B U F' R'
U' R' D L' F U' F2
U' R' D2 L U' F' R
U' R' D2 L' U' F' R
U' R' D2 L2 U' F' R
U' R' D2 U' F' R D
U' R' D2 U' F' R D'
U' R' D2 U' F' R D2
U' R' D2 U' F' D R
U' R' D2 U' F' D' R
U' R' D2 U' F' D2 R
U' R' D2 F U' F2 R
U2 R' B L U' L' R'
U2 R' B L U' R' L'
B2 U L R B U F
B2 U L U R F R
B2 U L U R' F R
B2 U L U R2 F R
B2 U L U D F R
B2 U L U D' F R
B2 U L U D2 F R
B2 U L U F R D
B2 U L U F R D'
B2 U L U F R D2
B2 U L U F D R
B2 U L U F D' R
B2 U L U F D2 R
B2 U L D U F R
B2 U L D' U F R
B2 U L D2 U F R
U' D L' R' F U' F2
B2 U L B U F R
B2 U L B' U F R
B2 U L B2 U F R
U' D L' F R' U' F'
B2 U R L B U F
U' D R' L' F U' F2
U' D R' U' D F' R
U' D R' D U' F' R
B2 U D L U F R
B2 U D' L U F R
B2 U D2 L U F R
D2 U' L R' U' F' R
D U B2 L B' U F
U D B2 L B' U F
D2 U' L' R' U' F' R
D2 U' L2 R' U' F' R
D U' L' R' F U' F2
D U' L' F R' U' F'
D' U' R F' R2 U' F'
U' D' R F' R2 U' F'
D2 U' R' L U' F' R
D2 U' R' L' U' F' R
D2 U' R' L2 U' F' R
U' D' R' U2 B U F'
D' U' R' U2 B U F'
D2 U' R' U' F' R D
D2 U' R' U' F' R D'
D2 U' R' U' F' R D2
D2 U' R' U' F' D R
D2 U' R' U' F' D' R
D2 U' R' U' F' D2 R
D2 U' R' F U' F2 R
D U' R' L' F U' F2
D U' R' U' D F' R
D U' R' D U' F' R
F' U' R' D L' F U'
D2 U' F' R' U' F' R2
F' U' D L' R' F U'
F' U' D L' F R' U'
F' U' D R' L' F U'
U' D2 L R' U' F' R
U' D2 L' R' U' F' R
U' D2 L2 R' U' F' R
U' D2 R' L U' F' R
U' D2 R' L' U' F' R
U' D2 R' L2 U' F' R
U' D2 R' U' F' R D
U' D2 R' U' F' R D'
U' D2 R' U' F' R D2
U' D2 R' U' F' D R
U' D2 R' U' F' D' R
U' D2 R' U' F' D2 R
U' D2 R' F U' F2 R
L' D2 U' R' U' F' R
L2 D2 U' R' U' F' R
L D2 U' R' U' F' R
U' D2 F' R' U' F' R2
U' F R' U' D2 F' R
U' F R' D2 U' F' R
U' F D2 R' U' F' R
B2 D U L U F R
F' D U' L' R' F U'
F' D U' L' F R' U'
F' D U' R' L' F U'
U' F' R' U' D2 F' R
U' F' R' D2 U' F' R
D2 F' U' L' R' U' R2
D2 F' U' R' L' U' R2
D F' U' L' R' F U'
D F' U' L' F R' U'
D F' U' R' L' F U'
U' F' D2 R' U' F' R
B2 D' U L U F R
U' F2 R' U' D2 F' R
U' F2 R' D2 U' F' R
U' F2 D2 R' U' F' R
B2 D2 U L U F R
U2 B L U' L' R' B'
U2 B L U' R' L' B'
R' B U' R' D2 L2 F'
R' B U' R' D2 F' L2
R' B U' R' F' D2 L2
R' B U' F' R' F' L'
R' B U' F2 L' R' F'
R' B U' F2 R' L' F'
B2 F U L R B U
B2 F U R L B U
F' B U' L' U' R' B'
B F U R U B R2
F B U R U B R2
R' B' U L R U2 F
R' B' U R L U2 F
B F' U' L' U' R' B'
U B2 L B' U R' F
U B2 L B' U F R'
L' B2 U L U F R
L2 B2 U L U F R
D B2 U L B' U F
L B2 U L U F R
F B2 U L R B U
F B2 U R L B U
