F U R B2 U2 B
B2 U' F U' B L
F U' D2 F2 B' L'
F U' D2 B' F2 L'
F D2 U' F2 B' L'
F D2 U' B' F2 L'
B2 L U2 D' B L R'
B2 L U2 D' B R' L
B2 L D' U2 B L R'
B2 L D' U2 B R' L
F L2 U R F B2 U2
F L2 U R B2 F U2
F L2 U B2 R F U2
B2 L2 U2 B L D' R2
B2 L2 U2 B D' L R2
B2 L2 U2 B D' R2 L
F R' U R2 B2 U2 B
F R' U B2 R2 F' U2
F R' U' D2 F2 B' L2
F R' U' D2 B' L2 F2
F R' U' D2 B' F2 L2
F R' U' B' D2 L2 F
F R' D B2 L2 U' B
F R' D2 U' F2 B' L2
F R' D2 U' B' L2 F2
F R' D2 U' B' F2 L2
F R2 U R' B2 U2 B
F R2 U B2 U2 L B
B R2 F U' F2 L' B2
B R2 F U' F2 B2 L'
B R2 F U' B2 F2 L'
B2 R2 F' U2 L' D R2
B2 R2 F' U2 D L' R2
B2 R2 F' U2 D R2 L'
B R2 F' L' B2 D R2
B2 R2 F' D U2 L' R2
B2 R2 F' D U2 R2 L'
B2 R2 F' D' L2 U2 L
B R2 F' B2 L' D R2
B R2 F' B2 D L' R2
B R2 F' B2 D R2 L'
B R2 B2 F' L' D R2
B R2 B2 F' D L' R2
B R2 B2 F' D R2 L'
F U R U2 D2 F2 B'
F U R U2 D2 B' F2
F U R D2 U2 F2 B'
F U R D2 U2 B' F2
F U R F B2 U2 B
F U R F' B2 U2 B
F U R F2 B2 U2 B
F U R B2 U2 D B
F U R B2 U2 D' B
F U R B2 U2 D2 B
F U R B2 U2 B D
F U R B2 U2 B D'
F U R B2 U2 B D2
F U R B2 D U2 B
F U R B2 D' U2 B
F U R B2 D2 U2 B
F U R B2 F U2 B
F U R B2 F' U2 B
F U R B2 F2 U2 B
F U R' B2 R2 F' U2
F U R2 B2 U2 L B
B' U F U B' R' U2
F U D2 R U2 F2 B'
F U D2 R U2 B' F2
F U F' B2 U2 B L
F U F2 B2 U2 L' B
F U F2 B2 U2 B L'
F U B' R B' U2 B
F U B2 R2 F' R' U2
F U B2 F' U2 B L
F U B2 F2 U2 L' B
F U B2 F2 U2 B L'
F U' L D2 F2 L' B'
F U' R B2 L U2 B
B2 U' D F U' B L
B2 U' D' F U' B L
F U' D B' D F2 L'
B2 U' D2 F U' B L
F U' D' B' D' F2 L'
B2 U' F U' L B L
F U' D2 L F2 L' B'
B2 U' F U' L' B L
B2 U' F U' L2 B L
B2 U' F U' D B L
B2 U' F U' D' B L
B2 U' F U' D2 B L
B2 U' F U' B L D
B2 U' F U' B L D'
B2 U' F U' B L D2
B2 U' F U' B D L
B2 U' F U' B D' L
B2 U' F U' B D2 L
B2 U' F D U' B L
B2 U' F D' U' B L
B2 U' F D2 U' B L
F U' D2 F2 D B' L'
F U' D2 F2 D' B' L'
F U' D2 F2 D2 B' L'
F U' D2 F2 B L' B2
F U' D2 F2 B' L' D
F U' D2 F2 B' L' D'
F U' D2 F2 B' L' D2
F U' D2 F2 B' D L'
F U' D2 F2 B' D' L'
F U' D2 F2 B' D2 L'
F U' D2 F2 B2 L' B
F U' D2 B F2 L' B2
F U' D2 B' L F2 L'
F U' D2 B' L' F2 L'
F U' D2 B' L2 F2 L'
F U' D2 B' F2 L' D
F U' D2 B' F2 L' D'
F U' D2 B' F2 L' D2
F U' D2 B' F2 D L'
F U' D2 B' F2 D' L'
F U' D2 B' F2 D2 L'
F U' D2 B2 F2 L' B
F U' F D2 F2 B' L
F U' F D2 B' L F2
F U' F D2 B' F2 L
F U' F B' L2 F L'
F U' F2 D2 B' L' F2
F U' F2 B' L2 F L
F U' B' L' F2 L' F
F U' B' L2 F2 L' F'
F U' B' U2 R B' U2
F U' B' U2 B' R U2
F U' B' F L2 F L'
F U' B' F2 L2 F L
B2 U2 L D' B L R'
B2 U2 L D' B R' L
F U' B2 R U2 R' B
B2 U2 L2 B L D' R2
B2 U2 L2 B D' L R2
B2 U2 L2 B D' R2 L
D F L2 U R F U2
L2 F R B2 U B U
B2 U2 B U F U' L
B' U2 B' R' U' F U'
R' F U R B2 U2 B
D2 F U R U2 F B'
D2 F U R U2 B' F
U' F U B2 U2 B L
R2 F U R B2 U2 B
D' F U' D' F2 B' L'
R' F U' D2 F2 B' L'
D' F U' D' B' F2 L'
R' F U' D2 B' F2 L'
D2 F U' F D2 B' L
D2 F U' F2 B' L' F'
D' F U' B' D' F2 L'
D2 F U' B' F2 L' F'
R F U R B2 U2 B
R2 F U' D2 F2 B' L'
R2 F U' D2 B' F2 L'
D F U' D F2 B' L'
D F U' D B' F2 L'
D F U' B' D F2 L'
R F U' D2 F2 B' L'
R F U' D2 B' F2 L'
D' F D' U' F2 B' L'
D' F D' U' B' F2 L'
D F D U' F2 B' L'
D F D U' B' F2 L'
F D L2 U R F U2
R' F D2 U' F2 B' L'
R' F D2 U' B' F2 L'
R2 F D2 U' F2 B' L'
R2 F D2 U' B' F2 L'
F' D R2 D B' L' F2
R F D2 U' F2 B' L'
R F D2 U' B' F2 L'
F' D R2 B' D L' F2
B2 D U' F U' B L
