U L' F' U R
U L F' L2 U R
U2 L' F' U R F
U L' F' U R D
U L' F' U R D'
U L' F' U R D2
U L' F' U D R
U L' F' U D' R
U L' F' U D2 R
U L' F' D U R
U L' F' D' U R
U L' F' D2 U R
U L' F' B U R
U L' F' B' U R
U L' F' B2 U R
U L' B F' U R
U L' B' F' U R
U L' B2 F' U R
L2 U L F' U R
L U L2 F' U R
U L2 F' L U R
L2 U F' L U R
L U F' L2 U R
U B L' F' U R
U B' L' F' U R
U B2 L' F' U R
D' L U F' B' L2 U
D' L U B' L2 F' U
D' L U B' F' L2 U
U2 L U' L2 F' U R
U2 L U' F' L2 U R
U L F' L2 U R D
U L F' L2 U R D'
U L F' L2 U R D2
U L F' L2 U D R
U L F' L2 U D' R
U L F' L2 U D2 R
U L F' L2 D U R
U L F' L2 D' U R
U L F' L2 D2 U R
U L F' L2 B U R
U L F' L2 B' U R
U L F' L2 B2 U R
U L F' U R D' B2
U L F' U D' R B2
U L F' U D' B2 R
U L F' D' U R B2
U L F' D' U B2 R
U L F' B L2 U R
U L F' B' L2 U R
U L F' B2 L2 U R
U L B L2 F' U R
U L B F' L2 U R
U L B' L2 F' U R
U L B' F' L2 U R
U L B2 L2 F' U R
U L B2 F' L2 U R
F L' U L' F2 U B'
F L' U F2 L' U B'
U L' D2 F' B U R'
U L' D2 B F' U R'
B' L' F' R2 U F' R'
U2 L' F' R' U R2 F
U2 L' F' R' U F R2
B' L' F' U R2 F' R'
U2 L' F' R2 U R' F
U2 L' F' R2 U F R'
D' L' F' U2 F2 U' F2
U2 L' F' U R D F
U2 L' F' U R D' F
U2 L' F' U R D2 F
U2 L' F' U R F D
U2 L' F' U R F D'
U2 L' F' U R F D2
B' L' F' U' B U2 R
U2 L' F' U R' F R2
U2 L' F' U R2 F R'
U2 L' F' U D R F
U2 L' F' U D' R F
U2 L' F' U D2 R F
U' L' F' U2 L U' R
B2 L' F' U R D2 F2
B2 L' F' U D2 R F2
B L' F' U D2 R F'
B2 L' F' U' B2 U2 R
F L' F' U L' F' U
U2 L' F' D U R F
U2 L' F' D' U R F
B2 L' F' D' R2 U R'
U L' F' U R2 D R'
U L' F' U R2 D' R'
U L' F' U R2 D2 R'
U L' F' U D R D
U L' F' U D R D'
U L' F' U D R D2
U L' F' U D' R D
U L' F' U D' R D'
U L' F' U D' R D2
U L' F' U D2 R D
U L' F' U D2 R D'
U L' F' U D2 R D2
U2 L' F' D2 U R F
U L' F' U B R B'
U L' F' U B2 R B2
U L' F' U' L U2 R
U L' F' U' L' U2 R
U L' F' U' L2 U2 R
B2 L' F' D2 U R F2
U2 L' F' B U R F
U' L' F' B2 R' U R2
U2 L' F' B' U R F
B L' F' D2 U R F'
U2 L' F' B2 U R F
U L' F' D U R D
U L' F' D U R D'
U L' F' D U R D2
U L' F' D B U R
U L' F' D B' U R
U L' F' D B2 U R
U L' F' D' U R D
U L' F' D' U R D'
U L' F' D' U R D2
U L' F' D' B U R
U L' F' D' B' U R
U L' F' D' B2 U R
U L' F' D2 U R D
U L' F' D2 U R D'
U L' F' D2 U R D2
U L' F' D2 B U R
U L' F' D2 B' U R
U L' F' D2 B2 U R
U L' F' B U R D
U L' F' B U R D'
U L' F' B U R D2
U L' F' B U D R
U L' F' B U D' R
U L' F' B U D2 R
U L' F' B D U R
U L' F' B D' U R
U L' F' B D2 U R
U L' F' B' U R D
U L' F' B' U R D'
U L' F' B' U R D2
U L' F' B' U D R
U L' F' B' U D' R
U L' F' B' U D2 R
U L' F' B' D U R
U L' F' B' D' U R
U L' F' B' D2 U R
U L' F' B2 U R D
U L' F' B2 U R D'
U L' F' B2 U R D2
U L' F' B2 U D R
U L' F' B2 U D' R
U L' F' B2 U D2 R
U L' F' B2 D U R
U L' F' B2 D' U R
U L' F' B2 D2 U R
U L' F2 D F U R
U L' F2 D' F U R
U L' F2 D2 F U R
U2 L' B F' U R F
U L' B F' U R D
U L' B F' U R D'
U L' B F' U R D2
U L' B F' U D R
U L' B F' U D' R
U L' B F' U D2 R
U L' B F' D U R
U L' B F' D' U R
U L' B F' D2 U R
U2 L' B' F' U R F
U L' B' F' U R D
U L' B' F' U R D'
U L' B' F' U R D2
U L' B' F' U D R
U L' B' F' U D' R
U L' B' F' U D2 R
U L' B' F' D U R
U L' B' F' D' U R
U L' B' F' D2 U R
U' L' B2 F' R' U R2
U2 L' B2 F' U R F
U L' B2 F' U R D
U L' B2 F' U R D'
U L' B2 F' U R D2
U L' B2 F' U D R
U L' B2 F' U D' R
U L' B2 F' U D2 R
U L' B2 F' D U R
U L' B2 F' D' U R
U L' B2 F' D2 U R
U2 L2 U' L F' U R
U2 L2 U' F' L U R
U L2 D' L F' B' U
U L2 D' L B' F' U
U L2 D' F' L B' U
L2 U L F' U R D
L2 U L F' U R D'
L2 U L F' U R D2
L2 U L F' U D R
L2 U L F' U D' R
L2 U L F' U D2 R
L2 U L F' D U R
L2 U L F' D' U R
L2 U L F' D2 U R
L2 U L F' B U R
L2 U L F' B' U R
L2 U L F' B2 U R
L U L F' L U R
L2 U L B F' U R
L2 U L B' F' U R
L2 U L B2 F' U R
L2 U L' F' L2 U R
R U L' F' U L' R
R U L' F' U R L'
B L2 F' L U R F2
L U L2 F' U R D
L U L2 F' U R D'
L U L2 F' U R D2
L U L2 F' U D R
L U L2 F' U D' R
L U L2 F' U D2 R
L U L2 F' D U R
L U L2 F' D' U R
L U L2 F' D2 U R
L U L2 F' B U R
L U L2 F' B' U R
L U L2 F' B2 U R
U L2 F' L U R D
U L2 F' L U R D'
