L R F B' U' B2
R L F B' U' B2
L R B' F U' B2
R L B' F U' B2
L F R B' U' B2
L F B' R U' B
L B' R F U' B
L B' F R U' B
F' L R F B' U' B2
F2 L R F B' U' B2
D L R F U' L' B
D L R F U' B L'
F L R F B' U' B2
F' L R B' F U' B2
F2 L R B' F U' B2
F L R B' F U' B2
L R D F B' U' B2
R L D F B' U' B2
L R D B' F U' B2
R L D B' F U' B2
L R D' F B' U' B2
R L D' F B' U' B2
L R D' B' F U' B2
R L D' B' F U' B2
L R D2 F B' U' B2
R L D2 F B' U' B2
L R D2 B' F U' B2
R L D2 B' F U' B2
R2 L F R' B' U' B2
R' L F D R2 B' U'
R' L F D B' R2 U'
L R F U' B D L2
R' L F D2 B' U' B'
R L F U' B D L2
L R F D B' U' B2
R' L F B' U F2 U2
R' L F B' U' D2 B2
R' L F B' D R2 U'
R' L F B' D2 U' B2
L R F D' B' U' B2
R L F D B' U' B2
L R F D2 B' U' B2
R L F D' B' U' B2
R2 L F B' R' U' B
L R F B' R U' B2
L R F B' R' U' B2
L R F B' R2 U' B2
L R F B' U' B2 D
L R F B' U' B2 D'
L R F B' U' B2 D2
L R F B' D' R2 U'
R L F D2 B' U' B2
R L F B' R U' B2
R L F B' R' U' B2
R L F B' R2 U' B2
R L F B' U' B2 D
R L F B' U' B2 D'
R L F B' U' B2 D2
R L F B' D' R2 U'
F' L F R B' U' B2
D L F R U' L' B
D L F R U' B L'
F2 L F R B' U' B2
F L F R B' U' B2
U L F R B' U' R'
F' L F B' R U' B
F2 L F B' R U' B
U' L F B' R' U' R2
F L F B' R U' B
U L F B' R U' R2
R' L B' R2 F U' B
L R B' R F U' B2
R2 L B' R' F U' B
L R B' R' F U' B2
R L B' R F U' B2
L R B' R2 F U' B2
R L B' R' F U' B2
R L B' R2 F U' B2
R' L B' F U F2 U2
R' L B' F U' D2 B2
R' L B' F D R2 U'
R' L B' F D2 U' B2
L R B' D' R2 F U'
L R B' D' F R2 U'
R L B' D' R2 F U'
R L B' D' F R2 U'
R2 L B' F R' U' B
L R B' F R U' B2
L R B' F R' U' B2
L R B' F R2 U' B2
L R B' F U' B2 D
L R B' F U' B2 D'
L R B' F U' B2 D2
L R B' F D' R2 U'
R L B' F R U' B2
R L B' F R' U' B2
R L B' F R2 U' B2
R L B' F U' B2 D
R L B' F U' B2 D'
R L B' F U' B2 D2
R L B' F D' R2 U'
F' L B' R F U' B
F2 L B' R F U' B
U' L B' R' F U' R
F L B' R F U' B
U2 L B' U F U2 R
U L B' R2 U' R B
F' L B' F R U' B
U L B' U' R B R2
F2 L B' F R U' B
U' L B' F R' U' R2
F L B' F R U' B
U L B' F R U' R2
L R' F D R2 B' U'
L R' F D B' R2 U'
L R' F D2 B' U' B'
L R' F B' U F2 U2
L R' F B' U' D2 B2
L R' F B' D R2 U'
L R' F B' D2 U' B2
L R' B' R2 F U' B
L R' B' F U F2 U2
L R' B' F U' D2 B2
L R' B' F D R2 U'
L R' B' F D2 U' B2
L R2 F R' B' U' B2
L R2 F B' R' U' B
L R2 B' R' F U' B
L R2 B' F R' U' B
R2 U L B' U' R' B
R U L B' U' R' B2
L' U L2 F R B' U'
L' U L2 F B' R U'
L' U L2 B' F R U'
F' R L F B' U' B2
F2 R L F B' U' B2
F' R L B' F U' B2
D R L F U' L' B
D R L F U' B L'
F2 R L B' F U' B2
F R L F B' U' B2
F R L B' F U' B2
L' U' L2 F B' R' U'
L' U' L2 B' R' F U'
