F L U' L2 U2 L2
D' L B' U2 B U'
L F U' L' U2 L
D' L R2 B' R2 F' U
F' L U R U2 R' U2
F' L U R B2 L B2
F' L U R2 D2 L2 R'
F' L U R2 D2 R' L2
F L U R2 D2 L2 R2
F L U R2 D2 R2 L2
F L U D2 R2 D2 L2
U2 L U F' D R F'
F' L U B2 R B2 L
F' L U' L U2 L' R
F' L U' L U2 R L'
F' L U' L' U2 L R
F' L U' L' U2 R L
F' L U' L2 U2 L2 R
F' L U' L2 U2 R L2
F L U' L2 R U2 L2
F L U' L2 R' U2 L2
F L U' L2 R2 U2 L2
F L U' L2 U2 L2 D
F L U' L2 U2 L2 D'
F L U' L2 U2 L2 D2
F L U' L2 D2 R2 U2
F L U' R L2 U2 L2
F L U' R' L2 U2 L2
F L U' R2 L2 U2 L2
U2 L U2 L' F' U' R
U2 L U2 D' L' F U'
D' L D B' U2 B U'
U2 L D' U2 L' F U'
D' L D' B' U2 B U'
F L D' B2 U D L2
F L D' B2 U2 B2 U'
F L D' B2 D U L2
F L D' B2 D2 F2 U
F L D2 U R2 D2 L2
D' L D2 B' U2 B U'
F L F U' L2 U2 L2
D' L F B' U2 B U'
F2 L F' U' L' U2 L
F L F' U' L2 U2 L2
D' L F' B' U2 B U'
R2 L B' R2 F' U R
F' L F2 U' L' U2 L
F L F2 U' L2 U2 L2
D' L F2 B' U2 B U'
F' L B U2 B' U' R
F2 L B U2 B' U' R'
D' L B' R2 F' R2 U
D' L B' U2 D B U'
D' L B' U2 D' B U'
D' L B' U2 D2 B U'
D' L B' U2 B U' D
D' L B' U2 B U' D'
D' L B' U2 B U' D2
D' L B' U2 B D U'
D' L B' U2 B D' U'
D' L B' U2 B D2 U'
F' L B' U2 B U' R
D' L B' D U2 B U'
D' L B' D' U2 B U'
D' L B' D2 U2 B U'
D' L B' F U2 B U'
D' L B' F' U2 B U'
D' L B' F2 U2 B U'
F' L B2 U R D L2
F' L B2 U D L2 R
F' L B2 U D R L2
F' L B2 U2 B2 U' R
F' L B2 D U L2 R
F' L B2 D U R L2
D' L B2 D B U L2
D' L B2 D2 F2 B U
D' L B2 D2 B F2 U
F L B2 D2 F2 U R2
F' L' U R D' B2 L
F' L' U D' R B2 L
F' L' D' U R B2 L
D' L' B L2 F B' U
D2 L' B L2 F U R'
D' L' B L2 B' F U
F2 L' B L2 F U R
L R2 B' R2 F' U R
F' R U' L R' U L'
F' R U' R' L U L'
D' R U2 L R' B' U
D' R U2 R' L B' U
D R F' U2 L R' U
D R F' U2 R' L U
L U' F L' F' U2 L
D' R' U2 L R B' U
D' R' U2 L B' R U
F' R' U2 L R U R
D' R' U2 R L B' U
F' R' U2 R L U R
D R' U2 L B R U
R U2 L D R' B U
R' U2 R D' L B' U
R U2 R' D' L B' U
R2 U2 R2 D' L B' U
R' U2 D' L R B' U
R' U2 D' L B' R U
R' U2 D' R L B' U
R U2 D L R' B U
R U2 D R' L B U
R2 U2 D' L B' U F2
R U2 D' L R' B' U
R U2 D' R' L B' U
D' R2 L B' R2 F' U
D' R2 U2 L R2 B' U
D' R2 U2 L B' R2 U
F' R2 U2 L R2 U R
D' R2 U2 R2 L B' U
F' R2 U2 R2 L U R
F' U L' R D' B2 L
F' U L' D' R B2 L
R D U2 L R' B U
R D U2 R' L B U
F U L' D F2 U2 F2
F' U R L' D' B2 L
U2 D' L B' U2 L' U'
F' U B2 R D B2 L
R' D' U2 L R B' U
R' D' U2 L B' R U
R' D' U2 R L B' U
R2 D' U2 L B' U F2
R D' U2 L R' B' U
R D' U2 R' L B' U
F U' L' U L2 U L'
F U' L' U2 D' L B2
F U' L' D F2 U2 L
F U' L' D' U2 L B2
D' U2 L B' U2 L' U'
F' U2 L U2 L' U' R
B2 U2 R' F' B2 U' R
B2 U2 R' B2 F' U' R
D' F L B' U2 B U'
U' F L' U L2 U L'
U' F L' U2 D' L B2
U' F L' D F2 U2 L
U' F L' D' U2 L B2
L' F L2 U' L U2 L'
U F L' U L2 U F'
U F L' U2 D' F' B2
U F L' U2 D' B2 F'
U F L' U2 F' D' B2
U F L' D F2 U2 F
U F L' D' U2 F' B2
U F L' D' U2 B2 F'
B2 U2 F' R' B2 U' R2
L F U' L' R U2 L
L F U' L' R' U2 L
L F U' L' R2 U2 L
L F U' L' U2 L D
L F U' L' U2 L D'
L F U' L' U2 L D2
L F U' L' U2 D L
L F U' L' U2 D' L
L F U' L' U2 D2 L
L F U' L' D U2 L
L F U' L' D' U2 L
L F U' L' D2 U2 L
L F U' R L' U2 L
L F U' R' L' U2 L
L F U' R2 L' U2 L
L F U' D L' U2 L
L F U' D' L' U2 L
L F U' D2 L' U2 L
F D L U' L2 U2 L2
L F D U' L' U2 L
L F D' U' L' U2 L
L F D2 U' L' U2 L
D' F' L B' U2 B U'
L F B2 D2 F2 U R
L' F' U R D' B2 L
L' F' U D' R B2 L
L F' U R U2 R' U2
L F' U R B2 L B2
L F' U R2 D2 L2 R'
L F' U R2 D2 R' L2
L F' U B2 R B2 L
L F' U' L U2 L' R
L F' U' L U2 R L'
L F' U' L' U2 L R
L F' U' L' U2 R L
L F' U' L2 U2 L2 R
L F' U' L2 U2 R L2
R2 F' U2 L R2 U R'
R2 F' U2 R2 L U R'
F D' L U' L2 U2 L2
R F' U2 L R' U R2
R F' U2 R' L U R2
L' F' D' U R B2 L
L F' B U2 B' U' R
D' F2 L B' U2 B U'
L F' B' U2 B U' R
L F' B2 U R D L2
L F' B2 U D L2 R
L F' B2 U D R L2
L F' B2 U2 B2 U' R
L F' B2 D U L2 R
L F' B2 D U R L2
F D2 L U' L2 U2 L2
L' F2 B L2 F U R
L F2 B U2 B' U' R'
D' B L B' L F U
L' B L2 F U' L' U2
L B U2 F' B' U' R
L B U2 B' F' U' R
L' B F2 L2 F U R
L B F' U2 B' U' R
L B F2 U2 B' U' R'
R2 B' R2 F' U R B
L B' R2 F' R2 U R'
L B' U2 D2 B U' R'
L B' U2 F' B U' R
L B' U2 B F' U' R
B2 F' U R D L2 B2
B2 F' U R D B2 L2
B' F' U2 B U' R B
L B' D2 U2 B U' R'
B2 F' U2 R' B2 U' R2
F' B' U2 B U' R B
L B' F' U2 B U' R
F' B2 U R D L2 B2
F' B2 U R D B2 L2
L B2 U2 F' B2 U' R
F' B2 U2 R' B2 U' R2
L B2 U2 B2 F' U' R
L B2 D2 F2 B U R'
L B2 D2 B F2 U R'
L B2 F D2 F2 U R
L B2 F' U R D L2
L B2 F' U D L2 R
L B2 F' U D R L2
L B2 F' U2 B2 U' R
L B2 F' D U L2 R
L B2 F' D U R L2
