B2 R U B' L2
B L2 U' B R U
B2 R U B L2 B2
B2 R U B' L2 D
B2 R U B' L2 D'
B2 R U B' L2 D2
B2 R U B2 L2 B
B2 R D F2 U B'
B2 R F U B' L2
B2 R F' U B' L2
B2 R F2 U B' L2
B' R B' U B' L2
L2 U' B2 R U B'
B U' B R U L2
B2 D R F2 U B'
L2 B U' B R U
L' B2 R U B' L'
U' B2 R U B' L2
U2 B2 R U B' L2
U B2 R U B' L2
F2 L D' L B R2 F'
L R B2 U' R' U2 B
R L B2 U' R' U2 B
B L B R U B' L
B2 L' R U L B' L2
L2 R' D' R B R F2
L2 R' D' F2 R B R
F2 L' U' L' D' B R2
F2 L' U' D' L' B R2
F2 L' U' D' B L' R2
F2 L' U' D' B R2 L'
B L' U' B R U L'
F2 L' U2 B2 U B' L'
F L' D' L' F B R2
F L' D' L' B R2 F
F L' D' L' B F R2
F2 L' D' U' L' B R2
F2 L' D' U' B L' R2
F2 L' D' U' B R2 L'
F L' D' B L' R2 F
F L' D' B L' F R2
F L' D' B R2 L' F
B L' B R U B' L'
R' L2 D' R B R F2
U' L' B2 R U B' L'
U2 L' B2 R U B' L'
R' L2 D' F2 R B R
U L' B2 R U B' L'
B L2 U' D B R U
B L2 U' D' B R U
B L2 U' D2 B R U
U' L2 U' B2 R U B'
F2 L2 U' B2 R' U B'
U2 L2 U' B2 R U B'
B L2 U' B R U D
B L2 U' B R U D'
B L2 U' B R U D2
B L2 U' B R D U
B L2 U' B R D' U
B L2 U' B R D2 U
B L2 U' B D R U
B L2 U' B D' R U
B L2 U' B D2 R U
B L2 U' B' R B2 U
B L2 U' B2 R B' U
U L2 U' B2 R U B'
B L2 D U' B R U
B L2 D' U' B R U
B L2 D2 U' B R U
R U L2 R D' R2 B
R U L2 R' D' B R2
R U R L2 D' R2 B
R U R' L2 D' B R2
U' L2 B U' B R U
F2 L2 B U' B R' U
U2 L2 B U' B R U
U L2 B U' B R U
L2 U D2 F2 L' U' B
B2 R L' U L B' L2
B2 R U L2 U2 F U2
B2 R U R' B' L2 R
B2 R U R' B' R L2
B2 R U R2 B' L2 R2
B2 R U R2 B' R2 L2
B2 R U D B' D' L2
B2 R U D2 B' D2 L2
B2 R U F B' L2 F'
B2 R U F2 B' L2 F2
B2 R U B L' B2 L'
B2 R U B L2 B2 D
B2 R U B L2 B2 D'
B2 R U B L2 B2 D2
B2 R U B' L D L
B2 R U B' L D' L
B2 R U B' L D2 L
B2 R U B' L' D L'
B2 R U B' L' D' L'
B2 R U B' L' D2 L'
B2 R U B' F L2 F'
B2 R U B' F2 L2 F2
B2 R U B2 L' B L'
B2 R U B2 L2 D B
B2 R U B2 L2 D' B
B2 R U B2 L2 D2 B
B2 R U B2 L2 B D
B2 R U B2 L2 B D'
B2 R U B2 L2 B D2
B2 R U' R U2 B' L2
B2 R U' R' U2 B' L2
B2 R U' R2 U2 B' L2
B2 R U' D2 R2 U2 B'
B2 R U' F U2 B' L2
B2 R U' F' U2 B' L2
B2 R U' F2 U2 B' L2
B2 R U2 R U' B' L2
B2 R U2 R' U' B' L2
B2 R U2 R2 U' B' L2
B2 R U2 D' B2 U' B
B2 R U2 B U' L2 B2
B2 R U2 B U' B2 L2
B2 R U2 B2 U' L2 B
B2 R U2 B2 U' B L2
B2 R D U B' D' L2
L' U B2 R U B' L'
B' R D F2 B' L2 U
B' R D B' L2 F2 U
B' R D B' F2 L2 U
B2 R D F2 U D B'
B2 R D F2 U D' B'
B2 R D F2 U D2 B'
B2 R D F2 U B' D
B2 R D F2 U B' D'
B2 R D F2 U B' D2
B2 R D F2 D U B'
B2 R D F2 D' U B'
B2 R D F2 D2 U B'
B2 R D' U2 B2 U' B
B2 R D2 U B' D2 L2
B2 R D2 U' R2 U2 B'
L2 U' L B2 R U B'
B2 R F U B L2 B2
B2 R F U B' L2 D
B2 R F U B' L2 D'
B2 R F U B' L2 D2
B2 R F U B2 L2 B
L2 U' L' B2 R U B'
B2 R F D F2 U B'
B' R F B' U B' L2
B2 R F' U B L2 B2
B2 R F' U B' L2 D
B2 R F' U B' L2 D'
B2 R F' U B' L2 D2
B2 R F' U B2 L2 B
L2 U' L2 B2 R U B'
B2 R F' D F2 U B'
B' R F' B' U B' L2
B2 R F2 U B L2 B2
B2 R F2 U B' L2 D
B2 R F2 U B' L2 D'
B2 R F2 U B' L2 D2
B2 R F2 U B2 L2 B
B2 R F2 D F2 U B'
B' R F2 B' U B' L2
B' R B' U B L2 B2
B' R B' U B' L2 D
B' R B' U B' L2 D'
B' R B' U B' L2 D2
B' R B' U B2 L2 B
B' R B' D F2 U B'
B' R B' F U B' L2
B' R B' F' U B' L2
B' R B' F2 U B' L2
B2 R' U B' L2 D' F2
L2 U' B' R B' U B'
L' U' B2 R U B' L'
L2 U' B2 R U D B'
L2 U' B2 R U D' B'
L2 U' B2 R U D2 B'
L2 U' B2 R U B' D
L2 U' B2 R U B' D'
L2 U' B2 R U B' D2
L2 U' B2 R D U B'
L2 U' B2 R D' U B'
L2 U' B2 R D2 U B'
L2 U' B2 D R U B'
L2 U' B2 D' R U B'
L2 U' B2 D2 R U B'
B2 R' F R2 U B' L2
B2 R' F' R2 U B' L2
B2 R' F2 R2 U B' L2
B' R' B' R2 U B' L2
B2 R2 D R' F2 U B'
L' U2 B2 R U B' L'
B2 R2 D F2 R' U B'
B2 R2 F R' U B' L2
B2 R2 F' R' U B' L2
B2 R2 F2 R' U B' L2
B2 U R U R' B' L2
B' U R B' U B' L2
B' U B' R U B' L2
B2 U B' L2 U' R U
B2 U B' U' R U L2
B' U' R B' U B' L2
L2 D' B R' D' R' F2
L2 D' B R' D' F2 R'
L2 D' B R2 U' R' U
L2 D' B U' R U R
R2 D' B2 L U' R2 B
B U' D B R F2 U
B' U' B' R U B' L2
B U' B R U L2 D
B U' B R U L2 D'
B U' B R U L2 D2
B U' B R D F2 U
B U' B R F U L2
B U' B R F' U L2
B U' B R F2 U L2
B U' B D R F2 U
B U' B' R B2 U L2
L2 D2 U F2 L' U' B
B U' B2 R B' U L2
L2 D2 F2 L' U' L B
B' U2 R B' U B' L2
L D2 F2 L' U' L2 B
L D2 F2 L' U' B L2
L2 D2 B U F2 L' U'
B' U2 B' R U B' L2
B2 D R U D' B' L2
B2 D R U B' D' L2
B' D R F2 B' L2 U
B' D R B' L2 F2 U
B2 D R D' U B' L2
B' D R B' F2 L2 U
B2 D R F2 U D B'
B2 D R F2 U D' B'
B2 D R F2 U D2 B'
B2 D R F2 U B' D
B2 D R F2 U B' D'
B2 D R F2 U B' D2
B2 D R F2 D U B'
B2 D R F2 D' U B'
B2 D R F2 D2 U B'
B2 D R' F2 R2 U B'
B2 D R2 F2 R' U B'
B D U' B R F2 U
B' D B' L2 R F2 U
B' D B' R L2 F2 U
B' D B' R F2 L2 U
B D B R F2 U B'
R2 F' U R' B2 U L2
F2 D' L' B2 U' R2 B'
F2 D' L' B2 U' B' R2
B2 D' R U D B' L2
