L U' F R B' U'
L U' F B' R U'
L U' B' F R U'
R' L U' F R B' U'
R' L U' F B' R U'
R2 L U' F R B' U'
L R U' F R B' U'
R2 L U' F B' R U'
L R U' F B' R U'
R' L U' B' F R U'
R L U' F R B' U'
R L U' F B' R U'
R2 L U' B' F R U'
L R U' B' F R U'
R L U' B' F R U'
F' L U' F R B' U'
F' L U' F B' R U'
F2 L U' F R B' U'
F2 L U' F B' R U'
D L U' F R U' L'
F L U' F R B' U'
F L U' F B' R U'
F' L U' B' F R U'
F2 L U' B' F R U'
F L U' B' F R U'
L R' U' F R B' U'
L R' U' F B' R U'
L R' U' B' F R U'
D' L' U B' U L B'
L R2 U' F R B' U'
L R2 U' F B' R U'
L R2 U' B' F R U'
L' U D F B' L' U
L' U D B' F L' U
L' U D' F B' L U
L' U D' B' F L U
L' U F L U B' R'
L' U F D' B' L U
L' U F B' L U B'
L' U B' D F L' U
L' U B' F L U B'
U2 R D' B' L D' R2
U2 R D' B' D' L R2
U2 R D' B' D' R2 L
L U' R F R B' U'
L U' R F B' R U'
L U' R B' F R U'
L U' R' F R B' U'
L U' R' F B' R U'
L U' R' B' F R U'
L U' R2 F R B' U'
L U' R2 F B' R U'
L U' R2 B' F R U'
L U' D F R B' U'
L U' D F B' R U'
L U' D B' F R U'
L U' D' F R B' U'
L U' D' F B' R U'
L U' D' B' F R U'
L U' D2 F R B' U'
L U' D2 F B' R U'
L U' D2 B' F R U'
L U' F R D B' U'
L U' F R D' B' U'
L U' F R D2 B' U'
L U' F R B' U' D
L U' F R B' U' D'
L U' F R B' U' D2
L U' F R B' D U'
L U' F R B' D' U'
L U' F R B' D2 U'
L U' F R' B' R2 U'
L U' F D R B' U'
L U' F D B' R U'
L U' F D' R B' U'
L U' F D' B' R U'
L U' F D2 R B' U'
L U' F D2 B' R U'
L U' F B R B2 U'
L U' F B' R U' D
L U' F B' R U' D'
L U' F B' R U' D2
L U' F B' R D U'
L U' F B' R D' U'
L U' F B' R D2 U'
L U' F B' D R U'
L U' F B' D' R U'
L U' F B' D2 R U'
L U' B F R B2 U'
L U' B' R F R U'
L U' B' R' F R U'
L U' B' R2 F R U'
L U' B' D F R U'
L U' B' D' F R U'
L U' B' D2 F R U'
L U' B' F R U' D
L U' B' F R U' D'
L U' B' F R U' D2
L U' B' F R D U'
L U' B' F R D' U'
L U' B' F R D2 U'
L U' B' F D R U'
L U' B' F D' R U'
L U' B' F D2 R U'
U R2 D' F2 B' L R'
U R2 D' F2 B' R' L
U R2 D' B' L R' F2
U R2 D' B' L F2 R'
U R2 D' B' R' L F2
U R2 D' B' R' F2 L
U R2 D' B' F2 L R'
U R2 D' B' F2 R' L
L' D U F B' L' U
L' D U B' F L' U
L D U' F R B' U'
L D U' F B' R U'
L D U' B' F R U'
L2 D F L' U' B' U'
U' D F U' R B' L'
U' D F U' B' L' R
U' D F U' B' R L'
D' U B U B2 L R'
D' U B U B2 R' L
L' D' U F B' L U
L' D' U B' F L U
L D' U' F R B' U'
L D' U' F B' R U'
L D' U' B' F R U'
U2 D' R B' L D' R2
U2 D' R B' D' L R2
U2 D' R B' D' R2 L
D' U' F U' R B' L
U' D' F U' R B' L
D' U' F U' B' L R
D' U' F U' B' R L
U' D' F U' B' L R
U' D' F U' B' R L
D U' F U' R B' L'
D U' F U' B' L' R
D U' F U' B' R L'
U D' B U B2 L R'
U D' B U B2 R' L
D' U2 R B' L D' R2
D' U2 R B' D' L R2
D' U2 R B' D' R2 L
L D2 U' F R B' U'
L D2 U' F B' R U'
L D2 U' B' F R U'
L2 F L U F B' U
L2 F L U B' F U
L2 F L' U' F B' U'
L2 F L' U' B' F U'
U' F U' R D' B' L
U' F U' D' R B' L
U' F U' D' B' L R
U' F U' D' B' R L
U' F D' U' R B' L
U' F D' U' B' L R
U' F D' U' B' R L
D' B' L R2 F' D R2
D' B' L F' D R2 F'
D' B' R2 L F' D R2
U B2 L' F U B R'
U B2 L2 U B L R'
U B2 L2 U B R' L
