B R' D B2
B R' U R2 U'
B' R' D B2 R'
B R' D B2 D
B R' D B2 D'
B R' D B2 D2
B R' B D B2
B R' B' D B2
B R' B2 D B2
D' U R F' U'
B U R U' R2
U D' R F' U'
B D R' D B2
B D' R' D B2
B D2 R' D B2
R' B D R' B2
R' B' D B2 R'
B L R' D L' B2
B L R' D B2 L'
B L' R' D L B2
U R U' B R' B'
U R U2 B U R'
U R D2 F' U' R
U R D2 F' U' R
B R B R2 D B2
B R B' R2 D B2
B R B2 R2 D B2
B R' L D L' B2
B R' L D B2 L'
B R' L' D L B2
D' R' U R2 F' U'
B R' U R2 U' D
B R' U R2 U' D'
B R' U R2 U' D2
B R' U R2 D U'
B R' U R2 D' U'
B R' U R2 D2 U'
B R' U' D2 L2 U
R U' B U R' B'
B' R' D R B2 R'
B' R' D R' B2 R'
B' R' D R2 B2 R'
B R' U2 D' F2 U2
B' R' D B2 R' D
B' R' D B2 R' D'
B' R' D B2 R' D2
B' R' D B2 D R'
B' R' D B2 D' R'
B' R' D B2 D2 R'
B R' D L B2 L'
B R' D L2 B2 L2
B2 R' D B' R' B'
B R' D R' B2 R
B R' D R2 B2 R2
B R' D B D B
B R' D B D' B
B R' D B D2 B
B R' D B' D B'
B R' D B' D' B'
B R' D B' D2 B'
B R' D' U2 F2 U2
B R' D' B D2 B2
B R' D' B' D2 B2
B R' D' B2 D2 B2
B R' D2 U' L2 U
B R' D2 B D' B2
B R' D2 B' D' B2
B R' D2 B2 D' B2
B R' F D F' B2
B R' F D B2 F'
B R' F' D F B2
B R' F' D B2 F
B2 R' B D B2 R'
B R' B U R2 U'
B R' B D B2 D
B R' B D B2 D'
B R' B D B2 D2
B2 R' B' D R' B2
B R' B' U R2 U'
B' R' B2 D R' B2
B R' B' D B2 D
B R' B' D B2 D'
B R' B' D B2 D2
B R' B2 U R2 U'
B R' B2 D B2 D
B R' B2 D B2 D'
B R' B2 D B2 D2
B2 R2 U R' F' U'
B R2 U R' U' R2
B R2 D R D B2
B R2 D' R D B2
B R2 D2 R D B2
B2 R2 B' D' R' B
B' U R U L U2
B2 U R U2 B U
R' D B D' B R'
D' U R D F' U'
D' U R D' F' U'
D' U R D2 F' U'
D2 U R F' U' R
D' U R F' U' D
D' U R F' U' D'
D' U R F' U' D2
D' U R F' D U'
D' U R F' D' U'
D' U R F' D2 U'
B U R U' R2 D
B U R U' R2 D'
B U R U' R2 D2
B U R D' F2 U'
B U R F U' R2
B2 U R' F' R2 U'
B U R F' U' R2
B U R F2 U' R2
B U D R U' R2
D2 U F' U' R B
B U D' R U' R2
B U D2 R U' R2
U D' R D F' U'
U D' R D F' U'
U D' R D' F' U'
U D' R D2 F' U'
U D' R F' U' D
U D' R F' U' D'
U D' R F' U' D2
U D' R F' D U'
U D' R F' D' U'
U D' R F' D2 U'
U D2 R F' U' R
B' U2 L U' R U'
U D2 F' U' R B
B' D R' D B2 R'
