U R2 D2 B U' R'
U R2 F' B U' R
U R2 B F' U' R
F' U D R F B2
F' U D R B2 F
F' U D B2 R F
F' U2 R2 U' R' F
F' U2 R2 U' F R'
F' D U R F B2
F' D U R B2 F
F' D U B2 R F
U' F' U D R B2
U' F' U D B2 R
U' F' U2 R2 U' R'
U' F' D U R B2
U' F' D U B2 R
U' F' D2 L2 U R
R2 F' B U' R F
R2 B F' U' R F
F' L D2 L2 U R F'
R2 L F' B U' R F
R2 L B F' U' R F
U' L F' U D R B2
U' L F' U D B2 R
U' L F' U2 R2 U' R'
U' L F' D U R B2
U' L F' D U B2 R
U' L F' D2 L2 U R
R2 L' F' B U' R F
F L' D R2 B U2 B
R2 L' B F' U' R F
F L' D' F2 U2 F L2
U' L' F' U D R B2
U' L' F' U D B2 R
U' L' F' U2 R2 U' R'
U' L' F' D U R B2
U' L' F' D U B2 R
U' L' F' D2 L2 U R
L' R2 F' B U' R F
L2 R2 F' B U' R F
R2 L2 F' B U' R F
L R2 F' B U' R F
L' R2 B F' U' R F
L2 R2 B F' U' R F
R2 L2 B F' U' R F
L R2 B F' U' R F
F' L2 D2 L2 U R F
D2 L2 D2 F' U R F
U' L2 F' U D R B2
U' L2 F' U D B2 R
U' L2 F' U2 R2 U' R'
U' L2 F' D U R B2
U' L2 F' D U B2 R
D2 L2 F' B U R' F
D2 L2 F' B U F R'
U' L2 F' D2 L2 U R
R U R F' U' L' R
R U R F' U' R L'
R' U R' D2 B U' R'
R' U R' F' B U' R
R' U R' B F' U' R
D2 L2 B F' U R' F
D2 L2 B F' U F R'
L' U R2 D2 B U' R'
L' U R2 F' B U' R
L' U R2 B F' U' R
L2 U R2 D2 B U' R'
L2 U R2 F' B U' R
L U R2 D2 B U' R'
L2 U R2 B F' U' R
L U R2 F' B U' R
L U R2 B F' U' R
R U D R F' U' L'
R' U F' R' B U' R2
R U F' U' L' R B
R U F' U' R L' B
R U F' U' R B L'
D R U F' U' L' B2
D R U F' U' B2 L'
U R D R F' B U'
U R D R B F' U'
U R D2 R B U' R'
U R F' U' R B L
D R B2 U F' U' L'
L' U' F' U D R B2
L' U' F' U D B2 R
L' U' F' U2 R2 U' R'
L' U' F' D U R B2
L' U' F' D U B2 R
L' U' F' D2 L2 U R
L2 U' F' U D R B2
L2 U' F' U D B2 R
L2 U' F' U2 R2 U' R'
L2 U' F' D U R B2
L2 U' F' D U B2 R
L2 U' F' D2 L2 U R
L U' F' U D R B2
L U' F' U D B2 R
