R F' U' L' B' U
U L U F U2 R F'
U' L' R B' U F' B2
U' L' R B' U B2 F'
U L' U' R F' B' R'
U L' U' R B' F' R'
U L' U' R2 B' R' F'
U L' U' B' R F' R2
U' L' B' R U F' B
U' L' B' R U B F'
R2 U L' U' B' R' F'
R U L' U' F' B' R'
R U L' U' B' F' R'
R2 U R' F' L' U' B'
U' R L' B' U F' B2
U' R L' B' U B2 F'
R2 U F' L' U' B' R'
U' R U F' B' R' B2
U' R U B' F' R' B2
F' R U' L' B' U F'
F2 R D F' B' R' B
F2 R D B' F' R' B
B' R F' R2 U' L' U
B' R F' U' L' U R2
F' R F' D B' R' B
F' R F' B' D R' B
F2 R F' B' R' D B2
F2 R B' D F' R' B
F' R B' F' D R' B
F2 R B' F' R' D B2
U' R B2 U F' B' R'
U' R B2 U B' F' R'
U' R' U' F' L' B U2
U' R' U' F' B L' U2
U' R' U' B F' L' U2
B' R' U2 B U L U
F' R2 U' L' B' R' U
F R2 U R' F' L' U'
F2 R2 D B' R' F' B
F2 R2 D B' R' B F'
F2 R2 B' D R' F' B
F2 R2 B' D R' B F'
F R2 B' D' R' F' B
F R2 B' D' R' B F'
D2 U L' U' F B' R'
D2 U L' U' B' R' F
D2 U L' U' B' F R'
R D F' U' L' B' U
F U R U2 B U F'
F U R' F' R2 U' F'
D' U F L' U' B' R'
F' U' L' R B' U F'
F' U' L' B' R U F'
F' U' R L' B' U F'
B' U' R U F' B R2
B' U' R U B F' R2
B2 U' R U F' B R'
B2 U' R U B F' R'
R D' F' U' L' B' U
U D' F L' U' B' R'
F' U' D2 L' B' U F
U D2 L' U' F B' R'
U D2 L' U' B' R' F
U D2 L' U' B' F R'
R D2 F' U' L' B' U
R2 F B' R' D F' B2
R2 F B' R' D B2 F'
R2 F B' R' F' D B2
R F B' R' F2 D B2
R F' R U' L' B' U
R F' R' U' L' B' U
D' F' U' L' R B' U
D2 F' U' L' B' U F
D' F' U' L' B' R U
D' F' U' R L' B' U
R F' R2 U' L' B' U
R2 F' U' L' B' R' U
R F' U' L' D B' U
R F' U' L' D' B' U
R F' U' L' D2 B' U
R F' U' L' B' U D
R F' U' L' B' U D'
R F' U' L' B' U D2
R F' U' L' B' D U
R F' U' L' B' D' U
R F' U' L' B' D2 U
R F' U' D L' B' U
R F' U' D' L' B' U
R F' U' D2 L' B' U
R F' U' B L' B' U
R F' U' B' L' B' U
R F' U' B2 L' B' U
R F' D U' L' B' U
R F' D' U' L' B' U
R F' D2 U' L' B' U
R F' B' R' U' L' U
R F' B' U' L' U R'
R2 F2 D B' R' F' B
R2 F2 D B' R' B F'
R F2 D F B' R' B
R F2 D B' R' F B
R F2 D B' R' B F
R F2 D B' F R' B
F' D2 U' L' B' U F
R2 F2 B' D R' F' B
R2 F2 B' D R' B F'
R F2 B' D R' F B
R F2 B' D R' B F
R F2 B' D F R' B
B' F R F' R2 D B2
B' F R' U R2 U' F'
B' F U R U' F' R2
R2 B' R' F' U' L' U
F B' R F' R2 D B2
F B' R' U R2 U' F'
R' B' D2 F2 D R' B
F B' U R U' F' R2
R2 B' F R' D F' B2
R2 B' F R' D B2 F'
R2 B' F R' F' D B2
R B' F R' F2 D B2
R2 B' F2 D R' F' B
R2 B' F2 D R' B F'
R B' F' R' U' L' U
R B' F' U' L' U R'
R B' F2 D R' F B
R B' F2 D R' B F
R B' F2 D F R' B
