L' R D' B R' U2
R L' D' B R' U2
B2 L' U' B L U'
L' U' B L B' U'
L' U2 D L F L'
L' D U2 L F L'
L' D' R B R' U2
L' D' B R' U2 F'
L' D' B' U2 L F
R B L' U' B2 U'
R B L' U2 D L2
R B L' D U2 L2
R B L' D' R2 U2
R B D L' U2 L'
R B D' L' R2 U2
R B D' R2 L' U2
L' R D' B R' U2 D
L' R D' B R' U2 D'
L' R D' B R' U2 D2
L' R D' B R' D U2
L' R D' B R' D' U2
L' R D' B R' D2 U2
L' R D' B D R' U2
L' R D' B D' R' U2
L' R D' B D2 R' U2
L' R B2 D' B' U2 L
L' R' U' L B' U' F'
R' L' U' L B' U' F'
L' R' U' L2 U' F' L'
R' L' U' L2 U' F' L'
R' L' U2 L' F' D' L2
L' R' U2 L' F' D' L2
R' L' U2 D F L' F2
L' R' U2 D F L' F2
R' L' U2 F2 D F L'
L' R' U2 F2 D F L'
D2 L' R D' B R' U2
D' L' R D' B R' U2
B2 L' R D B R' U2
D L' R D' B R' U2
B L' R D B U2 L2
B L' R D' R2 U2 F'
B L' R D' B R2 U2
B' L' R B U' B' U'
R' L' D U2 F L' F2
L' R' D U2 F L' F2
B L' R B U' B U'
B L' R' U' B2 U' F'
B L' R' U2 D L2 F'
B L' R' U2 D F' L2
B L' R' U2 F' D L2
B L' R' D U2 L2 F'
B L' R' D U2 F' L2
B L' R' D' R2 B U2
R' L' D' R2 B R' U2
L' R' D' R2 B R' U2
R' L' D' B' U2 L F'
R' L' D' B' U2 F' L
L' R' D' B' U2 L F'
L' R' D' B' U2 F' L
R' L' D' B2 U2 F' L'
L' R' D' B2 U2 F' L'
R L' D' B R' U2 D
R L' D' B R' U2 D'
R L' D' B R' U2 D2
R L' D' B R' D U2
R L' D' B R' D' U2
R L' D' B R' D2 U2
R L' D' B D R' U2
R L' D' B D' R' U2
R L' D' B D2 R' U2
B' L' U' L' U' L F
B2 L' U' L B L U'
B2 L' U' L' B L U'
B2 L' U' L2 B L U'
B2 L' U' D B L U'
B2 L' U' D' B L U'
D2 L' U' B L B' U'
B2 L' U' D2 B L U'
D' L' U' B L B' U'
B' L' U' B L U' L'
B2 L' U' B L U' D
B2 L' U' B L U' D'
B2 L' U' B L U' D2
B2 L' U' B L D U'
B2 L' U' B L D' U'
B2 L' U' B L D2 U'
D L' U' B L B' U'
B2 L' U' B D L U'
B2 L' U' B D' L U'
B2 L' U' B D2 L U'
B L' U' B L B U'
B L' U2 L D F L2
B L' U2 L F D L2
D2 L' U2 D L F L'
B L' U2 L' D L2 F
D' L' U2 D L F L'
D L' U2 D L F L'
B L' U2 D L F L
D2 L' D U2 L F L'
D' L' D U2 L F L'
B L' D R B U2 L2
B L' D R' U2 L2 F'
B L' D R' U2 F' L2
B2 L' D U' B L U'
D L' D U2 L F L'
B L' D U2 L F L
D2 L' D' R B R' U2
D' L' D' R B R' U2
D L' D' R B R' U2
B L' D' R B R U2
B2 L' D' U' B L U'
D2 L' D' B R' U2 F'
D' L' D' B R' U2 F'
D2 L' D' B' U2 L F
D' L' D' B' U2 L F
U2 L' D' B' U2 L B
D L' D' B R' U2 F'
D L' D' B' U2 L F
B2 L' D2 U' B L U'
R L' B2 D' B' U2 L
B L' B U' B L U'
B' L' B' U' B L U'
B L2 D L U2 L F
L' U L' F L R U
L' U L' F R L U
L' U D F R U L'
L' U D2 F R F' U
D2 R L' D' B R' U2
D' R L' D' B R' U2
B2 R L' D B R' U2
B' R L' B U' B' U'
L2 U F R U' L U2
B R L' D B U2 L2
L2 U F R B2 U R'
B R L' D' R2 U2 F'
D R L' D' B R' U2
B R L' D' B R2 U2
L' U F D2 R F' U
B R L' B U' B U'
L2 U F B2 R U R2
B2 R D L' B R' U2
B R D L' B U2 L'
B2 R D B L' R' U2
B2 R D B R' L' U2
B R D B L' U2 L'
B R D' L' R2 U2 F'
B R D' L' B R2 U2
L2 U B2 F R U R2
B R D' R2 L' U2 F'
B R D' B L' R2 U2
B R D' B R2 L' U2
L' U' L B L B2 U'
L' U' L B' U2 R' U
L' U' L' U2 F R U
D2 R B L' U' B2 U'
D2 R B L' U2 D L2
D2 R B L' D U2 L2
D' R B L' U' B2 U'
D2 R B L' D' R2 U2
D' R B L' U2 D L2
D' R B L' D U2 L2
D' R B L' D' R2 U2
D R B L' U' B2 U'
D R B L' U2 D L2
D R B L' D U2 L2
D R B L' D' R2 U2
D2 R B D L' U2 L'
D' R B D L' U2 L'
B R B L' U' B U'
D2 R B D' L' R2 U2
D' R B D' L' R2 U2
D2 R B D' R2 L' U2
D' R B D' R2 L' U2
D R B D L' U2 L'
D R B D' L' R2 U2
D R B D' R2 L' U2
B R' L' U' B2 U' F'
B R' L' U2 D L2 F'
B R' L' U2 D F' L2
B R' L' U2 F' D L2
B R' L' D U2 L2 F'
B R' L' D U2 F' L2
B R' L' D' R2 B U2
R' U' F2 B' U' R F
L' U' B L D B' U'
L' U' B L D' B' U'
L' U' B L D2 B' U'
L' U' B L B' U' D
L' U' B L B' U' D'
L' U' B L B' U' D2
L' U' B L B' D U'
L' U' B L B' D' U'
L' U' B L B' D2 U'
R2 U' F2 B' U' R F'
R' U' B' U L' U2 F'
R' U' B' U' F2 R F
R' U' B' F2 U' R F
L' U' B2 L B' L U'
R2 U' B' U' F2 R F'
B R' D L' U2 L' F'
R U' B' U L' B2 U2
R U' B' U B2 L' U2
R U' B' U' D2 F2 R
R2 U' B' F2 U' R F'
R U' B' D2 U' F2 R
L' U2 L U B' U' F
B R' D' L' R2 B U2
B R' D' R2 L' B U2
B R' D' R2 B L' U2
L' U2 L F U B' U'
L' U2 L' F' D' L2 F
F2 R' F' R2 B D L2
L' U2 D L F L' D
L' U2 D L F L' D'
L' U2 D L F L' D2
L' U2 D L F D L'
L' U2 D L F D' L'
L' U2 D L F D2 L'
L' U2 D L2 F L' F
F2 R' B' U' F' R2 B
L' U2 D F L F L2
L' U2 D' L D2 F L'
L' U2 D' B' L F B
L' U2 D' B' L B F
L' U2 D2 L D' F L'
L' U2 F D L F L'
L' U2 F' D L F L'
L' U2 F2 D L F L'
L' U2 B D' B' L F
R D L' D' B R' U2
L' D R D2 B R' U2
L' D R' U2 F L' F2
L' D U F R U L'
L' D U2 L F L' D
L' D U2 L F L' D'
L' D U2 L F L' D2
L' D U2 L F D L'
L' D U2 L F D' L'
L' D U2 L F D2 L'
L' D U2 L2 F L' F
L' D U2 F L F L2
B' U L' U L U F
L' D F' R F B U2
L' D F' R B F U2
L' D B U2 L F L'
R D B L' U' B2 U'
R D B L' U2 D L2
R D B L' D U2 L2
R D B L' D' R2 U2
L' D B' U2 L F L'
R D B D L' U2 L'
R D B D' L' R2 U2
R D B D' R2 L' U2
L' D B2 U2 L F L'
R D' L' D' B R' U2
L' D' R B R' U2 D
L' D' R B R' U2 D'
L' D' R B R' U2 D2
L' D' R B R' D U2
L' D' R B R' D' U2
L' D' R B R' D2 U2
L' D' R B D R' U2
L' D' R B D' R' U2
L' D' R B D2 R' U2
L' D' R' B' U2 L F'
L' D' R' B' U2 F' L
L' D' R' B2 U2 F' L'
L' D' R2 B R' B U2
L' D' U2 L D2 F L'
L' D' U2 B' L F B
L' D' U2 B' L B F
L' D' B R B R2 U2
L' D' B R' U2 D F'
L' D' B R' U2 D' F'
L' D' B R' U2 D2 F'
L' D' B R' U2 F' D
L' D' B R' U2 F' D'
L' D' B R' U2 F' D2
L' D' B R' D U2 F'
L' D' B R' D' U2 F'
L' D' B R' D2 U2 F'
L' D' B R' B U2 F'
L' D' B R' B' U2 F'
L' D' B R' B2 U2 F'
L' D' B D R' U2 F'
L' D' B D' R' U2 F'
L' D' B D2 R' U2 F'
L' D' B' R' U2 L F'
L' D' B' R' U2 F' L
L' D' B' U2 L D F
L' D' B' U2 L D' F
L' D' B' U2 L D2 F
L' D' B' U2 L F D
L' D' B' U2 L F D'
L' D' B' U2 L F D2
L' D' B' U2 D L F
L' D' B' U2 D' L F
L' D' B' U2 D2 L F
L' D' B' U2 F L F
L' D' B' U2 F' L F
L' D' B' U2 F2 L F
L' D' B' D U2 L F
R D' B L' U' B2 U'
R D' B L' U2 D L2
R D' B L' D U2 L2
R D' B L' D' R2 U2
L' D' B' D' U2 L F
L' D' B' D2 U2 L F
R D' B D L' U2 L'
L' D' B2 R B U2 L
L' D' B2 R' U2 F' L'
R D' B D' L' R2 U2
R D' B D' R2 L' U2
R2 D2 L' U2 D F L'
R2 D2 L' D U2 F L'
R D2 L' D' B R' U2
L' D2 R B U F' U
L' D2 R' U' B U' F'
B2 U' F2 B L U' R
B2 U' B L U L2 U2
B2 U' B L U' D2 R2
B2 U' B L D F2 U'
B2 U' B L D2 U' R2
B2 U' B F2 L U' R
L' D2 U F R F' U
L' D2 U2 L D' F L'
R D2 B L' U' B2 U'
R D2 B L' U2 D L2
R D2 B L' D U2 L2
R D2 B L' D' R2 U2
R D2 B D L' U2 L'
R D2 B D' L' R2 U2
R D2 B D' R2 L' U2
U F R U2 B' U' R'
B2 D L' U' B L U'
B D L' R B U2 L'
B D L' R' U2 L' F'
L' F D F' R B U2
B D L' U2 L F L2
B D R L' B U2 L'
B D R B L' U2 L'
B D R' L' U2 L' F'
B2 D' L' U' B L U'
B D' L' R B R U2
B D' R L' B R U2
B D' R B L' R U2
B D' R B R L' U2
B D' R2 U2 F2 R F'
B D' R2 D2 L' U2 F
B2 D2 L' U' B L U'
U' F2 B L B2 U' R
U' F2 B' U' R D' F2
U' F2 B' U2 R' U R2
U' B L D F2 U' L2
U' B L B2 U L2 U2
U' B L B2 U' D2 R2
U' B L B2 D F2 U'
U' B L B2 D2 U' R2
R' B L' U' B2 U' F'
R' B L' U2 D L2 F'
R' B L' U2 D F' L2
R' B L' U2 F' D L2
R' B L' D U2 L2 F'
R' B L' D U2 F' L2
R' B L' D' R2 B U2
U' B L2 B2 L' U' R'
R B L' R U' B2 U'
R B L' R U2 D L2
R B L' R D U2 L2
R B L' R D' R2 U2
R B L' R' U' B2 U'
R B L' R' U2 D L2
R B L' R' D U2 L2
R B L' R' D' R2 U2
R B L' R2 U' B2 U'
R B L' R2 U2 D L2
R B L' R2 D U2 L2
R B L' R2 D' R2 U2
L' B R D' B R' U2
R B L' U D2 F2 U
R B L' U' B2 U' D
R B L' U' B2 U' D'
R B L' U' B2 U' D2
R B L' U' B2 D U'
R B L' U' B2 D' U'
R B L' U' B2 D2 U'
R B L' U2 L D L2
R B L' U2 L' D L2
R B L' U2 L2 D L2
R B L' U2 D L2 D
R B L' U2 D L2 D'
R B L' U2 D L2 D2
R B L' D R U2 L2
R B L' D R' U2 L2
R B L' D R2 U2 L2
R B L' D U2 L2 D
R B L' D U2 L2 D'
R B L' D U2 L2 D2
R B L' D' R2 U2 D
R B L' D' R2 U2 D'
R B L' D' R2 U2 D2
R B L' D' R2 D U2
R B L' D' R2 D' U2
R B L' D' R2 D2 U2
R B L' D2 U F2 U
R B L2 U' B2 U' R'
R B L2 D L U2 L
R B L2 D' L R2 U2
R B L2 D' R2 L U2
R B R L' U' B2 U'
R B R L' U2 D L2
R B R L' D U2 L2
R B R L' D' R2 U2
R B R D L' U2 L'
R B R D' L' R2 U2
R B R D' R2 L' U2
R B R' L' U' B2 U'
R B R' L' U2 D L2
R B R' L' D U2 L2
R B R' L' D' R2 U2
R B R' D L' U2 L'
R B R' D' L' R2 U2
R B R' D' R2 L' U2
R B R2 L' U' B2 U'
R B R2 L' U2 D L2
R B R2 L' D U2 L2
R B R2 L' D' R2 U2
R B R2 D L' U2 L'
L' B U' B L B' U'
R B R2 D' L' R2 U2
R B R2 D' R2 L' U2
L' B U2 D L F L'
R' B D L' U2 L' F'
R B U D2 F2 U R
L' B D U2 L F L'
R' B D' L' R2 B U2
R' B D' R2 L' B U2
R' B D' R2 B L' U2
R B U' F2 B2 U' R
L' B D' R B R' U2
R B U' B2 U L' U2
R B U' B2 F2 U' R
L' B D' B R' U2 F'
L' B D' B' U2 L F
R B D L' R U2 L'
R B D L' R' U2 L'
R B D L' R2 U2 L'
R B D L' U2 L' D
R B D L' U2 L' D'
R B D L' U2 L' D2
R B D L' U2 D L'
R B D L' U2 D' L'
R B D L' U2 D2 L'
R B D L' D U2 L'
R B D L' D' U2 L'
R B D L' D2 U2 L'
R B D R L' U2 L'
R B D R' L' U2 L'
R B D R2 L' U2 L'
R B D' L' R2 U2 D
R B D' L' R2 U2 D'
R B D' L' R2 U2 D2
R B D' L' R2 D U2
R B D' L' R2 D' U2
R B D' L' R2 D2 U2
R B D' L' U2 D2 L2
R B D' L' D2 U2 L2
R B D' R2 L' U2 D
R B D' R2 L' U2 D'
R B D' R2 L' U2 D2
R B D' R2 L' D U2
R B D' R2 L' D' U2
R B D' R2 L' D2 U2
R B D' R2 D L' U2
R B D' R2 D' L' U2
R B D' R2 D2 L' U2
U' B F2 L B2 U' R
R B D2 L' U F2 U
R B D2 L' U2 D' L2
R B D2 L' D R2 U2
R B D2 L' D' U2 L2
R B D2 U F2 U R
U' B' L' U2 R' U R
L' B' R D' B R' U2
R B' L' B2 U' B2 U'
R B' L' B2 U2 D L2
R B' L' B2 D U2 L2
R B' L' B2 D' R2 U2
U' B' U L' U R' U
U' B' U' R D' F2 R
U' B' U' F2 R D' F2
L2 B' U F R B U
U' B' U2 R' U' L' U2
L' B' U' B L B' U'
U B' U L' B' U2 B
L' B' U2 D L F L'
U B' U' L' U2 L F
L' B' D U2 L F L'
F2 B' R' U' F' R2 B
L' B' D' R B R' U2
L' B' D' B R' U2 F'
L' B' D' B' U2 L F
U' B' F2 U' R D' F2
U' B' F2 U2 R' U R2
R' B2 L' U' B U' F'
D2 B2 L' U' B L U'
D' B2 L' U' B L U'
D B2 L' U' B L U'
L' B2 R D' B R' U2
L2 B2 R' F' D' L2 B'
B' F2 R' U' F' R2 B
L2 B2 U F R U R2
L' B2 U' B L B' U'
L' B2 U2 D L F L'
L' B2 D U2 L F L'
L' B2 D' R B R' U2
L' B2 D' B R' U2 F'
L' B2 D' B' U2 L F
