F L2 B U' R B2
F L2 B U' B2 R
B F L2 U' R B'
B F L2 U' B' R
F B L2 U' R B'
F B L2 U' B' R
F L' B L' U' R B'
F L' B L' U' B' R
F L2 U' R D B' L
F L2 U' B' R D L2
F L2 U' B' D L2 R
F L2 U' B' D R L2
B L2 D R2 F U' R
B L2 D F R2 U' R'
F L2 D B U' R B2
F L2 D B U' B2 R
F L2 D' B U' R B2
F L2 D' B U' B2 R
B L2 D2 F U' R B2
B L2 D2 F U' B2 R
F L2 D2 B U' R B2
F L2 D2 B U' B2 R
B L2 F' U L' F' U2
F' L2 B R2 U' B R'
F' L2 B U' R2 B R'
U2 L2 B U L F2 U2
U2 L2 B U F2 L U2
U2 L2 B U' D2 B2 R'
F L2 B R' U' R2 B2
F L2 B R' U' B2 R2
F L2 B R2 U' R' B2
F L2 B U' R B2 D
F L2 B U' R B2 D'
F L2 B U' R B2 D2
U2 L2 B D2 U' B2 R'
F L2 B U' R' B2 R2
F L2 B U' B' R B'
F L2 B U' B2 R D
F L2 B U' B2 R D'
F L2 B U' B2 R D2
F L2 B U' B2 D R
F L2 B U' B2 D' R
F L2 B U' B2 D2 R
F L2 B D' R2 U' R'
F R D L2 F2 B' L
F R D L2 B' L F2
F R D L2 B' F2 L
B R F L2 U' R B'
B R F L2 U' B' R
B R' F L2 U' R B'
B R' F L2 U' B' R
B R2 F L2 U' R B'
B R2 F L2 U' B' R
D2 R2 F' L2 U B2 R'
D2 R2 F' U' L' U2 B2
L2 D F B R2 U' R'
F U L2 B U' R B2
F U L2 B U' B2 R
L2 D B R2 F U' R
L2 D B F R2 U' R'
F U B L2 U' R B'
F U B L2 U' B' R
F2 U' L2 D2 B U' R'
F2 U' L2 F' B U' R
F2 U' L2 B F' U' R
F U' L2 B U' R B2
F U' L2 B U' B2 R
F2 U' F' L2 B U' R
F2 U' F' B L2 U' R
F2 U' B L2 F' U' R
F2 U' B F' L2 U' R
F U' B L2 U' R B'
F U' B L2 U' B' R
L2 D2 F B U' B R
F U2 L2 B U' R B2
F U2 L2 B U' B2 R
L2 D2 B F U' B R
U2 F L2 B U' B2 R'
D2 F R2 F' U R' B2
F U2 B L2 U' R B'
F U2 B L2 U' B' R
U' F B L2 U' B' R'
D F B R2 U' R' F
D F B R2 U' F R'
B D R2 F U' R F
B D F R2 U' R' F
B D F R2 U' F R'
L2 F' B U L' F' U2
D2 F2 R2 F' U R B2
D2 F2 R2 F' U B2 R
U2 B L2 U L' F2 U2
U2 B L2 U F2 U2 R
D B R2 F U' R F
F' B L2 U L F' U2
F' B L2 U F' L U2
L2 B D R2 F U' R
B' F L2 B2 U' B R
L2 B D F R2 U' R'
B' F R D L2 F2 B'
B' F R D L2 B' F2
B F L2 R' U' R2 B'
B F L2 R' U' B' R2
B F L2 R2 U' R' B'
B F L2 U' R D B'
B F L2 U' R D' B'
B F L2 U' R D2 B'
B F L2 U' R B' D
B F L2 U' R B' D'
B F L2 U' R B' D2
B F L2 U' R' B' R2
B F L2 U' D R B'
B F L2 U' D B' R
B F L2 U' D' R B'
B F L2 U' D' B' R
B F L2 U' D2 R B'
B F L2 U' D2 B' R
B F L2 U' B R B2
B F L2 U' B' R D
B F L2 U' B' R D'
B F L2 U' B' R D2
B F L2 U' B' D R
B F L2 U' B' D' R
B F L2 U' B' D2 R
B F L2 D U' R B'
B F L2 D U' B' R
B F L2 D' U' R B'
B F L2 D' U' B' R
B F L2 D2 U' R B'
B F L2 D2 U' B' R
F B L2 R' U' R2 B'
F B L2 R' U' B' R2
F B L2 R2 U' R' B'
F B L2 U' R D B'
F B L2 U' R D' B'
F B L2 U' R D2 B'
F B L2 U' R B' D
F B L2 U' R B' D'
F B L2 U' R B' D2
F B L2 U' R' B' R2
F B L2 U' D R B'
F B L2 U' D B' R
F B L2 U' D' R B'
F B L2 U' D' B' R
F B L2 U' D2 R B'
F B L2 U' D2 B' R
F B L2 U' B R B2
F B L2 U' B' R D
F B L2 U' B' R D'
F B L2 U' B' R D2
F B L2 U' B' D R
F B L2 U' B' D' R
F B L2 U' B' D2 R
F B L2 D U' R B'
F B L2 D U' B' R
U' B F L2 U' B' R'
F B L2 D' U' R B'
F B L2 D' U' B' R
F B L2 D2 U' R B'
F B L2 D2 U' B' R
L2 B D2 F U' R B2
L2 B D2 F U' B2 R
B F R' L2 U' R2 B'
B F R' L2 U' B' R2
F B R' L2 U' R2 B'
F B R' L2 U' B' R2
D B F R2 U' R' F
D B F R2 U' F R'
B F R2 L2 U' R' B'
L2 B F' U L' F' U2
F B R2 L2 U' R' B'
B' F D L2 R F2 B'
B' F D L2 R B' F2
B' F D L2 B' R F2
B' F D R L2 F2 B'
B' F D R L2 B' F2
B F' L2 U L F' U2
B F' L2 U F' L U2
D2 B' D B' L2 F R
F B' L2 B2 U' B R
F B' R D L2 F2 B'
F B' R D L2 B' F2
B' F' D F2 L2 R B'
B' F' D F2 L2 B' R
B' F' D F2 R L2 B'
F' B' D F2 L2 R B'
F' B' D F2 L2 B' R
F' B' D F2 R L2 B'
F B' D L2 R F2 B'
F B' D L2 R B' F2
F B' D L2 B' R F2
F B' D R L2 F2 B'
F B' D R L2 B' F2
