U2 F R B2 U' F2
U2 F B2 R U' F2
B' F R' B' U' F2
F B' R' B' U' F2
U2 B2 F R U' F2
U' L D L2 F' R B'
U' L D L2 F' B' R
U' L D L2 B' F' R
U L D L2 F' R B
U L D F' L2 R B
U L D F' R L2 B
U L D F' R B L2
F L B' R' B' U' F2
F L' B' R' B' U' F2
B2 L2 U2 B' L U F'
F L2 B' R' B' U' F2
L U D L2 F' R B
L U D F' L2 R B
L U D F' R L2 B
L U D F' R B L2
F R B' R' B' U' F2
B' R' D F B' L U'
B' R' D B' F L U'
B' R' D' F B' L' U'
B' R' D' B' F L' U'
U2 R' F R B2 U' F'
B' R' F D B' L U'
U2 R' F B2 R U' F'
B' R' B' D' F L' U'
F R' B' R' B' U' F2
U2 R' B2 F R U' F'
R' U2 F R B2 U' F'
R' U2 F B2 R U' F'
R' U2 B2 F R U' F'
F R2 B' R' B' U' F2
L D U L2 F' R B
L D U F' L2 R B
L D U F' R L2 B
L D U F' R B L2
F' U R F2 B2 U' B'
F' U R B2 F2 U' B'
U2 D F R U' L2 F2
U2 D F R U' F2 L2
B' U F R' B' U' F2
F' U F2 R B2 U' B'
F' U F2 B2 R U' B
F' U B2 R F2 U' B
F' U B2 F2 R U' B
F U' L' F2 D B' L2
U2 D' F R U' F2 L'
B' U' F R' B' U' F2
F U' F2 L D L2 B'
F U' F2 L' D B' L2
F U' F2 D L' B' L'
D' U2 F R U' F2 L'
D U2 F R U' L2 F2
D U2 F R U' F2 L2
B2 U2 L2 B' L U F'
U2 F L R B2 U' F2
U2 F L B2 R U' F2
U2 F L' R B2 U' F2
U' F L' B2 U' F2 B
U' F L' B2 U' B F2
B' U2 F R' B' U' F2
D F L' U' L' F2 B'
D F L' U' L' B' F2
U2 F L' B2 R U' F2
U2 F L2 R B2 U' F2
D2 F L2 B' R' U' F2
D' F R U' F2 L' B'
U2 F L2 B2 R U' F2
U2 F R L B2 U' F2
U2 F R L' B2 U' F2
U2 F R L2 B2 U' F2
U2 F R U' F2 D L2
U2 F R B2 L U' F2
U2 F R B2 L' U' F2
U2 F R B2 L2 U' F2
U2 F R B2 U' F2 D
U2 F R B2 U' F2 D'
U2 F R B2 U' F2 D2
U2 F R B2 D' L2 U'
U2 F R' B2 R2 U' F2
U F R B2 U' F2 B'
U F R B2 U' B' F2
D F U' L' B' L' F2
D F U' F2 L' B' L'
D2 F D' L2 B' R' U'
U' F B2 L' U' F2 B'
U' F B2 L' U' B' F2
U2 F B' R B' U' F2
U2 F B2 L R U' F2
D F B' R' U' L2 F2
D F B' R' U' F2 L2
U2 F B2 L' R U' F2
U2 F B2 L2 R U' F2
U2 F B2 R L U' F2
U2 F B2 R L' U' F2
U2 F B2 R L2 U' F2
U2 F B2 R U' F2 D
U2 F B2 R U' F2 D'
U2 F B2 R U' F2 D2
U2 F B2 R D' L2 U'
U' F' L D L2 R2 B'
U' F' L D L2 B' R2
U' F' L D R2 L2 B'
U2 F B2 D' L2 R U'
U2 F B2 D' R L2 U'
R F B' R' B' U' F'
U' F' L' D R2 B' L2
U' F' L' D B' L2 R2
U' F' L' D B' R2 L2
U F B2 R U' F2 B
U F B2 R U' B F2
B' D F R' B' U' F2
B2 D F L U' F2 B'
B2 D F L U' B' F2
U F' R D L2 B R2
U F' R D B L2 R2
U F' R D B R2 L2
U F' R' D L2 R2 B
U F' R' D R2 L2 B
U F' R' D R2 B L2
U2 F' U F2 R B2 U'
U2 F' U F2 B2 R U'
U2 F' U B2 F2 R U'
U' F' D L' R2 B' L'
U' F' D L' B' L' R2
U' F' D L' B' R2 L'
U' F' D R2 L' B' L'
