U2 L U' D L B'
U2 L D U' L B'
D F2 U2 L U' B'
U2 L R U' D L B'
U2 L R D U' L B'
U2 L R' U' D L B'
U2 L R' D U' L B'
U2 L R2 U' D L B'
U2 L R2 D U' L B'
U2 L U' D L D B'
U2 L U' D L D' B'
U2 L U' D L D2 B'
U2 L U' D L B' D
U2 L U' D L B' D'
U2 L U' D L B' D2
U2 L D R U' L B'
U2 L D R' U' L B'
U2 L D R2 U' L B'
U2 L D U' L D B'
U2 L D U' L D' B'
U2 L D U' L D2 B'
U2 L D U' L B' D
U2 L D U' L B' D'
U2 L D U' L B' D2
U2 L D' R' U' L B
U2 L B R' B' U' L
U2 L B D' R' B U'
U2 L B2 U R' F' U2
U L' D L F2 B' L2
U L' D L B' L2 F2
U L' D L B' F2 L2
D L' F2 D2 R2 U B
U2 L' B L2 R' U' L
U2 L' B R' L2 U' L
D L2 F2 L' R U B'
D L2 F2 R L' U B'
U2 L2 B L' R' U' L
U2 L2 B R' L' U' L
U L2 B U L' R' U'
U L2 B U R' L' U'
L' U D L F2 B' L2
L' U D L B' L2 F2
L' U D L B' F2 L2
U2 R L U' D L B'
U2 R L D U' L B'
D R F2 U2 L U' B'
U2 R' L U' D L B'
U2 R' L D U' L B'
D' R' U2 L B2 U' B'
R' U2 L U' D L B'
R' U2 L D U' L B'
R2 U2 L U' D L B'
R2 U2 L D U' L B'
R U2 L U' D L B'
R U2 L D U' L B'
L' U2 L2 U' D L B'
L' U2 L2 D U' L B'
D R' F2 U2 L U' B'
U2 R2 L U' D L B'
U2 R2 L D U' L B'
L' U2 B L2 R' U' L
L' U2 B R' L2 U' L
L' D L U F2 B' L2
L' D L U B' L2 F2
L' D L U B' F2 L2
D R2 F2 U2 L U' B'
L' D U L F2 B' L2
L' D U L B' L2 F2
L' D U L B' F2 L2
U2 D L U' D' B' L2
U2 D L U' B' D' L2
U2 D L U2 F2 U B'
U2 D L D' U' B' L2
U2 D L D2 B2 U' B
R' D F2 U2 L U' B'
R2 D F2 U2 L U' B'
R D F2 U2 L U' B'
U2 D' L R' B2 U' B'
U2 D' L B2 R' U' B
U2 D' R' L B2 U' B'
D' U2 L R' B2 U' B'
U2 D' B2 U2 R' U B
D' U2 L B2 R' U' B
D U2 L U' D' B' L2
D U2 L U' B' D' L2
D U2 L U2 F2 U B'
D U2 L D' U' B' L2
D U2 L D2 B2 U' B
D' U2 R' L B2 U' B'
F' U2 L U' D L B'
F' U2 L D U' L B'
F2 U2 L U' D L B'
F2 U2 L D U' L B'
L2 D2 F L' U L F
F U2 L U' D L B'
F U2 L D U' L B'
D' U2 B2 U2 R' U B
D2 F L' D2 R2 U L2
F' D F2 U2 L U' B'
F2 D F2 U2 L U' B'
F D F2 U2 L U' B'
D F2 L' U2 L2 U' B'
D F2 R U2 L U' B'
D F2 R' U2 L U' B'
D F2 R2 U2 L U' B'
D F2 U2 L R U' B'
D F2 U2 L R' U' B'
D F2 U2 L R2 U' B'
D F2 U2 L U' D B'
D F2 U2 L U' D' B'
D F2 U2 L U' D2 B'
D F2 U2 L U' B' D
D F2 U2 L U' B' D'
D F2 U2 L U' B' D2
D F2 U2 L D U' B'
D F2 U2 L D' U' B'
D F2 U2 L D2 U' B'
D F2 U2 R L U' B'
D F2 U2 R' L U' B'
D F2 U2 R2 L U' B'
L' B L2 R' F U' L
L' B L2 F R' U' L
L' B R' L2 F U' L
U2 B R' B' L U' L
L B R' U2 B' U L
U2 B' U2 L U L F
U B' U' L U F L
U B2 R' U L2 R B
U B2 R' U R L2 B
U B2 R' U R B L2
D' B2 U2 R' B2 U B'
