R2 L' F' U' L2 B
R2 L' F' U' B L2
L' R2 F' U' L2 B
L' R2 F' U' B L2
R2 L U L2 F' U' B
R2 L U F' L2 U' B
L R D R F2 B R'
L R D R B R' F2
L R D R B F2 R'
R L D R F2 B R'
R L D R B R' F2
R L D R B F2 R'
L R D F2 R B R'
R L D F2 R B R'
R2 L F D F2 B R2
R2 L F D B R2 F2
R2 L F D B F2 R2
R2 L F B D R2 F2
R2 L F B D F2 R2
R2 L F' L2 U' L2 B
R2 L F' L2 U' B L2
R2 L B U L2 F' U'
R2 L B U F' L2 U'
R2 L B F D R2 F2
R2 L B F D F2 R2
R' L' U' L2 B' R' B
L' R' U' L2 B' R' B
R' L' U' B' L2 R' B
L' R' U' B' L2 R' B
R' L' U' B' R' L2 B
R' L' U' B' R' B L2
L' R' U' B' R' L2 B
L' R' U' B' R' B L2
D2 L' R2 F' U' L2 B
D2 L' R2 F' U' B L2
D' L' R2 F' U' L2 B
D' L' R2 F' U' B L2
U' L' R2 F' U' L2 B
U' L' R2 F' U' B L2
U2 L' R2 F' U' L2 B
R2 L' D' F' B2 U' B'
U2 L' R2 F' U' B L2
D L' R2 F' U' L2 B
D L' R2 F' U' B L2
U L' R2 F' U' L2 B
U L' R2 F' U' B L2
R2 L' D' B2 F' U' B'
R2 L' F' U' L' B L'
R2 L' F' U' L2 D B
R2 L' F' U' L2 D' B
R2 L' F' U' L2 D2 B
R2 L' F' U' L2 B D
R2 L' F' U' L2 B D'
R2 L' F' U' L2 B D2
R2 L' F' U' B L2 D
R2 L' F' U' B L2 D'
R2 L' F' U' B L2 D2
R2 L' F' U' B' L2 B2
R2 L' F' D' B2 U' B'
R2 L' F' B' U' L2 B2
R2 L' F' B' U' B2 L2
R2 L' F' B2 U' B' L2
R2 L' B' F' U' L2 B2
R2 L' B' F' U' B2 L2
R2 L' B2 F' U' B' L2
L R2 U L2 F' U' B
L R2 U F' L2 U' B
L' R2 D' F' B2 U' B'
L' R2 D' B2 F' U' B'
L R2 F D F2 B R2
L R2 F D B R2 F2
L R2 F D B F2 R2
L R2 F B D R2 F2
L R2 F B D F2 R2
L' R2 F' U' L' B L'
L' R2 F' U' L2 D B
L' R2 F' U' L2 D' B
L' R2 F' U' L2 D2 B
L' R2 F' U' L2 B D
L' R2 F' U' L2 B D'
L' R2 F' U' L2 B D2
L' R2 F' U' B L2 D
L' R2 F' U' B L2 D'
L' R2 F' U' B L2 D2
L' R2 F' U' B' L2 B2
L R2 F' L2 U' L2 B
L R2 F' L2 U' B L2
L' R2 F' D' B2 U' B'
L' R2 F' B' U' L2 B2
L' R2 F' B' U' B2 L2
L' R2 F' B2 U' B' L2
L R2 B U L2 F' U'
L R2 B U F' L2 U'
L R2 B F D R2 F2
L R2 B F D F2 R2
L' R2 B' F' U' L2 B2
L' R2 B' F' U' B2 L2
L' R2 B2 F' U' B' L2
R2 U L' F' U' L2 B
R2 U L' F' U' B L2
L U L2 R2 F' U' B
F2 L2 B R U L' B2
F2 L2 B R U B2 L'
L U R2 L2 F' U' B
L U R2 F' L2 U' B
L' U F' U B U L2
B R U2 L' U' B' L
R2 U' L' F' U' L2 B
R2 U' L' F' U' B L2
L' U' L2 B' D' R2 B
L U' D2 B R2 U B
L' U' B' L2 D' R2 B
L U' B D2 R2 U B
R2 U2 L' F' U' L2 B
R2 U2 L' F' U' B L2
D2 R2 L' F' U' L2 B
D2 R2 L' F' U' B L2
D' R2 L' F' U' L2 B
D' R2 L' F' U' B L2
U' R2 L' F' U' L2 B
U' R2 L' F' U' B L2
U2 R2 L' F' U' L2 B
U2 R2 L' F' U' B L2
D R2 L' F' U' L2 B
D R2 L' F' U' B L2
U R2 L' F' U' L2 B
U R2 L' F' U' B L2
L' U2 F2 B U L2 B'
L' U2 B U' F' U2 L2
L' U2 B F2 U L2 B'
R2 D L' F' U' L2 B
R2 D L' F' U' B L2
R2 D' L' F' U' L2 B
R2 D' L' F' U' B L2
L' D' R2 F' B2 U' B'
L' D' R2 B2 F' U' B'
R' D2 L' U' L2 B' R'
R2 D2 L' F' U' L2 B
R2 D2 L' F' U' B L2
L D2 U' B R2 U B
L D2 B' D' R2 F2 B
L D2 B' D' R2 B F2
F D R2 F' L' U' L2
L' F' R2 F' U' L2 B'
L' F' U B U L2 F
L' F' U2 B U B' L2
B' D' R2 B L D F2
L' F2 R' U' L2 B' R'
L' F2 U' L2 B' D' R2
L' F2 U2 B U L2 B'
L' B R2 U B L2 F
L' B U' L2 D2 R2 B
L' B U' F' U2 F L2
F2 B L2 R U B' L
F2 B R L2 U B' L
F2 B R U L2 B' L
L' B' U' L2 D' R2 B
L B' R2 D' B R2 F'
L' B' D' B2 U' R2 B
L B' D' R2 D2 F2 B
L B' D' R2 D2 B F2
L B' D' B R2 F' B
L B' D' B R2 B F'
B F2 L2 R U B' L
B F2 R L2 U B' L
B F2 R U L2 B' L
