U' L2 B' U2 L B'
D2 U' R2 F L' B'
D2 U' F L' R2 B'
D2 U' F L' B' R2
D2 U' F R2 L' B'
U' D2 R2 F L' B'
U' D2 F L' R2 B'
U' D2 F L' B' R2
U' D2 F R2 L' B'
L2 B' U' R' U' L
B L U' L R' B' U2
B L U' R' L B' U2
U' L F L B' U2 L
L2 R B' U' R' U' L
F L B2 D' R' B L
L2 R' B' U' R' U' L
U' L' F B' L F R
U' L' F2 R B' L F
U' L' F2 B' L R F
U' L' F2 B' R L F
U' L' B' L D2 R2 F
U' L' B' L D2 F R2
U' L' B' L F D2 R2
U' L' B' F L F R
U' L' B' F2 L R F
U' L' B' F2 R L F
U' L2 R B' U2 L B'
U L2 R B' U2 L B2
U' L2 R' B' U2 L B'
B L2 R' B' U L' U
U L2 R' F' B' U2 L
U L2 R' B' F' U2 L
U' L2 R2 B' U2 L B'
U' L2 U2 L B' L F
R' L2 B' U' R' U' L
L2 R2 B' U' R' U' L
R2 L2 B' U' R' U' L
R L2 B' U' R' U' L
B2 L2 D' B' R' U2 B
U' L2 F B' U2 L B'
U' L2 F' B' U2 L B'
U' L2 F2 B' U2 L B'
U L2 B R' F' B2 U2
U L2 B R' B2 F' U2
U' L2 B' R U2 L B'
U' L2 B' R' U2 L B'
U' L2 B' R2 U2 L B'
B2 L2 B' R' U L U
U' L2 B' U2 L D B'
U' L2 B' U2 L D' B'
U' L2 B' U2 L D2 B'
U' L2 B' U2 L B' D
U' L2 B' U2 L B' D'
U' L2 B' U2 L B' D2
U' L2 B' F U2 L B'
U' L2 B' F' U2 L B'
U L2 B' R U2 L B
U' L2 B' F2 U2 L B'
U L2 B' R' F' U2 L
U L2 B' U2 L' B' L2
U' R L2 B' U2 L B'
D2 R U R F L' B
D2 R U R F B L'
D2 R U R B F L'
U R L2 B' U2 L B2
D2 R U' R F L' B'
U' R D2 R2 F L' B'
U' R D2 F L' R2 B'
U' R D2 F L' B' R2
U' R D2 F R2 L' B'
L U' L F B' U2 L
B' R F L D B2 R'
L U' L B' F U2 L
U R D2 F L' B R2
U R D2 F B L' R2
U R D2 F B R2 L'
U R D2 B R2 F L'
U R D2 B F L' R2
U R D2 B F R2 L'
R' U' L2 B' U2 L B'
U R F B' L B2 R'
R2 U' L2 B' U2 L B'
R U' L2 B' U2 L B'
U R B' F L B2 R'
R' U' D2 R2 F L' B'
R' U' D2 F L' R2 B'
R' U' D2 F L' B' R2
R' U' D2 F R2 L' B'
R2 U' D2 R2 F L' B'
R2 U' D2 F L' R2 B'
R2 U' D2 F L' B' R2
R2 U' D2 F R2 L' B'
R U' D2 R2 F L' B'
R U' D2 F L' R2 B'
R U' D2 F L' B' R2
R U' D2 F R2 L' B'
U' R' L2 B' U2 L B'
B' R' U L2 B' U2 L'
B R' L2 B' U L' U
U R' L2 F' B' U2 L
U R' L2 B' F' U2 L
D2 R' U' R' F L' B'
D2 R' U' F L' R' B'
D2 R' U' F R' L' B'
B' R' U' D2 R2 F L
B' R' U' D2 F L R2
B' R' U' D2 F R2 L
B' R' U' F D2 L R2
B' R' U' F D2 R2 L
B' R' D F2 U' L F'
B' R' D F2 U' F' L
U' R' D2 R2 F L' B'
B' R' D2 U' R2 F L
B' R' D2 U' F L R2
B' R' D2 U' F R2 L
U' R' D2 F L' R2 B'
U' R' D2 F L' B' R2
U' R' D2 F R2 L' B'
U R' D2 R2 F L' B
U R' D2 R2 F B L'
U R' D2 R2 B F L'
U' R2 L2 B' U2 L B'
U' R2 D2 R2 F L' B'
U' R2 D2 F L' R2 B'
U' R2 D2 F L' B' R2
U' R2 D2 F R2 L' B'
D2 R2 F B L' D' B2
D2 R2 B F L' D' B2
D2 U R B R F L'
D2 U F L' R B R
D2 U F R L' B R
D2 U F R B L' R
D2 U F R B R L'
F' U' L' F2 R B' L
F' U' L' F2 B' L R
F' U' L' F2 B' R L
D2 U' R' F L' R' B'
D2 U' R' F R' L' B'
F' U' L' B' F2 L R
F' U' L' B' F2 R L
D2 U' R2 F L' D B'
D2 U' R2 F L' D' B'
D2 U' R2 F L' D2 B'
D2 U' R2 F L' B' D
D2 U' R2 F L' B' D'
D2 U' R2 F L' B' D2
D2 U' R2 F D L' B'
D2 U' R2 F D' L' B'
D2 U' R2 F D2 L' B'
D2 U' R2 F B L' B'
D2 U' R2 F B' L' B'
D2 U' R2 F B2 L' B'
D2 U' R2 B F L' B'
D2 U' R2 B' F L' B'
D2 U' R2 B2 F L' B'
D2 U' F L' R B' R
D2 U' F L' R2 D B'
D2 U' F L' R2 D' B'
D2 U' F L' R2 D2 B'
D2 U' F L' R2 B' D
D2 U' F L' R2 B' D'
D2 U' F L' R2 B' D2
D2 U' F L' B R2 B2
D2 U' F L' B' R2 D
D2 U' F L' B' R2 D'
D2 U' F L' B' R2 D2
D2 U' F R L' B' R
D2 U' F R2 L' D B'
D2 U' F R2 L' D' B'
D2 U' F R2 L' D2 B'
D2 U' F R2 L' B' D
D2 U' F R2 L' B' D'
D2 U' F R2 L' B' D2
D2 U' F R2 D L' B'
D2 U' F R2 D' L' B'
D2 U' F R2 D2 L' B'
D2 U' F R2 B L' B'
D2 U' F R2 B' L' B'
D2 U' F R2 B2 L' B'
D2 U' F B L' R2 B'
D2 U' F B L' B' R2
D2 U' F B R2 L' B'
D2 U' F B' L' R2 B'
D2 U' F B' L' B' R2
D2 U' F B' R2 L' B'
D2 U' F B2 L' R2 B'
D2 U' F B2 L' B' R2
D2 U' F B2 R2 L' B'
L2 D' B' U' R' B U'
D2 U' B R2 F L' B'
D2 U' B F L' R2 B'
D2 U' B F L' B' R2
D2 U' B F R2 L' B'
D2 U' B' R2 F L' B'
D2 U' B' F L' R2 B'
D2 U' B' F L' B' R2
D2 U' B' F R2 L' B'
D2 U' B2 R2 F L' B'
D2 U' B2 F L' R2 B'
D2 U' B2 F L' B' R2
