U' L' U2 L U R
R U L' U R' U2
R U L' B2 U' L
R U B2 L' U' L2
B2 R B2 L D F2
F2 R' D' F2 L' R
F2 R' D' F2 R L'
R U2 R' U' L' U'
L D R' F2 L' R2
L D R' F2 R2 L'
B2 U' L' U' R B2
B2 U' L' U' B2 R
B' U' L' U' B R
L D' B2 U2 R B2
L D' B2 U2 B2 R
R B2 L B2 D F2
L2 R U L U R' U2
L2 R U L B2 U' L
L R U L2 U R' U2
L R U L2 B2 U' L
R L U L2 U R' U2
R L U L2 B2 U' L
B2 L R B2 D L F2
B2 L R B2 D F2 L
L R U B2 L2 U' L'
R L U B2 L2 U' L'
L' R U2 R' U R U
L2 R U2 R' U' L U'
L R U2 R' U' L2 U'
L R U2 R' U2 D F2
L R U2 R' D U2 F2
L R U2 R' D' B2 U2
L R U2 D R' U2 F2
L R U2 D' R' B2 U2
R L U2 R' U' L2 U'
R L U2 R' U2 D F2
R L U2 R' D U2 F2
R L U2 R' D' B2 U2
L R U2 D' B2 U2 L
R L U2 D R' U2 F2
R L U2 D' R' B2 U2
R L U2 D' B2 U2 L
R2 L D R' F2 D L2
L R D R2 F2 L' R2
L R D R2 F2 R2 L'
B' L U' L2 U' B R
L R D U2 R' U2 F2
R' L D F2 L' D' R2
R L D R2 F2 L' R2
R L D R2 F2 R2 L'
R' L D F2 D' L' R2
R' L D F2 D' R2 L'
U2 L U' L2 U' L R
U2 L U' L2 U' R L
B2 L U' L2 U' R B2
B2 L U' L2 U' B2 R
B L U' L2 U' R B
R L D U2 R' U2 F2
R2 L D F2 R' D L2
R2 L D F2 D L2 R'
R2 L D F2 D R' L2
L R D F2 U2 R' U2
L R D F2 B2 L B2
R L D F2 U2 R' U2
L R D B2 L F2 B2
L R D B2 L B2 F2
R L D F2 B2 L B2
L R D B2 F2 L B2
R L D B2 L F2 B2
R L D B2 L B2 F2
R L D B2 F2 L B2
L R D' U2 R' B2 U2
L R D' U2 B2 U2 L
U2 L U2 R D L' F2
R L D' U2 R' B2 U2
B2 L U2 R B2 D F2
R L D' U2 B2 U2 L
B L U2 R D F2 B
B L U2 R D B F2
B L U2 R B D F2
B' L U2 D B R F2
U2 L U2 D L' R F2
U2 L U2 D R L' F2
B L U2 D R F2 B
B L U2 D R B F2
R2 L D2 L2 D' R' F2
R2 L D2 L2 D' F2 R'
B' L U2 B R D F2
B' L U2 B D R F2
B2 L U2 B2 R D F2
B2 L U2 B2 D R F2
D2 L D R' F2 L' R2
D2 L D R' F2 R2 L'
D' L D R' F2 L' R2
D' L D R' F2 R2 L'
D L D R' F2 L' R2
D L D R' F2 R2 L'
B' L D U2 B R F2
U2 L D U2 L' R F2
U2 L D U2 R L' F2
B L D U2 R F2 B
B L D U2 R B F2
D' L D' B2 U2 R B2
D' L D' B2 U2 B2 R
D2 L D' B2 U2 R B2
D2 L D' B2 U2 B2 R
B' L D' B2 U2 R B'
B' L D' B2 U2 B' R
U2 L D' B2 U2 L' R
U2 L D' B2 U2 R L'
D L D' B2 U2 R B2
D L D' B2 U2 B2 R
B L D' B2 U2 R B
R' L F2 R2 D L' F2
R L' U2 R' U R U
U' L' R' U2 L U R2
B2 L' R' U' R2 B2 L
L R' D F2 L' D' R2
L R' D F2 D' L' R2
L R' D F2 D' R2 L'
R2 L' D B2 U' B2 R'
U' L' R2 U2 L U R'
B2 L' R2 U' R' B2 L
R2 L' D2 L2 R' D F2
R2 L' D2 L2 D R' F2
R2 L' D2 L2 D F2 R'
F2 L' U R U2 R' U'
R2 L' D2 R' L2 D F2
U L' U L U2 L' R
U L' U L U2 R L'
U L' U L' U2 L R
U L' U L' U2 R L
U L' U L2 U2 L2 R
U L' U L2 U2 R L2
U' L' U' R U' L U
B2 L' U' R B2 D L2
U L' U' R U2 R' U2
U L' U' R B2 L B2
U L' U' R2 D2 L2 R'
U L' U' R2 D2 R' L2
U' L' U' B2 R D B2
U' L' U2 L U R D
U' L' U2 L U R D'
U' L' U2 L U R D2
U' L' U2 L U D R
U' L' U2 L U D' R
U' L' U2 L U D2 R
U' L' U2 L D U R
U' L' U2 L D' U R
U' L' U2 L D2 U R
B2 L' U' B2 R D L2
U' L' U2 L B U R
U' L' U2 L B' U R
U' L' U2 L B2 U R
B2 L' U' B2 D L2 R
B2 L' U' B2 D R L2
U L' U' B2 R B2 L
U' L' U2 D L U R
U' L' U2 D' L U R
U' L' U2 D2 L U R
U' L' U2 B' U R B
L2 R' F2 L' R2 D F2
L2 R' F2 R2 L' D F2
L R' F2 R2 D L' F2
U' L' D U2 L U R
U' L' D' U2 L U R
U' L' D2 U2 L U R
R' L' B2 U' R2 B2 L
L' R' B2 U' R2 B2 L
U L' F U2 F' U R
R L2 U L U R' U2
R L2 U L B2 U' L
U L' F2 U2 F2 U R
F2 L' B U R U B'
R L2 U2 R' U' L U'
L R2 D R' F2 D L2
L' R2 D B2 U' B2 R'
L R2 D F2 R' D L2
L R2 D F2 D L2 R'
L R2 D F2 D R' L2
U' L' B2 R' B2 U' R2
F2 L' B2 U R U B2
L' R2 D2 L2 R' D F2
L' R2 D2 L2 D R' F2
L' R2 D2 L2 D F2 R'
L' R2 D2 R' L2 D F2
L R2 D2 L2 D' R' F2
L R2 D2 L2 D' F2 R'
R' L2 F2 L' R2 D F2
R' L2 F2 R2 L' D F2
