F L U' F' B'
F L U' B' F'
F L U' D F' B'
F L U' D B' F'
F L U' D' F' B'
F L U' D' B' F'
F L U' D2 F' B'
F L U' D2 B' F'
F L U' F' D B'
F L U' F' D' B'
F L U' F' D2 B'
F L U' F' B' D
F L U' F' B' D'
F L U' F' B' D2
F L U' B' D F'
F L U' B' D' F'
F L U' B' D2 F'
F L U' B' F' D
F L U' B' F' D'
F L U' B' F' D2
F L D U' F' B'
F L D U' B' F'
F L D' U' F' B'
F L D' U' B' F'
F L D2 U' F' B'
F L D2 U' B' F'
F2 L F' U' F' B'
F2 L F' U' B' F'
F L' U F U2 F2
F L' U' F' D2 B2
D2 R' F U' F' B
D2 R' F U' B F'
F U' L B' L' F'
F U' F' L B' L'
F U2 L U F' B'
F U2 L U B' F'
R' F L U' F' B'
R' F L U' B' F'
R2 F L U' F' B'
R2 F L U' B' F'
R F L U' F' B'
R F L U' B' F'
D F U2 L' U F'
D F' R F2 U' F'
F2 L R U' F2 B' R'
F2 L R U' B' R' F2
F2 L R U' B' F2 R'
F L R2 U B U2 B2
F L R2 U' B' D2 F2
F L U F U2 F2 B'
F L U F U2 B' F2
F L U F2 U2 F B'
F L U F2 U2 B' F
F L U B U2 F' B2
F L U B U2 B2 F'
F L U B2 U2 F' B
F L U B2 U2 B F'
F L U' L' F' L B'
F L U' R' B' R F'
F L U' D F' D B'
F L U' D F' D' B'
F L U' D F' D2 B'
F L U' D F' B' D
F L U' D F' B' D'
F L U' D F' B' D2
F L U' D B' D F'
F L U' D B' D' F'
F L U' D B' D2 F'
F L U' D B' F' D
F L U' D B' F' D'
F L U' D B' F' D2
F L U' D' F' D B'
F L U' D' F' D' B'
F L U' D' F' D2 B'
F L U' D' F' B' D
F L U' D' F' B' D'
F L U' D' F' B' D2
F L U' D' B' D F'
F L U' D' B' D' F'
F L U' D' B' D2 F'
F L U' D' B' F' D
F L U' D' B' F' D'
F L U' D' B' F' D2
F L U' D2 F' D B'
F L U' D2 F' D' B'
F L U' D2 F' D2 B'
F L U' D2 F' B' D
F L U' D2 F' B' D'
F L U' D2 F' B' D2
F L U' D2 B' D F'
F L U' D2 B' D' F'
F L U' D2 B' D2 F'
F L U' D2 B' F' D
F L U' D2 B' F' D'
F L U' D2 B' F' D2
