U2 F' B U' R F
U2 B F' U' R F
R2 L U L' F' U R
U2 L F' B U' R F
R2 L' U L F' U R
U2 L B F' U' R F
R2 L' U F' L U R
F L' R2 U L F' U
F L' R2 U F' L U
F L' U L U2 B U'
F L' U' B2 R' B' U'
L' R2 U L F' U R
L R2 U L' F' U R
L2 R2 U L2 F' U R
R2 L2 U L2 F' U R
L' R2 U F' L U R
L2 R2 U F' L2 U R
R2 L2 U F' L2 U R
U2 L' F' B U' R F
U2 L' B F' U' R F
U2 L2 F' B U' R F
U2 L2 B F' U' R F
R2 U F' B U R B'
R2 U F' B U B' R
R2 U F' B' U B R
R2 U F' B2 U R B2
R2 U F' B2 U B2 R
R2 U B F' U R B'
R2 U B F' U B' R
R2 U B' F' U B R
R2 U B2 F' U R B2
R2 U B2 F' U B2 R
L2 U' D2 B R2 U' R
D R' B U' B' R' U2
F' R' B' U R2 F' L'
F R2 L' U L F' U
F R2 L' U F' L U
B' R2 U F' R D L2
B' R2 U F' D L2 R
B' R2 U F' D R L2
U R2 U' F' R2 U R'
B' R2 U2 B2 U' F' R
U R2 F D' F2 L2 R
U R2 F D' F2 R L2
B' U R2 F' R D L2
B' U R2 F' D L2 R
B' U R2 F' D R L2
B U D2 B' L U2 B
B U F B' L' U2 B
B U F' B' U2 B R
B U B' U2 D2 B R'
U2 D' L' F B U' F'
B U B' D2 U2 B R'
B U B' F L' U2 B
U2 D' L' B F U' F'
B U B' F' U2 B R
F U' L' U' L B U'
U2 D' B L' F U' F'
B U' D2 B' L U2 L'
D' U2 L' F B U' F'
D' U2 L' B F U' F'
L2 D2 U' B R2 U' R
D2 U2 F B U' F' R'
U2 D2 F B U' F' R'
D2 U2 F' B U' R' F
D2 U2 F' B U' F R'
F' U2 R U R' B U'
U2 D2 F' B U' R' F
U2 D2 F' B U' F R'
D2 U2 F2 B U' R' F2
D2 U2 F2 B U' F2 R'
D' U2 B L' F U' F'
U2 D2 F2 B U' R' F2
U2 D2 F2 B U' F2 R'
D2 U2 B F U' F' R'
D2 U2 B F' U' R' F
D2 U2 B F' U' F R'
D2 U2 B F2 U' R' F2
D2 U2 B F2 U' F2 R'
U2 D2 B F U' F' R'
U2 D2 B F' U' R' F
U2 D2 B F' U' F R'
U2 D2 B F2 U' R' F2
U2 D2 B F2 U' F2 R'
R2 F L' U L F2 U
R2 F L' U F2 L U
F' U2 F B U' F' R
F' U2 F2 B U' F2 R
F' U2 B F U' F' R
F' U2 B F2 U' F2 R
F U2 F2 B U' R F2
F U2 B F2 U' R F2
U' F B U L' F' U2
U2 F B U L' U2 F'
U2 F B U' F2 R F
R2 F' R' U R2 D' F2
R2 F' R' B' U R2 F'
R2 F' U R U' R' U
R2 F' U R2 D' R' F2
R2 F' U R2 D' F2 R'
U2 F' U' R D' F L'
R2 F' U2 F U' F' R
R2 F' U2 F2 U' F2 R
U2 F' D B U' R F
U2 F' D' B U' R F
U2 F' D2 B U' R F
U2 F' B U' R D F
U2 F' B U' R D' F
U2 F' B U' R D2 F
U2 F' B U' R F D
U2 F' B U' R F D'
U2 F' B U' R F D2
U2 F' B U' R' F R2
U2 F' B U' R2 F R'
U2 F' B U' D R F
U2 F' B U' D' R F
U2 F' B U' D2 R F
U2 F' B D U' R F
U2 F' B D' U' R F
U2 F' B D2 U' R F
R2 F' B U' B' U2 R
R2 F' B' R2 U F' R'
R2 F' B' U R2 F' R'
R2 F' B' U' B U2 R
R2 F' B2 U R D2 F2
R2 F' B2 U D2 R F2
R2 F' B2 U' B2 U2 R
R2 F' B2 D' R2 U R'
R2 F' B2 D2 U R F2
B D2 U B' L U2 B
U2 B L F' U' R F
B D2 U' B' L U2 L'
U2 B L' F' U' R F
U2 B L2 F' U' R F
B' D2 F2 U' B U2 R'
D2 B U B' U2 B R'
U B U' B' R2 F' R
U2 B D' L' F U' F'
U' B F U L' F' U2
U2 B F U L' U2 F'
U2 B F U' F2 R F
U2 B F' U' R D F
U2 B F' U' R D' F
U2 B F' U' R D2 F
U2 B F' U' R F D
U2 B F' U' R F D'
U2 B F' U' R F D2
U2 B F' U' R' F R2
U2 B F' U' R2 F R'
U2 B F' U' D R F
U2 B F' U' D' R F
U2 B F' U' D2 R F
U2 B F' D U' R F
U2 B F' D' U' R F
U2 B F' D2 U' R F
F' B U B' U2 B R
R2 B F' U' B' U2 R
B F U B' L' U2 B
F B U B' L' U2 B
B F U' B' L' U2 L
F B U' B' L' U2 L
R' B' U R2 F' L' R
R' B' U R2 F' R L'
R B' R F' U R F'
R B' R2 U F' L' R
R B' R2 U F' R L'
B F' U B' U2 B R
U B' D2 F2 U B R'
R2 B' F' R2 U F' R'
R2 B' F' U R2 F' R'
R2 B' F' U' B U2 R
R2 B2 F' U R D2 F2
R2 B2 F' U D2 R F2
R2 B2 F' U' B2 U2 R
R2 B2 F' D' R2 U R'
R2 B2 F' D2 U R F2
