U2 L F U' B U'
B2 R B R2 D L2
U B U' R B R'
R B2 R' B' D L2
R B2 D R' B' L
U2 L R D' F U2 L'
U2 L R2 F U F2 U
U2 L R2 F U2 D' L2
U2 L R2 F D R2 U2
U2 L R2 F D' U2 L2
U2 L U' B U F U2
U2 L U2 L2 B' D L2
U2 L U2 B' D L2 B'
U2 L D F U' B U'
U2 L D' F U' B U'
U2 L D2 F U' B U'
U2 L F R2 U F' U
U2 L F U' D B U'
U2 L F U' D' B U'
U2 L F U' D2 B U'
U2 L F U' B U' D
U2 L F U' B U' D'
U2 L F U' B U' D2
U2 L F U' B D U'
U2 L F U' B D' U'
U2 L F U' B D2 U'
U2 L F D U' B U'
U2 L F D' U' B U'
U2 L F D2 U' B U'
U2 R L D' F U2 L'
B' R U B2 U' B' R'
B2 R U B' U' R2 B2
B2 R U B' U' B2 R2
L2 U B U L' U2 B'
B' R D L2 B' R' B2
B' R D B' L2 R' B2
B' R D B' R' L2 B2
B' R D B' R' B2 L2
U2 R D' L F U2 L'
B' R D' B' R' B2 L
B2 R D' B D L2 R2
B2 R D' B D R2 L2
B R F U' F' B R'
B R F U' B F' R'
B R F' U' F B R'
B R F' U' B R' F
B R F' U' B F R'
B R F2 U' F2 B R'
B R F2 U' B R' F2
B R F2 U' B F2 R'
B2 R B L R2 D L2
B2 R B L' R2 D L2
B2 R B L2 R2 D L2
B2 R B R D L2 R
B2 R B R D R L2
B2 R B R' D L2 R'
B2 R B R' D R' L2
B2 R B R2 L D L2
B2 R B R2 L' D L2
B2 R B R2 L2 D L2
B2 R B R2 U B2 U'
B2 R B R2 D L2 D
B2 R B R2 D L2 D'
B2 R B R2 D L2 D2
B2 R B U B2 U' R2
B R B R' U B' U'
B2 R B D L2 D' R2
B2 R B' R2 B2 D L2
D2 R B2 R' B' D L2
D' R B2 R' B' D L2
D2 R B2 D R' B' L
D' R B2 D R' B' L
D R B2 R' B' D L2
D R B2 D R' B' L
B R B2 D B' L2 R'
B R B2 D B' R' L2
R2 U' F' U B2 R' B
B2 R' U R2 B' U' B2
U R' U L F R U2
R2 U' F' B2 U R' B
B2 R' U B' R2 U' B
B2 R' U B' U F' U2
B2 R' U2 F' U' B' U'
R2 U' B2 F' U R' B
R' U2 L F' U F2 U
R' U2 L F' U2 D' L2
R' U2 L F' D R2 U2
R' U2 L F' D' U2 L2
L2 U2 L' U' B U' B2
L2 U2 L' U2 B' D L2
U2 R2 L F U F2 U
U2 R2 L F U2 D' L2
U2 R2 L F D R2 U2
U2 R2 L F D' U2 L2
R' U2 F' L U F U
R D L' B' L B2 R'
R D R B2 R' B L
B R2 B R' B D L2
B' R2 B' R' B D L2
U2 D L F U' B U'
B2 U R2 B' U' R B
R D B' L B' R' B'
R D B2 R' B L B2
B2 U F R B' U' R2
D' U B U' R B R'
D2 U B U' R B R'
D U B U' R B R'
U D B U' R B R'
U2 D' L F U' B U'
B2 U B' U' R B R'
