R' F' R' U' F2
R2 U' R F D R2
R2 U' D' F' R F2
R2 U' F2 D' F' R
D R' F' U' F2 B2
D R' F' U' B2 F2
F R' F' R' U' F
R2 U2 R' B U F
R2 U2 R2 U F R
R' D F' R' U' F2
U' D F B' R' B'
D U F R B2 L
U D F R B2 L
D' U F2 U2 F' R
U' D B' R' F B'
U' D B' R' B' F
U' D B' F R' B'
R2 D' U' F' R F2
R' D' F' R' U' F2
R2 D' F' U' R F2
D U' F B' R' B'
U D' F2 U2 F' R
D U' B' R' F B'
D U' B' R' B' F
D U' B' F R' B'
R' D2 F' R' U' F2
R' F R' F2 U' F2
U' F D B' R' B'
U F D R B2 L
U' F B D B2 R'
U' F B' D R' B2
R' F' L R' U' F2
R' F' L' R' U' F2
R' F' L2 R' U' F2
R' F' R' L U' F2
R' F' R' L' U' F2
R' F' R' L2 U' F2
R' F' R' U' F2 D
R' F' R' U' F2 D'
R' F' R' U' F2 D2
R' F' R' D' L2 U'
R' F' D' L2 R' U'
R' F' D' R' L2 U'
R2 F2 U' D' F' R
R2 F2 D' U' F' R
U' B D F B2 R'
U' B D B2 R' F
U' B D B2 F R'
U' B F D B2 R'
U' B' D R' F B2
U' B' D R' B2 F
U' B' D F R' B2
U' B' F D R' B2
F L R' F' R' U' F
R' L F' L' R' U' F
R' L F' R' L' U' F
R2 L' U2 R' B U F'
F L' R' F' R' U' F
R' L' F' L R' U' F
L' R' F' L R' U' F
R' L' F' R' L U' F
L' R' F' R' L U' F
L R' F' L' R' U' F
L2 R' F' L2 R' U' F
L2 R' F' R' L2 U' F
L2 R' F' R' U B' U2
L R' F' R' L' U' F
R2 L2 U D B' L U2
L2 R2 U D B' L U2
L' R2 U2 R' B U F'
L2 R2 D U B' L U2
R2 L2 D U B' L U2
L2 R2 D2 L2 U' F R
R2 L2 D2 L2 U' F R
F L2 R' F' R' U' F
R' L2 F' L2 R' U' F
R' L2 F' R' L2 U' F
R' L2 F' R' U B' U2
D L2 U B' U2 B' R'
U L2 D B' U2 B' R'
R2 U L2 D B' L U2
R2 U D L2 B' L U2
L2 U D B' U2 B' R'
R2 U D B U2 R' F
R2 U D B U2 F R'
R2 U D B2 U2 F R
R' U F' R' U' F2 L'
D R U2 B U F B
D R U2 B U B F
D' R D R2 F' U' F2
D R D' R2 F' U' F2
D2 R D2 R2 F' U' F2
U' R F D B' R' B
U' R F B' D R' B
R2 U' R U F' U' F2
R2 U' R D F D R2
R2 U' R D' F D R2
R2 U' R D2 F D R2
R2 U' R F R D R2
R2 U' R F R' D R2
R2 U' R F R2 D R2
R2 U' R F U F2 U'
R2 U' R F D R2 D
R2 U' R F D R2 D'
R2 U' R F D R2 D2
R2 U' R' U' B U F
R2 U' R' F U' B U
U' R B' R' D F B2
U' R B' R' D B2 F
U' R B' R' F D B2
U' R B' F D R' B
R2 U' D F B R' B'
R2 U' D F2 D2 F' R
R2 U' D B R' F B'
R2 U' D B R' B' F
R2 U' D B F R' B'
R2 U' D' R F' R F2
R2 U' D' R' F' R F2
R2 U' D' R2 F' R F2
R2 U' D' F U2 L' U2
R2 U' D' F' R F2 D
R2 U' D' F' R F2 D'
R2 U' D' F' R F2 D2
R2 U' D' F' R' F2 R2
R2 U' D' F' R2 F2 R'
R' U' F R D R2 B2
R' U' F R D B2 R2
R' U' F U R' F2 U'
R' U' F U F2 R' U'
R2 U' D2 F2 D F' R
F R' L F' R' U' F
R2 U' F R U F' U'
R2 U' F R' U' B U
F R' L' F' R' U' F
R2 U' F D B R' B'
R2 U' F D' F' R F
R2 U' F B' D B R'
U' R' U R' F' U' F2
F R' L2 F' R' U' F
R2 U' F2 D' F' R D
R2 U' F2 D' F' R D'
R2 U' F2 D' F' R D2
R2 U' F2 D' F' D R
R2 U' F2 D' F' D' R
R2 U' F2 D' F' D2 R
D R' U' F B2 D R2
D R' U' B2 F D R2
U2 R' U2 R' F' U' F2
D' R' D F' R2 U' F2
R2 U' B' D F B R'
R2 U' B' D B R' F
R2 U' B' D B F R'
R2 U' B' F D B R'
F' R' D' L2 F' R' U'
F R' D F' R' U' F
D2 R' D' F' U' F2 B2
D2 R' D' F' U' B2 F2
F' R' D' F' L2 R' U'
F' R' D' F' R' L2 U'
D R' D' F' R2 U' F2
D2 R' D2 F' R2 U' F2
F R' D' F' R' U' F
D' R' D2 F' U' F2 B2
D' R' D2 F' U' B2 F2
F' R' F R' F2 U' F'
U' R' F U R' F' U'
F R' D2 F' R' U' F
U' R' F B' D' R' B
D' R' F' R2 U' F2 B
D' R' F' R2 U' B F2
D' R' F' U F' U2 F'
D2 R' F' U' F2 D' B2
D2 R' F' U2 L2 U F2
D R' F B2 D L2 R2
D R' F B2 D R2 L2
D2 R' F' D' L2 U' B2
B2 R' F' R' B2 U' F2
D R' F' L U' F2 B2
D R' F' L U' B2 F2
F2 R' F' R' U B U2
D R' F' L' U' F2 B2
D R' F' L' U' B2 F2
D R' F' L2 U' F2 B2
D R' F' L2 U' B2 F2
D R' F' R U' F2 B2
D R' F' R U' B2 F2
D R' F' R' U' F2 B2
D R' F' R' U' B2 F2
D R' F' R2 U' F2 B2
D R' F' R2 U' B2 F2
B R' F' R' B' U' F2
D R' F' U' F2 B2 D
D R' F' U' F2 B2 D'
D R' F' U' F2 B2 D2
D R' F' U' B2 F2 D
D R' F' U' B2 F2 D'
