L' U2 B' L' U' R'
D2 L R2 F L2 U R
L' R U2 B' L' U' R'
D2 L F L2 R2 U R'
D2 L F R2 L2 U R'
R' L' U2 B' L' U' R'
L' R' U2 B' L' U' R'
R2 L' U2 B' L' U' R'
R L' U2 B' L' U' R'
D2 L' R2 U2 B' U' R'
B' L' U2 B' L' U' R'
B2 L' U2 B' L' U' R'
D L' U2 B' U' R' F2
D L' U2 B' U' F2 R'
B L' U2 B' L' U' R'
L' R2 U2 B' L' U' R'
F L' B' L' U' R B
U2 L2 U2 L F U R
U' L2 B2 R' F' U' L'
L' U2 D B' L' U' R'
L' U2 D' B' L' U' R'
D2 R2 L F L2 U R
L' U2 D2 B' L' U' R'
D2 R2 L' U2 B' U' R'
L' U2 F B' U' R' F'
L' U2 B' L' U' R' D
L' U2 B' L' U' R' D'
L' U2 B' L' U' R' D2
L' U2 B' L' U' D R'
L' U2 B' L' U' D' R'
L' U2 B' L' U' D2 R'
L' U2 B' L' D U' R'
L' U2 B' L' D' U' R'
L' U2 B' L' D2 U' R'
L' U2 B' L' F U' R'
L' U2 B' L' F' U' R'
L' U2 B' L' F2 U' R'
L' U2 B' D L' U' R'
L' U2 B' D' L' U' R'
L' U2 B' D2 L' U' R'
L' U2 B' F U' R' F'
L' U2 B2 L' B U' R'
L' D U2 B' L' U' R'
L' D' U2 B' L' U' R'
L' D2 U2 B' L' U' R'
L F L2 U2 L' U' R
F2 D R F' U' F' L'
L F B2 L2 R' U R2
L F B2 R' L2 U R2
L B2 R' F L2 U R
L B2 F L2 R' U R2
L B2 F R' L2 U R2
