U L R B' L U2
U L B' L R U2
U L B' R L U2
L U R B' L U2
U R L B' L U2
L U B' L R U2
L U B' R L U2
U R B' L B' U2
B' U L R B' U2
B' U L B' R U2
B' U R L B' U2
D2 U R U2 F' R
D2 U' F' R F' L'
B U' F2 L' R' F
B U' F2 L' F R'
B U' F2 R' L' F
U D2 R U2 F' R
U' D2 F' R F' L'
D F L' F U' L'
F2 B U' L' R' F
F2 B U' L' F R'
F2 B U' R' L' F
U B' L R B' U2
U B' L B' R U2
U B' R L B' U2
B F2 U' L' R' F
B F2 U' L' F R'
B F2 U' R' L' F
U' L R B' L U2 B
U L R B' L U2 D
U L R B' L U2 D'
U L R B' L U2 D2
U L R B' L D U2
U L R B' L D' U2
U L R B' L D2 U2
U L R B' D L U2
U L R B' D' L U2
U L R B' D2 L U2
U L R' B' L R2 U2
U L R' B' R2 L U2
D2 L U R U2 F' R
B L U R B' U2 R2
F2 L U B' L U2 L
B L U' R' D2 L2 F
D2 L U' F' R F' L'
U' L U2 R B' L U2
U' L U2 B' L R U2
U' L U2 B' R L U2
L R B' D L U2 B'
R L B' D L U2 B'
U L B R B2 U2 R2
B' L B' R U' R' U'
U L B' L R U2 D
U L B' L R U2 D'
U L B' L R U2 D2
U L B' L R D U2
U L B' L R D' U2
U L B' L R D2 U2
U L B' L D R U2
U L B' L D' R U2
U L B' L D2 R U2
U L B' R L U2 D
U L B' R L U2 D'
U L B' R L U2 D2
U L B' R L D U2
U L B' R L D' U2
U L B' R L D2 U2
U L B' R D L U2
U L B' R D' L U2
U L B' R D2 L U2
U L B' D L R U2
U L B' D R L U2
U L B' D' L R U2
U L B' D' R L U2
U L B' D2 L R U2
U L B' D2 R L U2
U L' R B U2 R' F
U L' R B U2 F R'
U L' R B2 U2 F R
D2 L' U R U2 F' R
B' L' U L2 R B' U2
B' L' U L2 B' R U2
B' L' U R L2 B' U2
B L' U R U2 R2 F
B L' U R U2 F R2
D2 L' U' F' R F' L'
B L' U' R' D2 F L2
B L' U' R' F D2 L2
B L' U' F2 L' F' R'
B' L' D F2 U' L' F'
U' L' F2 L' D2 F' R
B L' F2 U' L' F' R'
U' L' F2 D2 L' F' R
U L' B R U2 R2 F
U L' B R U2 F R2
F L' B U' R' F L'
F L' B U' F L' R'
F L' B U' F R' L'
U L' B2 R U2 F R
U L2 R B U2 R' F'
U L2 R B' L U2 F
D2 L2 U R U2 F' R
D2 L2 U' F' R F' L'
U' L2 U2 R B U2 R'
L' U L2 R B' L U2
L' U L2 B' L R U2
L' U L2 B' R L U2
L' U R L2 B' L U2
L' U R B U2 R' F
L' U R B U2 F R'
L' U R B2 U2 F R
L U R B' L U2 D
L U R B' L U2 D'
L U R B' L U2 D2
L U R B' L D U2
L U R B' L D' U2
L U R B' L D2 U2
L U R B' D L U2
L U R B' D' L U2
L U R B' D2 L U2
L U R' B' L R2 U2
L U R' B' R2 L U2
U L2 B' L R U2 F
U L2 B' R L U2 F
U' R L B' L U2 B
U R L B' L U2 D
U R L B' L U2 D'
U R L B' L U2 D2
U R L B' L D U2
U R L B' L D' U2
U R L B' L D2 U2
U R L B' D L U2
U R L B' D' L U2
U R L B' D2 L U2
U R L' B U2 R' F
U R L' B U2 F R'
U R L' B2 U2 F R
U R L2 B U2 R' F'
U R L2 B' L U2 F
L' U B R U2 R2 F
L' U B R U2 F R2
L U B R B2 U2 R2
D2 R U2 F' R D B2
L U B' L R U2 D
L U B' L R U2 D'
L U B' L R U2 D2
L U B' L R D U2
L U B' L R D' U2
L U B' L R D2 U2
L U B' L D R U2
L U B' L D' R U2
L U B' L D2 R U2
U R U2 D2 R F' R
U R U2 D2 F' R F'
L U B' R L U2 D
L U B' R L U2 D'
L U B' R L U2 D2
L U B' R L D U2
L U B' R L D' U2
L U B' R L D2 U2
L U B' R D L U2
L U B' R D' L U2
L U B' R D2 L U2
L' U B2 R U2 F R
L U B' D L R U2
L U B' D R L U2
L U B' D' L R U2
L U B' D' R L U2
L U B' D2 L R U2
L U B' D2 R L U2
U R D2 U2 R F' R
U R D2 U2 F' R F'
D2 R F' R D B2 L
L U' R B' L U2 B
U R B L' U2 R' F
U R B L' U2 F R'
U R B L2 U2 R' F'
U' R B' L B' U2 B2
U R B' L D B' U2
U R B' L D' B' U2
U R B' L D2 B' U2
U R B' L B' U2 D
U R B' L B' U2 D'
U R B' L B' U2 D2
U R B' L B' D U2
U R B' L B' D' U2
U R B' L B' D2 U2
U R B2 L B' U2 R'
U R B2 L' U2 F R
U R' L B' L R2 U2
U R' L B' R2 L U2
L' U' F2 L' D2 F' R
L' U' F2 D2 L' F' R
U' R' D2 L2 R F' R
U' R' D2 L2 F' R F'
U' R' D2 R L2 F' R
U' R' D2 R F' L2 R
U' R' D2 R F' R L2
U' R' D2 F' L2 R F'
U' R' D2 F' R L2 F'
U' R' D2 F' R F' L2
U R' B' L R2 B' U2
U R' B' L B' R2 U2
U R' B' R2 L B' U2
U R2 B' L B' U2 L
D2 U L R U2 F' R
B' U L R D B' U2
B' U L R D' B' U2
B' U L R D2 B' U2
B' U L R B' U2 D
B' U L R B' U2 D'
B' U L R B' U2 D2
B' U L R B' D U2
B' U L R B' D' U2
B' U L R B' D2 U2
B' U L R' B' R2 U2
B' U L D R B' U2
B' U L D B' R U2
B' U L D' R B' U2
B' U L D' B' R U2
B' U L D2 R B' U2
B' U L D2 B' R U2
B' U L B R B2 U2
B U L R B' U2 R2
B' U L B' R U2 D
B' U L B' R U2 D'
B' U L B' R U2 D2
B' U L B' R D U2
B' U L B' R D' U2
B' U L B' R D2 U2
B' U L B' D R U2
B' U L B' D' R U2
B' U L B' D2 R U2
D2 U L' R U2 F' R
F2 U L B' L U2 L
B U L' R U2 R2 F
B U L' R U2 F R2
D2 U L2 R U2 F' R
F2 U L' F R2 B R'
D2 U R L U2 F' R
D2 U R L' U2 F' R
B' U R L D B' U2
B' U R L D' B' U2
B' U R L D2 B' U2
B' U R L B' U2 D
B' U R L B' U2 D'
B' U R L B' U2 D2
B' U R L B' D U2
B' U R L B' D' U2
B' U R L B' D2 U2
D2 U R L2 U2 F' R
D2 U R U2 F' R D
D2 U R U2 F' R D'
D2 U R U2 F' R D2
D2 U R U2 F' D R
D2 U R U2 F' D' R
D2 U R U2 F' D2 R
D2 U R B U2 F' R
D2 U R B' U2 F' R
B U R L B' U2 R2
B U R L' U2 R2 F
B U R L' U2 F R2
D2 U R B2 U2 F' R
B' U R' L B' R2 U2
B' U D2 L R U2 F'
B' U D2 R L U2 F'
B U D2 R U2 F' R2
D2 U B R U2 F' R
D2 U B' R U2 F' R
D2 U B2 R U2 F' R
F2 U B U2 L' R' F
F2 U B U2 L' F R'
F2 U B U2 R' L' F
D2 U' L F' R F' L'
F2 U B' L U2 L2 F
F2 U B' L B' U2 L2
D2 U' L' F' R F' L'
F2 U B2 U2 L' F R
B U B2 L R B' U2
B' U' L R B' U2 B
B U B2 L B' R U2
D2 U' L2 F' R F' L'
B U B2 R L B' U2
B U' L R' D2 L2 F
F2 U' L' D2 F' R F2
