L B U' L R B'
L B U' L B' R
L B U' R L B'
U L U' R B L B'
U L U' B L R B'
U L U' B L B' R
U L U' B R L B'
L2 R B L B2 D F2
R' L B U' L R2 B'
R' L B U' L B' R2
R' L B U' R2 L B'
D2 L B U' L R B'
D2 L B U' L B' R
D2 L B U' R L B'
D' L B U' L R B'
D' L B U' L B' R
D' L B U' R L B'
D L B U' L R B'
D L B U' L B' R
D L B U' R L B'
F2 L' D F' U2 F' L'
L R' B U' L R2 B'
L R' B U' L B' R2
L R' B U' R2 L B'
B L2 R D B' L' F
B2 L2 R B' L D' F2
B2 L2 R B' D' L F2
B2 L2 R B' D' F2 L
B L2 R B' L' D F2
B2 L2 R' U R2 B' L
B2 L2 R' U B' L R2
B2 L2 R' U B' R2 L
R L2 B L B2 D F2
B L2 D R B' L' F
B L2 D B' L' R F
B L2 D B' R L' F
B L2 D' R B' L' F'
B L2 D' B' L' R F'
B L2 D' B' R L' F'
R U L U' B L B'
B2 L2 B' L D' R F'
B L2 B' L' R D F2
B L2 B' L' D R F2
B L2 B' R L' D F2
B2 L2 B' D' L R F'
B2 L2 B' D' R L F'
B2 L2 B' D' R F' L
B R L2 D B' L' F
B2 R L2 B' L D' F2
B2 R L2 B' D' L F2
B2 R L2 B' D' F2 L
B R L2 B' L' D F2
B2 R' L2 U R2 B' L
B2 R' L2 U B' L R2
B2 R' L2 U B' R2 L
B2 R' U L2 R2 B' L
B2 R' U L2 B' L R2
B2 R' U L2 B' R2 L
B2 R' U R2 L2 B' L
R U2 F R U' L U'
B' U R' F U2 R2 F2
B' U R' F U2 F2 R2
B' U F R' U2 F' R
F U B2 R' F' U R
L D' B R' U' L R2
L D' B R' U' R2 L
F U2 F' L' R D F2
F U2 F' L' D R F2
F U2 F' R L' D F2
B D' L2 R B' L' F'
B D' L2 B' L' R F'
B D' L2 B' R L' F'
B D' R L2 B' L' F'
B D' R F' L D2 B2
B D' R F' D2 L B2
L2 B L R B2 D F2
L2 B L B2 R D F2
L2 B L B2 D R F2
L2 B L' U' L2 R B2
L2 B L' U' L2 B2 R
L2 B L' U' R L2 B2
L2 B L' U' R B2 L2
L2 B L' U' B2 L2 R
L2 B L' U' B2 R L2
L2 B R L B2 D F2
R B L2 D B' L' F
R B L2 B' L' D F2
L B R' U' L R2 B'
L B R' U' L B' R2
L B R' U' R2 L B'
L B R2 U' L R' B'
L B R2 U' R' L B'
L B U' L R D B'
L B U' L R D' B'
L B U' L R D2 B'
L B U' L R B' D
L B U' L R B' D'
L B U' L R B' D2
L B U' L R' B' R2
L B U' L D R B'
L B U' L D B' R
L B U' L D' R B'
L B U' L D' B' R
L B U' L D2 R B'
L B U' L D2 B' R
L B U' L B R B2
L B U' L B' R D
L B U' L B' R D'
L B U' L B' R D2
L B U' L B' D R
L B U' L B' D' R
L B U' L B' D2 R
L B U' R L D B'
L B U' R L D' B'
L B U' R L D2 B'
L B U' R L B' D
L B U' R L B' D'
L B U' R L B' D2
L B U' R' L B' R2
L B' U' B2 L R B'
L B' U' B2 L B' R
L B' U' B2 R L B'
L B2 U' L R B' L
L B2 U' L B' L R
L B2 U' L B' R L
L B2 U' R L B' L
L B2 U' R B' L B'
L B2 U' B' L R B'
L B2 U' B' L B' R
L B2 U' B' R L B'
