F' R D B U F2
F' R D2 B R2 U
F' R B U D F2
F' R B U2 L2 U'
F' R B D U F2
F' R B D2 R2 U
F' R' U2 L2 F' U'
F' R' U2 F' L2 U'
F' R' D2 R2 B U
F' U D F R F
F' U F R D F2
F' U F D R F2
F' U F' D F2 R
F' U2 L F L U'
F' D R B U F2
U F D R F2 L'
F' D U F R F
F2 D F U F R
D2 F' R B R U
D F' U F R F2
F' D2 R B R U
U2 L F L U' D' L2
U2 L F L U2 F2 U
U2 L F L D' U' L2
U2 L F L D2 B2 U'
U2 L F D' L U' L
U2 L F D2 L B2 U'
F L' F2 L R B U
F L' F2 R L B U
U L2 U' F' U F R
U2 L2 U2 D F' U R
U2 L2 D U2 F' U R
F2 L2 D' B' U' B' R'
F' R U2 L2 U2 B U
F' R D B R U F2
F' R D B R' U F2
F' R D B R2 U F2
F' R D B U F2 D
F' R D B U F2 D'
F' R D B U F2 D2
F' R D B D R2 U
F2 R D F B U F
F2 R D B F U F
F' R D' B R2 U F'
F' R D' B U' B U2
F' R D2 R2 U2 F' U'
F' R D2 B R2 U D
F' R D2 B R2 U D'
F' R D2 B R2 U D2
F' R D2 B R2 D U
F' R D2 B R2 D' U
F' R D2 B R2 D2 U
F' R D2 B U D' F2
F' R D2 B D' U F2
F2 R D2 F B R2 U
F' R D2 B' R2 B2 U
F' R D2 B2 R2 B' U
F2 R D2 B R2 F U
F2 R D2 B F R2 U
F R D2 B R2 F' U
F2 R F D B U F2
F2 R F D2 B R2 U
F2 R F B U D F2
F2 R F B U2 L2 U'
F2 R F B D U F2
F2 R F B D2 R2 U
D R F' B U F' L'
D2 R B R U2 B U'
D2 R B R' F' R2 U
F' R B R U D F2
F' R B R U2 L2 U'
F' R B R D U F2
F' R B R D2 R2 U
F' R B R' U D F2
F' R B R' U2 L2 U'
F' R B R' D U F2
F' R B R' D2 R2 U
F' R B R2 U D F2
F' R B R2 U2 L2 U'
F R F2 D B U F2
F' R B R2 D U F2
F' R B R2 D2 R2 U
D' R B U' B U2 L
F' R B U D F2 D
F' R B U D F2 D'
F' R B U D F2 D2
F' R B U F D F2
F' R B U F' D F2
F' R B U F2 D F2
F R F2 D2 B R2 U
F' R B U' D' B2 U2
F R F2 B U D F2
F R F2 B U2 L2 U'
F' R B U2 L2 U' D
F' R B U2 L2 U' D'
F' R B U2 L2 U' D2
F' R B U2 L2 D U'
F' R B U2 L2 D' U'
F' R B U2 L2 D2 U'
F R F2 B D U F2
F R F2 B D2 R2 U
F' R B D R U F2
F' R B D R' U F2
