B2 R F' U' B2 L
R F' B2 U' L B2
R B2 F' U' L B2
L2 R F D R2 F2 L'
U' L F2 R F' U' F'
R L2 F D R2 F2 L'
B' L2 U2 D F2 B R'
B' L2 U2 D B R' F2
B' L2 U2 D B F2 R'
B' L2 D U2 F2 B R'
B' L2 D U2 B R' F2
B' L2 D U2 B F2 R'
B' L2 D B R' F2 L'
B L2 D' F L' B2 U2
B L2 D' F B2 L' U2
B L2 D' B2 F L' U2
R U R' U' R F' U'
U R U2 F' R' U' F
L' U' L F2 R F' U'
B' R F' U R' U2 B
B2 R F' U R' U2 B2
B2 R F' U' L B2 L
B2 R F' U' L' B2 L
B2 R F' U' L2 B2 L
B2 R F' U' B2 L D
B2 R F' U' B2 L D'
B2 R F' U' B2 L D2
B2 R F' U' B2 D L
B2 R F' U' B2 D' L
B2 R F' U' B2 D2 L
B R F' U R' U2 B'
F' R F' B2 U' L B2
B R F' U' B2 L B
B2 R F' B' U' B' L
F2 R F' B2 U' L B2
B R F' B2 U' L B
F R F' B2 U' L B2
B2 R B' F' U' B' L
F' R B2 F' U' L B2
F2 R B2 F' U' L B2
B R B2 F' U' L B
F R B2 F' U' L B2
R' U' F2 B U L' F2
R' U' B F2 U L' F2
R' U2 R U R' B U
B' R2 U F' L' R2 U2
B' R2 U F' R2 L' U2
B R2 U R2 U2 B' R'
B R2 U' D2 B' L2 R'
B R2 U' D2 B' R' L2
B R2 U' B' D2 L2 R'
B R2 U' B' D2 R' L2
B R2 D2 U' B' L2 R'
B R2 D2 U' B' R' L2
R2 D R' F' B2 U' B2
R2 D R' B2 F' U' B2
R D F' B2 U' L B2
L2 D B R' F2 B' L'
L2 D B R' B' F2 L'
L2 D B U2 R' F2 B'
L2 D B U2 R' B' F2
L2 D B U2 F2 R' B'
L2 D B' L U2 F2 B
L2 D B' L U2 B F2
R2 D B2 R' F' U' B2
R2 D B2 U' B' R' B'
R D B2 F' U' L B2
L2 D' F L' B2 U2 B2
L2 D' F B2 L' U2 B2
L2 D' F' B2 U2 R B2
L2 D' F' B2 U2 B2 R
B2 U' R F' U' F B2
B2 U' R F' U' B2 F
R D' F' B2 U' L B2
B U' R F' U' F B'
B U' R F' U' B' F
L2 D' B2 F L' U2 B2
L2 D' B2 F' U2 R B2
L2 D' B2 F' U2 B2 R
R D' B2 F' U' L B2
B U' B2 D L2 B R'
B U' B2 D B L2 R'
B U' B2 D B R' L2
R D2 F' B2 U' L B2
R2 D2 B U' B' L2 R'
R2 D2 B U' B' R' L2
R D2 B2 F' U' L B2
R F L2 D R2 F2 L'
R F' R D B2 U' B2
R F' U R' U' R U'
R F' U' L2 D' B2 L
R F' D B2 U' L B2
R F' D' B2 U' L B2
R F' D2 B2 U' L B2
R F' B' U' B' L B2
R F' B2 R U' L B2
R F' B2 R' U' L B2
R F' B2 R2 U' L B2
R F' B2 U' L B2 D
R F' B2 U' L B2 D'
R F' B2 U' L B2 D2
R F' B2 U' L' B2 L2
R F' B2 U' L2 B2 L'
R F' B2 D' R2 U' L
R' B U R U2 R' B'
R2 B U R2 U2 B' R'
R2 B U' D2 B' L2 R'
R2 B U' D2 B' R' L2
R2 B U' B' D2 L2 R'
R2 B U' B' D2 R' L2
B2 F R F' U' B2 L
R2 B D2 U' B' L2 R'
R2 B D2 U' B' R' L2
D B' L U' L' U' B
U' B' R2 F' U F R
R2 B' U R2 F' L' U2
B2 F' R F' U' B2 L
R2 B' U' B' R' B2 L
L2 B' U2 D F2 B R'
L2 B' U2 D B R' F2
L2 B' U2 D B F2 R'
L2 B' D U2 F2 B R'
L2 B' D U2 B R' F2
L2 B' D U2 B F2 R'
L2 B' D B R' F2 L'
R2 B' D B2 U' B' R'
R' B' D2 F2 U' L' B
R' B' D2 F2 U' B L'
R B' F' U' B' L B2
R2 B2 R' F' U' B2 L
F' B2 R F' U' B2 L
L' B2 U R' B U B
B2 F2 R F' U' B2 L
F2 B2 R F' U' B2 L
F B2 R F' U' B2 L
R B2 D' F' R2 U' L
R B2 F' R U' L B2
R B2 F' R' U' L B2
R B2 F' R2 U' L B2
R B2 F' U' L B2 D
R B2 F' U' L B2 D'
R B2 F' U' L B2 D2
R B2 F' U' L' B2 L2
R B2 F' U' L2 B2 L'
R B2 F' D' R2 U' L
