F2 L' D R F' B2
F2 L' D R B2 F'
F2 L' D B2 R F'
R2 U L' R' B' U2
R2 U R' L' B' U2
F2 D L' R F' B2
F2 D L' R B2 F'
F2 D L' B2 R F'
F2 D R L' F' B2
F2 D R L' B2 F'
F2 D R B2 L' F'
F2 D B2 L' R F'
F2 D B2 R L' F'
L' R U' R U B U2
R L' U' R U B U2
U' L' R B U' R U'
U L' R B' U' R U'
F' L' R2 F' U' L' R
F' L' R2 F' U' R L'
U' L' D R B U2 B
F2 L' D R F' B2 D
F2 L' D R F' B2 D'
F2 L' D R F' B2 D2
F2 L' D R B2 D F'
F2 L' D R B2 D' F'
F2 L' D R B2 D2 F'
F2 L' D R B2 F' D
F2 L' D R B2 F' D'
F2 L' D R B2 F' D2
U L' D R B' U2 B'
F2 L' D B' R F' B'
F2 L' D B' R B' F'
F2 L' D B2 R D F'
F2 L' D B2 R D' F'
F2 L' D B2 R D2 F'
F2 L' D B2 R F' D
F2 L' D B2 R F' D'
F2 L' D B2 R F' D2
U L' D B' R U2 B'
U' L' D' R F2 B U2
U' L' D' R B F2 U2
U L' D' R F2 B' U2
U L' D' R B' F2 U2
U L' D' F2 B' U2 L'
U L' D' B' R F2 U2
U L' D' B' F2 U2 L'
R2 L2 U L R' U2 F
L2 R2 U L R' U2 F
F' L' F' R2 U' L' R'
F' L' F' R2 U' R' L'
L2 R2 U R' L U2 F
R2 L2 U R' L U2 F
D' L' F2 U2 D' L' F
D' L' F2 D' U2 L' F
F2 L' B D R F' B2
F2 L' B D R B2 F'
F2 L' B D B2 R F'
U L' B' R U' R U'
F2 L' B' D R F' B2
F2 L' B' D R B2 F'
F2 L' B' D B2 R F'
U L' B' D R U2 B2
U L' B' D' R F2 U2
U L' B' D' F2 U2 L'
F2 L' B2 D R F' B2
F2 L' B2 D R B2 F'
F2 L' B2 D B2 R F'
D2 L2 U' L R B U2
D2 L2 U' R L B U2
F2 L2 D L R F' B2
F2 L2 D L R B2 F'
F2 L2 D L B2 R F'
F2 L2 D R L F' B2
F2 L2 D R L B2 F'
F2 L2 D R F' L B2
L2 R2 B2 U' L R' F'
L2 R2 B2 U' R' L F'
L2 R2 B2 U' R' F' L
R2 L2 B2 U' L R' F'
R2 L2 B2 U' R' L F'
R2 L2 B2 U' R' F' L
R2 U L' R B' R2 U2
R2 U L' R' D B' U2
R2 U L' R' D' B' U2
R2 U L' R' D2 B' U2
R2 U L' R' B' U2 D
R2 U L' R' B' U2 D'
R2 U L' R' B' U2 D2
R2 U L' R' B' D U2
R2 U L' R' B' D' U2
R2 U L' R' B' D2 U2
R2 U L' R2 B' R U2
R2 U L' D R' B' U2
R2 U L' D' R' B' U2
R2 U L' D2 R' B' U2
R2 U R L' B' R2 U2
R2 U R' L' D B' U2
R2 U R' L' D' B' U2
R2 U R' L' D2 B' U2
R2 U R' L' B' U2 D
R2 U R' L' B' U2 D'
R2 U R' L' B' U2 D2
R2 U R' L' B' D U2
R2 U R' L' B' D' U2
R2 U R' L' B' D2 U2
R2 U R' D L' B' U2
R2 U R' D' L' B' U2
R2 U R' D2 L' B' U2
R2 U R' B L' B' U2
R2 U R' B' L' B' U2
R2 U R' B2 L' B' U2
R2 U R2 L' B' R U2
R2 U D L' R' B' U2
R2 U D R' L' B' U2
R2 U D' L' R' B' U2
R2 U D' R' L' B' U2
R2 U D2 L' R' B' U2
R2 U D2 R' L' B' U2
U' R L' B U' R U'
U R L' B' U' R U'
R2 U B L' B' R' U2
R2 U B' L' B' U2 L
R2 U B2 L' U2 L2 F
R2 U B2 L' B' U2 L2
R U' R U L' B U2
D' R F2 U2 D R F'
R U' R U B L' U2
D' R F2 D U2 R F'
U' R B L' U' R U'
L' U' R2 U R' B U2
R2 U' R2 F2 L' R F'
R2 U' R2 F2 R L' F'
F' R2 L' F' U' L' R
F' R2 L' F' U' R L'
B' R2 U L' R' B' U2
U' R2 U L' R' B U2
B' R2 U R' L' B' U2
