L2 R2 U R' B' U'
R2 L2 U R' B' U'
F2 L' F' U F' R2
L2 U R B' U' R
R2 U R' U2 F U
L2 U B' R U' R
R2 U' F U2 R' U'
U' F2 L' F' U R2
R2 B2 U' F L U
R2 L U D2 R' B U'
R2 L D' B' D L B'
R2 L D2 U R' B U'
L' R F U' F' L' R
L' R F U' F' R L'
L2 R F B' U' F' R
L2 R F2 B' U' F2 R
F2 L F' L2 U F' R2
U' L F2 L' F U R2
L2 R B' F U' F' R
L2 R B' F2 U' F2 R
R2 L' U R' B U' L
L2 R' U R2 B' U' R
R L' F U' F' L' R
R L' F U' F' R L'
U' L' U2 R B U' R
F2 L' D F' R2 B2 U
F2 L' D F' B2 R2 U
F2 L' D B2 F' R2 U
L' R2 U R' B U' L
R' L2 U R2 B' U' R
R2 L2 U R B' R2 U'
L2 R2 U R B' R2 U'
L2 R2 U R' D B' U'
R2 L2 U R' D B' U'
L2 R2 U R' D' B' U'
R2 L2 U R' D' B' U'
L2 R2 U R' D2 B' U'
R2 L2 U R' D2 B' U'
L2 R2 U R' B' U' D
L2 R2 U R' B' U' D'
L2 R2 U R' B' U' D2
L2 R2 U R' B' D U'
L2 R2 U R' B' D' U'
L2 R2 U R' B' D2 U'
R2 L2 U R' B' U' D
R2 L2 U R' B' U' D'
R2 L2 U R' B' U' D2
R2 L2 U R' B' D U'
R2 L2 U R' B' D' U'
R2 L2 U R' B' D2 U'
F2 L' F' U F R2 F2
F2 L' F' U F' R2 D
F2 L' F' U F' R2 D'
F2 L' F' U F' R2 D2
R2 L2 U R2 B' R U'
L2 R2 U R2 B' R U'
F2 L' F' U F2 R2 F
R2 L2 U D R' B' U'
L2 R2 U D R' B' U'
L2 R2 U D' R' B' U'
R2 L2 U D' R' B' U'
L2 R2 U D2 R' B' U'
R2 L2 U D2 R' B' U'
L R2 U D2 R' B U'
F2 L' F' D B2 U F'
F2 L' F' B U F' R2
F2 L' F' B' U F' R2
F2 L' F' B2 U F' R2
F2 L' B F' U F' R2
L2 R2 D U R' B' U'
R2 L2 D U R' B' U'
F2 L' B' F' U F' R2
L2 R2 D' U R' B' U'
R2 L2 D' U R' B' U'
F2 L' B2 F' U F' R2
L R2 D' B' D L B'
D' L2 R F2 B' U' F2
L2 R2 D2 U R' B' U'
R2 L2 D2 U R' B' U'
D' L2 R B' F2 U' F2
L R2 D2 U R' B U'
U L2 R B' L2 U' R
B' L2 R2 U R' B' U'
B2 L2 R2 U R' B' U'
B L2 R2 U R' B' U'
R L2 F B' U' F' R
D' L2 U R F2 B' U'
D' L2 U R B' F2 U'
B' L2 U R B' U' R
B2 L2 U R B' U' R
B L2 U R B' U' R
D' L2 U B' R F2 U'
B' L2 U B' R U' R
B2 L2 U B' R U' R
B L2 U B' R U' R
U2 L2 U' R B' U' R
R L2 F2 B' U' F2 R
U2 L2 U' B' R U' R
U' L2 U2 R B' U' R
U' L2 U2 B' R U' R
R L2 B' F U' F' R
R L2 B' F2 U' F2 R
R2 U L2 R' B' L2 U'
F2 L2 F' L U F' R2
L2 U R D B' U' R
L' U R B U' L R
L' U R B U' R L
L2 U R D' B' U' R
L2 U R D2 B' U' R
L2 U R B' U' R D
L2 U R B' U' R D'
L2 U R B' U' R D2
L2 U R B' U' D R
L2 U R B' U' D' R
L2 U R B' U' D2 R
L2 U R B' D U' R
L2 U R B' D' U' R
L2 U R B' D2 U' R
R2 U R' L2 B' L2 U'
R2 U R' U2 D F U
R2 U R' U2 D' F U
R2 U R' U2 D2 F U
R2 U R' U2 F U D
R2 U R' U2 F U D'
R2 U R' U2 F U D2
R2 U R' U2 F D U
R2 U R' U2 F D' U
R2 U R' U2 F D2 U
R2 U R' D U2 F U
R2 U R' D' U2 F U
R2 U R' D2 U2 F U
R2 U R' B U2 F U
R2 U R' B' U2 F U
R2 U R' B2 U2 F U
D' L2 B' R F2 U' F2
U2 L2 B' R U' R F'
U L2 B' L2 R U' R
U L2 B' R L2 U' R
R2 U D R' U2 F U
L2 U D' R F2 B' U'
L2 U D' R B' F2 U'
R2 U D' R' U2 F U
L2 U D' B' R F2 U'
R2 U D2 R' U2 F U
D' R L2 F2 B' U' F2
D' R L2 B' F2 U' F2
U R L2 B' L2 U' R
R' U F2 R2 B U' R
L' U B R U' L R
L' U B R U' R L
U R U' R U' F U
D R U' F B2 U B2
L2 U B R B2 U' R
U' R U2 R' F U R2
D R U' B2 F U B2
U2 R U2 F U F' R
L2 U B' R U' R D
L2 U B' R U' R D'
L2 U B' R U' R D2
L2 U B' R U' D R
L2 U B' R U' D' R
L2 U B' R U' D2 R
L2 U B' R D U' R
L2 U B' R D' U' R
L2 U B' R D2 U' R
L2 U B' D' R F2 U'
R2 U B2 U2 F L U
R2 U' L2 U2 R' B' U'
D' R F2 U2 F' U F'
R U' R U' R' F U
R U' R U' F R' U
R' U' D F U R' B2
R2 U' D F U2 R' U'
R2 U' D' F U2 R' U'
R' U' D2 F L2 U R'
R2 U' D2 F U2 R' U'
R' U' F U D R' B2
R' U' F U2 R2 U' R
R' U' F D U R' B2
R2 U' F L U2 R' U'
R' U' F D2 L2 U R'
R2 U' F L' U2 R' U'
R2 U' F L2 U2 R' U'
R2 U' F U2 R' U' D
R2 U' F U2 R' U' D'
R2 U' F U2 R' U' D2
R2 U' F U2 R' D U'
R2 U' F U2 R' D' U'
R2 U' F U2 R' D2 U'
R2 U' F U2 D R' U'
R2 U' F U2 D' R' U'
R2 U' F U2 D2 R' U'
R2 U' F D U2 R' U'
R2 U' F D' U2 R' U'
R2 U' F D2 U2 R' U'
L' U' F' U L' R2 B'
L' U' F' U L' B' R2
L' U' F' U R2 L' B'
R2 U' F B2 L B2 U
D' R' U F2 R2 B U'
L U' F2 L' F U R2
R2 U' B2 F L B2 U
D' R' F2 R2 B U' F2
U R' F2 R2 B U' R
B' R2 L2 U R' B' U'
B2 R2 L2 U R' B' U'
B R2 L2 U R' B' U'
B' R2 U R' U2 F U
B2 R2 U R' U2 F U
B R2 U R' U2 F U
B' R2 U' F U2 R' U'
B2 R2 U' F U2 R' U'
B R2 U' F U2 R' U'
D R2 U' F B2 L U
D R2 U' B2 F L U
L2 U2 B' R U' R F'
R2 D L2 U R' B' U'
D R2 F B2 L U F'
R' D R' U' F U B2
F2 R2 F2 U B R U'
R' D R' B2 U' F U
R2 D U R' U2 F U
B' R2 B2 U' F L U
R' D U' F U R' B2
B2 R2 B2 U' F L U
B R2 B2 U' F L U
R2 D U' F U2 R' U'
D R2 B2 F L U F'
R' D F U F' R' B2
F2 U L' F' U F' R2
D' U R F2 U2 F' U
D U R U2 F B2 U
D U R U2 B2 F U
U D R U2 F B2 U
D' U R' F2 R2 B U'
U D R U2 B2 F U
R2 D B2 U' F L U
U' D F2 L' F' B2 U
U' D F2 L' B2 F' U
D' U F2 U2 L' F' U
U' D F2 B2 L' F' U
R2 D' L2 U R' B' U'
F U F' R' D R' B2
F U F' R2 U R' U'
F U F' U R U' R
L2 D' R F2 B' U' F2
L2 D' R B' F2 U' F2
U' D B2 F2 L' F' U
L2 D' U R F2 B' U'
L2 D' U R B' F2 U'
R2 D' U R' U2 F U
L2 D' U B' R F2 U'
R2 D' U' F U2 R' U'
F2 U' L' F' U F' R2
U D' R F2 U2 F' U
U D' R' F2 R2 B U'
L2 D' B' R F2 U' F2
D U' F2 L' F' B2 U
D U' F2 L' B2 F' U
R2 D' B2 U' F L U
U D' F2 U2 L' F' U
D U' F2 B2 L' F' U
R2 D2 L2 U R' B' U'
D U' B2 F2 L' F' U
B' U' F2 L' F' U R2
B2 U' F2 L' F' U R2
R' D2 R' U' F L2 U
D2 U2 L2 U' R B' U'
B U' F2 L' F' U R2
D2 U2 L2 U' B' R U'
U2 D2 L2 U' R B' U'
U2 D2 L2 U' B' R U'
R' D2 U' F L2 U R'
R2 D2 U R' U2 F U
R2 D2 U' F U2 R' U'
R' D2 F L2 U F' R'
F2 U2 L' F' U F' R2
R2 D2 B2 U' F L U
U' F U R' D R' B
R' F U D F' R' B2
R' F U F' D R' B2
U' F U2 F' R U' R
R' F D U F' R' B2
F2 D L' F' R2 B2 U
F2 D L' F' B2 R2 U
F2 D L' B2 F' R2 U
R' F D2 L2 U F' R'
F2 D B2 L' F' R2 U
R' F' D R' F B2 L
R' F' D R' B2 F L
R' F' D F R' B2 L
R' F' D' R' F L2 B'
R' F' D' F L2 R' B'
R' F' D' F R' L2 B'
U' F2 L F' L2 U R2
U' F2 L' D F' B2 U
U' F2 L' D B2 F' U
U' F2 L' F' U R2 D
U' F2 L' F' U R2 D'
U' F2 L' F' U R2 D2
U' F2 L' F' D B2 U
U' F2 L' F' B U R2
U' F2 L' F' B' U R2
U' F2 L' F' B2 U R2
U' F2 L' B F' U R2
D2 F2 L' F' U F' R
U' F2 L' B' F' U R2
U' F2 L' B2 F' U R2
U' F2 L2 F' L U R2
D F2 L' F' B2 U F'
D F2 L' B2 F' U F'
L F2 L' F U R2 F
L F2 L' F U F R2
F2 D' F2 L2 R B' U'
F2 D' F2 L2 B' R U'
F2 D' F2 R L2 B' U'
R' F2 R2 B U' R F2
U2 F2 U L' F' U R2
D' F2 U2 L' F' U F'
U' F2 D L' F' B2 U
U' F2 D L' B2 F' U
U' F2 D B2 L' F' U
U F2 U2 L' F' U R2
R F2 U2 F' U F' R
U' F2 B L' F' U R2
U' F2 B' L' F' U R2
U' F2 B2 L' F' U R2
D F2 B2 L' F' U F'
L2 B R' D L2 R' B2
L2 B R' D R' L2 B2
L2 B R' D R' B2 L2
L2 B R2 U R' B2 U'
L2 B U R B2 U' R
L2 B U B2 R U' R
R2 B U' F L' U B'
F2 B L' F' U F' R2
U' B F2 L' F' U R2
L2 B' R F U' F' R
L2 B' R F2 U' F2 R
F2 B' L' F' U F' R2
R2 B' U' D2 F L' U
R2 B' D L D' B' L
L2 B' D' R F2 U' F2
R2 B' D2 U' F L' U
U' B' F2 L' F' U R2
B' F2 L' F' U F' R2
B2 F2 L' F' U F' R2
F2 B2 L' F' U F' R2
B F2 L' F' U F' R2
L2 B2 U B R U' R
R2 B2 U' D F L U
R2 B2 U' D' F L U
R2 B2 U' D2 F L U
R2 B2 U' F L U D
R2 B2 U' F L U D'
R2 B2 U' F L U D2
R2 B2 U' F L D U
R2 B2 U' F L D' U
R2 B2 U' F L D2 U
R2 B2 U' F D L U
R2 B2 U' F D' L U
R2 B2 U' F D2 L U
R2 B2 U' F' L F2 U
R2 B2 U' F2 L F' U
R2 B2 D U' F L U
R2 B2 D' U' F L U
R2 B2 D2 U' F L U
U' B2 F2 L' F' U R2
D B2 F2 L' F' U F'
