F' U' L' F2 B U2
F' U' L' B F2 U2
F' U' F2 B U2 R
F' U' B L' F2 U2
F' U' B F2 U2 R
F D R2 U2 F' R'
F D B R2 U2 R'
F D' B U2 L2 R
F D' B U2 R L2
B F U2 R D' L2
B F U2 D' L2 R
B F U2 D' R L2
F B U2 R D' L2
F B U2 D' L2 R
F B U2 D' R L2
B F D R2 U2 R'
F B D R2 U2 R'
B F D' U2 L2 R
B F D' U2 R L2
F B D' U2 L2 R
F B D' U2 R L2
F' L U D2 R2 F' B2
F' L U D2 R2 B2 F'
F' L U' L2 F2 B U2
F' L U' L2 B F2 U2
F' L U' F2 L2 B U2
F' L U' F2 B L2 U2
F' L U' B L2 F2 U2
F' L U' B F2 L2 U2
F L D R2 U2 F' R'
F L D B R2 U2 R'
F' L D' B2 L2 U F
F L D' B U2 L2 R
F L D' B U2 R L2
F' L D2 U R2 F' B2
F' L D2 U R2 B2 F'
F L B U2 R D' L2
F L B U2 D' L2 R
F L B U2 D' R L2
F L B D R2 U2 R'
F L B D' U2 L2 R
F L B D' U2 R L2
F L' D R2 U2 F' R'
F L' D B R2 U2 R'
F L' D' B U2 L2 R
F L' D' B U2 R L2
F' L' F2 D R2 U2 F'
F' L' F2 D B R2 U2
F' L' F2 D' B U2 L2
F' L' F2 B U F2 U
F' L' F2 B U2 D' L2
F' L' F2 B D R2 U2
F' L' F2 B D' U2 L2
F L' B U2 R D' L2
F' L' B F2 U F2 U
F' L' B F2 U2 D' L2
F L' B U2 D' L2 R
F L' B U2 D' R L2
F' L' B F2 D R2 U2
F' L' B F2 D' U2 L2
F L' B D R2 U2 R'
F L' B D' U2 L2 R
F L' B D' U2 R L2
F' L2 U' L F2 B U2
F' L2 U' L B F2 U2
B L2 U F' U B' R'
F' L2 U' F2 L B U2
F L2 D R2 U2 F' R'
F L2 D B R2 U2 R'
F L2 D' B U2 L2 R
F L2 D' B U2 R L2
B2 L2 F R D' B' L2
B2 L2 F R B' D' L2
B2 L2 F D' R B' L2
B2 L2 F D' B' L2 R
B2 L2 F D' B' R L2
B2 L2 F B' R D' L2
B2 L2 F B' D' L2 R
B2 L2 F B' D' R L2
B2 L2 F' U F2 R B'
B2 L2 F' U F2 B' R
B2 L2 F' U B' F2 R
F L2 B U2 R D' L2
F L2 B U2 D' L2 R
F L2 B U2 D' R L2
F L2 B D R2 U2 R'
F L2 B D' U2 L2 R
F L2 B D' U2 R L2
B2 L2 B' F R D' L2
B2 L2 B' F D' L2 R
B2 L2 B' F D' R L2
F' R U' F2 U2 R F'
B R' D' F U2 L' R
B R' D' F U2 R L'
F' R2 U' L' F2 U2 F
F R2 U F2 U R' F
F R2 U F2 U F R'
F' R2 U' F2 U2 R F
F R2 U2 D' L2 F' R'
F R2 U2 D' F' L2 R'
F R2 U2 D' F' R' L2
F R2 D R2 B U2 R
F R2 D' U2 L2 F' R'
F R2 D' U2 F' L2 R'
F R2 D' U2 F' R' L2
F R2 D' F' L2 R' B'
F R2 D' F' R' L2 B'
F2 R2 F U F2 B R
F2 R2 F U B F2 R
B R2 F U' B U' R
F2 R2 F' D' L2 B R
F2 R2 F' D' B L2 R
F2 R2 F' D' B R L2
F2 R2 F' B R D' L2
F2 R2 F' B D' L2 R
F2 R2 F' B D' R L2
F2 R2 B F' R D' L2
F2 R2 B F' D' L2 R
F2 R2 B F' D' R L2
F U R2 F2 U R' F
F U R2 F2 U F R'
F' U F' R2 F' B R
F' U F' R2 B F' R
F' U B L' F2 U2 L
F U F2 U' L' B U2
F U F2 U' B L' U2
F' U B' D2 F2 R B2
F' U B' D2 F2 B2 R
F' U B' D2 B2 F2 R
F' U' L F2 L2 B U2
F' U' L F2 B L2 U2
F' U' L B L2 F2 U2
F' U' L B F2 L2 U2
F' U' L' D2 B U2 B
F' U' L' F2 D B U2
F' U' L' F2 D' B U2
F' U' L' F2 D2 B U2
F' U' L' F2 B U2 D
F' U' L' F2 B U2 D'
F' U' L' F2 B U2 D2
F' U' L' F2 B D U2
F' U' L' F2 B D' U2
F' U' L' F2 B D2 U2
F' U' L' B U2 D2 B2
F' U' L' B D2 U2 B2
F' U' L' B F2 U2 D
F' U' L' B F2 U2 D'
F' U' L' B F2 U2 D2
F' U' L' B F2 D U2
F' U' L' B F2 D' U2
F' U' L' B F2 D2 U2
F' U' L2 F2 L B U2
F' U' D2 L' B U2 B
F' U' D2 B L' U2 B
F' U' F2 L B U2 R
F' U' F2 L' B U2 R
F' U' F2 L2 B U2 R
F' U' F2 U2 R2 F' R'
F' U' F2 D B U2 R
F' U' F2 D' B U2 R
F' U' F2 D2 B U2 R
F' U' F2 B L U2 R
F' U' F2 B L' U2 R
F' U' F2 B L2 U2 R
F' U' F2 B U2 R D
F' U' F2 B U2 R D'
F' U' F2 B U2 R D2
F' U' F2 B U2 D R
F' U' F2 B U2 D' R
F' U' F2 B U2 D2 R
F' U' F2 B D U2 R
F' U' F2 B D' U2 R
F' U' F2 B D2 U2 R
F' U' B L F2 L2 U2
F' U' B L' U2 D2 B2
F' U' B L' D2 U2 B2
F' U' B L' F2 U2 D
F' U' B L' F2 U2 D'
F' U' B L' F2 U2 D2
F' U' B L' F2 D U2
F' U' B L' F2 D' U2
F' U' B L' F2 D2 U2
F' U' B L2 F2 L U2
F' U' B D2 L' U2 B2
F' U' B F2 L U2 R
F' U' B F2 L' U2 R
F' U' B F2 L2 U2 R
F' U' B F2 U2 R D
F' U' B F2 U2 R D'
F' U' B F2 U2 R D2
F' U' B F2 U2 D R
F' U' B F2 U2 D' R
F' U' B F2 U2 D2 R
F' U' B F2 D U2 R
F' U' B F2 D' U2 R
F' U' B F2 D2 U2 R
F' U' B' L' F2 B2 U2
F' U' B' L' B2 F2 U2
F U2 R2 D' L2 F' R'
F U2 R2 D' F' L2 R'
F U2 R2 D' F' R' L2
F U2 D' L2 R2 F' R'
F U2 D' R2 L2 F' R'
F U2 D' R2 F' L2 R'
F U2 D' R2 F' R' L2
R2 F U' B U' R F2
F D L R2 U2 F' R'
D' F D R2 U2 F' R'
D2 F D R2 U2 F' R'
D' F D B R2 U2 R'
D2 F D B R2 U2 R'
F D L B R2 U2 R'
F D L' R2 U2 F' R'
U2 F D B L R2 U2
U2 F D B R2 L U2
D F D R2 U2 F' R'
D' F D' B U2 L2 R
D' F D' B U2 R L2
D2 F D' B U2 L2 R
D2 F D' B U2 R L2
F D L' B R2 U2 R'
D F D B R2 U2 R'
F D L2 R2 U2 F' R'
U2 F D' B L U2 L
F D L2 B R2 U2 R'
D F D' B U2 L2 R
D F D' B U2 R L2
D' F B U2 R D' L2
D' F B U2 D' L2 R
D' F B U2 D' R L2
D2 F B U2 R D' L2
D2 F B U2 D' L2 R
D2 F B U2 D' R L2
D' F B D R2 U2 R'
D2 F B D R2 U2 R'
D' F B D' U2 L2 R
D' F B D' U2 R L2
D2 F B D' U2 L2 R
D2 F B D' U2 R L2
U2 F B L U F2 U
U2 F B L U2 D' L2
U2 F B L D R2 U2
U2 F B L D' U2 L2
U2 F B D L R2 U2
U2 F B D R2 L U2
U2 F B D' L U2 L
D F B U2 R D' L2
D F B U2 D' L2 R
D F B U2 D' R L2
D F B D R2 U2 R'
D F B D' U2 L2 R
D F B D' U2 R L2
F D R2 L U2 F' R'
F D R2 L' U2 F' R'
F D R2 L2 U2 F' R'
F D R2 U2 D F' R'
F D R2 U2 D' F' R'
F D R2 U2 D2 F' R'
F D R2 U2 F R' F2
F D R2 U2 F' R' D
F D R2 U2 F' R' D'
F D R2 U2 F' R' D2
F D R2 U2 F' D R'
F D R2 U2 F' D' R'
F D R2 U2 F' D2 R'
F D R2 U2 F2 R' F
F D R2 D U2 F' R'
F D R2 D' U2 F' R'
F D R2 D2 U2 F' R'
F D R2 B2 L U2 F'
B D F U2 R D' L2
B D F U2 D' L2 R
B D F U2 D' R L2
B D F D R2 U2 R'
B D F D' U2 L2 R
B D F D' U2 R L2
F D B L R2 U2 R'
F D B L' R2 U2 R'
F D B L2 R2 U2 R'
F D B R2 L U2 R'
F D B R2 L' U2 R'
F D B R2 L2 U2 R'
F D B R2 U2 R' D
F D B R2 U2 R' D'
F D B R2 U2 R' D2
F D B R2 U2 D R'
F D B R2 U2 D' R'
F D B R2 U2 D2 R'
F D B R2 D U2 R'
F D B R2 D' U2 R'
F D B R2 D2 U2 R'
F D B U2 D2 L2 R
F D B U2 D2 R L2
F D B D2 U2 L2 R
F D B D2 U2 R L2
D2 F' U' L' F2 B U2
D2 F' U' L' B F2 U2
D' F' U' L' F2 B U2
D' F' U' L' B F2 U2
U' F' U' F2 B L U2
U' F' U' B L F2 U2
U' F' U' B F2 L U2
F D B' R2 B2 L U2
L2 F' U B' D2 F2 R
D2 F' U' F2 B U2 R
D2 F' U' B L' F2 U2
D' F' U' F2 B U2 R
D' F' U' B L' F2 U2
D2 F' U' B F2 U2 R
D' F' U' B F2 U2 R
D F' U' L' F2 B U2
D F' U' L' B F2 U2
L2 F' U' B L' U2 B2
L F' U' L' F B U2
L F' U' L' B F U2
D F' U' F2 B U2 R
D F' U' B L' F2 U2
D F' U' B F2 U2 R
L F' U' B L' F U2
F' D' L2 U' L B U2
F D' L' B U2 L' R
F D' L' B U2 R L'
F D' R2 U2 L2 F' R'
F D' R2 U2 F' L2 R'
F D' R2 U2 F' R' L2
F D' R2 F' L2 R' B'
F D' R2 F' R' L2 B'
F D' U2 L2 R2 F' R'
F D' U2 R2 L2 F' R'
F D' U2 R2 F' L2 R'
F D' U2 R2 F' R' L2
B D' F U2 R D' L2
B D' F U2 D' L2 R
B D' F U2 D' R L2
