U R B' L U2
U B' L R U2
U B' R L U2
B' L R U' R' U'
B' R L U' R' U'
U' R B' L U2 B
U R B' L U2 D
U R B' L U2 D'
U R B' L U2 D2
U R B' L D U2
U R B' L D' U2
U R B' L D2 U2
U R B' D L U2
U R B' D' L U2
U R B' D2 L U2
U R' B' L R2 U2
U R' B' R2 L U2
B U R B2 U2 R2
F2 U B' L U2 L2
B U B2 L R U2
B U B2 R L U2
B U' R' D2 L2 F2
B U' R' D2 F2 L2
B U' D2 F2 L' R'
B U' D2 F2 R' L'
B D2 U' F2 L' R'
B D2 U' F2 R' L'
U B R B2 U2 R2
U B' L R U2 D
U B' L R U2 D'
U B' L R U2 D2
U B' L R D U2
U B' L R D' U2
U B' L R D2 U2
U B' L D R U2
U B' L D' R U2
U B' L D2 R U2
U B' R L U2 D
U B' R L U2 D'
U B' R L U2 D2
U B' R L D U2
U B' R L D' U2
U B' R L D2 U2
U B' R D L U2
U B' R D' L U2
U B' R D2 L U2
U B' D L R U2
U B' D R L U2
U B' D' L R U2
R B' D L U2 B'
U B' D' R L U2
U B' D2 L R U2
U B' D2 R L U2
B' L R U' R' U' D
B' L R U' R' U' D'
B' L R U' R' U' D2
B' L R U' R' D U'
B' L R U' R' D' U'
B' L R U' R' D2 U'
B' L R U' D R' U'
B' L R U' D' R' U'
B' L R U' D2 R' U'
B' L R D U' R' U'
B' L R D' U' R' U'
B' L R D2 U' R' U'
B' L R F U' R' U'
B' L R F' U' R' U'
B' L R F2 U' R' U'
U L R B U2 R' F'
U L R B' L U2 F
B' L R2 U2 D B2 L
B' L R2 D R' U2 B2
B' L R2 D U2 B2 L
B' L R2 D' R' F2 U2
B' L R2 D' F2 R' U2
B L U R B2 U2 R2
B L U B2 L R U2
B L U B2 R L U2
B L U' R' D2 L2 F2
B L U' R' D2 F2 L2
B L U' D2 F2 L' R'
B L U' D2 F2 R' L'
U' L U2 R B U2 R'
B' L D R U' R' U'
B' L D' R U' R' U'
B' L D2 R U' R' U'
B L D2 U' F2 L' R'
B L D2 U' F2 R' L'
U L B' L R U2 F
U L B' R L U2 F
U L' R B' L B' U2
B L' U R B2 U2 R2
B L' U B2 L R U2
B L' U B2 R L U2
B L' U' R' D2 L2 F2
B L' U' R' D2 F2 L2
D2 L' U' F2 L' F R
B L' U' D2 F2 L' R'
B L' U' D2 F2 R' L'
U L' D2 R U2 F' R
U' L' D2 F' R F' L'
B L' D2 U' F2 L' R'
B L' D2 U' F2 R' L'
D L' F L' U' F L'
D L' F U' L' F L'
D L' F U' F L' F
U L' B' L R B' U2
U L' B' L B' R U2
U L' B' R L B' U2
U L2 R B U2 R' F
U L2 R B U2 F R'
U L2 R B2 U2 F R
D L2 U R U2 F R
B L2 U R B2 U2 R2
B L2 U B2 L R U2
B L2 U B2 R L U2
B L2 U' R' D2 L2 F2
B L2 U' R' D2 F2 L2
B L2 U' D2 F2 L' R'
B L2 U' D2 F2 R' L'
D L2 U' F2 L' F' R
L' U L R B' L U2
L' U L B' L R U2
L' U L B' R L U2
B L2 D2 U' F2 L' R'
B L2 D2 U' F2 R' L'
L2 U L2 R B' L U2
L' U R L B' L U2
L2 U L2 B' L R U2
L2 U L2 B' R L U2
L2 U R L2 B' L U2
U' L2 F2 L' D2 F' R
L' U R B' L B' U2
L2 U R B U2 R' F
L2 U R B U2 F R'
L2 U R B2 U2 F R
U' L2 F2 D2 L' F' R
U L2 B R U2 R2 F
U L2 B R U2 F R2
F L2 B U' R' F L'
F L2 B U' F L' R'
F L2 B U' F R' L'
U L2 B2 R U2 F R
B' R L U' R' U' D
B' R L U' R' U' D'
B' R L U' R' U' D2
B' R L U' R' D U'
B' R L U' R' D' U'
B' R L U' R' D2 U'
B' R L U' D R' U'
B' R L U' D' R' U'
B' R L U' D2 R' U'
B' R L D U' R' U'
L' U D2 R U2 F' R
B' R L D' U' R' U'
B' R L D2 U' R' U'
B' R L F U' R' U'
B' R L F' U' R' U'
B' R L F2 U' R' U'
U R L B U2 R' F'
U R L B' L U2 F
U R L' B' L B' U2
U R L2 B U2 R' F
U R L2 B U2 F R'
U R L2 B2 U2 F R
B' R U B2 L U R'
B' R U' R' U L U2
L2 U B R U2 R2 F
L2 U B R U2 F R2
B' R U2 R D B2 R'
L' U B' L R B' U2
L' U B' L B' R U2
L' U B' R L B' U2
U' R U2 B' L U2 L'
B' R D L U' R' U'
B' R D' L U' R' U'
L2 U B2 R U2 F R
B' R D2 L U' R' U'
B' R F L U' R' U'
U' R F B' L U2 B
B' R F' L U' R' U'
U R F B' L F' U2
U' R F' B' L U2 B
B' R F2 L U' R' U'
U' R F2 B' L U2 B
R U' R' U B' L U2
U R F2 B' L F2 U2
U R B L B2 L U2
U R B L' B2 L U2
U R B L2 B2 L U2
U' R B' L U2 D B
U' R B' L U2 D' B
U' R B' L U2 D2 B
U' R B' L U2 B D
U' R B' L U2 B D'
U' R B' L U2 B D2
U' R B' L D U2 B
U' R B' L D' U2 B
U' R B' L D2 U2 B
U' R B' L F U2 B
U' R B' L F' U2 B
U' R B' L F2 U2 B
U2 R B' L U L' U
U R B U2 R' D2 F2
U R B U2 D2 R' F2
U R B U2 D2 F2 R'
U R B D2 U2 R' F2
U R B D2 U2 F2 R'
U' R B' U2 B2 R' B'
U' R B' D L U2 B
U' R B' D' L U2 B
U' R B' D2 L U2 B
U' R B' F L U2 B
U' R B' F' L U2 B
U R B' L' U2 D2 R2
U R B' L' D2 U2 R2
U' R B' F2 L U2 B
U R B' L2 D L' U2
U R B' L2 D' L' U2
U R B' L2 D2 L' U2
U R B' U B2 U R'
U R B' U2 B2 R' B2
U R B' D L U2 D
U R B' D L U2 D'
U R B' D L U2 D2
U R B' D L D U2
U R B' D L D' U2
U R B' D L D2 U2
U R B' D' L U2 D
U R B' D' L U2 D'
U R B' D' L U2 D2
U R B' D' L D U2
U R B' D' L D' U2
U R B' D' L D2 U2
U R B' D2 L U2 D
U R B' D2 L U2 D'
U R B' D2 L U2 D2
U R B' D2 L D U2
U R B' D2 L D' U2
U R B' D2 L D2 U2
U R B' F L F' U2
U R B' F2 L F2 U2
U R B2 L B L U2
B R B2 U L U R2
U R B2 L' B L U2
U R B2 L2 B L U2
U R B2 D B L U2
L' U' D2 F' R F' L'
U R B2 D' B L U2
U R B2 D2 B L U2
L2 U' F2 L' D2 F' R
L2 U' F2 D2 L' F' R
U2 R' U' R2 B' L U2
U2 R' U' B' L R2 U2
U2 R' U' B' R2 L U2
U' R' U2 R2 B' L U2
U' R' U2 B' L R2 U2
U' R' U2 B' R2 L U2
U' R' D2 L2 F' R F2
U' R' D2 F' L2 R F
U' R' D2 F' R L2 F
U' R' D2 F2 L2 F R
U' R' B' L R2 F' U2
U' R' B' R2 L F' U2
U R' B R2 B2 U2 R
U' R' B' R2 F' L U2
U R' B' L R2 U2 D
U R' B' L R2 U2 D'
U R' B' L R2 U2 D2
U R' B' L R2 D U2
U R' B' L R2 D' U2
U R' B' L R2 D2 U2
U R' B' L U2 D2 L2
U R' B' L D2 U2 L2
U R' B' R2 L U2 D
U R' B' R2 L U2 D'
U R' B' R2 L U2 D2
U R' B' R2 L D U2
U R' B' R2 L D' U2
U R' B' R2 L D2 U2
U R' B' R2 D L U2
U R' B' R2 D' L U2
U R' B' R2 D2 L U2
U R' B' D2 L U2 L
B' R2 L U2 D B2 L
B' R2 L D R' U2 B2
B' R2 L D U2 B2 L
B' R2 L D' R' F2 U2
B' R2 L D' F2 R' U2
U2 R2 U' R' B' L U2
U' R2 U2 R' B' L U2
