F U' R F2 U' F
U' F' R U' F' B
U' F' R U' B F'
F L U' R F2 U' F
U' L F' R U' F' B
U' L F' R U' B F'
F L' U' R F2 U' F
U' L' F' R U' F' B
U' L' F' R U' B F'
F L2 U' R F2 U' F
U' L2 F' R U' F' B
U' L2 F' R U' B F'
U' R U' F' B' R' B2
U' R U' B' F' R' B2
F R F2 U R' U2 F
F R F2 B2 U' F L
F R B2 F2 U' F L
L' U' F' R U' F' B
L' U' F' R U' B F'
L2 U' F' R U' F' B
L2 U' F' R U' B F'
L U' F' R U' F' B
L U' F' R U' B F'
F R' D R2 F' B2 L
F R' D R2 B2 L F'
F R' D R2 B2 F' L
F R' F2 R2 U' L' F'
F U' L R F2 U' F
F U' L' R F2 U' F
F U' L2 R F2 U' F
F U' R L F2 U' F
F U' R L' F2 U' F
F U' R L2 F2 U' F
F U' R U' D F' R2
F U' R D U' F' R2
F U' R F2 U' D F
F U' R F2 U' D' F
F U' R F2 U' D2 F
F U' R F2 U' F D
F U' R F2 U' F D'
F U' R F2 U' F D2
F U' R F2 D U' F
F U' R F2 D' U' F
F U' R F2 D2 U' F
F U' R' F2 R2 U' F'
F U' R2 F2 R' U' F'
B' U' F' R U' F' B
B' U' F' R U' B F'
B2 U' F' R U' F' B
B2 U' F' R U' B F'
F2 U' F' R F2 U' F
F' U' F2 R U' F' R'
B U' F' R U' F' B
B U' F' R U' B F'
F' U2 L' R U L F'
F' U2 L' R U F' L
F' U2 R L' U L F'
F' U2 R L' U F' L
F U2 R' D R2 F' B2
F U2 R' D R2 B2 F'
F' U2 D2 L' U F L
U' F R F2 U' F B
U' F R F2 U' B F
D' F U' L' R F2 U'
D' F U' R L' F2 U'
L' F U' R F2 U' F
L2 F U' R F2 U' F
L F U' R F2 U' F
U' F' L R U' F' B
U' F' L R U' B F'
U' F' L' R U' F' B
U' F' L' R U' B F'
U' F' L2 R U' F' B
U' F' L2 R U' B F'
U' F' R L U' F' B
U' F' R L U' B F'
U' F' R L' U' F' B
U' F' R L' U' B F'
U' F' R L2 U' F' B
U' F' R L2 U' B F'
U' F' R U' D F' B
U' F' R U' D B F'
U' F' R U' D' F' B
U' F' R U' D' B F'
U' F' R U' D2 F' B
U' F' R U' D2 B F'
U' F' R U' F' D B
U' F' R U' F' D' B
U' F' R U' F' D2 B
U' F' R U' F' B D
U' F' R U' F' B D'
U' F' R U' F' B D2
U' F' R U' B D F'
U' F' R U' B D' F'
U' F' R U' B D2 F'
U' F' R U' B F' D
U' F' R U' B F' D'
U' F' R U' B F' D2
U' F' R D U' F' B
U' F' R D U' B F'
U' F' R D' U' F' B
U' F' R D' U' B F'
U' F' R D2 U' F' B
U' F' R D2 U' B F'
U' F' R' U F' B U2
U' F' R' U B F' U2
D2 F' U2 L' U F L
D' F' U2 L' R U L
D' F' U2 R L' U L
U' F2 R F U' F2 B
U' F2 R F U' B F2
F' D2 U2 L' U F L
B' F U' R F2 U' F
B2 F U' R F2 U' F
B F U' R F2 U' F
F B U' R F2 U' F
F B' U' R F2 U' F
F B2 U' R F2 U' F
