L' R' F' U F' R
R' L' F' U F' R
L' U F' L' F' R
L' F' U F' L' R
L' F' U F' R L'
L' R U2 B U' F2 R
L2 R' U L F' U F'
L2 R' U F' L U F'
D' L B2 L2 R' F' U
D' L B2 R' L2 F' U
D' L B2 R' F' L2 U
R L' U2 B U' F2 R
B' L' R' F' U F' R
B2 L' R' F' U F' R
B L' R' F' U F' R
B' L' U F' L' F' R
B2 L' U F' L' F' R
B L' U F' L' F' R
R' L' F' U F' R D
R' L' F' U F' R D'
R' L' F' U F' R D2
R' L' F' U F' D R
R' L' F' U F' D' R
R' L' F' U F' D2 R
L' R' F' U F' R D
L' R' F' U F' R D'
L' R' F' U F' R D2
L' R' F' U F' D R
L' R' F' U F' D' R
L' R' F' U F' D2 R
R' L' F' B U F' R
L' R' F' B U F' R
R' L' F' B' U F' R
L' R' F' B' U F' R
R' L' F' B2 U F' R
L' R' F' B2 U F' R
U2 L' U2 B' U' F2 R
R' L' B F' U F' R
L' R' B F' U F' R
R' L' B' F' U F' R
L' R' B' F' U F' R
R' L' B2 F' U F' R
L' R' B2 F' U F' R
R' L2 U L F' U F'
R' L2 U F' L U F'
B' L' F' U F' L' R
B' L' F' U F' R L'
B2 L' F' U F' L' R
B2 L' F' U F' R L'
B L' F' U F' L' R
B L' F' U F' R L'
U L' F' U L' F' R
D2 L' B U R2 F' L'
U' L' B U F2 L R
U' L' B U F2 R L
D' L' B2 U2 L' B' U'
U L2 U L F U F
D' L2 U2 L F B2 U
D' L2 U2 L B2 F U
L2 U L F' U L' F'
R' U L' F' U F' R
L' U R F' L' F' R
L' U R' F' L' F' R
L' U R2 F' L' F' R
L' U F' L F' L2 R
L' U F' L F' R L2
L' U F' L' F' R D
L' U F' L' F' R D'
L' U F' L' F' R D2
L' U F' L' F' D R
L' U F' L' F' D' R
L' U F' L' F' D2 R
L' U F' L2 F' L R
L' U F' L2 F' R L
L2 U F' L U L2 F'
L2 U F' L U F' L2
L' U F2 R F L' F'
F2 R D F2 B U' F2
F2 R D B F2 U' F2
L' U' L' U2 F' L' F'
R' U' L' F' U F' R
L' U' L' B U2 L F2
L' U' L' B U2 F2 L
L' U' L' B' R' U2 F2
D R F2 L' B R U'
D R F2 B L' R U'
D R F2 B R L' U'
F2 R B D F2 U' F2
D R B F2 L' R U'
D R B F2 R L' U'
B' R' L' F' U F' R
B2 R' L' F' U F' R
B R' L' F' U F' R
L' U' B L' U2 L2 F2
L' U' B L' U2 F2 L2
L' U' B U2 F2 L R
L' U' B U2 F2 R L
L' U' B' L' R' U2 F2
L' U' B' R' L' U2 F2
L' U' B' R' U2 F2 R
R' U2 L' F' U F' R
F R' F' L' U F2 R
L' U2 F' U' F' L' R
L' U2 F' U' F' R L'
D R2 D2 L' F B2 U
D R2 D2 L' B2 F U
R' D L' F' R2 B U
D R2 D2 B2 L' F U
F U F' L' F2 R B'
F U F' L' F2 B' R
F U F' L' B' F2 R
F U' L2 B' R' F' U2
L' F R' F' U F2 R
F2 D R F2 B U' F2
F2 D R B F2 U' F2
L' F' R' F' U R F'
L' F' U L F' L' R
L' F' U L F' R L'
L' F' U L' F' L' R
L' F' U L' F' R L'
L' F' U L2 F' L' R
L' F' U L2 F' R L'
L' F' U F' L' R D
L' F' U F' L' R D'
L' F' U F' L' R D2
L' F' U F' L' D R
L' F' U F' L' D' R
L' F' U F' L' D2 R
L' F' U F' R L' D
L' F' U F' R L' D'
L' F' U F' R L' D2
L' F' U F' R D L'
L' F' U F' R D' L'
L' F' U F' R D2 L'
L' F' U F' D L' R
L' F' U F' D R L'
L' F' U F' D' L' R
L' F' U F' D' R L'
L' F' U F' D2 L' R
L' F' U F' D2 R L'
L' F' B U F' L' R
L' F' B U F' R L'
L' F' B' U F' L' R
L' F' B' U F' R L'
L' F' B2 U F' L' R
L' F' B2 U F' R L'
L' F2 R U B U' B'
L' F2 R' F' U R2 F
L' F2 R' F' U F R2
D F2 R B U2 R U
D F2 D' R B U' F2
D F2 D2 L2 R B U'
D F2 D2 R L2 B U'
D F2 D2 R B L2 U'
F2 D2 R2 U R' B U'
U' B L F2 D' B2 R'
U' B L' U F2 L2 R
U' B L' U F2 R L2
D2 B L' U R2 F' L'
R' B L' F' U F' R
L' B R' F' U F' R
L' B U F' L' F' R
R B U2 L' U F2 R
L' B F' U F' L' R
L' B F' U F' R L'
R' B' L' F' U F' R
L' B' R' F' U F' R
L' B' U F' L' F' R
L' B' F' U F' L' R
L' B' F' U F' R L'
D' B2 L' U2 L' B' U'
R' B2 L' F' U F' R
L' B2 R' F' U F' R
L' B2 U F' L' F' R
L' B2 F' U F' L' R
L' B2 F' U F' R L'
