F L' R2 U R' F'
F L' U R' F' R2
F L' B' R' U R2
B' R' F L' U R
F R2 L' U R' F'
B' F L' R' U R2
B' F R' L' U R2
F B' L' R' U R2
F B' R' L' U R2
F L B' L2 R' U R2
F L B' R' L2 U R2
F L' R B' R' U R
F L' R' U R' F' R'
F L' R' B' R' U R'
F L' R2 U R' D F'
F L' R2 U R' D' F'
F L' R2 U R' D2 F'
F L' R2 U R' F' D
F L' R2 U R' F' D'
F L' R2 U R' F' D2
F L' R2 U D R' F'
F L' R2 U D' R' F'
F L' R2 U D2 R' F'
F L' R2 U F R' F'
F L' R2 U F' R' F'
F L' R2 U F2 R' F'
F L' R2 D U R' F'
F L' R2 D' U R' F'
F L' R2 D2 U R' F'
F L' U R U2 B U2
F L' U R' F R2 F2
F L' U R' F' R2 D
F L' U R' F' R2 D'
F L' U R' F' R2 D2
F L' U R' F2 R2 F
F L' U D R' F' R2
F L' U D' R' F' R2
F L' U D2 R' F' R2
F L' U F R' F' R
F L' U' L U2 R F
F L' U' L' B' U2 R
F L' D R2 U R' F'
F L' D U R' F' R2
F L' D B' R' U R2
F L' D' R2 U R' F'
F L' D' U R' F' R2
F L' D' B' R' U R2
F L' D2 R2 U R' F'
F L' D2 U R' F' R2
F L' D2 B' R' U R2
F L' B U2 L U' R
F L' B' R' U R2 D
F L' B' R' U R2 D'
F L' B' R' U R2 D2
F L' B' R' D B2 U
F L' B' R' B U R2
F L' B' R' B' U R2
F L' B' R' B2 U R2
F L' B' U R D' F2
F L' B' D R' U R2
F L' B' D' R' U R2
F L' B' D2 R' U R2
F L' B2 U D' R F'
F L' B2 D' U R F'
F R L' B' R' U R
B' R F L' R2 U R'
B' R F R2 L' U R'
F R B' L' R' U R
F R B' R' L' U R
F R' L' U R' F' R'
F R' L' B' R' U R'
B' R' F L' U R D
B' R' F L' U R D'
B' R' F L' U R D2
B' R' F L' U D R
B' R' F L' U D' R
B' R' F L' U D2 R
B' R' F L' D U R
B' R' F L' D' U R
B' R' F L' D2 U R
B' R' F L' B U R
B' R' F L' B' U R
B' R' F L' B2 U R
B' R' F D L' U R
B' R' F D' L' U R
B' R' F D2 L' U R
B' R' F B L' U R
B' R' F B' L' U R
B' R' F B2 L' U R
U R' F L' B' U F2
B' R' B F L' U R
B' R' B' F L' U R
F R' B' L' R' U R'
F R' B' R' L' U R'
B' R' B2 F L' U R
F R2 L' U R' D F'
F R2 L' U R' D' F'
F R2 L' U R' D2 F'
F R2 L' U R' F' D
F R2 L' U R' F' D'
F R2 L' U R' F' D2
F R2 L' U D R' F'
F R2 L' U D' R' F'
F R2 L' U D2 R' F'
F R2 L' U F R' F'
F R2 L' U F' R' F'
F R2 L' U F2 R' F'
F R2 L' D U R' F'
F R2 L' D' U R' F'
F R2 L' D2 U R' F'
F R2 D L' U R' F'
F R2 D' L' U R' F'
F R2 D2 L' U R' F'
B' U R' F L' B' U
B' U F L' R' B' U
B' U F R' L' B' U
R' F L' R2 U R' F'
R' F L' U R' F' R2
U' F L' U' B' U2 R'
U2 F L' R B' U R'
R' F L' B' R' U R2
R2 F L' R2 U R' F'
R2 F L' U R' F' R2
U2 F L' B' R U R2
U F L' R' B' U F'
R2 F L' B' R' U R2
R F L' R2 U R' F'
R F L' U R' F' R2
U F L' B' R' U F'
U2 F R L' B' U R'
R F L' B' R' U R2
U2 F R B' L' U R'
R' F R2 L' U R' F'
U F R' L' B' U F'
R2 F R2 L' U R' F'
R F R2 L' U R' F'
D F U R' F' B R2
D F U R' B F' R2
F D L' R2 U R' F'
F D L' U R' F' R2
F D L' B' R' U R2
B' D R' F U B R
R' F B' L' R' U R2
D2 F B' L R' U R2
R' F B' R' L' U R2
D2 F B' R' L U R2
U2 F B' L' R U R2
U2 F B' R L' U R2
R2 F B' L' R' U R2
R2 F B' R' L' U R2
F D R2 L' U R' F'
D F B' R' U B R2
R F B' L' R' U R2
R F B' R' L' U R2
B' D F R' U B R2
F D B' L' R' U R2
F D B' R' L' U R2
F D' L' R2 U R' F'
F D' L' U R' F' R2
F D' L' B' R' U R2
F D' R2 L' U R' F'
F D' B' L' R' U R2
F D' B' R' L' U R2
F D2 L' R2 U R' F'
F D2 L' U R' F' R2
F D2 L' B' R' U R2
F D2 R2 L' U R' F'
F D2 B' L' R' U R2
F D2 B' R' L' U R2
B' F L' R' U R2 D
B' F L' R' U R2 D'
B' F L' R' U R2 D2
B' F L' R' D B2 U
B' F L' R' B U R2
B' F L' R' B' U R2
B' F L' R' B2 U R2
B' F L' U R D' F2
B' F L' D R' U R2
B' F L' D' R' U R2
B' F L' D2 R' U R2
B2 F L' U D' R F'
B2 F L' D' U R F'
B2 F L' B R' U R2
B F L' U R D F2
B F L' U D R F2
B F L' U2 L2 U' R
B F L' D U R F2
B F L' D2 R2 U R'
F B L' U R D F2
F B L' U D R F2
F B L' U2 L2 U' R
F B L' D U R F2
F B L' D2 R2 U R'
B' F R' L' U R2 D
B' F R' L' U R2 D'
B' F R' L' U R2 D2
B' F R' L' D B2 U
B' F R' L' B U R2
B' F R' L' B' U R2
B' F R' L' B2 U R2
B' F R' D L' B2 U
B' F R' D B2 L' U
B' F R' B L' U R2
B' F R' B' L' U R2
B' F R' B2 L' U R2
B' F D L' R' U R2
B' F D R' L' U R2
B2 F D L' U R F
B' F D' L' R' U R2
B' F D' R' L' U R2
B2 F D' L' U R F'
B' F D2 L' R' U R2
B' F D2 R' L' U R2
R' B' R' F L' U R
D2 B' R' F L U R
R2 B' R' F L' U R
D B' R' F U B R
R B' R' F L' U R
F B' L' R' U R2 D
F B' L' R' U R2 D'
F B' L' R' U R2 D2
F B' L' R' D B2 U
F B' L' R' B U R2
F B' L' R' B' U R2
F B' L' R' B2 U R2
F B' L' U R D' F2
F B' L' D R' U R2
F B' L' D' R' U R2
F B' L' D2 R' U R2
F B' R' L' U R2 D
F B' R' L' U R2 D'
F B' R' L' U R2 D2
F B' R' L' D B2 U
F B' R' L' B U R2
F B' R' L' B' U R2
F B' R' L' B2 U R2
F B' R' D L' B2 U
F B' R' D B2 L' U
F B' R' B L' U R2
F B' R' B' L' U R2
D2 B' F L R' U R2
F B' R' B2 L' U R2
R' B' F L' R' U R2
D2 B' F R' L U R2
R' B' F R' L' U R2
U2 B' F L' R U R2
U2 B' F R L' U R2
R2 B' F L' R' U R2
R2 B' F R' L' U R2
D B' F R' U B R2
R B' F L' R' U R2
R B' F R' L' U R2
F B' D L' R' U R2
F B' D R' L' U R2
F B' D' L' R' U R2
F B' D' R' L' U R2
F B' D2 L' R' U R2
F B' D2 R' L' U R2
F B2 L' U D' R F'
F B2 L' D' U R F'
F B2 L' B R' U R2
F B2 D L' U R F
F B2 D' L' U R F'
