F R2 D' L2 B' U
R2 D F U B R2
F' U R2 F2 B U
F' U R2 B F2 U
R2 D2 F B2 U B'
R2 D2 B2 F U B'
R2 F L2 B' U B2
R2 F U2 F U' B
F D' L2 B' U F2
F' L U R2 F2 B U
F' L U R2 B F2 U
R2 L' U D B L R2
R2 L' U D B R2 L
R2 L' U B L D R2
R2 L' U B D L R2
R2 L' U B D R2 L
R2 L' U2 F2 U' B L
R2 L' D U B L R2
R2 L' D U B R2 L
F' L' U R2 F2 B U
F' L' U R2 B F2 U
L' R2 U D B L R2
L' R2 U D B R2 L
L' R2 U B L D R2
L' R2 U B D L R2
L' R2 U B D R2 L
L2 R2 U B D L2 R2
L2 R2 U B D R2 L2
R2 L2 U B D L2 R2
R2 L2 U B D R2 L2
L' R2 U2 F2 U' B L
L2 R2 U2 F2 B' U' B2
R2 L2 U2 F2 B' U' B2
L2 R2 U2 B' F2 U' B2
R2 L2 U2 B' F2 U' B2
L' R2 D U B L R2
L' R2 D U B R2 L
F L2 R2 D' B' L2 U
F L2 R2 D2 B' U B'
F L2 R2 B' U D2 B2
F L2 R2 B' U' F2 U2
F L2 R2 B' D' L2 U
F L2 R2 B' D2 U B2
F' L2 U R2 F2 B U
F' L2 U R2 B F2 U
F2 L2 U2 F' R2 U B'
D2 L2 D' B' U' R2 B
F L2 D' B' L2 U F2
D' L2 F' U' B' U' F'
R2 U L2 B D L2 R2
R2 U L2 B D R2 L2
F L2 B' R2 U D2 B2
F L2 B' R2 U' F2 U2
F L2 B' R2 D' L2 U
F L2 B' R2 D2 U B2
F L2 B' D' L2 U F2
F R D' L2 R B' U
F R D' L2 B' R U
F R D' R L2 B' U
F' R' U R' F2 B U
F' R' U R' B F2 U
F' R' U F2 R' B U
F R' D' L2 R' B' U
F R' D' R' L2 B' U
F R2 L2 D' B' L2 U
F R2 L2 D2 B' U B'
F' R2 U F2 B U F2
F R2 L2 B' U D2 B2
F R2 L2 B' U' F2 U2
F R2 L2 B' D' L2 U
F R2 L2 B' D2 U B2
F' R2 U B F2 U F2
R2 U2 F2 U2 F' U B
F R2 U' F2 U' F' U'
F R2 U2 D R2 F U'
F R2 U2 D F R2 U'
F R2 U2 D2 F U' B2
F R2 U2 F U F U2
U' R2 D F U B R2
B' R2 D F U B R2
B2 R2 D F U B R2
U2 R2 D F U B R2
B R2 D F U B R2
F R2 D U2 R2 F U'
F R2 D U2 F R2 U'
