F' R U' R' U2 B
F' U R U R' B
F U2 L' U' L B
F' L R U' R' U2 B
F' L U R U R' B
U2 L U' D' L' F B
U2 L U' D' L' B F
U2 L U' D' B L' F
U2 L U' B D' L' F
F L U2 L2 U' L2 B
F L U2 L2 U' B L2
U2 L D' U' L' F B
U2 L D' U' L' B F
U2 L D' U' B L' F
D' L B' U B U B
F' L' R U' R' U2 B
F' L' U R U R' B
F' L2 R U' R' U2 B
F' L2 U R U R' B
F L2 U2 L U' L' B
F L2 U2 L U' B L'
F' R L U' R' U2 B
F' R L' U' R' U2 B
F' R L2 U' R' U2 B
F' R U D2 B2 L B'
F' R U B2 D2 L B'
F' R U' R F' R2 U2
F' R U' R' U2 D B
F' R U' R' U2 D' B
F' R U' R' U2 D2 B
F' R U' R' U2 B D
F' R U' R' U2 B D'
F' R U' R' U2 B D2
F' R U' R' D U2 B
F' R U' R' D' U2 B
F' R U' R' D2 U2 B
F' R U' R' F U2 B
F' R U' R' F' U2 B
F' R U' R' F2 U2 B
F2 R U' R' U2 F' B
F2 R U' R' U2 B F'
F' R U' F R' U2 B
F' R U' F' R' U2 B
F' R U' F2 R' U2 B
F' R D2 U B2 L B'
F' R F U' R' U2 B
F' R F' U' R' U2 B
F' R F2 U' R' U2 B
R2 U' F' R2 U R' U
F R' F2 R U L' B
F R' F2 R U B L'
F' U L R U R' B
F' U L' R U R' B
F' U L2 R U R' B
F' U R L U R' B
F' U R L' U R' B
F' U R L2 U R' B
F' U R U R' D B
F' U R U R' D' B
F' U R U R' D2 B
F' U R U R' B D
F' U R U R' B D'
F' U R U R' B D2
D U R U F' R' B
U D R U F' R' B
F' U D R U R' B
F' U D' R U R' B
F' U D2 R U R' B
F' U B' R U R' B2
F U B U L' U' L
F' U B2 R U R' B'
U2 D' L' U' F L B
F U' L' U L U2 B
F U' L' U' B2 R' B'
D' U2 L' U' F L B
B U' B' R2 F' R U
F2 U2 L' U' L F B
F2 U2 L' U' L B F
F U2 L' U' L D B
F U2 L' U' L D' B
F U2 L' U' L D2 B
F U2 L' U' L B D
F U2 L' U' L B D'
F U2 L' U' L B D2
F U2 L' U' L' B L2
F U2 L' U' L2 B L'
F U2 L' U' D L B
F U2 L' U' D' L B
F U2 L' U' D2 L B
F U2 L' D U' L B
F U2 L' D' U' L B
F U2 L' D2 U' L B
D2 U2 B U' R' U R
D2 U2 B' L U' L' B2
D2 U2 B' L U' B2 L'
U2 D2 B U' R' U R
U2 D2 B' L U' L' B2
U2 D2 B' L U' B2 L'
F U2 D L' U' L B
U' F L' U L U2 B
U' F L' U' B2 R' B'
F U2 D' L' U' L B
U2 F L' F' U' L B
F U2 D2 L' U' L B
F' U2 B U' R U R'
U2 F U L' F' U' B
U' F U' L' U' L B
F U2 B' L' U' L B2
F U2 B2 L' U' L B'
L' F U2 L' U' L B
L2 F U2 L' U' L B
L F U2 L' U' L B
F' D R U' R' U2 B
R2 F D' F2 L2 R U
R2 F D' F2 R L2 U
U2 F B U L' F' U'
F' D U R U R' B
F D U2 L' U' L B
L' F' R U' R' U2 B
R' F' R F' U L' B
R' F' R F' U B L'
L2 F' R U' R' U2 B
L F' R U' R' U2 B
R F' R U' R2 U2 B
R F' R U' F' R2 U2
U F' R F U R' B
R2 F' R2 U R' U R
L' F' U R U R' B
L2 F' U R U R' B
U' F' U2 R U R' B
L F' U R U R' B
F' D' R U' R' U2 B
F' D' U R U R' B
U F' B U' R F U
F D' U2 L' U' L B
R F2 U' R' U2 F' B
R F2 U' R' U2 B F'
F' D2 R U' R' U2 B
F' D2 U R U R' B
F D2 U2 L' U' L B
B' D2 F2 U B R' U
U2 B F U L' F' U'
U B F' U' R F U
B2 F' R B2 U L B
B2 F' U R B2 U B
F' B2 R B2 U L B
F' B2 U R B2 U B
