D L2 U' R B U'
R2 U B2 L F U
U' R D' B U' R2
U' R D2 F2 B U'
U' R D2 B F2 U'
U' R B U2 B U
U' D' R B U' R
D2 U' R F2 B U'
D2 U' R B F2 U'
D' U' R B U' R
U' D2 R F2 B U'
U' D2 R B F2 U'
F D L2 R F' U2
F D R L2 F' U2
F D R F' L2 U2
U B2 U2 R B U'
R2 L U B2 L F U
D2 L U' R F2 B U'
D2 L U' R B F2 U'
D' L U' R B U' R
F L D L2 R F' U2
F L D R L2 F' U2
F L D R F' L2 U2
U L F2 L' F' B2 U
U L F2 L' B2 F' U
U L F2 B2 L' F' U
R2 L' U B2 L F U
U L B2 F2 L' F' U
D2 L' U' R F2 B U'
D2 L' U' R B F2 U'
D' L' U' R B U' R
F L' D L2 R F' U2
F L' D R L2 F' U2
F L' D R F' L2 U2
L' R2 U B2 L F U
L2 R2 U B2 L F U
R2 L2 U B2 L F U
L R2 U B2 L F U
U L' B2 U2 B R U'
D2 L2 U' R F2 B U'
D2 L2 U' R B F2 U'
D' L2 U' R B U' R
D L2 U' R D B U'
D L2 U' R D' B U'
D L2 U' R D2 B U'
D L2 U' R B U' D
D L2 U' R B U' D'
D L2 U' R B U' D2
D L2 U' R B D U'
D L2 U' R B D' U'
D L2 U' R B D2 U'
D L2 U' D R B U'
D L2 U' D' R B U'
D L2 U' D2 R B U'
D L2 U' B R B U'
D L2 U' B' R B U'
D L2 U' B2 R B U'
F L2 D L2 R F' U2
F L2 D R L2 F' U2
F L2 D R F' L2 U2
D L2 D U' R B U'
D L2 D' U' R B U'
R2 U L F B2 L U
D L2 D2 U' R B U'
R2 U L B2 F L U
D L2 F D R F' U2
U L2 F2 L' F B2 U
U L2 F2 L' B2 F U
U L2 F2 B2 L' F U
U L2 B2 F2 L' F U
R2 U F B2 L F U
R2 U F' B2 L F U
R2 U F2 B2 L F U
U' R U2 B2 U2 B' U'
U R U2 R' F' B2 U
U R U2 R' B2 F' U
U' R D B U L2 U2
U' R D B U' D2 R2
U' R D B D F2 U'
U' R D B D2 U' R2
R2 U B2 L D F U
R2 U B2 L D' F U
R2 U B2 L D2 F U
R2 U B2 L F U D
R2 U B2 L F U D'
R2 U B2 L F U D2
R2 U B2 L F D U
R2 U B2 L F D' U
R2 U B2 L F D2 U
L' U B2 U2 R B U'
L2 U B2 U2 R B U'
R2 U B2 D L F U
U' R D' F B U' R2
F R D' L U2 R2 B'
F R D' L U2 B' R2
R2 U B2 D' L F U
U' R D' F' B U' R2
L U B2 U2 R B U'
F R D' L' F U2 R2
R2 U B2 D2 L F U
U' R D' F2 B U' R2
R2 U B2 F L F U
U' R D' B U' R2 D
U' R D' B U' R2 D'
U' R D' B U' R2 D2
U' R D' B D' F2 U'
U' R D' B F U' R2
U' R D' B F' U' R2
U' R D' B F2 U' R2
R2 U B2 F' L F U
R2 U B2 F2 L F U
U' R D2 F2 D B U'
U' R D2 F2 D' B U'
U' R D2 F2 D2 B U'
U' R D2 F2 B U' D
U' R D2 F2 B U' D'
U' R D2 F2 B U' D2
U' R D2 F2 B D U'
U' R D2 F2 B D' U'
U' R D2 F2 B D2 U'
U' R D2 B U' D R2
U' R D2 B D U' R2
U' R D2 B F2 U' D
U' R D2 B F2 U' D'
U' R D2 B F2 U' D2
U' R D2 B F2 D U'
U' R D2 B F2 D' U'
U' R D2 B F2 D2 U'
U' R F D' B U' R2
U' R F D2 F2 B U'
U' R F D2 B F2 U'
U' R F B U2 B U
F R F U L' B2 U
F R F U B2 L' U
U' R F' D' B U' R2
U' R F' D2 F2 B U'
U' R F' D2 B F2 U'
U' R F' B U2 B U
L' U' R D' B U' R2
L' U' R D2 F2 B U'
L' U' R D2 B F2 U'
L' U' R B U2 B U
L2 U' R D' B U' R2
L2 U' R D2 F2 B U'
L2 U' R D2 B F2 U'
L2 U' R B U2 B U
L U' R D' B U' R2
L U' R D2 F2 B U'
L U' R D2 B F2 U'
U' R F2 D' B U' R2
U' R F2 D2 F2 B U'
U' R F2 D2 B F2 U'
R2 U' R B R2 F' U'
U' R F2 B U2 B U
L U' R B U2 B U
R2 U' R' U2 F' B2 U
R2 U' R' U2 B2 F' U
U' R B R2 F' R2 U'
U' R B U2 D B U
U' R B U2 D' B U
U' R B U2 D2 B U
U' R B U2 B U D
U' R B U2 B U D'
U' R B U2 B U D2
U' R B U2 B D U
U' R B U2 B D' U
U' R B U2 B D2 U
U' R B D U2 B U
U' R B D' U2 B U
U' R B D2 U2 B U
U' R B F U2 B U
U' R B F' U2 B U
U' R B F2 U2 B U
L' U' D' R B U' R
L2 U' D' R B U' R
L U' D' R B U' R
L' U' D2 R F2 B U'
L' U' D2 R B F2 U'
L2 U' D2 R F2 B U'
L2 U' D2 R B F2 U'
L U' D2 R F2 B U'
L U' D2 R B F2 U'
U' R' B R2 F' B U'
U' R' B R2 B F' U'
U2 R2 U' B2 L F U
F R2 D L2 R' U2 B
F R2 D R' L2 U2 B
R' D L2 U2 B L B
L' D L2 U' R B U'
R' D L2 F R U2 B2
R' D L2 F' U2 L' B2
R' D L2 F' U2 B2 L'
L2 D L2 U' R B U'
L D L2 U' R B U'
U R2 B2 L R2 F U
U R2 B2 L F R2 U
U R2 B2 R2 L F U
R' D F L2 R U2 B2
R' D F R L2 U2 B2
F' U L B2 U L2 B'
R' D F' L2 U2 L B2
F2 U L' F B2 U L'
F2 U L' B2 F U L'
U' D R D F2 B U'
U' D R D B F2 U'
U' D R D2 B U' R2
U' D R B U L2 U2
U' D R B U' D2 R2
U' D R B D F2 U'
U' D R B D2 U' R2
F2 U D' L' F U R2
F2 U F B2 U L' B'
F U F2 B2 U L' B'
F' U B2 L U L2 B'
F' U B2 L2 U L B'
F2 U B2 L' F U L'
L' D' U' R B U' R
F2 U B2 D' L' F U
L2 D' U' R B U' R
F2 U B2 F U L' B'
U' D' R D B U' R
D' U' R D B U' R
D' U' R D' B U' R
U' D' R D' B U' R
D2 U' R D B U' R2
D' U' R D2 B U' R
U' D' R D2 B U' R
L D' U' R B U' R
U' D' R B U' R D
U' D' R B U' R D'
U' D' R B U' R D2
U' D' R B U' D R
U' D' R B U' D' R
U' D' R B U' D2 R
D' U' R B U' R D
D' U' R B U' R D'
D' U' R B U' R D2
D' U' R B U' D R
D' U' R B U' D' R
D' U' R B U' D2 R
U' D' R B D U' R
D' U' R B D U' R
U' D' R B D' U' R
D' U' R B D' U' R
U' D' R B D2 U' R
D' U' R B D2 U' R
D2 U' R F2 D B U'
D2 U' R F2 D' B U'
D2 U' R F2 D2 B U'
D2 U' R F2 B U' D
D2 U' R F2 B U' D'
D2 U' R F2 B U' D2
D2 U' R F2 B D U'
D2 U' R F2 B D' U'
D2 U' R F2 B D2 U'
D2 U' R B U' D R2
D2 U' R B D U' R2
D2 U' R B F2 U' D
D2 U' R B F2 U' D'
D2 U' R B F2 U' D2
D2 U' R B F2 D U'
D2 U' R B F2 D' U'
D2 U' R B F2 D2 U'
F U B2 F2 U L' B'
D U' R D F2 B U'
D U' R D B F2 U'
D U' R D2 B U' R2
R' D' F' U2 L' R2 B
R' D' F' U2 R2 L' B
D U' R B U L2 U2
R' D' F' U2 R2 B L'
D U' R B U' D2 R2
D U' R B D F2 U'
D U' R B D2 U' R2
D2 U' R2 F2 R' B U'
D' U' B R B U' R
U' D' B R B U' R
D2 U' B R F2 B U'
D2 U' B R B F2 U'
U' D' B' R B U' R
D' U' B' R B U' R
D2 U' B' R F2 B U'
D2 U' B' R B F2 U'
D' U' B2 R B U' R
U' D' B2 R B U' R
D2 U' B2 R F2 B U'
D2 U' B2 R B F2 U'
U' D2 R D B U' R2
U' D2 R F2 D B U'
U' D2 R F2 D' B U'
U' D2 R F2 D2 B U'
U' D2 R F2 B U' D
U' D2 R F2 B U' D'
U' D2 R F2 B U' D2
U' D2 R F2 B D U'
U' D2 R F2 B D' U'
U' D2 R F2 B D2 U'
U' D2 R B U' D R2
U' D2 R B D U' R2
U' D2 R B F2 U' D
U' D2 R B F2 U' D'
U' D2 R B F2 U' D2
U' D2 R B F2 D U'
U' D2 R B F2 D' U'
U' D2 R B F2 D2 U'
L' D2 U' R F2 B U'
L' D2 U' R B F2 U'
L2 D2 U' R F2 B U'
L2 D2 U' R B F2 U'
U' D2 R2 F2 R' B U'
L D2 U' R F2 B U'
L D2 U' R B F2 U'
U' D2 B R F2 B U'
U' D2 B R B F2 U'
U' D2 B' R F2 B U'
U' D2 B' R B F2 U'
U' D2 B2 R F2 B U'
U' D2 B2 R B F2 U'
F U2 D' R2 B2 L B'
U F L F L' B2 U
U F L F B2 L' U
U F L B2 F L' U
D F L2 D R F' U2
R2 F R D L2 U2 B2
R2 F R D' F2 U2 R2
R F R U B2 L U
R' F D L2 R U2 B2
R' F D R L2 U2 B2
F D L R F' L U2
L' F D L2 R F' U2
L' F D R L2 F' U2
L' F D R F' L2 U2
L2 F D L2 R F' U2
L2 F D R L2 F' U2
L2 F D R F' L2 U2
R' F D' R F2 L' U2
R' F D' F2 U2 L' R2
R' F D' F2 U2 R2 L'
L F D L2 R F' U2
L F D R L2 F' U2
L F D R F' L2 U2
F D L2 R D F' U2
F D L2 R D' F' U2
F D L2 R D2 F' U2
F D L2 R F' U2 D
F D L2 R F' U2 D'
F D L2 R F' U2 D2
F D L2 R F' D U2
F D L2 R F' D' U2
F D L2 R F' D2 U2
F D R L F' L U2
F D R L2 D F' U2
F D R L2 D' F' U2
F D R L2 D2 F' U2
F D R L2 F' U2 D
F D R L2 F' U2 D'
F D R L2 F' U2 D2
F D R L2 F' D U2
F D R L2 F' D' U2
F D R L2 F' D2 U2
F D R U2 D2 R2 B
F D R D2 U2 R2 B
F D R D2 F' U2 R2
F D R F L2 F2 U2
F D R F' L2 U2 D
F D R F' L2 U2 D'
F D R F' L2 U2 D2
F D R F' L2 D U2
F D R F' L2 D' U2
F D R F' L2 D2 U2
F D R F' U2 D2 R2
F D R F' D2 U2 R2
F D R F2 L2 U2 B'
U F B2 L F L' U
R2 F' U B2 L U L2
R' F' D L2 U2 L B2
F D' L R U2 R B'
F D' L R U2 B' R
R' F' D' F2 R U2 R
F D' L2 R U2 R B
F D' R L U2 R B'
F D' R L U2 B' R
F D' R L2 U2 R B
F D' R F2 L' F U2
F2 D' U L' F U R2
U' F2 L' B2 R' F' U
U F2 L F L2 B2 U
