U L R' F U2 F2
U' L R' F' U2 F2
U L F R' U2 F'
U' R' L F' U2 F2
U R' L F U2 F2
U' R' F' L U2 F
U L R F R2 U2 F'
U L R F B R2 U2
U L R B R2 F U2
U L R B F R2 U2
U' L R' U2 F D2 B2
U' L R' D F' U2 F2
U' L R' D' F' U2 F2
U' L R' D2 F' U2 F2
U L R' U2 F' D2 B2
U L R' D F U2 F2
U' L R' F' U2 F2 D
U' L R' F' U2 F2 D'
U' L R' F' U2 F2 D2
U' L R' F' D2 B2 U2
U' L R' F' B U2 F2
U' L R' F' B' U2 F2
U' L R' F' B2 U2 F2
U L R' D' F U2 F2
U L R' D2 F U2 F2
U' L R' B F' U2 F2
U L R' F U2 F2 D
U L R' F U2 F2 D'
U L R' F U2 F2 D2
U L R' F D2 B2 U2
U L R' F B U2 F2
U L R' F B' U2 F2
U L R' F B2 U2 F2
U' L R' B' F' U2 F2
U' L R' B2 F' U2 F2
U L R' B F U2 F2
U L R' B' F U2 F2
U L R' B2 F U2 F2
U' L D R' F' U2 F2
U L D R' F U2 F2
U L D F R' U2 F'
U' L D' R' F' U2 F2
U L D' R' F U2 F2
U L D' F R' U2 F'
U' L D2 R' F' U2 F2
U L D2 R' F U2 F2
U L D2 F R' U2 F'
U' L F R' F' U2 F
U L F R B R2 U2
U L F R' U2 D F'
U L F R' U2 D' F'
U L F R' U2 D2 F'
U L F R' U2 F' D
U L F R' U2 F' D'
U L F R' U2 F' D2
U L F R' D U2 F'
U L F R' D' U2 F'
U L F R' D2 U2 F'
U L F R' B U2 F'
U L F R' B' U2 F'
U L F R' B2 U2 F'
U L F D R' U2 F'
U L F D' R' U2 F'
U L F D2 R' U2 F'
U L F B2 U2 L F
U' L F' R' F' U2 F'
U L F' R' F2 U2 F
U L B2 F U2 L F
U' L' R' F' L2 U2 F
U' L' R' F' B' L2 U2
U' L' R' B' L2 F' U2
U' L' R' B' F' L2 U2
R2 U L R F B U2
R2 U L R B F U2
L2 U L' R' U2 F' B'
L2 U L' R' U2 B' F'
R2 U R L F B U2
R2 U R L B F U2
L2 U R' L' U2 F' B'
L2 U R' L' U2 B' F'
U R L F R2 U2 F'
U R L F B R2 U2
U R L B R2 F U2
U R L B F R2 U2
R2 U' L R U2 F B
R2 U' L R U2 B F
L2 U' L' R' F' B' U2
L2 U' L' R' B' F' U2
R2 U' R L U2 F B
R2 U' R L U2 B F
L2 U' R' L' F' B' U2
L2 U' R' L' B' F' U2
U' R' L U2 F D2 B2
U' R' L D F' U2 F2
U' R' L D' F' U2 F2
U' R' L D2 F' U2 F2
U' R' L F' U2 F2 D
U' R' L F' U2 F2 D'
U' R' L F' U2 F2 D2
U' R' L F' D2 B2 U2
U' R' L F' B U2 F2
U' R' L F' B' U2 F2
U' R' L F' B2 U2 F2
U' R' L B F' U2 F2
U' R' L B' F' U2 F2
U' R' L B2 F' U2 F2
U R' L U2 F' D2 B2
U R' L D F U2 F2
U R' L D' F U2 F2
U R' L D2 F U2 F2
U R' L F U2 F2 D
U R' L F U2 F2 D'
U R' L F U2 F2 D2
U R' L F D2 B2 U2
U R' L F B U2 F2
U' R' L' F' L2 U2 F
U R' L F B' U2 F2
U R' L F B2 U2 F2
U' R' L' F' B' L2 U2
U' R' L' B' L2 F' U2
U R' L B F U2 F2
U' R' L' B' F' L2 U2
U R' L B' F U2 F2
U R' L B2 F U2 F2
U' R' D L F' U2 F2
U' R' D F' L U2 F
U R' D L F U2 F2
U' R' D' L F' U2 F2
U' R' D' F' L U2 F
U R' D' L F U2 F2
U' R' D2 L F' U2 F2
U' R' D2 F' L U2 F
U R' D2 L F U2 F2
U' R' F L F2 U2 F'
U R' F L F U2 F
U' R' F' L U2 D F
