D B R' U L2 B'
B2 L2 R F U' F2 B'
B2 L2 R F U' B' F2
D L2 U' B R' U B2
B2 L2 F R U' F' B'
B2 L2 F R U' B' F'
D L2 B' U' B2 R' U
B2 R L2 F U' F2 B'
B2 R L2 F U' B' F2
B R' U' F B U2 L
B R' U' B F U2 L
D' R2 F U' L' F2 U'
R D L2 D2 F' R B'
R D L2 D2 F' B' R
R D L2 D2 B' F' R
R D L2 F' B R' B2
R D L2 B F' R' B2
L2 D B R' U L2 B2
L2 D B R' U B2 L2
R D B L2 F' R' B'
R D B2 L2 F' B' R'
R D B2 L2 B' F' R'
F U D B R' U L2
U' D B R' U L2 B'
U2 D B R' U L2 B'
D U B R' U L2 B'
U D B R' U L2 B'
R D' R2 F L' B U2
R D' R2 F B L' U2
R D' R2 B F L' U2
R D' F L' R2 U2 F2
R D' F R2 L' U2 F2
R D' F R2 U2 F2 R
R D' F' D2 L2 R B2
R D' F' D2 L2 B2 R
R D' F' D2 R L2 B2
R D' F' D2 R B2 L2
R D' F' D2 B2 L2 R
R D' F' D2 B2 R L2
D U' B R' U L2 B'
D U2 B R' U L2 B'
D' F R2 U' L' F' U'
D F U B R' U L2
F D U B R' U L2
D B L R' U L B'
D B R' L U L B'
D B R' U L2 D B'
D B R' U L2 D' B'
D B R' U L2 D2 B'
D B R' U L2 B' D
D B R' U L2 B' D'
D B R' U L2 B' D2
D B R' U B L2 B'
D B R' U B' L2 B'
D B R' U B2 L2 B'
D B R' U' F U2 L2
R' B2 L2 U' F B' R'
R' B2 L2 U' B' R' F
R' B2 L2 U' B' F R'
R' B2 U F B' U2 R
R' B2 U B' F U2 R
